Type,212813_at,204503_at,217744_s_at,220202_s_at,203218_at,206257_at,213333_at,208689_s_at,204467_s_at,219669_at,220761_s_at,206657_s_at,222155_s_at,200890_s_at,211149_at,207033_at,213866_at,204363_at,201139_s_at,217670_at,211934_x_at,206191_at,202790_at,217801_at,204354_at,205351_at,208996_s_at,203109_at,202273_at,65086_at,215461_at,215106_at,211696_x_at,207475_at,217777_s_at,218734_at,219966_x_at,216342_x_at,202050_s_at,208933_s_at,211411_at,218595_s_at,212167_s_at,201328_at,202965_s_at,214839_at,218792_s_at,218398_at,210225_x_at,209050_s_at,38158_at,212517_at,204569_at,206434_at,214437_s_at,62987_r_at,217389_s_at,213921_at,206700_s_at,210638_s_at,218940_at,202814_s_at,203584_at,201770_at,209829_at,216215_s_at,214431_at,211699_x_at,206059_at,219571_s_at
1.0,0.0,0.4980352606888929,0.6701599914098578,0.5742456208592124,0.6903364722094628,0.2252985436033119,0.5111410468276408,0.5711854310271465,0.08146146651424525,0.0037736370673449524,0.7633478856723034,0.4022732439190725,0.6243319009130193,0.6463822153434874,0.7286594628129568,0.009728101950857607,0.05619955566804466,1.0,0.5126395039858271,0.4834156948013435,0.5819404563128672,0.7917679448385337,0.8919613077796836,0.668566479479227,0.8092446448703499,0.7684103185099028,0.6743368184567525,0.8428087533693163,0.12250627387610113,0.2713646835614581,0.09397795790964515,0.5036099999249479,0.20722717860550194,0.10172357582212177,0.8297486294542735,0.017253839205059022,0.47458111938422615,0.26636065707248635,0.6433930973384399,0.6494566707006986,0.09765038734440777,0.408282732182332,0.5865977139266807,0.2846831788481998,0.02575674372318749,0.17270528218560124,0.8188795138729051,0.7074920215556885,0.31915535444947196,0.6741695658634315,0.8270955185555032,0.5146459028550237,0.7010515327426423,0.3830710897001441,0.5310011513000095,0.15940475305955634,0.16621631081554095,0.07429812469629204,0.838865836791148,0.6876188769057653,0.52840263221016,0.5754849283590163,0.39652309377888767,0.4947885261435093,0.1150483937945207,0.5305936853887169,0.4352263766347772,0.168177147163377,0.635813860520897,0.4721338816354233
2.0,0.24997304333092008,0.48085686905504227,0.4648448405454745,0.4470211695466328,0.3242707854846119,0.22215660103235282,0.44440833013525904,0.6469302121587033,0.10526003236486177,0.0928093553024438,0.5109919608923549,0.28315526255967377,0.4907061316318878,0.4929180297114448,0.4765192530931907,0.0063042814122987135,0.04134536966731333,0.6368860002300702,0.1574313551815767,0.43870330104763755,0.2879023358735406,0.5010231162260034,0.6315340148604749,0.2945408320062587,0.079890820625408,0.24113701183856215,0.8320314525187935,0.2272208117686219,0.22765420331081931,0.2488955142973304,0.2614730936616957,0.27133164716566227,0.6805669817842651,0.18487252494077241,0.36369689135310257,0.033080397470641454,0.46590446141444253,0.7127343416044136,0.8414624264654247,0.38343826033422,0.1084947534471417,0.46985477236477574,0.7551936073721434,0.4659854125512835,0.023838925575833333,0.15765397810815232,0.539573455040478,0.43957678751103413,0.3797246558197746,0.685180535843295,0.5412862499745255,0.3167135597286744,0.0,0.5616654149799422,0.0,0.3030579643998175,0.1596639831991601,0.07231670914446084,0.8135050627953009,0.6340931497027451,0.5277404081802922,0.3619559340362259,0.08504810490635727,0.275834840784449,0.19226551103634051,0.41758515086977466,0.5121483090565532,0.6208402158771723,0.3935685100567568,0.7203250570239617
2.0,0.28019532032224803,0.18504119884668294,0.46670245892838036,0.6647838017241744,0.7170475424896645,0.23594098817637382,0.30481042598350566,0.663930401995248,0.1502887598913255,0.022205020457812658,0.8050198505206339,0.39740850193225774,0.2390128203602081,0.5532554785606242,0.13536486698240827,1.0,0.10222447200427462,0.4181007707350742,0.367989371124889,0.687843447321604,0.16217652802412694,0.6224267076739917,0.26191768136073873,0.7886597938144315,0.5244229514033113,0.4161692770988352,0.6026354445692557,0.5119402692842366,0.18823862324722423,0.27716492749695076,0.09697557219368982,0.41306729910462997,0.38731384826077747,0.18069508139711796,0.7159777597807125,0.05280939476061442,0.5165298568914853,0.6245445478046696,0.5322255654532,0.5366963385888196,0.1446426404562553,0.4284579007751067,0.4390501276753419,0.40700501443549625,0.14618067073459684,0.17288973444145214,0.9289091734129525,0.601404946944117,0.31859696415391026,0.5807633384400186,0.5966521632802786,0.35821210204511894,0.5685978714736737,0.733299140915502,0.35543389619111565,0.20501417001899927,0.18146307315365762,0.8970794450449736,0.008602072262260087,0.6753901154164053,0.388814149693917,0.47564375506893747,0.47547676926764065,0.5466304878398941,0.1187750886420987,0.13218399738834352,0.6284983112883311,0.3144483942422604,0.452760901598576,0.3166035792244738
1.0,0.3123892851091365,0.23390231960596414,0.587479866852787,0.5548264621446903,0.6539733578318787,0.22528673178913527,0.011528731761186045,0.8534134574471572,0.15190700298409987,0.0226058830034281,0.10048884556153642,0.4337349397590362,0.29586224957444024,0.8001864293503111,0.6582124252085845,0.010191812508183129,0.056002699738462794,0.0,0.706625332152347,0.6898991895631548,0.4265063582212007,0.8041445508209735,0.13997352028302884,0.3134411756488695,0.5841689906841511,1.0,0.6689017540827786,0.6172326247707557,0.12809877352238105,0.2715408591950127,0.09628804598175277,0.235940889065678,0.5954244727650708,0.24827751092177627,0.9214350236730624,0.020623306233062643,0.5696126275278026,0.2586968469477068,0.46735848139284913,0.32462291639433416,0.13652533226039265,0.6022721549094772,0.4420386167564821,0.3603631666919927,0.11486838694211143,0.17857613398611863,0.5629262325807752,0.883647429922407,0.5830172330798113,0.29905876445542096,0.2239295685667121,0.3496259460402627,0.8539629799368572,0.46700126389830215,0.8837486808020726,0.21590438686805424,0.2315295764788242,0.07783452502553627,0.7515295846809278,0.7915135581911786,0.2309545411882494,0.6551855231143546,0.5076094771801274,0.7800269905533062,0.13735532438216727,0.38379685046714423,0.8075910193271937,0.46984494294783474,0.45645635874289414,0.4097222789963788
3.0,1.0,0.8509769294828072,0.6086653065607213,0.17474706048985503,0.6009818557648138,0.2092580999515718,0.4478544184334396,0.36982122634407516,0.09072553706370563,0.11983854915404177,0.6072634538493049,0.21550352352807475,0.5854125251467139,0.017839764559663747,0.0,0.005273207349539562,0.028892826007480474,0.5163090992752788,0.313897254207262,0.3218817948211108,0.33292697723057757,0.37100674636638703,0.9042099856025592,0.7498533232754995,0.7451136296208393,0.27235703701343195,0.31980471787781933,0.7966336207177867,1.0,0.27753083073587204,0.07442471244216184,0.1179479289407916,1.0,0.0927992349322959,0.26358086219785704,0.12455284552845526,0.6126882037324364,0.4661693162619341,0.7669365860509842,0.5610902850106895,0.0669374564916113,0.3425917116713766,0.5691098169046983,0.44154383832244376,0.008842033667743696,0.15179366643654055,0.6003524947553255,0.3131871184390024,0.30051025320111674,0.5979177020940829,0.8841019788461147,0.19935004034984374,0.18102021590793368,0.15908632974923467,0.15206754293389596,0.14341969791854597,0.14135106755337784,0.0,0.029439088731510705,0.39640904609685323,0.6952830877368626,0.3023874695863742,0.6654397918307253,0.3807319034082749,0.049234962786290096,0.8611469522906402,0.3282572793143981,1.0,0.6803917649410357,0.4425631760098764
1.0,0.22839230425607315,0.33929938944522753,0.5719531837216802,0.5816488315949249,0.5462677997243915,0.18192556194705947,0.5119438287607397,0.7357409844006735,0.09151238920973338,0.02128994802609754,0.6032721569957189,0.2368265514889753,0.4394038592022093,0.8482183685673077,0.43600796922319257,0.005675817221664577,0.032289996906549656,0.2451311399976994,0.4275553587245343,0.3917770310338007,0.5354887539504173,0.6513467929956842,0.8490583783705572,0.2311625178107455,0.42619711624043227,0.3491499498095952,1.0,0.7967902572101733,0.10812662431955439,0.5029543298549937,0.0644899586796746,0.6920392371717414,0.36898645109273054,0.08223173726879536,0.9887942312484425,0.013459801264679635,0.4559232709526989,0.271703950984183,0.6582971850235255,0.5874408072561977,0.033203686318088614,0.6832302655511091,0.5253538258298897,0.4913007141771761,0.02472257143733227,0.1548608439481215,0.7110924049217744,0.7248069432527362,0.2859856872372517,0.6009919608134489,0.41316054943039376,0.4373486880848002,0.6008440268866484,0.30148553843899417,0.6695828936006908,0.21341003895428406,0.1064753237661882,0.07096403106002758,0.6498386353158138,0.5456835857755999,0.5187299898841371,0.5914943227899437,0.15105111788269954,0.9985499755936487,0.06828369730719681,0.5633015685481992,0.6355581675618575,0.3007695762382869,0.6370317344477038,0.40730233736929516
1.0,0.25550301144503146,0.555889405472814,0.6099323526253617,0.7361945551942973,0.5629076711070281,0.20680124260285124,0.6473437708038001,1.0,0.11125792419496149,0.015688930664602477,0.7354088076971976,0.14948852011820857,0.5944802218862714,0.8129668061955517,1.0,0.005060446035001974,0.03006271267470951,0.7097003336017486,0.6714348981399463,0.360466495354813,0.6153868375288158,0.4970918696363909,0.7930819930689705,0.3049898024753438,0.6264581973535869,0.4513121205844395,0.843584204614188,0.5750908817981868,0.10677131814695363,0.3363599403713242,0.07967053743923971,0.4385136707169714,0.36488614549927006,0.0804972940076941,1.0,0.029403794037940446,0.5586086142484421,0.4341909744132555,0.7419469848798329,1.0,0.04240670843472,0.7496544197890137,0.5199407135319748,0.5515803069442329,0.07076414460571832,0.12450000263503226,0.770069512491862,0.5972197359242958,0.29108180096916025,0.22132100897171195,0.5927444007418123,0.5738983765549227,0.49429040635502614,0.304233143443298,0.6951993188141611,0.18805260420536432,0.12247812390619557,0.06755456826363335,0.8638851624219609,0.6217150140909583,0.6120670775584273,0.0,0.07709624405108281,1.0,0.06881608228542245,0.7059244174296953,0.5339081400366013,0.2793066963028369,0.06134458859567978,0.29469329692520246
1.0,0.3152235863152543,0.5529935596724177,0.7359497476645561,0.8762171326616466,0.6660369774919617,0.5319096159979216,0.5963416639907269,0.9682252901553392,0.16151253767240215,0.21950127170186884,0.608881165317396,0.4783814503296201,0.29878462509076625,0.7620387632347247,0.13504187679683283,0.011042857766333526,0.061542788042408425,0.4210514206833083,0.20736935341009663,0.7544178691440991,0.5964941675381177,0.6110608165087554,0.5722368125945066,0.1285307182968737,0.29444609268379507,0.47666225840888465,0.5095048820530542,0.7586557978345,0.14267948498365424,0.2755793467949585,0.09441109942316545,0.6211601534062338,0.4786897413539711,0.23815340476863223,0.7047525230500873,0.01741644083107514,0.4989468392174539,0.26964805504101536,0.6511503535601811,0.7076395009044945,0.1114900465579676,0.6338920446595965,0.555383710720701,0.8532897735906402,0.3743341296367017,0.17712159619712153,0.5532655087827753,0.2959277526404485,0.3127370751901415,0.8387909965209638,0.0,0.20345045693472055,0.5843072105102355,0.7797153481215539,0.7261704883430872,0.20981180941059097,0.18353517675883776,0.08343961046044607,0.034439487376809956,0.8598671566137882,0.4123778535598457,0.5992244525547451,0.0,0.2963505326327275,0.13091346614563915,0.2235764142583983,0.4131392182827221,0.3456638070807103,0.7704168196756365,0.4143332488533894
3.0,0.24017621959672836,0.5507756430911895,0.7922366584344473,0.4568850705440155,0.5399345429490127,0.213144186815653,0.3380338499855108,0.5296112278496762,0.24159330136437224,0.018074753953334008,0.6798061571935178,0.3066606046828821,0.6917459259347435,0.5321444065332348,0.44629248839953567,0.006415571946056845,0.03618774431226978,0.8059760727021739,0.3933746678476528,0.3521249258746784,0.5501117960747156,0.7685897117912591,0.6728886766652917,0.6860140250887032,0.7824541624636564,0.3578751135259158,0.5204009332066016,0.6583431775017783,0.11024149768778806,0.2587342458327689,0.08286753432474585,0.9435384003422371,0.3238174058547175,0.04052685344171798,0.6179175492150512,0.039385727190605305,0.3554265951268561,0.30296985364463497,0.2888173425455253,0.5681027539648069,0.07105039628558112,0.3463469233567447,0.7591003922895365,1.0,0.02587660735739717,0.15522974845982374,0.7645979521106945,0.7245538552707118,0.293950771798081,0.6774334038704918,0.70762854347959,0.24839509404058255,1.0,0.3014489037056032,0.9027871054398926,0.20282763525203534,0.1401330066503328,0.06861965350020327,0.7249555423829283,0.3951443451936378,0.6837280605700345,0.6659147742633144,0.5042455575718154,0.6270996640537511,0.06753835833768103,0.41969157585461736,0.4348841707458606,0.33672271658128494,0.8026393466245839,0.09625808350433672
3.0,0.29254917666630775,0.35743190368383393,0.4468914420702236,0.9012552902726634,0.5292259990813047,0.2111716138481711,0.45955937061896446,0.9125049913918941,0.09856436599017199,0.01584927568284858,0.5799460291894484,0.30388724710161363,0.08836168414536887,0.6586115117192533,0.09978158188440786,0.005655086632042926,0.08969318597260877,0.4983952605544692,0.24275465013286107,0.39122356196876795,0.5084034827221627,0.28685698695371803,0.7116315412497565,0.1437990668566481,0.6486738266184063,0.3602587594206594,0.7296725136092629,0.19899361053641457,0.11012979662960663,0.5863531643854184,0.0,0.5537972545988097,0.6946216536202398,0.13835553913364781,0.7043359082980314,0.3820144534778682,0.4524430729758075,0.5356321371140104,0.41126962947757373,0.3021560284884185,0.16491355801224947,0.8429023141282139,0.41502138662671284,0.5872283847439594,0.015894475401473505,0.1582494953913286,0.23774982079324514,0.6902573472675756,0.3005551811559321,0.46888593987774735,0.5664956489840833,0.3281060292118329,0.27358946939606904,0.3488725660799002,0.6852513671687616,0.1959814462972201,0.14941547077353884,0.06972837351369043,0.00014385895582665314,0.3912506597357071,0.44052498201045015,0.7500591376047584,0.780420789536755,0.4151520372125073,0.07843095499217378,0.4126027950938176,0.6023121215277261,0.6472478705345928,0.857257738380228,0.16839033004406567
1.0,0.134675518723332,0.29518795796838837,0.6825834854504451,0.5964594810564903,0.8285197519522277,0.18517381084560758,0.4009523734933154,0.9034975746744955,0.01814213815936,1.0,0.8478009013973067,0.04341895885428476,0.4225481209899175,0.7585212283231906,0.6818322817497753,0.0017250032732510042,0.003464664360640031,0.828439549062464,0.2253852967227635,0.0,0.46385838008354335,0.4923793342923758,0.7844724676057558,0.41826614142429963,0.9155046579244055,0.6360191838880835,0.9108614879460815,0.5036581147492838,0.07110889363825229,0.5947553869087951,0.05366142084166941,0.9075847524410654,0.32988986483934585,0.0,0.6891664590082232,0.22311653116531185,0.4386262969480009,0.3818674048893678,0.6160860428809889,0.6110082690629098,0.0,0.5073229426085009,0.888886203813344,0.974616319708251,0.11194705929904866,0.09705350696439013,0.6360162831532502,0.8104247557083687,0.25037707390648556,0.5376622311945034,0.45588609916647993,0.7253956829301981,0.7547548120989921,0.0,1.0,0.1827454809845775,0.0,0.05756418774854463,0.864776048003827,0.652585666059212,0.501819812491527,0.6445576507164095,0.4658386688122703,0.8293637120624804,0.0,0.21088345484788643,0.4897635803663094,0.21090651665892773,0.6222917412343293,0.3081664854435602
2.0,0.25008087000723983,0.3808497549829886,0.0,0.4613075482307976,0.0,0.2116086509727028,0.29541983537096356,0.24905899988871696,0.20986682898585166,0.02005971469645022,0.6060060187343702,1.0,0.17984810789577063,0.0,0.09565306376977521,0.005157552481124269,0.03024831969402948,0.5122253537328887,0.0,0.3454042300849965,0.41422901151470715,0.3587293516543477,0.5251304089886343,0.2790210376330567,0.3008781819260664,0.0,0.0739047783634324,0.1131568127084406,0.12281903683900867,0.24487057866919662,1.0,0.43828851479649666,0.7914772102157872,0.13128300984589975,0.40990219287316226,0.9790966576332428,0.4588010436259937,0.9560323243837395,0.5539361592938521,0.41605066856701894,0.09072097790891512,0.08256988555278805,0.7766527311245898,0.4617611305272757,0.015035917277367326,0.15147746256936728,0.5383568220230308,0.5001450626238434,0.6115400661082763,0.5676567487664538,0.6331263119281012,0.2522701331181341,0.32016371320908477,0.32084699503599373,0.48415763215964674,0.8095910330846064,0.1403990199509977,0.07026984142725384,0.0035826079722126834,0.8448002867983159,0.30713116207281344,0.4612902135712355,0.5670986407368103,0.6624888735750998,0.08320112439707389,0.19635611795979874,0.3425852910981835,0.7105419004194229,0.694620437040102,0.3241822477660508
3.0,0.5376546157519371,0.2399534655992768,0.5173520884784711,0.5059043882309667,0.6561610013780435,0.23286991649047395,0.4557530094532467,0.5032304942950849,0.28923497186632413,0.20788455158686275,0.11420760395032421,0.5007047056149131,0.22815063030461744,0.4813687900852414,0.137344381090044,0.010713350499716345,0.0789842234033577,0.33913781203267007,0.11387953941541178,0.528602490610793,0.12974699999422246,0.3465263653951091,0.4023904094227274,0.47880870561282884,0.7294902984631815,0.19258138015646661,0.5232091938131855,0.45273167516202095,0.14663370244327442,0.2816506301666891,0.1023245261225583,0.4477788368445149,0.5701099709513792,0.18135147471146956,0.6166404497881884,0.13213188798554681,0.23291322475231227,0.6248905896960935,0.7235964282048652,0.3304884271070085,0.13861373491975318,0.3385902565968044,0.3175128682245474,0.44783467558121837,0.033185501517808136,0.19004379423560347,0.36403632800426194,0.6043617553194772,0.6230159494239592,0.4215423555995062,0.641782489963113,0.19626018742684298,0.34195182808840036,0.6573553385965236,0.4343579103904823,0.21758143780582306,0.2625131256562827,0.07668613703303348,0.006406056635364362,0.42532787619872653,0.5912826288729681,0.4402541227358741,0.5625449378573626,0.3282008212019409,0.13730208588434484,0.3754721967447574,0.2359360818913576,0.4961734324927115,0.757954529607817,0.642478151033789
1.0,0.1168225018869667,0.19920657172867767,0.6440352195855253,0.5905994867219969,0.773868856224162,0.21110074296311193,0.699920113407633,0.7455404777334831,0.029647995011654705,0.016161672011500535,0.8792297150284683,0.2290975221641286,0.35745830704584136,0.7817838592048024,0.9530992667163408,0.005693274560293273,0.03037768216204049,0.11792534222937995,0.2013374667847647,0.19122356196876933,0.44877890954050936,0.5007254824148021,0.57578914621,0.4154303914173157,0.8897347653236811,0.3479708736317139,0.4008122353754431,0.4402203353326242,0.1055426065069589,0.17698875186339644,0.07697543468844739,0.43909157091285717,0.657024298046402,0.09494229389901974,0.8815840705208075,0.07878048780487824,0.4573318193244168,0.4431473527795297,1.0,0.7519281127055141,0.0439714137911216,0.4114335282760164,0.0,0.5292128855796993,0.04962075703641346,0.1350137812185444,0.5599602785760792,0.6677386897449983,0.291736465453612,0.7183774062479185,0.7724123173490393,0.3621089518491856,0.7408595579997964,0.2227025442822337,0.6544420992036843,0.20365554647447787,0.11248162408120413,0.0666184039588643,0.7559129497325611,0.8102151983190424,0.6697692123184104,0.6505896864017295,0.34909439517923824,0.6210985729462771,0.07177614276435598,0.6730455329799309,0.4375846215649225,0.5751193185710696,0.8760278716491042,0.6515038792645333
1.0,0.17349312219843227,0.34762285374723256,0.6114785783313648,0.7160270422249376,0.5166685806155262,0.15347090159577595,0.5034930804113377,0.4213192985212389,0.05062577015009577,0.17829536658188655,0.9062857627262314,0.08065469424869419,0.20546502077207854,0.613077022289446,0.9686795457670696,0.0015602496399423887,0.0,0.2089698608075463,0.23142604074402073,0.24680766949990088,0.39732960487165087,0.50628131355722,0.7658281422959217,0.4051909591260861,0.9733934611048479,0.2617835917209732,0.5319623261038623,0.43929356941933534,0.0,0.2398292451551704,0.03049178749939819,0.4332037435924377,0.40331768418943836,0.09216022952031135,0.7980197171692002,0.22127371273712754,0.5318808671457176,0.4320027683351311,0.7632740375006081,0.8887070997558496,0.00949041697801116,0.5709992444805104,0.5498014386634763,0.8210834219723443,0.0030913667520579653,0.11189400846372356,0.5520949105281509,0.5930653892925264,0.27015821058374256,0.8459693906306844,0.5451252318164219,0.3164736417370061,0.5301774620633467,0.04625135090579338,0.47320229300585265,0.18578115546686724,0.12778438921946117,0.06046391701458791,0.8289395688391102,0.64414104900467,0.7145084420527906,0.6671313192754803,0.5958931078166185,0.35036753093863926,0.017387693388843297,0.5742301055544328,0.49806579280177404,0.3271422155574669,0.7528785054548667,0.7075876615678927
2.0,0.2830296215283665,0.03867544347869707,0.5093632556641248,0.88065229431885,0.7740124023886081,0.2198060500112213,0.40882746845654405,0.49676295961718464,0.13750612408509896,0.001606214751741643,0.4989544921516263,0.38099568083655366,0.02805718571071456,0.6938923868819398,0.7135620700792763,0.008322786191245159,0.04721167636885158,0.6633584493270449,0.3811957484499558,0.4432496540818339,0.11840562042488324,0.3027369909221685,0.6476823012755123,0.6352359399882663,0.6802587076484901,0.35876101400551313,0.5001036896223973,0.08448580808113784,0.12185096100143718,0.18948366987396698,0.09295354385385927,0.4210866024722121,0.722223590632846,0.14085939707448547,0.744085627959133,0.046675700090334324,0.0905068173741194,0.4019276568892863,0.8284220249896013,0.4372567457589955,0.09262417054649742,0.4879368721493127,0.2914542100641999,0.6765081294636077,0.026724015375995527,0.17199909354891404,0.2072419258314207,0.7970110926610661,0.2988671737107282,0.30320388996203324,0.45651022030202365,0.43939162613506616,0.8944775435380387,0.37697140659058864,0.5375371773961433,0.20796493052975681,0.1567798389919495,0.07283834306851647,0.7383968219303445,0.444666845915613,0.6611915861047676,0.4386320627196534,0.34641524292121745,0.17210066902116164,0.09677694134182302,0.4159761841839353,0.3501584562050857,0.6037298947256242,0.4961255804656742,0.3893980395202632
1.0,0.19433447834994388,0.7660934956457696,0.6132073445721029,0.6896908916408407,0.6652503445107946,0.0,0.9703401445790683,0.4472745363733366,0.05662366198019483,0.013668030520844894,0.7151626894982965,0.1941804955671742,0.506579808825455,0.33398993985015246,0.7077962155783603,0.0032797974948719287,0.019111898534829256,0.7405354883239388,0.20139946855624466,0.24313105356789902,0.6078355471074569,0.5900962349322885,0.4277993618822308,0.3505434023412393,0.0,0.2921623301094629,0.5411129352803944,0.6636753447634459,0.09709055977123603,0.12192709039165209,0.0754972533327833,0.4372077663782169,0.48982641437553687,0.08800017387902374,0.6056332544231249,0.07612466124661252,0.5015775741763244,0.22578215645164595,0.492023963223259,0.46976795179401976,0.018220834211484543,0.4841424853792984,0.5280845476587479,0.23207719191612217,0.005798054864094256,0.1222865755648192,0.8268172222624116,0.3610577843073105,0.2773210102371554,0.8447448109074702,0.383258778454829,0.4746523006681353,0.12198925552500262,0.2619017090103122,0.46616257315552134,0.20981180941059097,0.09596079803990203,0.06339736406279435,0.8455284130103959,0.5100030870651958,0.8480951934007034,0.843581035414977,0.32411750607731044,0.7142375168690953,0.04344261422319703,0.6912027608935591,0.5239395337072803,0.4816131414086821,0.6725220681544564,0.48374306106264836
3.0,0.21426700965818946,0.3637215803283352,0.13575646945130396,0.0,0.32224965548920537,0.21210474716811753,0.35187694331967945,0.0,0.10857074988494127,0.014516753289837397,0.5723307760776499,0.2607410775176173,0.1381968169319223,0.15918604242147114,0.06190858418371423,0.005514336839348821,0.027706065974858606,0.4615035085701139,0.1642692648361374,0.32939316070369634,0.012930212672532875,0.0,0.619408330258503,0.6970497024557877,0.3499554975375306,0.1426204171380316,0.276324202886028,0.3397380254664829,0.11407656735201467,0.0928310069115059,0.07826110870476914,0.4376543256204923,0.8467057156322302,0.106018387706753,0.7021126650884626,1.0,0.64915877157246,1.0,0.6126071619570325,0.42400769136703065,0.05818787960071275,0.0,0.712984219811024,0.4094742440358606,0.011495758778617488,0.155545952326997,0.066579419830461,0.0,0.29751933506626876,0.6067818147349222,0.6072673174509362,0.08176114346368846,0.15507561869844208,0.2614254574762328,0.12329703540247512,1.0,0.11661183059152996,0.07012108650594519,0.003780197381420413,0.4654597237574557,0.6005641940159981,0.2635932008650992,0.4007515321669464,0.48453068021937007,0.05098118551486967,0.22990346199884948,0.3272455401645565,0.8573383775719147,0.8774921093855321,0.4026586655984034
2.0,0.8981962137432801,0.38147328247469253,0.760088048963815,0.6468994034305913,0.6409336242535599,0.22718843387155851,0.4481872792349683,0.5796822529015537,0.14065353266921068,0.01957038593387154,0.4937198886675426,0.3892248238235956,0.20439368147892437,0.5567143878902996,0.09939783116887271,0.008784314581242075,0.051553755729913706,0.6325002875877143,0.607493356953056,0.4586677208934577,0.3076789748271057,0.6905476462126098,0.5500256838784826,0.39925404408683157,0.6028896932296921,0.25540383359092433,0.5780437224574438,0.4477715195697718,0.4493956972752387,0.2704024935628136,0.09359981849307986,0.4453471529033858,0.6443112159861012,0.1448499206676954,0.6700527971592325,0.06858175248419149,0.3834718767065105,0.7591344881633313,0.5249004683524475,0.5977086135720578,0.10313004936805066,0.7894730951115088,0.5472720975004632,0.5324494757635622,0.026718440323241555,0.18092131266765404,0.4957943955964467,0.6046827449552156,0.311369981707904,0.6356132377580456,0.6710244757382459,0.33849520527528754,0.4684158264589062,0.3993369113256272,0.36623333013527776,0.20730684725037915,0.17548477423871187,0.07440721163858506,0.0038477937582545954,0.2547426283870587,0.6965762496219591,0.8118748310354147,0.6956637107542718,0.3490897866597757,0.10473077291651141,0.5203025168280816,0.37041555697728096,0.6022896986397303,0.41517879969692634,0.20123122705756327
2.0,0.33809824550593814,0.23796571017270465,0.7720820358638472,0.7069537753837958,0.3641249425815345,0.24505970872066268,0.22948206859282114,0.5594941183401746,0.18731534955535442,0.027078956098639827,0.4034812585653935,0.5869515799045238,0.23963181639625267,0.7237445331644914,0.36759481041115705,0.012107755422685815,0.08432183132259052,0.0904089497296676,0.41943312666076177,0.7752520260921121,0.1315669360942437,0.34964531970831886,0.41857487031450097,0.409437599530635,0.4224055064380229,0.41445164990997585,0.8674933033785539,0.49903081170335617,0.1497092049118678,0.14323079007995668,0.10442835633108503,0.44870572871713665,0.5374060517686161,0.1877241409289488,0.607587839521555,0.04020776874435435,0.4337028786394722,0.16931626193335553,0.6610143854967401,0.3314371977111435,0.1593061649391044,0.07349245879620542,0.2893598511394115,0.0,0.08417214647893612,0.18387254876127138,0.5196338263437225,0.6203186439422466,0.8849266711594622,0.022862237343020717,0.13175069799669858,0.22438875438940842,0.5316414604338529,0.5987763999047493,0.5744687230164061,0.2122424718457113,0.6323276163808191,0.07707885002528833,0.7655584327346721,0.9377806988717267,0.7594875324594063,0.3487091105704246,0.5826942171397269,0.5556105894851692,0.14620356272027413,0.4513112689850292,0.5371516567228581,0.5040899437470979,0.37431494591617154,0.35358944382219915
3.0,0.21636192794097267,0.34881969175144245,0.8358853215934718,0.464106477703694,0.3802021129995407,0.18602426146631876,0.6187334059100414,0.75688484777073,0.11502887598913249,0.4144089350879133,0.8264598256545015,0.2872016367356211,0.40681728903543757,0.6165886946427945,0.02499816119448808,0.0059191288788024415,0.03358924604178969,0.5176320027608419,0.4462001771479185,0.36094089741055485,0.4703870397439377,0.3246874844982388,0.6552572367040712,0.41023384460648743,0.5748887438438263,0.37814885040072665,0.4376911777412945,0.3763256994798364,0.1110010648834213,0.25598319555495347,0.08329380057614673,0.44148197626856617,0.44455227520160806,0.08272294551066102,0.9064914029404434,0.6783739837398374,0.7008893357719279,0.8687687015286909,0.65341918894537,0.4488190968547198,0.06057645022640334,0.7531801774071688,0.4674125806529566,0.4154155903358155,0.012984297863918555,0.1547765229168752,0.39046685825896565,0.558633077981963,0.27447129424601246,0.600807505290287,0.6834584972182031,0.3334569274502534,0.655852174355841,0.21378198670159163,0.7004701141705846,0.15629477885217508,0.13058452922646122,0.06736812876225985,0.00032931568201277964,0.3526723030502186,0.6679911147264026,0.5956424033522569,0.6427996713116713,0.6942243087259883,0.06397137898357075,0.6342515584435771,0.17732960378509519,0.4228787175251767,0.7633187529342862,0.593433455692995
2.0,0.25699718110260494,0.004067575315006814,0.5321486094706332,0.6527974496763476,1.0,0.2142308737198949,0.22065146732873336,0.709530449127079,0.09721335570170875,0.01957038593387154,0.4191356193221148,0.22596044555580816,0.38540240694227856,0.7511871680326428,0.21640022641292223,0.003901715183520299,0.034725385978233304,0.36359139537558954,0.758582816651904,0.15833168610397266,0.5605114309319811,0.7638895778560442,0.2235437964389846,0.3654485513927313,0.6973001839435116,0.35681394496582275,0.5359802989717443,0.25155168025270697,0.09528844936591022,0.24782490852419062,0.27120846482272115,0.35247033570747743,0.5710919424150915,0.10429698537242721,0.6988108958385247,0.014543812104787916,0.29138748515606727,0.2444378854804884,0.9205691535623418,0.263661242509983,0.03837040727045142,0.8271539301004559,0.4037601797926585,0.22913690928430394,1.0,0.1457014719290016,0.5764209944824051,0.9159686170902291,0.2835724142357433,0.246171266953256,0.5923444537284231,0.2918929529542628,0.43165037172828186,0.30097265217152386,0.9821488534970743,0.20981180941059097,0.11019950997549881,0.15358648115275142,0.7357189654634512,0.8275625130702363,0.7801937657082676,0.7657981886996489,0.5144485910911771,0.8715149165877045,0.05483565275722168,0.402055124597758,1.0,0.4580143258405584,0.38890619116901987,0.2522707391450082
