Type,211147_s_at,65718_at,215236_s_at,216805_at,202460_s_at,215840_at,204980_at,219924_s_at,213233_s_at,218024_at,214078_at,202110_at,207445_s_at,207664_at,207243_s_at,214344_at,207987_s_at,202707_at,214803_at,207725_at,220109_at,206084_at,212600_s_at,203259_s_at,207383_s_at,213200_at,207118_s_at,207467_x_at,222135_at,213817_at,218874_s_at,91580_at,205902_at,221160_s_at,211157_at,200063_s_at,209725_at,216684_s_at,209691_s_at,34031_i_at,205587_at,206691_s_at,206147_x_at,221426_s_at,216761_at,207140_at,219512_at,215878_at,212132_at,205922_at,203651_at,207963_at,219791_s_at,206175_x_at,207613_s_at,220835_s_at,221178_at,213538_at,211128_at,218847_at,218445_at,216048_s_at,203955_at,220041_at,218967_s_at,221469_at,220441_at,207230_at,217870_s_at,213508_at,205635_at
1.0,0.5969609261939204,0.4152511745572818,0.37812924079054533,0.5434663417605848,0.17953367803591852,0.5378642961629353,0.5484495628937404,0.43150487991449976,0.6381274511838314,0.6087249605102975,0.5601752709781569,0.32904482151257536,0.6461175677951827,0.52671084266698,0.6303860441520597,0.5624157882222386,0.37463405979241193,0.5410756501182002,0.659795203449208,0.6156107992515348,0.5194496736395782,0.18266927933812233,0.6680084636424627,0.6887391581832837,0.6518213866039955,0.27121306935438777,0.6363811728395047,0.6896275309239167,0.3681585451977409,0.4472229471636336,0.10277627136434454,0.5993835682409214,0.3361581920903967,0.5540686672073503,0.5142743459663768,0.5773184202911319,0.1819189679500096,0.4792358930007439,0.4090880491838642,0.4145140721848217,0.6858248134843907,0.6798589341692756,0.4297581632803618,0.1407081568371883,0.7103360272224549,0.6972697037667249,0.45365410232515624,0.6448367891603375,0.7357534824820602,0.5796390298928364,0.5917682187852938,0.591186996719357,0.643746885899352,0.39389341930589883,0.6178684146637511,0.5328621666837372,0.7248409485251612,0.8500289909790868,0.5616389968209111,0.026517036136141734,0.40991234337695825,0.5161174140104444,0.7232305036403214,0.1407858295937556,0.44038294544841855,0.5809859154929569,0.6489477503628415,0.6111509930605438,0.42466835553376564,0.5350466299778264,0.6946419712254019
2.0,0.3576338639652689,0.37245082348081865,0.42230995089935625,0.6436795613767886,0.2856062102092413,0.37346686170811355,0.6559455137212024,0.6409750063745412,0.6795667240771098,1.0,0.5018284848285173,0.497937794698436,0.4054236146201797,0.42098164545827504,0.33785000081823446,0.4878338749306486,0.36055829908034437,0.3804669030732866,0.44017784963621664,0.4016305800588072,0.655060785728109,0.10869801872414453,0.7874903235795013,0.8430303727806326,0.4142185663924786,0.25656729732248645,0.4677854938271593,0.7139382212701266,0.5734021892655373,0.8770552089017528,1.0,0.5165505506148265,1.0,0.39078129224114233,0.3360190987764816,0.7725551375765886,0.17661761741584328,0.7133005598798313,0.29133709642626004,0.45805777158278765,0.4578612876485217,0.41849529780564376,0.8524633703687308,1.0,0.4438536792854087,0.5076185319823653,0.5441448034165557,0.45213166358721624,0.11278564338927193,0.507219402143261,0.5631565647449549,0.46294363256785204,0.42368377345955777,0.37886402427460575,0.4957513959698947,0.5079039912595167,0.6453152111046863,0.21292862825474346,0.338749558459907,0.01824313118469792,0.8313437777739054,0.39555195389879466,0.4595961870449598,0.05297611113579459,0.20831299223654118,0.35371318822023007,0.41364296081277446,0.5435510887772205,0.1903244259213879,0.2693710955337849,0.4364974367454926
2.0,0.6816208393632406,0.5443234033765287,0.042902612943818114,0.7346024977155037,0.4914542870413895,0.5763474738381936,0.329099372058921,0.3099817172741919,0.5780851196281473,0.9532361433903805,0.7180509340098173,0.3431137659041426,0.7283139632811184,0.5910396997595733,0.5306429705271065,0.6495204882301648,0.4952982227873552,0.600325059101653,0.6969819455672337,0.688184977278801,0.7440489804535617,1.0,0.4836868452288793,0.6552485378587357,0.6556991774383074,0.45323338703449734,0.7255015432098766,0.4016723101375169,0.4090748587570624,0.6880827540392412,0.17759739691758694,0.7361543647863356,0.336219602063374,0.6444985131116527,0.5483935143738199,0.7338047129574863,0.1731304172545859,0.4505970534237642,0.5447661249730351,0.25759957294107205,0.780326056921804,0.6909613375130613,0.44082451713809323,0.15504507439991336,0.775840068056142,0.7374893649934235,0.06371167380354806,0.6645452679121353,0.3521613635585768,0.6301748448956569,0.4818804891004451,0.5921562779600368,0.7452250456734771,0.4300682723307414,0.675568503682122,0.765406808016662,0.7958357432041626,0.2645460552042175,0.6381137407276567,0.02643964103414603,0.3886516912674485,0.522600396182246,0.4946258350221423,0.07089646184150064,0.8178935408197207,0.67205505761844,0.7231494920174159,0.6642737497008856,0.49457928141429197,0.42584162284562904,0.7068794443525718
1.0,0.6879522431259046,0.5074087459342252,0.33404722544350973,0.6910447761194026,0.6004778367734055,0.5379768200742672,0.027161389543171186,0.2320224383839588,0.5730323089373541,0.5275924863924029,0.6525219912364516,0.45079698491362813,0.7102913929594087,0.6343751832522139,0.5241461698332435,0.6744868035190623,0.3992074991867995,0.5781619385342762,0.7192131500943174,0.6744186046511602,0.6755748693678634,0.17904964075767427,0.5581462558703625,0.5840404272905138,0.6700352526439477,0.2860718707976624,0.7011959876543202,0.04285813005321018,0.4552877824858768,0.48084177560558955,0.10711474205342632,0.6868077182393171,0.3967084254482925,0.6643687483103531,0.5571471202626093,0.7903828491627138,0.2487603305785121,0.4548075318251476,0.30059502408858835,0.44127198315489774,0.7772865432439909,0.6960553814002072,0.0,0.1618876941457579,0.740110591237769,0.7192358264366913,0.47508189785779215,0.68083213576952,0.6861487912564311,0.6090806542583186,0.5287173748240136,0.5888010736653732,0.704534130543099,0.41295277830456983,0.6021688112001286,0.5880023216907367,0.7692307692307667,0.27255565593775766,0.7013422818791956,0.022658337479499503,0.6182754474321664,0.5945434900054043,0.47602642047586874,0.06470579523407502,0.49955717612293643,0.6685339308578749,0.6999274310595068,0.6627183536731283,0.35301408297240616,0.6933531685317089,0.7160575491979474
3.0,0.2841895803183772,0.3561877226495947,0.20653359322953954,0.24051172707889099,0.6258187613514046,0.3064026105547438,0.4807044793811537,0.3574734032453196,0.5658317943184417,0.45463966275290985,0.2521991236451094,0.4648112288993185,0.3441131884790294,0.3158388553333715,0.43571112965781256,0.28580486645002734,0.5831238726084512,0.2640366430260032,0.32794395041767777,0.31315156375300557,0.24842097855345802,0.07383518397561417,0.37436135624709743,0.38992875003923483,0.2958871915393672,0.21059288748052798,0.3219521604938254,0.7151268053348069,0.2009622175141255,0.34069610192412575,0.07156727253643126,0.2816643657495103,0.21309260623925283,0.34468775344687785,0.23982890679399038,0.3847489400249118,0.15069542430961494,0.0008041634424263273,0.43927967929819534,0.3785921883804379,0.307819839734738,0.3492685475444096,0.4146046360645086,0.06087759313565728,0.3621863037005499,0.4283393920643509,0.24276640386935228,0.3486621501402852,0.5192292334546446,0.47179921037788997,0.7392255050101338,0.34111243662392127,0.37385816309583253,0.2818130096719129,0.39815489196406834,0.17511693809962736,0.38085598611914706,0.41423389652243103,0.28470505121865247,0.4604050343671109,0.34799505079901694,0.26679272465334164,0.45279591683554765,0.03985426756120317,0.3155109323494719,0.3204225352112695,0.363933236574745,0.281048097631015,0.31550488954264383,0.43535121953515954,0.34670084339341645
1.0,0.32036903039073616,0.24477257473281946,0.6326630314096076,0.3013402375875715,0.45397831099441777,0.35366265331382996,0.4823701326902341,0.6915861485295155,0.5552489053972746,0.8280864849637307,0.3413171679899846,0.6631767807717126,0.38588512716860396,0.38509353192986545,0.7391788174840843,0.4263295553618148,0.30432918354673705,0.32254728132387855,0.38345459444893487,0.36313819834268857,0.2738084765741831,0.08251687350315616,0.7437477421685506,0.3705521087268121,0.3635722679200955,0.2658074480407952,0.3626543209876537,0.3257964204270616,0.22060381355932254,0.34835939168189056,0.06957297552612754,0.31877869457732755,0.22297961188896967,0.3776696404433633,0.3110514274345979,0.6075261376646568,0.26897802862326115,0.3227426525255284,0.34368932911483446,0.3170838399715291,0.5346780878695775,0.37395506792058447,0.6173549938766169,0.07412838057999308,0.42237345810293414,0.4599737025291985,0.454654599715287,0.38411003900636465,0.3699359976270057,0.5021996615905252,0.548953879952761,0.3653444676409207,0.3814980900182691,0.29883368101649843,0.26875455207574633,0.2147222506743143,0.5013013302487008,0.3519639702808759,0.3479335923701874,0.019039195090939258,0.3797291880870644,0.30424995497928914,0.5331682053591533,0.043156943765643205,0.27227404101629155,0.2922535211267628,0.4274310595065272,0.34266570949988306,0.8492822314837525,0.6226102430596422,0.3717545890524235
1.0,0.2941389290882768,0.27884764314110166,0.5467936539268179,0.387115443192202,0.6269396473798244,0.2961629346236089,0.9842069497596041,0.6279817932261689,0.606129775269242,0.5664382803617956,0.3277435508845918,0.6050630695679757,0.3412497894559537,0.21521139975370765,0.5904888147020801,0.4068320519933427,0.29420114143773857,0.27482269503545803,0.3548908649959586,0.3462977813418861,0.21956755044951534,0.0878238623993034,0.8776694018681941,0.8464411638539846,0.3447708578143344,0.24483736535875472,0.30825617283950457,0.465814387395481,0.2686705508474594,0.36636693634487183,0.06588177667372291,0.3327126207981514,0.23956030459346714,0.3375236550419046,0.2957326171292133,0.8409848646880459,0.6594638177786734,0.36025763575947944,0.41141151937873033,0.3518046205403478,0.3360044211108032,0.3594566353187014,0.394537647735824,0.06180080373628725,0.3521905572096956,0.4509242787531902,0.3538444826856779,0.34900431122972836,0.2692206769876672,0.4833615341229554,0.8378552605114825,0.31158663883089877,0.3622321873442938,0.2907737530817384,0.2753904669418109,0.26634572706476817,0.4862637362637362,0.25785790374994955,0.27463793712468954,1.0,0.24643187006604747,0.2803889789303062,0.4656158522855213,0.04080212082166992,0.2252007828262097,0.2661651728553156,0.35232220609578646,0.3296243120363746,0.4634578191822634,0.6864422339078322,0.4047461551182407
1.0,0.6680535455861054,0.5826320408900825,0.4166399368353526,0.790801096558026,0.7695508389957084,0.5441656351974815,0.36245842253434757,0.05566194860221228,0.46536697723641507,0.5846790015393444,0.7635159621783683,0.15679324340586706,0.6865420245915439,0.7278484724095474,0.1898309522640609,0.8007450265514788,0.44264718928349667,0.6247044917257688,0.7489894907033153,0.7101042502004808,0.7828779535178306,0.19717504898758967,0.3198121484233895,0.2941127235062094,0.7232667450058738,0.5094465229605767,0.7463348765432094,0.1387188169442332,0.5811264124293788,0.5243540772023055,0.11278274408271083,0.7898031913185851,0.42943994104642463,0.6200324412003212,0.6065850989754283,0.3633732999509317,0.1493045756903848,0.41527455353756065,0.3992773423455815,0.3815504611643282,0.8065764023210857,0.7502612330198533,0.45338113998199897,0.21353318127511664,0.774989366227137,0.8102714827132774,0.5339168615254444,0.7512488879764614,0.8281062827284862,0.7226170332769308,0.4390300504881205,0.6228750372800479,0.7272878259425359,0.41646121752323073,0.6003884437970364,0.6482979958346141,0.7952573742047436,0.2871050821860554,0.5824796891557743,0.06743693220557619,0.3357004687799524,0.576445164775796,0.0,0.06968202485152775,0.296722239263141,0.6541293213828445,0.7949927431059453,0.7592725532424035,0.5958976873416697,0.4480997283644904,0.740945923598478
3.0,0.3800651230101298,0.3370850327843447,0.5072713365738113,0.3720986902223577,0.6148463162344902,0.35096207944188196,0.2391847495644263,0.7848171998676267,0.42499636861654694,0.4017787972996096,0.36780548874905233,0.35813449735797076,0.43557352198079885,0.29502140385855674,0.24548742369941257,0.4366331140524709,0.25648342549605224,0.33126477541371113,0.4474535165723522,0.41539695268644805,0.3296856031949889,0.1109841062486388,0.409196470041802,0.5133345190889219,0.42972972972973134,0.25654066864606523,0.3875385802469133,0.13956188238546047,0.30901306497175285,0.3392963059621815,0.07859979357276618,0.3862330240472603,0.265352493244904,0.3841578805082462,0.34606585098975523,0.6044185549111134,0.1075992743398504,0.49703369900010663,0.460208887610556,0.2184673329576797,0.5277701022381914,0.43142633228840005,0.3674619686305758,0.12066905615292649,0.471288813270947,0.5099388970531344,0.4624699136141969,0.3871894888113317,0.5486406626128035,0.5098702763677391,0.47779605687262433,0.40523411869967374,0.4225211758844039,0.3812820026550354,0.36351865339483586,0.4230939943323435,0.53846153846154,0.22104610239883465,0.36859766866831334,0.034451876831223395,0.35910461286443746,0.3342337475238602,0.5270584703144937,0.033367396809880955,0.05457750281895172,0.36363636363636426,0.4414005805515228,0.4301268245991883,0.6092179455748957,0.7144249283249459,0.4877625268728301
3.0,0.3019175108538327,0.32025401414631693,0.6240716523970486,0.4340542187024065,0.3602104929395305,0.32631934286035935,0.2831661719097275,0.37449207115615196,0.6037226868087401,0.7573470968780496,0.42292359898527393,0.2754821840778065,0.3700522149233632,0.3792294610918904,0.6589916048897834,0.4562098755647143,0.2928113079220513,0.3123522458628844,0.37819994610617164,0.35912857524725994,0.4818874364432869,0.08390485521445659,0.671094596686794,0.9052720785946696,0.3568742655699171,0.24731383226596737,0.3273533950617278,0.7230460921843678,0.29947916666666835,0.36714987306934915,0.08220352325805165,0.4424182104215501,0.34125521984770246,0.3359015950256794,0.30936038993335224,0.7185813318571249,0.16083450917153813,0.4032803799292944,0.31879179549866965,0.5085708354340275,0.33241226858248146,0.37774294670846487,0.3972083278001562,0.0645161290322574,0.3545299872394713,0.48588444581947415,0.23032021633612143,0.4164100458495853,1.0,0.4933446136491824,0.5810826839670563,0.44221592603638765,0.3853180534794874,0.3474303053290344,0.4179007849801726,0.44077981494759066,0.4949392712550597,0.36190180822804474,0.22977746379371142,0.004135109735198271,0.3573880766080549,0.31100306140824674,0.46386699692261496,0.04505265028657736,0.9495915219748646,0.3345070422535229,0.24492017416545817,0.3327351040918894,0.20974639753752497,0.6328966137361887,0.392591367620309
1.0,0.0,0.0,0.6749537368304178,0.0,0.2891524377185103,0.0,0.26457318911296274,0.4685802948021722,0.40840613392542163,0.623484551225942,0.036339076862255154,0.5012088789698819,0.0,0.05418401454289393,0.38943165267481467,0.0,0.0,0.0,0.0,0.0,0.041327257692781,0.0,0.5458120452082367,0.40107136504880814,0.0,0.030609663546673504,0.013695987654320793,0.3860134061225892,0.03667902542372995,0.15803459156800836,0.0,0.0,0.022169000245640575,0.08083265747499438,0.0,0.41512021438546576,0.14150372908687733,0.8524360083147471,0.172476091177105,0.5018980396808923,0.051948051948054894,0.0,0.37730364599471744,0.038937764744215765,0.0,0.0,0.45873091193907833,0.0,0.7130959579250005,0.34703891708967977,0.73194366371508,0.033477482851178776,0.0,0.3113502749857758,0.0,0.19345146642084043,0.0,0.23733498739229494,0.0,0.005675640813017148,0.2662722409075855,0.0,0.43300307738497346,0.0,0.3760589971011234,0.0,0.0,0.06843742522134685,0.9907112309661963,0.7496292669607423,0.0
2.0,0.24077424023154728,0.30337136661675884,0.4813886352981814,0.3914407554066399,0.38609378172482944,0.29143693034769924,0.6765158211517532,0.4547895858989728,0.23563528459671043,0.4177457164991504,0.47870062267321206,0.6396774864069481,0.30436247262927496,0.3375359174338806,0.5934508321468884,0.4826028374415475,0.25924830706449453,0.25620567375886494,0.364861223389922,0.28842555466452774,0.4317458083358259,0.0657794469845412,0.7753831862517415,0.25017001642620246,0.27403055229142137,0.22515877348316388,0.26176697530863985,0.6818464515237369,0.5304555084745778,0.3616930413532943,0.0906005633014362,0.3862972356888313,0.22420781134856177,0.3110300081102961,0.2522630060678409,0.3450674987104151,0.14271316266881634,0.26950854992641143,0.2726055223987921,0.07718941842877923,0.2594639403150048,0.29101358411703354,1.0,0.24356467904855006,0.30072309655465806,0.4428030010054896,0.6228582209441268,0.4183261479504548,0.21684369046124932,0.45837563451776564,0.22344732268561726,0.4182821354011345,0.32469689420362063,0.6069125734875784,0.3779234442016669,0.4091979924203628,0.4557547715442444,0.18713339895632441,0.23525256093253216,0.02539296441668055,0.3480560444731016,0.2545470916621654,0.7111686557081739,0.4928985056500939,0.0,0.2842509603072979,0.3129535558780796,0.3847810480976333,0.5300182506605656,0.6323411026424439,0.33760542417727907
3.0,0.7954052098408116,0.5756621405338433,0.549320239828271,0.7583612549497407,0.4638326514378213,0.6335096207944214,0.28632376008461113,0.36346275911830594,0.41037745637152245,0.47148189510327704,0.7597272098309892,0.7844585206822234,0.7884453427657079,0.76051134697707,0.7783396337571791,0.6615677260838557,0.6131383623621257,0.7386229314420796,0.8609539207760696,0.8032611601176144,0.7852882703777333,0.21481058131939848,0.6970428858956503,0.5882672972096381,0.7911868390129256,1.0,0.8562885802469141,0.35108838366388,0.5821415960451988,0.5206291964222167,0.12383884680650087,0.7615500690275141,0.47752394988946206,0.8072452014057836,0.8038396498557648,0.7293509303876295,0.19473896391856418,0.70822522645546,0.17421082907888127,0.7502520833951186,0.9439071566731146,0.8214472309299914,0.10570581204904539,0.18773759096339715,0.9202467035304097,0.7909351071235184,0.4797070543641697,0.9304728666256077,0.4744732068497367,0.7245910885504789,0.7043582748430949,0.8259021771547855,0.8608204617173252,0.45927365825905514,0.7450028324026836,0.7755129912253746,0.9793233082706762,0.2730680546378828,0.677499116919814,0.09028322921849387,0.8528484045797539,0.7924545290833777,0.7809052015311866,0.0807748700404316,0.5999161874808286,0.7677656850192062,0.85050798258345,0.7614261785116048,0.8051673885211534,0.5997966264470357,0.8440549032578131
1.0,0.3742764109985506,0.22892250503381523,0.6744355893310958,0.32942430703624653,0.6043105438383253,0.33959716439743554,0.5977089602951171,0.7712217960472423,0.7345251187981161,0.6203958025213039,0.3307086614173237,0.32278709508024506,0.3838639043287838,0.33642174397466573,0.6205344723190462,0.47840215582151174,0.3014608037377648,0.19813829787234002,0.3850714093236334,0.3839882384389196,0.31807385773852465,0.08970172000870803,0.8914383031429024,0.02305945866769949,0.3558166862514665,0.24568948300424742,0.3672839506172837,0.4616819846589728,0.24382062146892822,0.28441955918289824,0.057274810629253145,0.3488297428323763,0.2684844018668629,0.37915652879156325,0.30538147816572114,0.6550960582766119,0.10663172747429903,0.5621861107317888,0.15293557201409366,0.4957516533705031,0.48825642442664,0.3789184952978027,0.4100157879981702,0.09052894536765475,0.4634198213526148,0.3847165287338529,0.38687233081589156,0.3624854581537003,0.3220083739290153,0.504060913705584,0.8566632457827721,0.32008648971070724,0.38398937053645704,0.29878626967570754,0.4163631949502307,0.34740004779951533,0.507518796992479,0.3417429646310061,0.354998233839632,0.279149390974257,0.49350853040098946,0.2916441563119035,0.4688358477820309,0.04299403148650001,0.5395884546094722,0.35755441741357225,0.4054789550072541,0.382627422828432,0.8171528969518678,0.8575208198967127,0.4021829006118718
1.0,0.1485166425470342,0.01419794517011623,0.670334821979323,0.07081937252512943,0.6637953812820375,0.19635422527287258,0.4634603692027855,0.47429296847450464,0.8853209105434636,0.5408026722203771,0.03238559615194543,0.4940212456376426,0.19235304025602157,0.1281299478097679,0.7796488127383104,0.04224459063168958,0.3251471153561818,0.10239361702127195,0.1526542710859616,0.14902432504677907,0.13012192332729294,0.024956455475723067,0.692026629509212,0.883761077224076,0.14112808460634607,0.0814970641884245,0.12519290123456595,0.3353050929445087,0.04581567796610192,0.20128591425656556,0.02601333030106914,0.09837223488618475,0.09635224760501225,0.0,0.16711429424052446,0.524866952681705,1.0,0.5381825906201168,0.20898198748831504,0.743164091461787,0.1580547112461994,0.2001044932079387,0.3605860741003051,0.05903117193439733,0.1790727350063773,0.2886534148039273,0.4160125319444523,0.10449599671525443,0.5769910898657201,0.0,1.0,0.09506412168207587,0.16591928251121016,0.32495732979328645,0.09670632030427845,0.0,0.31781376518218735,0.20524264775286236,0.14270575768279883,0.325918145465937,0.1659550738023455,0.11075094543489813,0.4572994070404563,0.038180714148190485,0.5645205189463813,0.04145326504481576,0.1777939042089949,0.0879396984924646,0.7083571681512368,0.7378646718482984,0.12311890193484241
2.0,0.507416787264832,0.42485414838143476,0.6019196131165341,0.5128845568077977,0.5068435237541616,0.4422189715314517,0.3302898543319756,1.0,0.7160465647112544,0.7403539484671956,0.5216288340526477,0.6339667640333886,0.5304025602155981,0.484430891925174,1.0,0.5455338035983206,0.36199248898482983,0.4800531914893589,0.5510644031258446,0.5502539427960437,0.5140308590932283,0.14410516002612694,0.7702327501677251,0.6345536153339125,0.555229142185663,0.2764988616240833,0.5225694444444424,0.33824891161633663,0.3531956214689273,0.4393698545635721,0.08914857512726818,0.5222011750730408,0.3084008843036103,0.5436604487699386,0.4325077091415472,0.7393027439829883,0.17109453739165423,0.6082965390626188,0.17148288631624364,0.8482828672261918,0.5940867642995332,0.5603448275862035,0.43269443583728,0.133431085043988,0.5952786048489987,0.6349292288653409,0.6778284061219008,0.5989187709573676,0.4300023958107529,0.5454032712915967,0.9321736708834647,0.5489859827020576,0.5452582627470517,0.38422150578418424,0.5252083839119508,0.4901157431117481,0.6869577790630402,0.0,0.5171317555634036,0.023524425525641834,0.5283794852133905,0.4327390599675861,0.4261277490054793,0.05870766132018173,0.6050659051536055,0.4932778489116521,0.5475326560232232,0.5634122995932078,0.6001062351883645,0.8573042647245747,0.6096411443691072
1.0,0.14887843704775616,0.16526408178016264,0.4647240247723848,0.20654888821200165,0.6157335684505347,0.2180713401597859,0.6123166376284366,0.35151659821946885,0.5548131393828734,0.6664151398991881,0.17191051955325762,0.030413425667619457,0.16843523665150786,0.20670849703864444,0.3891370874040596,0.162875485456131,0.13312830824733138,0.10328014184396624,0.16545405551064507,0.20515904838278531,0.19511251077605166,0.03200522534291252,0.35677349434897104,0.0,0.14441833137485438,0.2394716870597949,0.12866512345678952,1.0,0.1530720338983062,0.1931718427483453,0.029214701817609556,0.20920152823706947,0.10292311471383013,0.2506082725060792,0.15348652143638547,0.46199816312922204,0.26641806087482356,0.07830731181816829,0.45615517365355573,0.363496841543343,0.08013263332412625,0.15543364681295463,0.3811842474141616,0.04279352666449375,0.22160782645682392,0.3019568412096831,0.0,0.23841784712242534,0.7284177381264763,0.11415679639030023,0.48716652828417756,0.19430360870862023,0.2122571001494775,0.2299450028446812,0.10212834830460173,0.42824951346921974,0.3477443609022537,1.0,0.056340515718827616,0.013278788213831693,0.33179687363853416,0.15568161354223006,0.4732267507318171,0.24820426237763024,0.5078563436140476,0.10259282970550604,0.20555152394775128,0.3296243120363746,0.11718558470213356,0.4267313821398477,0.17653381842235796
3.0,0.21544862518089483,0.3624348185244459,0.46469441634385233,0.3089552238805974,0.6456081015305798,0.2676943850568268,0.5570435164700411,0.8922024445686201,0.11474134174430928,0.8581389031420722,0.3900438177445396,1.0,0.2895401718039424,0.24611505306983908,0.7430899896902148,0.37520805262740836,0.28420616849513525,0.22813238770685518,0.34680679062247527,0.2987169206094614,0.36207533559703725,0.07789026779882338,0.6127470712700624,0.8135364462905036,0.3129259694477071,0.24752686167734067,0.25057870370370106,0.5433211250086379,0.17646539548022747,0.19642221642269025,0.06357259066179176,0.31996660994638315,0.2092237779415365,0.28751013787509944,0.28091117079478584,0.6026068467471027,0.13912517637573005,0.036991518351617125,0.21061336017832738,0.24642634716332018,0.196186791931476,0.31334900731452126,0.33706638336800815,0.05267731074182704,0.25754997873245533,0.4493000232036501,0.29657601207457446,0.3216998562923442,0.0,0.46497461928933986,0.1884253791766158,0.40366835669549805,0.30526490616176516,0.2542196093305516,0.378328073156914,0.3579500836491511,0.4268363215731661,0.22986475371151951,0.1418226774991163,0.5597582324432897,0.34486694665667517,0.26436160633891703,0.45297605644374384,0.05008812073280901,0.21982641304019093,0.2586427656850216,0.28374455732946047,0.36073223259153325,0.5790907357467798,0.8783807322389449,0.3220605258806003
2.0,0.6148697539797389,1.0,0.5780897628858344,0.5290283277490102,0.4506545918778874,0.524248902891866,0.21768453752573846,0.6539031178286414,0.8080139445124619,0.34501423641503914,0.5515105590880639,0.026814138960912323,0.6499915782381667,0.5262417169999414,0.7324529104685203,0.5781089006895453,0.35990773871129894,0.54713356973995,0.6469954190245244,0.6267040898155566,0.5368848853779973,0.16802743305029377,0.635186045311453,0.39918810617395134,0.647238542890713,0.27562011530216884,0.6375385802469111,0.7283808997304964,0.3763241525423742,0.45986856153170835,0.1028462466980391,0.5661540437281278,0.3538442643085235,0.5793457691267915,0.5138764547896154,0.5736195161229443,0.17829066720419262,0.4355834736826135,0.2988602861868125,0.7027047065452711,0.7640232108317213,0.6431556948798325,0.43180912752866096,0.15830346475507753,0.7264993619736266,0.6486193827828909,0.5802999205319218,0.6026825429412179,0.8597195760555837,0.5851099830795263,0.606888869406468,0.5718759320011936,0.6668327520345456,0.41432770718755924,0.5314396698227718,0.5132643654614357,0.7510121457489881,0.2729736654036492,0.5736488873189686,0.020325427976486725,0.36590105083387053,0.4889249054565114,0.5232229978233132,0.06408376653189335,0.6618337660766666,0.5968309859154928,0.6487663280116066,0.6088777219430526,0.3758410285745437,0.6731664603115569,0.6380023151976194
2.0,0.8086107091172208,0.5973979038670048,0.34813590268696465,0.8013706975327445,0.3143737640354123,0.6392483402723081,0.24177008874968697,0.2046743016487001,0.33486543130460145,0.7547513406376704,0.7702039337133071,0.9143501044777743,0.7805288866430875,0.7870169471647221,0.7125370252180591,0.8244432115399868,0.44418487742851204,0.7538416075650124,0.7790353004580978,0.85458433573911,0.8132092401344145,0.2304049640757675,0.5960675027093985,0.7244792266083561,0.8477085781433601,0.30002529724260074,0.8651620370370358,0.2244627185405288,0.5639124293785323,0.5341526489359172,0.12968178717002293,0.803287636048416,0.4533898305084747,0.7185725871857257,0.708047349050035,0.7692336726092354,0.19171537996371715,0.6644210781859288,0.29674804055511633,0.5308653874670061,0.9394860458690268,0.879440961337512,0.44719873696014606,0.1968067774519388,0.9036580178647354,0.8859927295227769,0.47891237358000854,0.8171491138027807,0.4097178647621862,0.7737732656514368,0.6418437704672858,0.8759320011929602,0.8530144494270048,0.4564289778114924,0.6724123978311881,0.6799822458943634,0.9071717755928302,0.2960181227329727,1.0,0.058492269703503096,0.4091804192879422,0.6606338915901305,0.5053741649778577,0.08578072007227346,0.5510759540154404,0.8596350832266301,0.8768142235123355,0.881550610193826,0.233894473046226,0.24854884496061996,0.8414916487514478
3.0,0.37753256150506415,0.2738396406629141,0.5135581928989114,0.40462991166615847,0.7745878727363249,0.36367728142230366,0.8079082766619485,0.45775171298833045,0.8046108194476156,0.474258750616241,0.33103811814318196,0.13170763727066895,0.39986525181067717,0.35852929103383585,0.48740733467524033,0.36839185226282206,0.3340331785788211,0.22709810874704406,0.3895176502290489,0.3985565356856456,0.320924013441475,0.09797517962116278,0.995912679981422,0.08655667039830896,0.37685076380728527,0.1586536541201219,0.4056712962962949,0.5945822679842432,0.23384533898305185,0.3797954874374239,0.0709025068663295,0.3565030340000639,0.23544583640383074,0.39064612057312903,0.31881030538147725,0.6080545525458264,0.9230800241886716,0.4638581637762305,0.25817034586898696,0.7415774489160407,0.4056369162752155,0.40229885057471204,0.41112242338394334,0.08813945910720077,0.4578902594640583,0.41109134503828587,0.8990812575394624,0.39341682063915756,0.582524271844659,0.2739424703891718,0.8186759632194813,0.34961228750372975,0.4000996512207274,0.30457045325241905,0.313992069272475,0.24070470142374284,0.5387507229612463,0.8749072962878065,0.3239138113740725,0.6608362356496581,0.38439956084554655,0.3101026472177212,0.4520978758537865,0.05208749870410677,0.35563725596084106,0.3349871959026902,0.40457184325108786,0.36982531706149796,0.3604777859497159,0.667474825461239,0.392591367620309
