Type,202469_s_at,210371_s_at,214676_x_at,36830_at,201075_s_at,213086_s_at,208938_at,211745_x_at,212263_at,218716_x_at,212642_s_at,200922_at,216142_at,221613_s_at,202272_s_at,210649_s_at,208899_x_at,209642_at,214283_at,215725_at,209071_s_at,219747_at,204924_at,222277_at,214372_x_at,214367_at,205808_at,212131_at,209861_s_at,221805_at,206922_at,203586_s_at,219998_at,205174_s_at,218940_at,203203_s_at,222026_at,201504_s_at,216623_x_at,205215_at,205973_at,204506_at,205799_s_at,219594_at,214246_x_at,215106_at,219908_at,221211_s_at,220969_s_at,202062_s_at,206057_x_at,205345_at,213266_at,202029_x_at
1.0,0.8910656869466149,0.5594256732623766,0.20226261632010792,0.594952515004877,0.7242910985341047,0.7104798240832974,0.6637661885868535,0.3030116471028173,0.5711046868502864,0.386182085340113,0.4209479306871189,0.5515112597813749,0.08104070862010423,0.43091724210557963,0.7871006464862681,0.54893411583664,0.37000682684782726,0.47123832158662515,0.07116150350566608,0.29584485643074226,0.3922696871858808,0.030353953724389118,0.352945925354081,0.6073323621005358,0.2545227194804674,0.07844354962571215,0.05074944124036822,0.8951886662159904,1.0,0.16022011043490525,0.11091621798880451,0.34798503188960667,0.5941060106878812,0.960012691464071,0.6120670775584273,0.9690370655874602,0.7212373180594089,0.8036480686695281,0.016540279151555162,0.7163367012561446,0.06157836974957531,0.02772529069767451,0.023797772293737175,0.2883998435054774,0.3641605733729098,0.4385136707169714,0.027878884009817563,0.029137385804637827,0.05494299985194739,0.5191505191990424,0.39443167049885025,0.2847220057238701,0.06431688399135004,0.4724894373761731
1.0,0.6709859318122569,0.38960640045717565,0.4244769237743081,0.592839599531028,0.4943506673106535,0.6838761817054153,0.49711346652633986,0.41922577624550417,0.5266964338752155,0.3809051789483507,0.6389347419390341,0.5002747745057045,0.32108885528224446,0.44267424892058155,0.7328001388426891,0.5387897349244906,0.4231147076943572,0.3031757089001804,0.10338678648353271,0.3661101437399704,0.7117648939230875,0.0563782184351173,0.5152606855072682,0.3074219115465325,0.16827003879017685,0.09354194629752055,0.08577546459105084,0.571748406277486,0.3407215416443908,0.05189925255746846,0.18173359974375772,0.7403566301354815,0.9286893469861172,0.5328299665699482,0.4123778535598457,0.5766982423370935,0.862640447152818,0.6044571215312026,0.038951871296084926,0.8640496996176953,0.4904320063853136,0.4161609738372093,0.06920562929367056,0.30790297339593103,0.41409903713892715,0.6211601534062338,0.0665019284390497,0.14935874912157387,0.228366826926823,0.7472018244751398,0.4358942317304805,0.07648038109252384,0.04939982130601981,0.7116105315923891
3.0,0.6673071538231293,0.5504178869919284,0.4133322108753226,0.5173973965068581,0.5956629967676816,0.6131524047587729,0.6074270440223878,0.3970579740547178,0.48817892006415453,0.2773028885960513,0.7413126105763943,0.5350546562332,0.18961143174593387,0.3441651246408205,0.5496290296920873,0.49727079341610986,0.13494680053948693,0.3343837075889199,0.06857939039121567,0.2798433996836124,0.6185457890680222,0.03704948498448016,0.34216328857807465,0.2881086355070237,0.2306704582887951,0.08125488310595605,0.07980494209218375,0.5582426528846924,0.3342592807829099,0.6775121771297772,0.11244146851120333,0.9610107396976556,0.5547415909430524,0.24990688327991586,0.6837280605700345,0.8284388573461607,0.8220175574195965,0.6015647908724976,0.018985602813496004,0.7218528126706719,0.0990920881971462,0.035901162790697674,0.036203561662109196,0.40743348982785615,0.6319083472091509,0.9435384003422371,0.04142387257275475,0.06513527758257198,0.16262379902285454,0.3572323941383883,0.4135509347195839,0.2708674967733087,0.052921905551167304,0.5946936242331657
3.0,0.4449100582231791,0.16110436459747182,0.4106901174047909,0.482618490075652,0.557911336231274,0.0,0.3619946364641179,0.6432067687574297,0.0,0.3960536903359728,0.4581185294291929,0.5021981960456365,0.29387981852411965,0.5968768335063407,0.5152365387674824,0.23757222817313642,1.0,0.2859244386166203,0.060890573369721646,0.34918683920015436,0.30952152617203205,0.4895777729450452,0.3501455681193205,0.0984241970622432,0.2731917525495969,0.07994604376598476,0.03254091058282936,0.5530235296683169,0.47065250238266837,0.02430408652542281,0.12816680139712922,0.5623553592581835,0.6515978453459331,0.2005343290308045,0.44052498201045015,0.11804556977037202,0.35512688042567403,0.8072668141710873,0.020851826489808725,0.7171354451119611,0.13167714257208377,0.01233648255813967,0.03661041819515795,0.29510954616588425,0.2162600448852532,0.5537972545988097,0.036331457766349995,0.060901264933239545,0.1367769786415028,1.0,0.4108142557232832,0.6691191600002496,0.06619446566615311,0.7480366648366077
1.0,1.0,0.6279019929994993,0.15925736451176312,0.7202817644273998,0.6452871314104548,0.7449583701392676,0.6182994332618488,0.2695570087832107,0.7145021087856163,0.5648155706638992,0.19547790165155654,0.6196165103637775,0.0,0.49693851454017574,0.9131220803262808,0.43673038335621517,0.27301563514661126,0.3575725290935912,0.015467113210320781,0.0,0.31993563992455776,0.008830720362718451,0.3494189889448958,0.25088547026824753,0.15761450497146184,0.021408872060954504,1.0,0.5555604015381146,0.4416304423626775,0.1411150345515887,0.0,0.5793239246573724,0.7965673542868934,0.1785633814474706,0.501819812491527,0.8101605467186501,0.7678482804630995,0.9391144403273533,0.0,0.9212998361551069,0.02324653297415931,0.6493277616279072,0.00412859334356042,0.3671557120500783,0.31711069282559873,0.9075847524410654,0.0,0.013914265635980198,0.232473331099561,0.6330589072558469,0.3832350294911525,0.4922029417449701,0.0,0.47527033155897075
2.0,0.1287572296194735,0.01725837559825714,0.7696716162747774,0.5086470668602711,0.34747627362832895,0.4959591783036069,0.1305259171514255,0.7610717401945135,0.6313535829554678,0.4373360077433501,0.41504770128078117,0.1961830237142345,0.2901145026388075,0.4520768455416652,0.5205009907004329,0.21294751293695233,0.40265081505902717,0.15869939354204235,0.32285361847361316,0.8521970705725694,0.5069670136853959,0.028719611448304014,0.35226475737805835,0.29630174153624056,0.422987717564488,0.08009963205587943,0.04862381019365118,0.043388504844770893,0.25850205723052627,0.017533439645914042,1.0,0.5745071428011068,0.5015654686087964,0.1994905020945514,0.30713116207281344,0.34084429093101287,0.2508807185687202,0.5672900061312081,0.019923998410645263,0.48003823047515026,0.27464830888955355,0.030268895348837425,0.029980657640232132,0.0,0.18415260986027632,0.43828851479649666,0.03376855392115948,0.09771609276177093,0.1592809331972289,0.2710307961051986,0.41936169149255176,0.26958305534944915,0.800147616766157,0.7273768887403622
3.0,0.0,0.2833130937924142,0.43239672846661414,0.3809157661622147,0.22333956679505113,0.622474486439754,0.22775211480961238,0.5143574636009036,0.47033839573886704,0.4598313722288952,0.6132683207625431,0.3814736276208113,0.4052467516434677,0.5435453054715587,0.6988270685391145,0.2386071843459107,0.5516925587358673,0.3361702999508278,0.5343759786783927,0.42199005314850846,0.47052116743209693,0.060839709245237,0.3646317404094073,0.3139977813122335,0.3111886466463638,0.14473359109455025,0.08596302027164336,0.381417595278074,0.49803575164462216,0.028530825224286988,0.1939966139438405,0.38994751747456324,0.6487159599524666,0.29826320073205836,0.5912826288729681,0.761329439494789,0.558249465060084,0.5390597926052301,0.037848622418355335,0.737793555434189,0.2434201336925069,0.05450581395348842,0.07998399252984727,0.31181533646322385,0.17891841019329605,0.4477788368445149,0.06512029786452515,0.1308239634574842,0.19669921220574596,0.46716996085789153,0.4424922523243022,0.7447765009570961,0.10232172685718711,0.7344425082949414
1.0,0.5159848214199507,0.6060075719694261,0.3061849594943758,0.8309731167250763,0.5506664850293714,0.7746725054973973,0.43042595634310776,0.6150497228834713,0.7607122349167377,0.5124721577590936,0.4622495365314776,0.4616092228660175,0.19818524119625944,0.5022942335755449,0.7800572726089408,0.338065567340042,0.3436152321960806,0.4615513850188494,0.09197819264864725,0.1611754128398603,0.568748423853009,0.03338539504293425,0.35324362098804696,1.0,0.25606894836267835,0.07021655948875123,0.0627217455182007,0.7888653858734754,0.4447685906227496,0.48574001149911583,0.16021231487271823,0.648037592864259,0.5033871048081234,0.5063572279267392,0.6697692123184104,0.7438071660465181,0.5591281496367289,0.7694066057100207,0.016872099216312834,0.7145685417804479,0.10232465329741548,0.011691497093023199,0.025098379243647065,0.2934533124673969,0.2295192934192425,0.43909157091285717,0.027503214065082736,0.05400562192550948,0.37044252062992344,0.43277908970336115,0.3959812056383086,0.4968418952369672,0.06659587967938659,0.3902680638770187
1.0,0.7064895188621865,0.6603971712265162,0.11545559923068457,0.6137018596833487,0.5541547467191765,0.5112015336327934,0.3964480886348523,0.34345424309032807,0.6475803417618757,0.3549404671665639,0.45359812411644734,0.4583865957828086,0.2573809450325607,0.49034165275082386,0.5393459930867911,0.5914548225035079,0.5207802587541837,0.4339575479429603,0.0805056851228102,0.24804534125439542,0.41157415793792024,0.01951984605550173,1.0,0.263662973308919,0.23083180391128713,0.005883099278135027,0.048233069192416655,0.7625953144194628,0.6072433110950988,0.038414911966674264,0.02660036911062661,0.5489405433392692,0.6748699593689739,0.17590553136309092,0.7145084420527906,0.9708406836947978,0.5483886714777363,0.7458747634153495,0.006934405302357826,0.7151351720371386,0.11864711164321985,0.47019440406976765,0.013873140799039502,0.29184924360980713,0.2698762035763408,0.4332037435924377,0.007580184662648371,0.03078004216444129,0.2698292722838239,0.4001067512049948,0.37386284114765517,0.9158129703643201,0.015447965089929686,0.38641300455923466
2.0,0.5639151467166187,0.6040217158368455,0.4185063105884485,0.5219250725222492,0.49079222757501817,0.5886443513071591,0.24621624120939387,0.6329916120186182,0.4733431677326101,0.5175274923907595,0.4659996106017895,0.3175228480974852,0.3004968982438814,0.6082878247656878,0.8552781915739844,0.1598237858877842,0.3719466506818521,0.32969595148336345,0.23988086488006588,0.8023831472566495,0.669806529066814,0.04815378633610775,0.35674028326496426,0.2952324944198665,0.28864059590316593,0.22570800862765517,0.37750269611290843,0.6200434684635572,0.3644436179362619,0.37246015990279996,0.16910452541830034,0.3329698519663299,0.6063308973693012,0.13884737594783633,0.6611915861047676,0.917270755197138,0.4862380096167149,0.9257057553381492,0.026027796799310124,0.7316903331512835,0.18421630250424018,0.030595930232558077,0.05225772026945902,0.1190075639019302,0.03773619054513877,0.4210866024722121,0.049279548528208574,0.08682361208713989,0.16673809542362436,0.45757448322712113,0.42376037188843296,0.6393276011497621,0.07686430911468771,0.6178359153080465
1.0,0.6142400571610657,0.40436459747124764,0.39964254029516294,0.6655874381614775,0.7918477879467143,0.6450561016407612,0.5165507796502694,0.5204911179820202,1.0,0.23493020489556993,0.3884331801136024,0.5589122513589392,0.2715471744699239,0.6857276105369262,0.5578872770924034,0.5654270325724546,0.38502589206920107,0.15618751024422226,0.08059516429014266,0.6265947397771632,0.1889707005373997,0.025319125099675047,0.3433944366236271,0.23578235474946177,0.39647997633597537,0.07213975198830064,0.0011253340835564866,0.43040320997884635,0.3364094934796265,0.9751101094585651,0.076399798666931,0.3095527610201541,0.7297289604576861,0.08641691459472393,0.8480951934007034,0.5695974225556034,0.4739445615119887,0.4879775011329405,0.009967282964315576,0.6997610595303116,0.04182380524792906,0.021974927325581334,0.020589608483959295,0.295057381324987,0.39202562803156427,0.4372077663782169,0.019735194430067042,0.030050948699929598,0.1534757233135669,0.43582392520945856,0.4005423372988098,0.483342789981357,0.2969816255972655,0.41209748645358324
3.0,0.20897583207006176,0.30412172298021356,0.4976136974414432,0.2871785747193634,0.24540024190785206,0.37652000676602687,0.12332169325682885,0.8776598170392463,0.7128091400510864,0.1983067252860028,0.20941158544327884,0.4892808075981124,0.27686799790129923,0.5652389763957215,0.2018859465166397,0.23329662205995505,0.4419717934628775,0.07165218816587454,0.08599587117556448,0.3530108004142628,0.4132399899126593,0.13514297199870814,0.34898505971572596,0.6025341156658067,0.2588790512877399,0.07196613044320248,0.009174598708992142,0.06929512760683548,0.18783560752225728,0.014074212690250708,0.6650092277656605,0.4266382157510329,0.5009641863476905,0.12653757547052674,0.6005641940159981,0.5645077604992806,0.5420588881385718,0.22150321221976388,0.014864270798988947,0.7115101037684326,0.14696198742891306,0.10873001453488398,0.03043420262789305,0.29057120500782463,0.2145116918844568,0.4376543256204923,0.02515736396573892,0.07251405481377364,0.11199769350050237,0.16732038301038402,0.4040662801159655,0.4422468995703983,0.9530734069690654,0.7949776812355284
2.0,0.6020160862050659,0.49924280305736135,0.6213711688025747,0.6515722950710289,0.5362304481900256,0.45723307083654474,0.6161152675823136,0.6369515053675178,0.45619072134328664,0.5477370526291238,0.4636208954465803,0.4573263245923183,0.30479306194253264,0.6336221811015325,0.5894812200801243,0.3821945295173726,0.44677556321494644,0.11005163088018358,0.08930660036686466,0.35698271250867747,1.0,0.12003189603474296,0.3590411173173081,0.3367727448910038,0.25813955051798676,0.09087752335543672,0.06589456244822675,0.5312311460991053,0.3750900764778361,0.030490285416734465,0.1741683571526627,0.4632818444979643,0.5087772978588657,0.2179529036322419,0.6965762496219591,0.7002485533994497,0.23604884835368656,0.7423493189027802,0.02868235731737215,0.7453167667941017,0.18347800059862268,0.11975835755813943,0.05513239511772171,0.31150886802295263,0.2957105625135738,0.4453471529033858,0.22198754445427687,0.08723647224174282,0.1753017540305299,0.4652047682204899,0.4285464360691796,0.6094425150111297,0.08841467362450973,0.41695509989735724
2.0,0.5215464385373727,0.46756196871205125,0.4261541350705526,0.405943488248695,0.5595502000074307,0.8905407183265367,0.3031762877109856,0.549602794575022,0.45548284260340977,0.660353815115859,0.46875925878897157,0.43563407203870735,0.36496404431961976,0.7014713183192673,0.7500759295951874,0.22208107659580897,0.7812411542368095,0.4903007703655139,0.12954666019007935,0.5854302525407715,0.44505063205714285,0.07550265910124332,0.3620433021005202,0.24164984830056557,0.2907179207927446,0.10191584697264125,0.09527828574107955,0.6822804224727588,0.8498802854552652,0.052555570019852275,0.19393560392294418,0.28802629617716996,0.7207168423075007,0.23419889731410007,0.7594875324594063,0.8300299944161957,0.4740747370048244,0.8706914936155468,0.0382734366413892,0.7452962861824143,0.3489174897735205,0.05768531976744176,0.07573534316014141,0.31141757955138244,0.1371461666546009,0.44870572871713665,0.07022106089192388,0.11108573436401951,0.18409917947838803,0.0789069323585546,0.8292887133859842,0.5120120213741031,0.060587618320017765,0.5986441648962826
3.0,0.356242818658453,0.5122294449603538,0.13430641808538898,0.6581556948632323,0.6935820113027936,0.6287142669197668,0.4620963586963703,0.4510797359868418,0.5652931509019266,0.5504542221081972,0.4616992999297387,0.4498446926706887,0.21848091108299134,0.5863459252907284,0.6666980026900767,0.461409411161233,0.34289092029238843,0.340435994099328,0.06383060315350159,0.34160720179361936,0.5878255742502865,0.03342493558187176,0.3391863322384188,0.28661168954409955,0.2594975428406242,0.026624196165635005,0.05575092605617305,0.2443029417537122,0.5537436946465527,0.07082668879704061,0.14033830056586818,0.0,0.5207139960009394,0.0805816001361114,0.6679911147264026,0.9116227127404616,0.39718170058009455,0.737117799162957,0.01672204046091288,0.7185554341889678,0.07157537663374164,0.014707485465116212,0.03767758287200703,0.3019040166927491,0.31057337290957754,0.44148197626856617,0.029227121700365642,0.08389845397048488,0.3568528749425323,0.4990376217125481,0.41322603219034276,0.6643305628472205,0.046317997591515746,0.26424462320674025
2.0,0.9092857763573343,0.681562968783484,0.5357751112204788,0.8247551083306062,0.7661708794134768,1.0,0.5347859209384869,0.5018256552445405,0.4169603785913709,0.9867523410805707,0.12999974604464554,0.4286870557314379,0.2755779142619054,0.4775315551142605,0.8044632139189803,0.027533455033719206,0.48970977571307317,0.6973815767906901,0.12490652622698308,0.3432232806400582,0.328449497586497,0.04479943061623926,0.3535160881784561,0.5535893289137789,0.24821007200048387,0.07681417820248292,0.6560385114330815,0.8807815600671646,0.62395685627281,0.33163694253696535,0.15055747906593672,0.5806418714844941,1.0,0.21940598430121075,0.7801937657082676,0.7515404875204451,0.6916549373123642,0.9473182630021589,0.014549358763008663,0.7544033315128345,0.08147261299012212,0.0,0.02519842593210174,0.2857133541992696,0.09491421125027132,0.35247033570747743,0.028459085368907847,0.043332747716092655,0.15877443837516458,0.6555211399734739,0.40525342397280795,0.5539309519207392,0.05836041798852727,0.5246699926001946
3.0,0.3865034229049796,0.13730266447603473,0.4345855215868099,0.6530624565104803,0.39926354333081526,0.12242750014095967,0.2764026438973268,0.1654368955652234,0.2329119062233926,0.6489603619782861,0.8253125767156799,0.428239053819963,0.29414524243078904,0.529877691023153,0.5461868880436201,0.21343029132658461,0.7271175716402755,0.24418128175708914,0.05341906289746325,0.19506754526727868,0.565310203487236,0.033240413066829844,0.35032721291292646,0.3558187091514185,0.4618585671164175,0.06910137494908215,0.3034025726387525,0.6162708710411348,0.7891048141518863,0.0284155628600254,0.12398761496575826,0.537706615622377,0.7347953861370639,0.20022164078558333,0.5493800123058958,0.0,0.4321745002481469,0.5765667901794045,0.020340358619290344,1.0,0.1486181781901624,0.019803779069767682,0.03296204895617956,0.2996022430881585,0.11546007384348081,0.0838968485676331,0.035242014926619235,0.04725052705551633,0.13588866464588206,0.7679333937178531,0.5566080175947217,0.7143053104794211,0.06588369352687509,0.780213878213545
1.0,0.5616074618362995,0.4548610615043934,0.41785226294010597,0.6272848877295214,0.6761613434554844,0.7500328904091567,0.4547820458058296,0.3649699169714493,0.7416341603469104,0.18115240638593166,0.3978887844850205,0.7496057583179021,0.2982130181167247,0.35126596560906204,0.895123150572004,0.2565997314545208,0.5231863063423089,0.43371578429765617,0.0,0.4958630657698569,0.358438025012343,0.030492345610670556,0.3570480702763524,0.29549980619896,0.23167214569509728,0.11517786191744962,0.12831934480548918,0.4049690705163152,0.2754015667495763,0.8392591748841952,0.16991290819517132,0.5422488252229916,0.7632833569339587,0.33772169826504,0.6732263346160667,0.5289048332023858,0.7598913034634818,0.7867472609495376,0.02414043808702562,0.7242968323320594,0.1732614985533273,0.029523982558139712,0.04500767024611498,0.30291471048513297,0.3358901035256641,0.44384611343355274,0.0453141435560083,0.07440267041461682,0.01133769178621231,0.45167486170866605,0.421486054183745,0.6466351999301665,0.020977119401245675,0.8291003270236069
2.0,0.259069008467948,0.0,0.7184745795639247,0.0,0.6313134440495212,0.27761384780198095,0.25213902919119824,0.5696059564092508,0.3066451497930816,0.0848444916094277,0.6965402815518363,0.1337494773311033,0.7306379432733554,0.44971491327044905,0.4160941816235921,0.48110978682316746,0.40946933746274433,0.30311424356662847,1.0,0.731821958186805,0.45846963674917696,0.06930138457787162,0.36449550681420256,0.7344658442374263,0.8911522094266182,1.0,0.07319360435129166,0.23705577483626655,0.3844812757153819,0.6696404356646164,0.21986486280371587,0.1329792658722374,0.21451545188674534,0.28496935195361184,0.7430935769483467,0.6003528173503117,0.5535061955398625,0.11246101351531482,0.03902373041838915,0.7337861824139815,0.8132894343011071,0.03709120639534897,0.06925231774828272,0.3056272822117893,0.3246000144791136,0.36687656201919816,0.06616799959928549,0.1310874912157412,1.0,0.4650147187267494,0.4415675297410778,0.8089985721500677,0.17557330985277186,0.5964122884491431
2.0,0.4573754188110109,0.2336524037431245,0.41842212623767144,0.4521829753027189,0.5107021519891348,0.4473847426090548,0.40247656205276355,0.6107341231838455,0.33894521117557364,0.5322153677508137,0.43195266272189375,0.3775670509527507,0.30134872380482075,0.48039746656436627,0.5678955208770237,0.12000362083792225,0.46957057462077684,0.09191935748237998,0.2887812298272414,0.36120500301592123,0.26808528775560203,0.045418899059594106,0.35472705346916333,0.10566834627567827,0.27949767729530955,0.08707120486674548,0.06992700958096933,0.45535032819416865,0.656744694204886,0.21269025070242237,0.17133139118100155,0.3500796259541377,0.5462845025723496,1.0,0.5267444649542702,0.8459660722139036,0.5495683868815652,0.9391677551782053,0.03177229957645385,0.7270958492626979,0.15312780604609405,0.043986191860465235,0.0460281464683519,0.3029668753260303,0.16616593064504429,0.445425957475552,0.03944951830764868,0.07329585382993672,0.16955108974309022,0.46793824604535317,0.4239228231530541,0.8644851946302866,0.1567974931047434,0.5890005490177352
2.0,0.6566763544372239,0.5282520180012853,0.42532524300136637,0.5179025898306807,0.7545089394446028,0.33037946134907115,1.0,0.6514351383150463,0.7179078470585905,0.02515422560669857,0.0,1.0,0.5830684238140796,0.013795489762452975,0.01051444108586569,1.0,0.0,0.19695951483363397,0.09129431615546371,0.8012450635619742,0.8639025932279847,0.05089526370244407,0.35595315582600423,0.21776554083855687,0.5465582961902262,0.10614954157234358,0.07036463950235233,1.0,0.362270159696879,0.43219589720224344,0.3534920610710309,0.6192231958641568,0.995182626144749,0.21691827340908362,0.24383923077725325,0.4464967806652133,1.0,0.0,0.028022944195051015,0.7338681048607318,0.34909707672353574,0.07506359011627906,0.05565263789768555,0.3074074074074075,1.0,0.9828843974452308,0.05184245237339927,0.09763703443429364,0.0,0.4560096076084494,0.42853393981805427,0.3795836165131782,0.07721392777137512,0.880445420475974
3.0,0.42016279316770816,0.398292735195371,0.4099454096863805,0.5059431705170447,0.3987434001676017,0.416204634728513,0.5434917587377635,0.8150646199870486,0.6664653584935546,0.09967813786428169,0.6882359414548256,0.5622095454273938,0.19258664856022975,0.5568819485189028,0.4718265044906936,0.5596216224371259,0.25121967464242345,0.2843468283887889,0.08471120598743463,0.35319289380540997,0.48596829591427193,0.03003103932306576,0.34675486530533967,0.16962268942380965,0.25647231241890694,0.07583254869750446,0.05706381582032205,0.6221223949815007,0.43375020339849785,0.655700469728035,0.12638225828592373,0.2988287532066113,0.5062938953840024,0.09826228106074898,0.6023057910709261,0.7556418656823359,0.5466231663561438,0.5443512915522621,0.018615739683988976,0.7070931185144734,0.07373042003392206,0.01776889534883743,0.01576068832121674,0.30017605633802813,0.6245276189097225,0.7668773125389333,0.022619504783530708,0.044053056921995716,0.3609905480273972,0.4226417688351179,0.40371638508447494,0.4919847114059648,0.1014153081176275,0.3139665337884607
1.0,0.5920225554471982,0.5465390385027502,0.0,0.7261947504376755,0.5465590052881221,0.7313135489691215,0.40971601442606226,0.2528996148034645,0.5468289012533908,0.3570395680516846,0.717627041166163,0.5344274535571351,0.32394679176568614,0.2538550646146447,0.784627511100184,0.3494440505106892,0.3837437767454251,0.295021307982298,0.10601363918164908,0.4360681484516368,0.367814989646268,0.07216148356102077,0.3576989641201076,0.35903981608949603,0.2714774553106242,0.09568550460430993,0.44041199731170166,0.736361587834645,0.5297426718426755,0.08460393139584078,0.1884447020423102,0.4296898902495464,0.5383646545651198,0.4734835769695913,0.5096517848762634,0.6818170587683019,0.5719178918078933,0.772692133393757,0.041154142044349806,0.8953509011469142,0.34754065649007226,0.057430959302325835,0.09297672247048634,0.3540297339593115,0.222971114167813,0.4640501046975031,0.07672015093583566,0.15060611384399128,0.0566650822469668,0.5796630867272669,0.4250974707587723,0.8805594178861587,0.09936939153404904,0.4812975914830639
1.0,0.7294215338862768,0.6697621258661328,0.42911353878632047,0.7341094458442288,0.4580479770146258,0.581568214708592,0.45309548238796266,0.396925724257653,0.637734392016316,0.5466291938286433,0.23200514682852094,0.4557971447344843,0.3006697324156663,0.3364775616434229,0.6877485790318619,0.28141755804655805,0.21315583528980747,0.3970619570562204,0.17392193581787163,0.31108379710243855,0.1389140480427364,0.044436975675978395,0.3581682131702568,0.917748165572916,0.3375552104551963,0.08044687514607572,0.5386911739422642,0.6653655203494914,0.3442897324438041,0.9266687278289453,0.18010158168479168,0.6341442367283542,0.8057787138963802,0.7089148338383865,0.4946709215864181,0.7630243463737391,0.34668174532791995,0.7294604537093808,0.0230604377488651,0.7281062261059529,0.14586451162326594,0.32830668604651175,0.047568865470552946,0.3062532603025562,0.3444943169478029,0.4635059778896886,0.04492595127978224,0.07525474349964856,0.09092750890262033,0.559255005984537,0.4248225532340301,0.47520591591273303,0.024382664094163838,0.6445587568328832
3.0,0.43117016037927175,0.4943638831345092,0.42158875297073617,0.5408872974063563,0.41207310075503306,0.4732835905050094,0.2077907780649877,0.5338194653459927,0.03665623824327297,0.44307938099847255,0.6024328922975343,0.38079565139477933,0.31584827628776896,0.37173353793383535,0.6963683959330667,0.23173664438845568,0.3963651198028537,0.28169152597934766,0.42973009248311067,0.37143637543104946,0.16269033639860636,0.05270094831392545,0.36055986961940384,0.304949277589917,0.40228169601140185,0.09497766292044786,0.08894828152107691,0.18101198653786085,0.4933052837118498,0.028907800956813216,0.17840855360493,0.3903632983188333,0.5139255548518852,0.22088205675291658,0.42658177684614546,0.5428297532749253,0.30692940420304143,0.9822128328845998,0.03060987259800321,0.7366807755324962,0.266606804349995,0.038199491279069894,0.06355632628560015,0.3067553468961919,0.24567436472887821,0.4486044085529231,0.056805469754395266,0.102283907238229,0.19710440806339743,0.48006906479474637,0.7796036189143254,1.0,0.043909513512113786,0.7891413840021008
2.0,0.4710284163874601,0.48812772340881455,0.8239769982450801,0.5999822070275885,0.6307891727659644,0.6856428665401174,0.3468948297803946,0.5219337048488552,0.4976833059422215,0.5100465300696202,0.45943909727336624,0.34958485156203345,0.30943489398475355,0.9003324758165213,0.5254183359125296,0.11108730745440024,0.7701933163494689,0.295869529585314,0.1777823227513567,0.38050690247760777,0.6925847389900581,0.049432263761754955,0.35668478068914,0.2946978708616794,0.29058346610733526,0.08857369900701838,0.0724277519888721,0.582535563454507,0.3837025500360315,0.05069374383007343,0.5461312020499368,0.05719732331275366,0.7926572406481041,0.21580547112462015,0.5269634681767462,0.7040979191682604,0.5517000105767588,0.8219950417188707,0.027853863907276382,0.7265292190060079,0.20007981642222816,0.04540334302325594,0.05335823384245985,0.30558163797600424,0.08042061825816264,0.44294924235032757,0.05239343495901018,0.0986296556570623,0.17175629027607853,0.5598170672532592,0.5040987703688895,0.6178163248763884,0.08139640281248806,0.4856777982001761
1.0,0.8261318759836638,0.5869062075862557,0.40321713734353054,0.7567700671366976,0.7787203652560881,0.318538914052662,0.5540382845492295,0.3853227047059645,0.20778963625923216,0.3881470770020175,0.8171182839390172,0.4434083985425006,0.25748588006543016,0.0947556077086252,0.9838089177501701,0.6488541556658571,0.23986379606040922,0.7443574823799376,0.019442544787518865,0.2624990041767674,0.19370535730142335,0.0014102792221056717,0.6536235613480059,0.26755235969473007,0.21268714411525455,0.0,0.008236820306028866,0.8646299001969892,0.33993119319370513,0.8803007127282196,0.008831200524686462,0.4289210879337254,0.731080956074374,0.0306388496751261,0.30031077600141864,0.595609054657041,0.892263507741374,0.5649974675445845,0.001358982812988734,0.9645890223921354,0.08033522897336119,0.015307049418604881,0.0,0.5994913928012521,0.30407225077825245,0.434667257075525,0.002667256607616966,0.0,0.0475637599058697,0.4022943421861352,0.39196990902729173,0.7754596866212331,1.0,0.8210321533430399
2.0,0.8900904728340107,0.5894563897421239,0.41109808772009315,0.6059587393679047,0.7933256550294956,0.5261055876106535,0.35110022942546765,0.5418608610525868,0.47353622557075803,0.6134564028407836,0.4628759597396113,0.44990741293829517,0.2867072003950495,0.32555550540837364,0.716609056592858,0.515384035122128,0.2959521787635083,0.2358015079495165,0.09179923431398235,0.4577145003243538,0.35460554590628024,0.04655898459895987,0.35566050588075027,0.2847405070904449,0.2693530712811516,0.08063385219464306,0.05103077476125768,0.6503696273197113,0.8244612845486892,0.12500135602781481,0.15746686393240092,0.5142659899114308,0.8664014857720249,0.22565974920563403,0.8236189761077912,0.8457288840792403,0.84341515405456,0.9217604563751233,0.017628733504104467,0.719388312397597,0.1162925271874686,0.058548328488372,0.03390248782765285,0.30307120500782486,0.3734235864765076,0.634845880772435,0.03588482794316536,0.06065530569219944,0.1633406840017764,0.6193955617377802,0.412126362091373,0.8309213684912804,0.054320380177916974,0.5953858639868231
