Type,215024_at,215023_s_at,215020_at,215027_at,215013_s_at,215012_at,215010_s_at,215017_s_at,215006_at,215028_at,215049_x_at,215048_at,215043_s_at,215041_s_at,215036_at,215034_s_at,215042_at,215052_at,215005_at,215003_at,214979_at,214976_at,214972_at,214969_at,214968_at,214964_at,214963_at,214970_s_at,215004_s_at,215000_s_at,214982_at,214995_s_at,214993_at,214991_s_at,214989_x_at,214988_s_at,214987_at,214986_x_at,214985_at,215053_at,215055_at,215111_s_at,215105_at,215109_at,215139_at,215136_s_at,215135_at,215131_at,215129_at,215127_s_at,215124_at,215123_at,215130_s_at,215069_at,215067_x_at,215066_at,215074_at,215063_x_at,215062_at,215060_at,215058_at,215076_s_at,215077_at,215094_at,215092_s_at,215091_s_at,215090_x_at,215089_s_at,215088_s_at,215084_s_at,215083_at,215080_s_at,214958_s_at,214837_at,214828_s_at,214825_at,214821_at,214827_at,214816_x_at,214844_s_at,214862_x_at,214859_at,214851_at,214847_s_at,214846_s_at,214853_s_at,214815_at
1.0,0.013616033516390555,0.8267739536860005,0.36924519456165106,0.31077541403922104,0.23912857265225704,0.07407429915345397,0.46838666814306223,0.4564143690716518,0.0,0.432446601158711,0.3441772748703443,0.16036833620242075,0.18438462415877707,0.17871806333014612,0.40000000000000063,0.7944263003698196,0.44248004910988564,0.12074395641811278,0.1789517741710472,0.15447841450299646,0.13978138456442596,0.5363224832938132,0.21555895209260187,0.34731945744891035,0.29981801637852745,0.09669815613680603,0.115657889737452,0.31404830317620536,0.5019579811039282,0.764834614837314,0.26886802774677826,0.6782967902413566,0.30716182327776925,0.08701868089973323,0.19078954512384483,0.47616599799398224,0.2867486641161033,0.40956082100814967,0.2809665939616579,0.45162441985005375,0.1619327637856444,0.566675439226101,0.2920017873100998,0.298668907033527,0.2979640011802893,0.7973014433664459,0.47997946611909986,0.3471428115118026,0.18144836010786652,0.40426925746009706,0.2819401444788437,0.29173366496922415,0.1831058256454834,0.03777321666486664,0.11071237219270422,0.14631726674409606,0.15773037729646822,0.1396827793136635,0.3394594594594587,0.4965433995391217,0.2693830451823413,0.7119342851554862,0.3056766710409352,0.32163574934659345,0.11824312109050139,0.5605060337151107,0.46750115529123404,0.5604807653330091,0.007638072855465285,0.34031958909972887,0.12160597395845661,0.34850438370294173,0.14731014060569417,0.23992970448134007,0.13445803846921398,0.31609786184210803,0.4054006968641105,0.039494470774091565,0.3130032490464746,0.1726623506640877,0.17005985626488915,0.2262466652985856,0.36215389842024825,0.42063153670587583,0.30958036421219476,0.9073773908210991,0.2514228799089355
1.0,0.09401951348393096,0.6875929466751654,0.6815752461322073,0.385739034023976,0.5940382034662937,0.15532570449283184,0.8882737238401072,0.13917756699206335,0.351624661381139,0.5152366486094123,0.7317303158887333,0.2301008279367159,0.3678947568533515,0.09454231136976522,0.7830558638549747,0.4193062292877384,0.7538367096378166,0.3385257065032333,0.3611589080593418,0.34421570133661106,0.4528320635972183,0.615057124380253,0.6429287668298949,0.1841761658921256,0.6097967849560229,0.13271992573581579,0.24313233785478144,0.9564857239004945,0.6218175037294881,1.0,0.5732510558217907,0.07044145979889722,0.5876604218911343,0.1561824882450124,0.20992279375834763,0.5165496489468399,0.5150978594239106,0.0,0.524107450350132,0.743734380578365,0.3940974148452233,0.7534910799020659,0.6187816502829901,0.3392317992071203,0.617220419002656,0.5825418794444709,0.6512320328542132,0.4120803654134858,0.19770322907783427,0.3158972935461488,0.9123839009287916,0.0,0.2082337369866261,0.2650966835907963,0.12023931776577225,0.2024293457220288,0.4014573213046495,0.3622562109017479,0.753753753753757,0.8032481070997455,0.7893281340150805,0.8570884673055612,0.7589213901705961,0.832727736342194,0.18079509708211286,0.40546156129415345,0.8623026796059282,0.3518180712635293,0.9391341069330215,0.36095020687687335,0.23926554339863385,0.7529654461062418,0.1546193427974121,0.5975119086158258,0.23944245736303213,0.641755756578947,0.6443379790940786,0.08675242608891894,0.7922729199039402,0.3024093973169602,0.4615538606289914,0.4854299199671662,0.7472396806522845,0.81944270271626,0.669675376088674,0.7748639079162857,0.4461677101119334
3.0,0.08234727962407307,0.3508736987465484,0.40646976090013975,0.31938188621717106,0.21718584929903217,0.32223444403254914,0.481009854944085,0.6682337324742125,0.028947480392017867,0.3522374416947834,0.40499764262140564,0.18639505970434717,1.0,0.2728933120594878,0.48797632260451196,0.6088624465683685,0.5036218538980962,0.16815628192032656,0.23359531228200708,0.22388231679213386,0.210301424312687,0.4429295106704014,0.22759177951498735,0.5933830414129007,0.3897482559902957,0.09782668050019099,0.13989893233025585,0.3756827418394554,0.7143709597215314,0.4495012193506286,0.2478172388892541,0.04486777304602268,0.3385823867827113,0.10509594611767697,0.2022564637152385,0.3940822467402193,0.2518417807569483,0.225498038031995,0.37177132361382276,0.6104962513388085,0.21147231776323164,0.711470520212774,0.3820375335120637,0.5205046076294996,0.4515432280908822,0.5618629449584448,0.4828542094455846,0.3596000894368666,0.20711849171410782,0.3218986814712005,0.5141382868937034,0.6310678547851168,0.1887457774441437,0.0299773144647291,0.15431754252801688,0.15105174861272413,0.1683224369041972,0.35758565052885793,0.44168168168168376,0.5774168769889172,0.34273720231581917,0.9674450746463267,0.27104940100749386,0.43370306623318694,0.1120783165202296,0.6819377488459683,0.6435206579467292,0.5785550691150839,0.6553503231492374,0.3484234555571419,0.14511898291466785,0.43359979370809554,0.24001501462361768,0.3191509041298619,0.22259490659011721,0.3687294407894743,0.36559233449477474,0.04721281877679977,0.44833309789518244,0.22845892010945706,0.17032010089484123,0.31725836240509026,0.44317988788856727,0.3778937072057386,0.41282660332541454,0.9086741073496041,0.2613830392714863
3.0,0.07657249617845216,0.6951880178457626,0.33530239099859255,0.0,0.2982754190103647,0.08841028009553271,0.44214372716199724,0.5335527225463894,0.29211283985987163,0.35063782882798106,0.372151500864374,0.17780145913599468,0.22411695372799526,0.3530017731493678,0.5333333333333331,0.8694947408866057,0.4385512584407596,0.1974804221995223,0.27703111193787067,0.25049930864956244,0.3713812520702216,0.5021556369907293,0.2239897195260858,0.1315274067329251,0.30846223839854503,0.088743879575529,0.12040731030814311,0.5038181771116463,0.5352312282446544,0.6952065045118432,0.32436158340445137,0.054961772723991685,0.4240669715297241,0.0467340195704664,0.15852797776112787,0.4357447342026083,0.5295159199418215,0.2625490492001207,0.3382504878888769,0.6042484826847551,0.1471763008987027,0.5172939046662038,0.3331843908251416,0.24617343590012894,0.5230569489524938,0.6741687177424301,0.38624229979466135,0.332066311048648,0.20302740452209184,0.23549757113115863,0.47543859649122533,0.325385759562153,0.12621244147685742,0.16864714990457663,0.1103216948698484,0.19192799070847863,0.23917966324555323,0.35507581404564864,0.36792792792792695,0.5538242071765627,0.4891669816763824,0.6211617445726579,0.34043093595225066,0.4122840568623702,0.11432006363669221,0.28257643217572015,0.8585253795717721,0.2109378166930156,0.6235311398354899,0.29898701669282446,0.14452820379516537,0.36616812790097747,0.14689828113840034,0.3340887018452589,0.21664645472268698,0.31167763157894857,0.3712543554006965,0.05398831465182177,0.48283655883599347,0.10571981579123196,0.22991612115388488,0.32320952185511903,0.3767623577373853,0.6087632615183968,0.3686460807600965,0.5549357325395854,0.29996679946879234
1.0,0.06801411613731163,0.68629169322286,0.05682137834036334,0.1918855242186958,0.0,0.1361401632320678,0.0,0.570930007466608,0.1560554271207115,0.0,0.0,0.0,0.07210752442872942,0.8205803733974311,0.0,0.4786213438355511,0.0,0.0,0.14835139282890877,0.0,0.1199072540576349,0.0,0.0,0.12390368773246986,0.0,0.05324086714355921,0.0013298377597935793,0.0,0.5916645947289907,0.5803814580195,0.0014442329153808236,0.4757893918615045,0.20323794069921827,0.04066590418096304,0.18148896200497336,0.32616599799398155,0.0,0.3610549351041351,0.0,0.0,0.04682125818262632,0.5321275051638467,0.0,0.15752579484890666,0.31447624668043705,0.7238445227754635,0.1842915811088288,0.2754655508352766,0.1997487726738424,0.43866759195003513,0.010319917440659316,0.6831060184792048,0.0,0.0587123258074971,0.035077242487833234,0.1640372951348562,0.0,0.3261843880622364,0.0,0.22286842971579324,0.0,0.4109107503748614,0.0,0.27321986358131,0.1746845283291752,0.600229270938885,0.7312558183145472,0.06409866634237306,0.7900631609870764,0.3148523327150816,0.0,0.03713254254770499,0.9645957260456797,0.0,0.23866723976482515,0.0,0.0,0.0,0.0,0.0,0.0,0.025446336958750447,0.0,0.21291164003912588,0.0,0.732257507693992,0.0
2.0,0.07689331748098666,0.5102241342681116,0.36080637599624904,0.5436490887672369,0.27376295577192117,0.07806090512971658,0.40538146384674995,0.48339371145709503,0.29012722141063985,0.43022865054507836,0.3209178060663222,0.43718064322212186,0.21360404547355663,0.8866457283085221,0.4197558268590441,0.47382450410643173,0.33026396562307975,0.13704460333673815,0.2658698786215884,0.1755646028575824,0.3291818482941369,0.514550549687431,0.435401434982817,0.8087799472567495,0.25750682438580563,0.09428639036021741,0.11284623275960344,0.46304781134322165,0.756228244654401,0.3240528565189874,0.2880807019847261,0.28881165085199345,0.4076744357574862,0.03551912568306002,0.3770509604630204,0.3641675025075223,0.21342523792961687,0.21779354059764558,0.3617265526346016,0.5710103534451988,0.2903028958171528,0.5524957931589988,0.3606642835865372,0.3093544067841112,0.4767305989967546,0.36316654280669,0.9235112936344974,0.8188264605359814,0.2014082559291955,0.40090492713393483,0.41424148606811123,0.20499426120161396,1.0,0.19830038529401164,0.25287984997990803,0.7568799199896762,0.21191424084152155,0.5984355981619696,0.28024024024024097,0.508614067815207,0.41394266159998444,0.35853184692613604,0.3225246581721204,0.38490469815771067,0.14348989405937004,0.3816644660750657,0.7254559214535903,0.3046941505533262,0.7961405699177445,0.7030674846625777,0.1060802986979231,0.30286230015471965,0.12044022042301616,0.32428432687416275,0.2573645671829666,0.3427220394736879,0.3769163763066221,0.0730509792121166,0.44187032066676035,0.08256023493292534,0.3241847336496306,0.3009439770162107,0.3188381178868687,0.47126984525093346,0.3154394299287423,0.5320453177166004,0.5941946499715423
3.0,0.10007737454943501,0.5562858508604215,1.0,0.37206707781858483,0.4991862490363476,0.5867785671311628,0.8201749529398761,0.48485384806836107,0.35627668174791133,0.5371069858723269,0.8370265597988373,0.2316036833620241,0.3665830196570478,0.5725407543137262,0.8182759896411389,0.7692233802411031,0.8228360957642737,0.36108273748723096,0.5391805794540302,0.42598709479182706,0.631566743954951,0.7155636990730749,0.535285584945336,0.14500098786218038,0.6851683348498646,0.20206046706347047,0.4100839697556897,0.7933007170407186,0.33319865738438603,0.37798397424888536,0.5506466224643864,0.08926915666798067,0.5033006343118454,0.17203583682805926,0.5124496422017355,0.37634152457372105,0.5079836848262564,0.2313235738001809,0.7687406727126639,0.9314173509460917,0.419172306668145,0.5591071129506894,0.6817098599940439,0.32219275906429723,0.6024550014753615,0.7208923372718538,0.9627310061601663,0.4859296642923308,0.23569848111185387,0.23060652324774508,1.0,0.431880874050496,0.2098832500345709,0.3679197724244714,0.2405400276822786,0.35615079365079366,0.39305672230541666,0.38458998141211287,0.8420420420420421,0.8435202458026979,0.722141535523148,0.6299758784796926,0.7322101341912538,0.8027984955695804,0.16244531221752143,0.5174870267448642,0.6802957545558654,0.24850014187847114,0.6831852232667459,0.367827079469254,0.25632724436987525,0.8234914904589994,0.18341301163111987,0.6297461036858898,0.5706752836068343,0.9627878289473711,1.0,0.09809674264650557,0.7585464048594426,0.29460054728692536,0.40446019258102656,0.6704288939051922,0.8483098352301663,0.4958992751623989,0.8479809976246994,0.5411054929417359,0.4418990703851268
1.0,0.348421370473117,0.8876141916294888,0.3706516643225479,0.21759406832513312,0.1425491819661365,0.414333550084776,0.23319676669250664,1.0,0.2705830626746276,0.4836476550213055,0.37010843941536903,0.19041178238653444,0.21366107752556937,0.87896997486805,0.3869774324824277,0.2526475673598773,0.3706568446899947,0.13555498808307764,0.21169139189880581,0.23417575664464668,0.4020536601523688,0.4314507436947615,0.22738733827237398,0.1364753077405445,0.337427964816502,0.09765376144451113,0.08074014970173712,0.3288291786389169,0.48390104425658875,0.5218673483908008,0.22079257751810796,0.03627288223111811,0.3156439002802769,0.10420637946371822,0.34958899349556427,0.47038615847542486,0.3770828722294249,0.19053727739209175,0.40798989783033085,0.5944305605141024,0.12742704981693068,0.534520021373144,0.27971403038427206,0.7434298616398439,0.4290115078194159,0.5629197319170118,0.4776180698151966,0.3258696138243841,0.4860442067900522,0.4772352532963219,0.4770897832817326,0.8000241056925045,0.18546650599553544,0.05246480141154433,0.2087612180202703,0.1971302748741775,0.2813835421308302,0.3542832341035823,0.3272072072072062,0.5147591353012172,0.33808169030897467,0.5141743268791971,0.24992591965457392,0.3080257538088871,0.1115811548613371,0.42253405799326516,0.5929222505742969,0.2307805342737849,0.0,0.3283635326009418,0.17721010468606033,0.4445590510572477,0.17429996924087524,0.2740600286731726,0.0,0.3103412828947384,0.4062717770034852,0.04181649489706363,0.40722559683571125,0.1330174197423746,0.12345604868576528,0.23527601067104603,0.4537115678613899,0.0,0.3341250989707052,0.6634978507344552,0.18931417188389357
1.0,0.4353450716186377,0.7410107287019343,0.0,0.20584852054604674,0.3295691402792447,1.0,0.14084818956926443,0.7054395619590169,0.30735955295218903,0.3786512171844127,0.15998742731416102,0.16198049020411512,0.24012394965970907,0.48740294301352505,0.14842767295597423,0.3823603573315409,0.19680785758134023,0.007703438883213598,0.0,0.0580734367798434,0.12139781384564512,0.27096356973485575,0.32793348844906944,0.13564206746669202,0.14634516226872843,0.06689237153934374,0.06174246741897604,0.06129792135849371,0.49908005967180513,0.5653665166808152,0.05339285323530048,0.1289622280089057,0.0,0.0,0.5344279028352391,0.4175651955867608,0.17804407626395133,0.17251735587081185,0.3596028010561364,0.4446269189575155,0.10828802840341713,0.26823296727835294,0.1228775692582677,0.441295387119641,0.0,0.8342548970144062,0.345379876796716,0.2359536205960323,0.48552561827275464,0.48175433726578804,0.32425180598554915,1.0,0.17674482922107457,0.6689172158006554,0.426485690047774,0.5952461607949413,0.10842251360531863,0.34525348404932826,0.14462462462462783,0.0,0.05789546982870129,0.6967468544233656,0.24975659315074367,0.22544144833301508,0.5263676465270996,0.37118350886889634,0.6286123780246867,0.3860918561757673,0.5242729142185689,0.24588386360393807,0.15433513717891104,0.247034553893761,0.25445094962280973,0.07751005873375626,0.1430775371106642,0.1233552631578948,0.10670731707316981,0.051069485192707986,0.2114352309648258,0.030701461656543638,0.16107140712269527,0.0,0.2544589774078478,0.4045797697574679,0.0809184481393531,0.5907133203942359,0.32287516600265637
2.0,0.08253599803732863,0.5436318249415774,0.48466947960618795,0.3062296445152793,0.32895525797333186,0.25752502263735866,0.5857601594507817,0.659948563369376,0.6311571900662344,0.47817671017434404,0.5437686625805426,0.20477088285925082,0.9577582601422001,0.3597835514494534,0.6426933037365886,0.7775743239998089,0.5777777777777773,0.24297752808988604,0.36236804166860526,0.2874097403595021,0.422159655515071,0.6002910109937486,0.23302407539014205,0.009921572332987011,0.4610251744009711,0.384635686852691,0.17105513127398464,0.5417410887629099,0.14883142715067132,0.548030638331281,0.3769010262806623,0.538990711077304,0.46232851453016677,0.12304613038505509,0.405050439239448,0.41049398194583625,0.3780314288424446,0.17976154542710512,0.44432326942945677,0.6863620135665834,0.2694441362476434,0.9243087621918635,0.5085641942210323,0.22330594134789603,0.5107111242254354,0.6783685936551881,0.5500000000000016,0.4146357044750372,0.4300078364487058,0.4654767522553785,0.6281733746130015,0.7299258476027163,0.19078050611406347,0.43667854956609425,0.1624213064249674,0.3169279907084787,0.29518974396435266,0.36576620778804136,0.5869069069069107,0.6729946230659474,0.5061974016672308,0.8146059065128107,0.41239470008043044,0.5029323643781484,0.11872220414361626,0.5596769736236075,0.0771667570807637,0.0,0.9516928613396027,0.5966043658153808,0.19384644469125903,0.5634347601856647,0.1322850901659429,0.45428478934467964,0.2342154951414579,0.5445106907894753,0.5247386759581878,0.09640663005591911,0.5707373922870461,0.29440032036308,0.26362781014153364,0.40909090909091034,0.5371156786138949,0.45627147550851505,0.5311163895486933,0.5878672802212835,0.3076740656421939
1.0,0.0703636603823435,0.34821807945613015,0.2522269104547586,0.29467812348416605,0.2856123119093169,0.26083098856889336,0.15446794374931164,0.5210475374021731,0.5219765413363213,0.41075101151990084,0.15747289014615948,0.16254064540809363,0.14866354891449046,0.48277321745205243,0.5328893821679617,0.6133651121463908,0.149048496009822,0.07265066394279841,0.10719434497511979,0.21800583807036472,0.3607817157999331,0.498491054106487,0.5414285575210036,0.6922250951354231,0.14877161055505175,0.07712189883325145,0.0273566624871769,0.2243017265926332,0.4980606663351566,0.35948517397213936,0.12265038622289308,0.2910492096364939,0.3931073904705711,0.06430296098614831,0.4827507574030036,0.6544007021063178,0.026369873841970527,1.0,0.07088738376765055,0.6134594787575863,0.0,0.23678732923415569,0.1342716711349419,0.2780724093570322,0.37895544408380083,0.39368382297795773,0.39969199178644926,0.22448653655731898,0.14817226358125718,0.7274836918806388,0.06336429308565324,0.17299943296836945,0.17215187372829463,0.001422347052680578,0.3613765236415591,0.9895873661117566,0.1344461083312028,0.47603860996574876,0.13225225225225443,0.4291671238889489,0.20144042337305743,0.3915744181498143,0.147949032722348,0.23631032064767096,0.6584499403406009,0.0,0.5885354925559056,0.6473914629697196,0.4570725616921294,0.7537879868740198,0.08849871210151895,0.1845023207839073,0.3631870623993159,0.16450076307635544,0.22213438128425173,0.12582236842105515,0.09111498257839856,0.026113994834374012,0.313956773555586,0.03156911165988347,0.11406722318979891,0.024625487379439592,0.16544929505690273,0.2967821223445607,0.19382422802850321,0.8282650522265215,0.29576930373743193
3.0,0.06774991035875376,0.3094858721053752,0.2997655883731826,0.434308086757674,0.18927561887902222,0.5266148488918326,0.33717196323773724,0.0,0.287957224105408,0.4219214173376528,0.29624391010529644,0.1836625952946964,0.17100110261967222,0.2737488048262816,0.568627450980393,0.7393256808030361,0.38710865561694247,0.15406877766428329,0.2747058549969779,0.2606391150714397,1.0,0.33072860530286746,0.8958712604289368,0.13556475651344782,0.2253563845920552,0.06412566664846442,0.10532315057563123,0.5123864254096452,0.5182869219293884,0.6078548751944342,0.23249961705945452,0.06632723880804171,0.41781604956483254,0.06865548354301662,0.5133943599265945,0.2377256770310936,0.3788535112403955,0.4308104437066104,0.32303983469176956,0.5457693680828277,0.16981027404859778,0.45051080221068435,0.28261840929401205,0.295242720995563,0.47478312186485705,0.651505750966449,0.40123203285421205,0.3353563100903947,0.18809205522391514,0.684607911172797,0.3643962848297201,0.10953845816703603,0.18063649473538684,0.19579777465701662,0.2519031566727685,0.14451058201058203,0.15517367325322368,0.35433984695658743,0.31891891891892227,0.4754745967299464,0.34601993514115725,0.6888767194732381,0.2962790500783145,0.38452221584751783,0.10679032433018758,1.0,0.34502688982205115,0.5768525274636181,0.25831742068155017,0.3121843344271657,0.11399673889926001,0.323491490458998,0.12151939649554502,0.23854229292882567,0.19573860583639074,0.2860814144736866,0.3628919860627168,0.802612904034705,0.4102274332532836,0.1353534005205904,0.15856905491161735,0.34485942950954196,0.283336164430097,0.4171202126859118,0.2821852731591464,0.46361405000778866,0.26569910832859106
2.0,0.08848062805487941,0.3680688336520084,0.5534927332395695,0.32904857598226034,0.326456899751592,0.1556842559449654,0.6341490421880224,0.49222090097065924,0.24789028039769057,0.4894008844918203,0.6429357221436423,0.21728556985545217,0.30787802745142784,0.21785167709144296,0.6682204957454673,0.6024386436770568,0.6713321055862507,0.27600442628532446,0.36697205041157055,0.30196650791212143,0.44600861212321974,0.6853308902780766,0.23596413516486708,0.13834795083023388,0.5671822869275124,0.12352791277598761,0.19772787719898272,0.5723123916025985,0.40676902038786683,0.5141145355427218,0.4061576839755792,0.06601631252533217,0.463434872400059,0.14153640869233733,0.25712067411582046,0.37798395185556677,0.43839124798431794,0.2309764563839419,0.47950866720238866,0.7105319528739734,0.29640519249972297,1.0,0.5192880548108421,0.23806085746541014,0.5150663912658601,0.47422462518152836,0.6124229979466121,0.4232919155460437,1.0,0.5689826509368493,0.6733746130030925,0.21514604488589523,0.20077635763813464,0.22719743617442628,0.022223958565879217,0.2013082333204284,0.30145366887030217,0.0,0.6391591591591586,0.7233622297816316,0.5206812167996338,1.0,0.4780510519409051,0.5144387072097927,0.0,0.3932713073561177,0.5062653620247395,0.3579593822206007,0.7366700940070521,0.34529890141246994,0.1994706619089258,0.6342186694172275,0.2518963782433932,0.4436942144938268,0.2369018927590072,0.5476973684210524,0.5555749128919866,0.13178364552772123,0.5638508263879082,0.23159580858306028,0.2966588593277682,0.48183870305766413,0.669950738916255,0.47034185247422916,0.6411718131433091,0.6395128050757192,0.339404287611459
2.0,0.10923021759233073,0.7001673040152975,0.7263009845288334,0.3865775067562887,0.5069525740227846,0.10766874707537469,1.0,0.6195237963551892,0.36244628192945366,0.5298616805344587,0.8799308502278786,0.24435062983304612,0.38373065662902617,0.46695104154024214,0.8534221235664072,0.7111389942846168,0.7578882750153481,0.4636108273748721,0.5233688322559645,0.447572591795975,0.5533951639615771,0.7227311920672561,0.25440278818913736,0.14638399491465742,0.7279344858962712,0.16379074974062138,0.2845472852312028,0.7298542621210938,0.7663538040775734,0.31869949017895294,0.5923105538414405,0.04166967413815125,0.5422813099277178,0.18788918541110683,0.41635447546448656,0.27021063189568695,0.5866190280456575,0.19731361303954104,0.6567558259671676,0.8405926454837563,0.4545101520026617,0.37998739941463133,0.7047959487637778,0.3667988133056789,0.6466332251401595,0.8895146279769014,0.9824435318275189,0.554380809403648,0.0,0.406106870229008,0.8046439628482964,0.6619587518729849,0.2091720827324628,0.40526088365561175,0.20982162789659306,0.17926506646018833,0.41577486394682106,0.47038676014077707,0.8690690690690702,0.907385054318005,0.7318703618964246,0.5043431775213508,0.7786055962409525,0.7906546822209475,0.1669559243591133,0.42461182587690965,0.603792034183226,0.15297539421946565,0.635539071680377,0.36548723070338146,0.2804074012808087,0.9213512119649303,0.3515820095613958,0.6423253017620127,0.9411218396450883,0.7413651315789467,0.9479965156794421,0.08862810000250758,0.7984531713518861,0.31715944737368995,0.4326466878866136,0.7075723373691793,0.8885680312553063,0.48757242105791193,0.8809184481393517,0.6014407025845921,0.4671551887687343
3.0,1.0,0.9539250053112387,0.29507735583684724,0.3150509320213429,1.0,0.5572193423315568,0.42188019045509884,0.6996156079754429,0.5049427716396953,1.0,0.44397296872544517,0.1908626390141268,0.950534200220524,0.7586178315478498,0.6137624861265268,0.6916154363383127,0.40540208717004234,0.14427987742594497,0.22806120076268513,0.24819480719004508,0.4017555481947665,0.4028885535675785,0.5138192544709352,0.1393315179576165,0.3515316954807403,0.1049345637889295,0.1071089327102107,0.39204266003986465,0.5573222277473895,0.6135124658361019,0.23987395785465765,0.07146307472780064,0.4260952942911935,0.10395221756258766,0.5564495987664377,0.6090020060180545,0.3735415942074809,0.22391337156655583,0.3490414418551258,0.6074973223848629,0.14617774325973518,0.25796109768643716,0.32342865653857517,0.9475570374648853,0.4652463853644143,0.6837275262321796,0.5190965092402462,0.30887660906506587,0.3359358794108834,0.7756780013879253,0.48617131062951374,0.30864052112124346,0.1863060785049685,0.042292319325915956,0.5034323793365182,0.4444847722286749,0.2206435589320285,0.3586707302114485,0.38702702702702846,0.5238670031822674,0.29739569862523146,0.5217862963687335,0.2213520721330914,0.409287945432524,0.039302888961203084,0.29798057338205425,0.8052145493024714,0.3460973286310753,0.3346614277320818,0.3233271508061072,0.15958125576009669,0.390536358947914,0.09814767507937422,0.2888590852333173,0.21840412630674047,0.3389185855263174,0.41506968641115033,0.23301988515258643,0.4248128266704328,0.20970433157578722,0.7634776690088684,0.29437718038169647,0.4251741124511618,0.4269519199418119,0.3922406967537621,0.5547336468468316,0.48534433693796225
2.0,0.06180528034120297,0.4997477161674109,0.2997655883731826,0.3047397962719147,0.19397253233589376,0.13968921489386266,0.24061565718082406,0.41951273471419476,0.22397776107336834,0.4234134932050056,0.27015558698727044,0.14212913626799994,0.17740770312915916,0.26947430117489635,0.337772844987052,0.6819617213390328,0.38146101903008056,0.08699353081375462,0.15402501976468516,0.1406898141035496,0.279165286518715,0.4463246389308031,0.22108860094042934,0.0,0.25189566272368885,0.08620469975791303,0.09312663855009776,0.32942455540886784,0.4031887120835404,0.4137450502215443,0.2147968226875861,0.06763757099946147,0.3003761616757628,0.08314271190748516,0.16018937789794885,0.41522066198595803,0.3623486261738384,0.22013281014186525,0.11789691195040752,0.6414851838629071,0.05358925995783989,0.6066862852995828,0.2212540959189763,0.12048097876027197,0.4199350840956033,0.9258953712731219,0.0,0.814801801514038,0.1983312973932283,0.45442886884108297,0.502579979360166,0.4551264316179028,0.2986803895616447,0.1978862842533582,0.0,0.1926054974835462,0.19315899046714663,0.3240897125010611,0.38618618618618744,0.5059804674640626,0.27982810417205495,0.3273642349566466,0.338060364898616,0.3576209600305987,0.10568752937773432,0.5320723431694664,0.6326910583807164,0.08271514856702748,0.8825462690951831,0.5336709944357262,0.0955407992059923,0.33651366683857453,0.17146387366862512,0.21541876705360072,0.011751070721336089,0.20055509868421417,0.2074912891986043,0.030316708041826474,0.3756180251447944,0.18554361609824482,0.15979020279062361,0.3330597168068949,0.3397316120264995,0.4786937874645732,0.1982581155977836,0.6208661898005667,0.23335230506545296
3.0,0.07740285719677671,0.2991024006798391,0.2107829348335668,0.3147529623726701,0.28541244325157766,0.21037246811019064,0.41401838113165995,0.30827687287409106,0.8127278142595765,0.4368018496363908,0.36979412226937014,0.16161160750881226,0.2707691722748186,0.24434531121879596,0.5820199778024416,0.5124393641035503,0.33001841620626343,0.1981613891726248,0.19960005580616685,1.0,0.38691619741636296,0.514173313214053,0.22107886564316243,0.13591695085600408,1.0,0.16063270172372984,0.12424484212926076,0.4690274649892573,0.65394082545997,0.7114138088391881,0.3016039738287491,0.06795404953721942,0.4184614249889365,0.08279323929342984,0.3117677080279291,0.45131644934804305,0.8200271919562403,0.1766827648656807,0.34198140282401535,0.5728311317386646,0.10740042161322677,0.4349514717962219,0.26958593982722684,0.3031321378875794,0.5202124520507525,0.8227597820973473,0.11550308008213542,0.31162359855623356,0.6907310945674975,0.3161193615544759,0.3217750257997928,0.6588743189457047,0.08410541079789026,0.1419106261927909,0.1862023931776574,0.8199606400825913,0.23395668212863946,0.48875763094081115,0.3419819819819817,0.5380226050696811,0.48453136501999466,0.0,0.31549760826313433,0.4191049913941489,0.10627508406551663,0.42097829090797506,0.7038302090239962,0.1738872674206493,0.8949214159812007,0.29853046083606843,0.159793936243117,0.37454873646209486,0.4333022266478288,0.26175831290755214,0.2269008181999601,0.28978207236842485,0.3973867595818822,0.07022242282905782,0.4232589348778075,0.18447573917106258,0.21023762336596422,0.1805869074492085,0.3385425513844065,0.42720272880038135,0.33729216152019015,0.36078611334481303,0.2680705748434836
