Type,32263_at,32225_at,32227_at,41231_f_at,41216_r_at,33437_at,33406_at,32762_i_at,32856_at,40049_at,39777_at,40828_at,41159_at
3,0.386010760953113,0.3019047016389293,0.3030929040556606,0.28839594533066004,0.1170948509485095,0.1935530395903944,0.07238161681346471,0.24852022361065437,0.331613725944818,0.07896636350512487,0.3685116574978481,0.051810631929513934,0.21458214081282195
4,0.38078401229823217,0.3043093083591723,0.003410574730564596,0.5634360846400244,0.266579945799458,0.36027980096632284,0.11886282375512339,0.40751397566589936,0.6246232320890331,0.2381502333862663,0.18521013435125927,0.08662682854854349,0.7681024613623353
1,0.3581091468101461,0.7152439410238562,0.15610687766755665,0.552504613025106,0.13387533875338753,0.2254993870339655,0.29763669660765674,0.3353337717855968,0.31607929515418504,0.22640873875174436,0.15534598256053292,0.04822203954302095,0.45814253005151684
1,0.4189085318985396,0.3665759665886224,0.1252752821032527,0.375292557652829,0.08882384823848238,0.3274680897093819,0.2556030347955001,0.40184149950674114,0.572977046139578,0.21538905731196764,0.42550802739418425,0.05810779478099574,0.4572839152833428
1,0.6356648731744812,0.2259697525786243,0.4528853462220576,0.0778502903609742,0.1833279132791328,0.5733756400086535,0.4286212610098544,0.5532719500164419,0.49594249942035706,0.38121360858476494,0.44852363309756366,0.04253087981113782,0.39002575844304516
2,0.27601844734819375,0.27108776814528884,0.32215314454990157,0.4078473348297375,0.15778861788617887,0.15576548640657673,0.03156884974274003,0.14756658993752056,0.07454208207744027,0.09215148452913718,0.1851352868530369,0.031770372244003205,0.1786634230108758
1,0.23620292083013067,1.0,0.40655999688176025,0.5598574954668541,0.218449864498645,0.14530900699502414,0.03636522194122264,0.1633508714238737,0.14491073498724785,0.39694913623021033,0.18292728565547692,0.046599005100965395,0.255151688609044
1,0.489738662567256,0.29374169461494654,0.06757810216132992,0.29795349431659335,0.1513170731707317,0.38371673757842356,0.4493328682305747,0.4408089444261756,0.17821122188731742,0.18868196910639526,0.2115564537255342,0.07062044180262214,0.34265884373211214
1,0.40914681014604154,0.08479402645067391,0.1410613708561517,0.5856944300218071,0.0677940379403794,0.40268262782144654,0.25490538065753904,0.2516441959881618,0.03483654069093438,0.31331504739906646,0.20452078889263126,0.0330192656296109,0.21808815111619917
1,0.38032282859338973,0.5257862431183953,0.31872308082087664,0.5728498510252499,0.3889539295392954,0.3621186990697339,0.33317345426005057,0.46086813548174943,0.3500753535821933,0.2516481401280015,0.1854721005950376,0.04274429830108342,0.3688465941614195
2,0.12413528055342044,0.1800923875213567,0.7634620256865,0.5069974199011096,0.31800542005420057,0.06223408091151653,0.12130461323798726,0.12948043406774087,0.07923718989102713,0.27265290409508686,0.27214550353654426,0.08019265629610894,0.23089582140812817
1,0.3186779400461184,0.07612478643295577,0.16910603964062285,0.46248871705980565,0.11364769647696478,0.24994591476166433,0.21784250457835527,0.20930614929299574,0.3142244377463483,0.06727298975025263,0.330451704651772,0.04250980144176046,0.08865197481396679
1,0.34458109146810145,0.24267544137189143,0.3394203971857886,0.16438345222024303,0.09361517615176151,0.396408740174515,0.19647684660329642,0.28929628411706676,0.30361697194528164,0.2246763870843559,0.20055387148684553,0.03147527507272037,0.23232684602175152
1,0.6992313604919294,0.4294121369360248,0.21687357486698758,0.17459201687049183,0.21545799457994583,0.6094324655657316,0.3320833696694863,0.5104406445248273,0.2084396012056573,0.2972426735960733,0.48707009468208523,0.024893554234644406,0.4129221522610188
2,0.38785549577248274,0.184648484464975,1.0,0.23236865858821462,0.23069918699186992,0.14393884762385517,0.1672625795761751,0.2867477803354159,0.0950034778576397,0.2591309369135268,0.12140264211668722,0.014017115635934402,0.3742129364625071
1,0.5222136817832437,0.4048598367398595,0.3082769776461188,0.2095990861816933,0.1552520325203252,0.3851590106007066,0.09767157931455481,0.2518908253863861,0.23284256897750985,0.09446128675232185,0.10628344747576811,0.05229016483284853,0.35167429879793927
1,0.6250576479631053,0.5040815035119913,0.08138605757050146,0.09070685124092374,0.1525420054200542,0.5040023076368356,0.5655358855847213,0.5429957250904307,0.20948295849756549,0.5129685770655888,0.2629392612551925,0.03149108384975338,0.47989410417859174
3,0.6819369715603382,0.3039929127380877,0.045779657383407064,0.4134268985294236,0.0,0.4771760294223696,0.269381704020232,0.0716047352844459,0.22762578251796894,0.03926663779413888,0.13753227798360837,0.01801673622528561,0.20706926159129935
3,0.44043043812451965,0.28962855154084666,0.3018066301572762,0.4288635582998507,0.09242276422764227,0.5239777889954568,0.2395569896223947,0.3403485695494903,0.27735914676559237,0.10716519897983735,0.31372328879907185,0.06358817081910544,0.6112621637092157
3,0.417140661029977,0.06644308042776688,0.3005398452573522,0.25899240348592933,0.10994037940379404,0.27208480565371024,0.12383360948809627,0.1026800394607037,0.23933456990493854,0.08358596795149416,0.19778451405261774,0.040433582058091985,0.5359187178019461
1,0.30668716372021526,0.2173637916851231,0.4265751983005593,0.17684860490937704,0.10933333333333334,0.36027980096632284,0.053370541554024584,0.19426175600131534,0.0,0.2639911457581445,0.18734328805059688,0.01509738206652333,0.3367200915855752
1,0.1339738662567256,0.4606720242991837,0.13870320204244704,0.5415092380320955,0.12158265582655826,0.25001802841277854,0.19970349699136652,0.1526635975008221,0.16519823788546253,0.08825369327751312,0.16908049848433812,0.04890708654778467,0.23297080709788207
4,0.49446579554189085,0.4509903182939948,0.017403675625109624,0.85792681465624,0.1302330623306233,0.34203504723444145,0.5793145548094532,0.4833114107201578,0.6780083468583352,0.638804677349502,0.6569364918977582,0.2335272543316049,0.3485975958786491
1,0.40561106840891625,0.5021198506612669,0.3687318508701838,0.2227671760298429,0.16663414634146342,0.47414725607557506,0.4394349001482515,0.5878000657678395,0.23991421284488754,0.40772821327173864,0.35575015905093366,0.05617385439062434,0.5774899828277045
4,0.30038431975403534,0.3018414225147124,0.010894350139346339,0.6743523792026457,0.21224932249322495,0.14530900699502414,0.3139443620824976,0.48643538309766526,0.7500579642939948,0.29815697030941724,0.3519329366415927,0.16868492053454748,0.614768174012593
1,0.5809761721752499,0.22280579636777828,0.13627682173413108,0.1436148543402376,0.16411924119241192,0.40895651546837813,0.14306270166564927,0.24650608352515618,0.18687688383955484,0.11931572109138155,0.344335915572022,0.05901943425656592,0.3066685746994848
4,0.552728670253651,0.9266594950325889,0.10416869677067293,0.5393604869437412,0.17810298102981031,0.7793322275906828,0.7536408825324845,0.9250246629398224,0.6938325991189426,0.9195418892257351,0.5700385464615845,0.09710804772142828,0.6511161991986262
1,0.30741737125288243,0.36037461241536417,0.21970922414297128,0.7312144038214221,0.09505691056910569,0.2037210643974904,0.15309147989884014,0.2654554422887208,0.17186413169487594,0.09876810548096819,0.4654578795703753,0.027488828464230005,0.2138308528906697
4,0.35142198308993083,0.44915522369170413,0.016780027674377813,0.7669643499029469,0.13175067750677505,0.28831037715439534,0.39618034359466286,0.41310424202564944,0.4023301646185949,0.3995957846109427,0.8717862355450768,0.3589172041650858,0.2741843159702346
3,0.870945426594927,0.18243371511738277,0.15879635945508758,0.6487830400434544,0.13521951219512196,0.54676570274753,0.15854190285166128,0.20692206511016112,0.23411778344539763,0.10071700110678022,0.4117360877212679,0.06807786349647992,0.40004293073840863
3,0.8272867025365104,0.29956337404290323,0.030870573561224687,0.563527945746032,0.05005962059620596,0.3149203144155188,0.08005581233103688,0.10613285103584345,0.1951657778808254,0.008421153938694,0.24258074173870733,0.015687576409088994,0.0855037206639954
1,0.3421983089930823,0.1985066126684807,0.2699421176745727,0.153204355015217,0.128,0.6088555563568182,0.2790616551844423,0.4140907596185465,0.18536981219568746,0.19734372744333764,0.3882713970285543,0.06886303275578602,0.416428162564396
1,0.20553420445810916,0.3583496804404227,0.5055056420650542,0.6632252034923196,0.5225582655826558,0.46729645921973023,0.15906514345513215,0.39460703715882933,0.21203338743334105,0.1751600019248352,0.25900976759851796,0.08933539901353232,0.45814253005151684
1,0.5495772482705611,0.22403973929000823,0.1385862680516848,0.4253408845825113,0.12469376693766938,0.3548352203072041,0.8174762361559257,0.43953469253535016,0.2863436123348017,0.2593234204321255,0.3710190486882975,0.05308323848067113,0.5763093875214653
1,0.3944273635664874,0.48452825412896283,0.36984272378242483,0.2696522857439552,0.16194037940379402,0.45027763755678946,0.29048574169355545,0.43912364353830974,0.23687108741015533,0.26117607429863815,0.3117211182216234,0.0350348847013195,0.3996136233543216
2,0.28055342044581094,0.354869328608492,0.4291477460973281,0.4203084935577407,0.3577018970189702,0.2937910146390711,0.15845469608441617,0.2553436369615258,0.11627637375376769,0.4574852028295078,0.42427304367351515,0.03649192698452848,0.33507441327990833
1,0.15980015372790163,0.30563816996772764,0.2844029545321666,0.45775986708097366,0.2050081300813008,0.3206172928535371,0.11650824103950466,0.42905294311081876,0.25915835845119406,0.6925556999181945,0.35039856292803406,0.07533409215463092,0.4578563251287921
2,0.3968485780169101,0.41542745048408536,0.6685700921829627,0.2352962320970693,0.3616260162601626,0.45265738804355654,0.07761402284817301,0.4454126931930286,0.20015070716438674,0.27428901400317596,0.34081808315557044,0.04817461321192192,0.4573554665140239
1,0.276325903151422,0.2513446813896096,0.19966478922648162,0.2993194290233168,0.25203252032520324,0.2478546188793538,0.2616203017354147,0.21234791187109503,0.2826338975191282,0.20119339781531204,0.41345758018038237,0.06421525230808145,0.13630509444762448
4,0.3252882398155265,0.19546921470606848,0.032254292451910895,0.6989591737293214,0.10798915989159892,0.4426335905386889,0.42016220458707587,0.36024334100624794,0.8589728727104103,0.3967085318319619,0.6158452153736761,0.22833143628008937,0.4977819118488837
