Type,36750_at,33426_at,40863_r_at,38225_at,36867_at,607_s_at,32685_at,37406_at,41344_s_at,33340_at,41084_at,32562_at,41018_at,35531_at,39729_at,41498_at,32655_s_at,39326_at,1323_at,33390_at,36868_at,404_at,32530_at,36452_at,37344_at,37639_at,40522_at,34407_at,38127_at,34885_at
1,0.05070491870530158,0.006369520411139186,0.09917165153047358,0.13001650822565036,0.08534012124459926,0.33714285714285713,0.09244676389730208,0.10265268774906361,0.18214049352368347,0.08997992334367587,0.13379447328989091,0.37930735930735926,0.1659832864729772,0.08946125256174235,0.11544900711528623,0.08296960441401052,0.3325603259166406,0.42099112976045044,0.3112474653042952,0.6005503776947219,0.305865040992222,0.27727615799625416,0.19174064806107644,0.37071344107213244,0.40985819523546274,0.09492544372806253,0.4731635507139702,0.17429091855321366,0.4192787386751383,0.24912146530791732
1,0.05138864198881428,0.012425343780098375,0.1697232880267775,0.11540103603347185,0.15003181833405901,0.06024237972824091,0.1651833558548064,0.07725461355590142,0.20943438593173871,0.10644050009125752,0.2866588842039237,0.14769480519480518,0.16870704467353953,0.13356664003612492,0.11378644840254847,0.21228139317207742,0.3475086179880916,0.2147890441033268,0.28288849972348773,0.303374020280393,0.31294233060051857,0.8013585665166466,0.14744744266109877,0.2131111720450378,0.1704260571075942,0.13832740036344626,0.6503459443544826,0.19273137305924193,0.30997470290622425,0.4600806837083914
1,0.04773300605778828,0.009541617549388903,0.07455062768882696,0.16458900210622188,0.14117292427236494,0.08070995225853837,0.13766054703881458,0.05397162598984077,0.7134383568119504,0.0959191914582953,0.10225284872983237,0.3337954545454545,0.17094267416432365,0.1239188578971135,0.28752344634082067,0.10580816789004382,0.38704669382638673,0.239478762769781,0.39213717641482104,0.12783822996010155,0.3753999719711303,0.18844659379979312,0.14109832485934234,0.18229936076502545,0.1308833549747374,0.13195028752084836,0.14275185239707538,0.004722410154104147,0.15284062830921286,0.21224901057300727
1,0.06983549617798684,0.008523736817984644,0.02970350364713286,0.13866909546308417,0.1723883846334193,0.11744399559309586,0.18521970085270956,0.11683114128854609,0.3669518767136239,0.26428180324876804,0.17878175419033346,0.2666017316017316,0.20530693533270852,0.11853485706346174,0.09076252925948317,0.2804473126755012,0.2525227201504231,0.16887094775234152,0.24785373818239273,0.4686647427102552,0.26893700511526875,0.6419087020937578,0.15854066718732565,0.20907953591198097,0.35124641631204767,0.0986719275098952,0.5433927081799892,0.664602307225258,0.26877573832215557,0.2007341835076382
1,0.02316454484541016,0.0053205959263498154,0.06161805863326176,0.085899698297945,0.06926348929899186,0.09344105765699595,0.037137132472857735,0.11329080367374167,0.08049305095962939,0.19321500273772585,0.1161793915740321,0.2000865800865801,0.12863167760074976,0.10252179651950398,0.2761552651567998,0.24976599832504062,0.22920714509558135,0.17597068040580022,0.4223198061780739,0.2640630174575389,0.24251979538925095,0.4308836273166913,0.400224733427902,0.20713441072132438,0.12004551122996027,0.07476786736700604,0.22082535943863776,0.231948419926562,0.24908518649252853,0.12736171921304706
1,0.05994885749839325,0.012910593892220558,0.041596168490437145,0.1436500256162122,0.16810128278125733,0.22212265883217036,0.1843343739807092,0.07846893225469907,0.27731161955185785,0.2519164081036686,0.15689793358190748,0.2384199134199134,0.2657177444548579,0.09592205356212444,0.1346401277341146,0.08297945711611408,0.2065810090880602,0.11021405428374145,0.2772232902325336,0.3207329958524546,0.2761544390722444,0.4153132250580046,0.10858927973733282,0.23362067488132165,0.23060308807837188,0.3643050957158149,0.38752637519014665,0.14252753924885075,0.13864572302623837,0.2301780012618779
1,0.03700310410370714,0.0050963515563539575,0.1266004412308431,0.13209426766095517,0.10965602706233045,0.16171869261843555,0.12991006942826522,0.11792573842549042,0.11393826226718352,0.1086078663989779,0.20354043976722305,0.1764339826839827,0.21476686972820994,0.0958525825836257,0.19621680695716873,0.12329178777279667,0.06734565966781575,0.2690285228660966,0.2497596976799305,0.2944757218779076,0.26434727769602695,0.30291001593380484,0.13310275577373645,0.32747082312214015,0.29108545569083216,0.13691780139901918,0.2998037195151872,0.17877237112209793,0.19726291328391576,0.25163183756189894
1,0.0603180680714901,0.010305437987241354,0.05544523424166817,0.1194000113849832,0.12767525203469876,0.058641204553800945,0.17543450910954753,0.0878756264003147,0.19797674198733098,0.154635882460303,0.09243126459211763,0.060248917748917746,0.11420259293970635,0.1346521240751676,0.13000511556526995,0.08453618404847528,0.4214352867439674,0.10290186080274784,0.21248979538092858,0.4288924634527133,0.26340130334244277,0.48128476784166824,0.0908576528904544,0.0,0.13111476800843372,0.37637848198949486,0.15408999460228665,0.17961083644143755,0.0581244852335569,0.27633214155975755
1,0.09305473888607801,0.015096670154912421,0.12852011371121172,0.16135367450333007,0.2234316910607228,0.07055453543885419,0.29784259820138853,0.1495493338350237,0.16567788597901106,0.2028654864026282,0.41711677178799167,0.29579004329004327,0.15979381443298968,0.14873736496578555,0.19551535444666635,0.033223311493177005,0.5620808523973677,0.13514279138117247,0.24312011165828354,0.12933087319234832,0.48531987947586014,0.22950269756520278,0.1413350121929838,0.16159962982639545,0.09777843487651544,0.0749296756366533,0.2997301143333823,0.1639633388267268,0.12456759618778679,0.05325507141081775
2,0.04177549262262577,0.006492058318240747,0.053745932326647955,0.129191096943132,0.1510868473054895,0.9632757987513771,0.11406737803457434,0.20951273324325714,0.2716389335350289,0.4195336740281074,0.17540160992438233,0.9580735930735931,0.2146399562636676,0.06368751953871271,0.04668340851664109,0.1724419922163653,0.044562832967721726,0.4787804748499496,0.37283398730677064,0.8783097569822269,0.26221007637867005,0.8666312582115002,0.10881241931113626,0.847920344124351,0.36674466142987544,0.06299942744766124,0.39521075617056767,0.6180530257032989,0.09822037886810214,0.22318413857713704
1,0.031451271041584045,0.04928964775253225,0.017827978736689006,0.07886947116753001,0.08587600897611951,0.09388174807197944,0.05335259307581193,0.048914809557201254,0.131724496549116,0.23626574192370872,0.10799038226992368,0.14669913419913422,0.12359418931583882,0.09269165306193339,0.22088390767179775,0.10244839647273263,0.12503917267314324,0.009029585170234253,0.3339181787059226,0.24130671334626486,0.24770513629037913,0.5017750817655774,0.23479861653464237,0.17549827766447879,0.4057506138873533,0.07961589206143735,0.6694244074782864,0.12342209500679446,0.1516649017531474,0.5139934611781352
1,0.03895855269455346,0.007710085114830272,0.07270269807028841,0.07906870837365514,0.12750778711859867,0.29332354021300033,0.1081496668375192,0.1136670714395663,0.26810532287037914,0.26106497536046724,0.14130396905599887,0.4218073593073593,0.13849187753826928,0.11167459793671194,0.13392704893890775,0.11169023104586434,0.1850203697900345,0.22333173987712687,0.2943604666473547,0.5621974105439119,0.2624202929016888,0.5004053336315097,0.12154731355891679,0.2836540933317338,0.307901469472764,0.07647930098827513,0.37283478090190875,0.5022522913233296,0.24019002235557124,0.23537846777431506
1,0.07862817760396011,0.013114006818009151,0.8149009679164942,0.19633403540729777,0.15125431222158958,0.21019463826661772,0.3368435767205628,0.1686192683302263,0.14407440673158742,0.1269620368680416,0.12760915775168133,0.26777056277056277,0.15463917525773194,0.13489527249991318,0.09613387279294362,0.2054879550716784,0.2999059855844563,0.19510985995290453,0.20649211281700158,0.25755783696834933,0.43591899656646355,0.5295614010566628,0.08390844902057665,0.42144950386454394,0.19693249167555893,0.16284757660999227,0.23600765493890768,0.21127591291525719,0.09384927638545712,0.19087624036862133
1,0.06414691845916119,0.008403649669025112,0.056760111948247205,0.20603973359139294,0.15530696319121146,0.15115681233933162,0.1411863380084805,0.056029690947339617,0.2635317197693108,0.3314929731702866,0.06871798445830574,0.3182034632034632,0.21311699468915962,0.10507485497933239,0.06906013114449146,0.2704369673382925,0.09890316515198999,0.2543510206972257,0.34398783346061673,0.40835186324139344,0.27068880947375795,0.2771643418220446,0.1573293380723928,0.37534061112920086,0.40549991643418226,0.17195862687013017,0.32680700721330774,0.10039610258189494,0.6054565242969762,0.3760319675735617
1,0.0705602428585103,0.010774758171440335,0.0510341500919435,0.1269852564467467,0.1992999966507017,0.25280940139551966,0.17380364381902053,0.1199096957362021,0.2725725631086319,0.17215732797955832,0.17470467296233053,0.24308441558441557,0.1915026554201812,0.12529090972246346,0.13277217132493138,0.16604266220010835,0.376339705421498,0.21957826525734322,0.19001988254812632,0.44018387976849443,0.36696797701632683,0.5661252900232019,0.09512519723944468,0.27107933025997843,0.2663499736446267,0.10186141744044211,0.3141959860640855,0.24737618180241133,0.18904577009059892,0.1666042100835516
1,0.07213964364342462,0.01260547450353767,0.02063892772580025,0.17238287698525642,0.20357035201125365,0.14716121924348147,0.2257117562089371,0.12305666250491713,0.3323662191547698,0.2419465230881548,0.0414241906819528,0.26451298701298703,0.16300570134333023,0.13062280732224116,0.13441147746826024,0.26003744026799347,0.35991852083986214,0.27785449974327653,0.45477707845047793,0.2299955843623346,0.41549295774647893,0.4815922623207447,0.11648284216062857,0.38625302051378724,0.3718132496818071,0.16907719499141172,0.3958830168310515,0.12570908144678639,0.49537592657959767,0.26394661874079883
1,0.040380697124259866,0.007960062445317459,0.021784854665612155,0.0847896624352479,0.11397662189771243,0.12934263679764965,0.15087833744932666,0.09114231473088304,0.7951214900255272,0.09639076473809091,0.13928285186604872,0.14656926406926407,0.09858247422680413,0.1101809718989892,0.2290378086778589,0.0,0.3875274208712003,0.3837396646659939,0.2223388986911753,0.43775527905253037,0.3310209515801276,0.16137869342800437,0.09210085908735914,0.26183784339600014,0.41186377486083076,0.14053048218864353,0.4751361695863388,0.04342093850290573,0.08105071184845276,0.21716536336347822
1,0.031717923122154,0.005911228638579344,0.18488723148458755,0.12254511299595831,0.04687343001641157,0.11737054719059861,0.12350309864405198,0.08088901811216201,0.13142313510447198,0.1030411571454645,0.19448025926054985,0.2071374458874459,0.1415963761324586,0.09619125360380702,0.15645491326791608,0.10374402679934973,0.2404575368223128,0.22666914537632127,0.32619229452505727,0.21502184163630914,0.18929997897834772,0.2632012970676208,0.1599313048883505,0.21472211273157274,0.2217740380288752,0.16155622215030743,0.4883114971293978,0.042643189637725155,0.16240881280150607,0.2856432709404815
1,0.07958539020087789,0.010959790411163694,0.14824083074806016,0.1330904536915808,0.15567538600663164,0.07322805728975394,0.15507199105353897,0.15485128871709794,0.19581403044341497,0.0951816024822048,0.2921211276440046,0.1859090909090909,0.19788737894407998,0.1112056688318455,0.061162008401928404,0.0920932065618996,0.2567220307113757,0.1906658876436324,0.17674400231743606,0.37704026115342765,0.26129913811225564,0.38822575685572913,0.11270939258220301,0.23374063854946786,0.28780710438013446,0.09808070498618406,0.23544825555719115,0.22565125625234916,0.10658606894928817,0.1680018354587691
4,0.8047559791601142,0.21334339778010328,0.43691892566900836,0.4543462173393294,1.0,0.6068307014322439,0.5906528120777224,0.6808907284201885,1.0,0.7201587881000182,0.26764121685193576,0.6232467532467533,0.3754295532646048,0.4039042689916288,0.5179199801578075,0.47198384156855017,0.7536822312754623,0.5630743081744304,0.8165867853474837,0.12989859803504125,0.603601709761054,0.14589215329997482,0.34564319982148833,0.3333790337783414,0.04063227183317692,0.23994299370192426,0.1039207026841356,0.05048717726313356,0.03587775032356748,0.0071200504751161514
3,0.0205116985053809,0.0052764822797932535,0.016128676821668794,0.08396425115272954,0.05003851693070302,0.12746235769372016,0.08685522575835236,0.03362465580050967,0.2386309917746053,0.0532259536411754,0.17200404223437984,0.12215367965367965,0.12289128397375822,0.078849560596061,0.21878342556852529,0.4381299571407458,0.09683484801002822,0.22272976753244458,0.22303676296315805,0.3254246108719307,0.16677177492817605,0.32465826181757185,0.24778055816770525,0.1919333002005107,0.20905596338531554,0.027457618680142386,0.27556798665292703,0.18498279700465495,0.39586421931992,0.32659694472592393
1,0.014590654870160945,0.002764455184211235,0.1083904868475501,0.166818466442762,0.12144555715577589,0.09464561145795079,0.06747122687665998,0.04080794951170706,0.0,0.1503467786092353,0.03888908248248944,0.13037878787878787,0.10442049359575134,0.10149709958664768,0.12557162566463592,0.033105079067934376,0.019366969602005648,0.24358633876878955,0.21837555631633002,0.38511457002728233,0.20243851166701707,0.20196796466608893,0.16059673897451424,0.18768315881475897,0.09880050910867412,1.0,0.43077678001864655,0.33289964437505426,0.22616484292269684,0.2889432728524176
1,0.051785201493251644,0.005769084666341533,0.06106223509621625,0.09537769681789718,0.10791439193488964,0.20346676459786997,0.2788779646801174,0.10296054319382922,0.2678807790488797,0.01772677495893412,0.1610447085061156,0.14444805194805194,0.30187831927522646,0.11829170863871619,0.0914678571982204,0.09877333858810779,0.13826386712629274,0.3117154441316549,0.21058383588339086,0.6636545709734905,0.3455258916684185,0.4650714225812764,0.14394096364418799,0.3464122294390842,0.25140454855174005,0.16518134972990464,0.5417341380833209,0.10173186457339464,0.20617131427226737,0.3112517446417987
3,0.006577417987392141,0.0017767996529726464,0.018454810567013466,0.02026527010872658,0.027631711156512712,0.04327579875137716,0.03737011322864731,0.0,0.08772572563108633,0.19780069355721844,0.2285256298567795,0.05615800865800865,0.0696657294595439,0.06808155892875752,0.07192019718178858,0.20170451746391443,0.017235976183014732,0.12790141817602382,0.177813841413636,0.2086625348914226,0.14575012262630513,0.12691135772789536,0.18059960791189172,0.22471765693818443,0.12262962343956904,0.01081626048642055,0.3851121252269492,0.13552490820250385,0.352773855747735,0.4503642238494924
3,0.032381134707161315,0.004178542632163259,0.03417212900003183,0.09623157055843343,0.01952640921726899,0.03199412412780022,0.01598247984716462,0.019668542304469034,0.09589202987614635,0.0,0.13600724814440532,0.03531385281385282,0.06326148078725399,0.06261071937198237,0.1854082376102559,0.8162471057687571,0.025509244750861804,0.16729519661479084,0.183640349722171,0.2736039488416836,0.1557704435568636,0.4456433623123584,0.5341005084394573,0.20794844989803088,0.08672846251751669,0.0010890941226257746,0.34788753128220223,0.1362592881718565,0.5492616778444523,0.18266638624935475
1,0.0655417139575271,0.009800581809982917,0.0837530576415942,0.09941936585643535,0.16629266168737653,0.15319867792875505,0.14878151064722053,0.07925567394687785,0.2197811288645174,0.20149662347143638,0.1863086733804927,0.06542207792207792,0.22928381755701344,0.08270519990274064,0.06940116882915562,0.2075964333218385,0.2507051081165779,0.24633062445778228,0.1834428409659495,0.3338931731087666,0.3825239997197114,0.4316383864926061,0.16329832167163413,0.4090332642114103,0.20341205661905556,0.07958477508650517,0.2501104077727071,0.2772486772486773,0.3533062713260384,0.21135307726134256
2,0.032558902760874614,0.005146592098265599,0.08333435356743217,0.14894404280753684,0.12214890980339618,0.7062357693720163,0.1311681655095289,0.23135336674135015,0.34240569159497025,0.3742927541522176,0.13236575251768473,0.944047619047619,0.24656357388316152,0.07883219285143632,0.06328574307460974,0.19578304349967976,0.21660921341272332,0.29494874382535724,0.4415867853474838,0.5122691646559746,0.2258426178964334,0.980152629077796,0.16722717202467283,0.8330362804407808,0.413419384698456,0.07113340469492918,0.4371362677265812,0.4464336311330847,0.17100835392399102,0.22749746668451143
1,0.05153222387835195,0.01906077144964795,0.01828953264300213,0.11911538680480444,0.1508691429145594,0.11339698861549763,0.149061087554168,0.14584651695770412,0.14994209133024486,0.2096641722942143,0.11468097710562078,0.20219155844155845,0.1691756482349266,0.10103685435409358,0.2598513385729123,0.12462682890782797,0.3832654340332185,0.01464209203094848,0.4418962157322307,0.4425888252826796,0.30004905052203773,0.4755681659352025,0.1746704706651153,0.11845126904423231,0.1753917951223275,0.1280930273082572,0.3354139064723489,0.13771937433139622,0.15463878103306272,0.2014243924822668
1,0.07530528244608842,0.008545793641262924,0.4251119604900062,0.09534923435987931,0.15272800348327026,0.08342269555637165,0.198033642421136,0.1210213959534112,0.007090857521036211,0.079576565066618,0.06763773216712546,0.19941558441558443,0.11236722899094034,0.12598561950745077,0.2002666294625556,0.1631607468348194,0.3454089627076152,0.1895327632301128,0.21896808258499456,0.4913816214852313,0.3337537663793708,0.3570290442512509,0.1134027191150922,0.2824287501499546,0.16497178046616867,0.04223818177292076,0.4148976887972913,0.13854916587157026,0.10117072596776092,0.13294074909661013
1,0.07658384498625714,0.012542980170915872,0.0388329664571514,0.17054704844310353,0.1625247010751248,0.070106500183621,0.22487302548809465,0.08721715781012161,0.06157227947433111,0.15697435663442236,0.1342823291633272,0.09268398268398267,0.06562402374258045,0.12245128347632776,0.20509541304314127,0.07995960392137544,0.3072391099968662,0.17556346381969162,0.17734311221130808,0.2529923830250272,0.4046668068110154,0.2758784558186341,0.1036483320316858,0.13472348374492296,0.11246994844631858,0.043526424535112386,0.1886844300505422,0.10150923757481135,0.06093216849041063,0.20987897443741277
1,0.07687784599816762,0.007609604031006991,0.07581726872721307,0.1408607047304605,0.11508189034397294,0.09445464561145794,0.16182843297143654,0.08890181121620004,0.09995745485487378,0.1659290016426355,0.05150364149562672,0.10814935064935066,0.15286238675413932,0.06886310743686826,0.14363887209536652,0.16719050199517216,0.18990911939830776,0.15403409996281936,0.2666960735259263,0.27518884736086796,0.204891037768902,0.2733066838118134,0.31340750067738793,0.37229867525835036,0.2784863016340331,0.1468970152597645,0.3873595367780558,0.11843756324630642,0.18658077420873043,0.3056421237787508
1,0.01658712685801802,0.004226332415932868,0.1546009701201999,0.0984801047418455,0.08200756941420773,0.04207124495042233,0.13359116536974044,0.11300860284937317,0.25348633828117617,0.23606041248402992,0.1681186186709412,0.1880735930735931,0.17146009059668854,0.09771093125846679,0.14435582631880822,0.14736193901177397,0.16371043560012538,0.27773941679502845,0.4269085929476207,0.28894434719528156,0.12945834209235513,0.4013222262600285,0.15186640314945568,0.377324296070333,0.29052620752606606,0.048321550372159024,0.6130232101673291,0.32145314713620726,0.48303623955759506,0.5280806072309429
3,0.028169399280723106,0.0,0.09499195647436479,0.08609893550407012,0.1080483638677697,0.0656188027910393,0.08205582218908718,0.0364295609639296,0.12455091235700104,0.23033400255521083,0.2729727846116319,0.14712121212121212,0.09827007185254609,0.06028344159227483,0.2603202653893255,0.7769446770776884,0.08317141961767471,0.14100316920734407,0.3001672240802675,0.17254104177508633,0.2650129633522529,0.2729712352891846,0.34194545831274603,0.33042278624188104,0.142132599668308,0.04762141843618531,0.4007164237695667,0.21257119727065085,0.3761118955171197,0.3222644972563716
4,0.2188871719837547,0.11352892017145505,0.1336302622654584,1.0,0.3509394781793214,0.2841718692618435,0.6008573691813055,0.21466076040294857,0.5100926538716082,0.6184066435480927,0.5605289751541972,0.03790043290043291,1.0,0.2442252249122929,0.2851075043792339,0.2981230602492733,0.5759323096208085,0.41318319434854206,0.7535782003002133,0.09077289429278831,0.565972952140705,0.00505968188298438,0.2481152675284104,0.6320285856283526,0.11877273954463055,0.060566080007965935,0.054605230874920245,0.06952901379130888,0.06215731262501471,0.18879222989121083
1,0.08474066375856362,0.016375965905052726,0.1132214993523554,0.22075482438663402,0.3155708878989852,0.20866691149467498,0.33381482689529846,0.21690126391763156,0.3876689987709181,0.1901578755247308,0.08014775063595497,0.1370887445887446,0.29076850984067476,0.13960193129320225,0.13963943015703234,0.10890191635055911,0.4387966154810405,0.21470937129300122,0.12861770205145762,0.3287047988519342,0.4523158853619228,0.36692477566880044,0.08013898407739753,0.4570872821374098,0.502757671984881,0.2099275596823579,0.3154816232396093,0.22189840113337383,0.16256324273443937,0.3276638051354607
1,0.02868561035977519,0.008447763315581676,0.2263151837768087,0.09169892411908692,0.06005291891348762,0.1129305912596401,0.06473370299613251,0.05488806033966718,0.09461331190318617,0.16668643913122835,0.15130501446144193,0.184237012987013,0.13582669478288034,0.07477682448157284,0.09065556744020213,0.08696487511700082,0.17425571921027894,0.25656858058462145,0.2181879229979196,0.35464509312264436,0.2088501156190877,0.26662007659407927,0.20991058478506872,0.23493342016417887,0.214323823971819,0.243535759627592,0.3036684822611511,0.17869546361349645,0.1237213201553124,0.1982551670076286
3,0.02689767397338949,0.005580376289405126,0.09421331381013362,0.12489326578243294,0.18099608132096326,0.07623944179214102,0.10870882065141418,0.034514015974276974,0.09296114210078474,0.02443420332177405,0.19840052967209112,0.08877705627705627,0.08700406123086536,0.04814338809962138,0.10486908803422776,0.3576629390610374,0.1123158884362269,0.18241532550769288,0.30527940905380135,0.20216523946949266,0.30067970009109385,0.23724596762921757,0.14665051561180087,0.29750989700262204,0.24391576565573453,0.020804809439645515,0.3593012414740664,0.05524040824587274,0.12650017649135192,1.0
1,0.0737053699626687,0.012136154319338687,0.043373824384247917,0.07696248648033244,0.16836922664701745,0.23507895703268455,0.1991519500489259,0.11852434623475688,0.039732438309539576,0.2776054024457018,0.14320312227759,0.30825757575757573,0.17162605435801312,0.1108930494286012,0.11840983428668866,0.1681856249076309,0.32604199310560955,0.0,0.22449503594659367,0.3461781078992604,0.30032933921939603,0.5973499566712325,0.17072568177109063,0.35574368905417214,0.439626910764563,0.16132906823330262,0.542116885028706,0.3240870847428225,0.13927815037063182,0.22306177465919738
2,0.014508608076139422,0.0020047201601815514,0.0752883793703768,0.013946604428758462,0.11799577988411429,0.5629379360998898,0.26615721541400683,0.20359506747165165,0.4237614635529923,0.42802062420149667,0.1440045997839495,0.43726190476190474,0.15393626991565135,0.04991489805133906,0.039699886837495535,0.18477757525001226,0.18031964901284867,0.3656627892565642,0.44475350907223554,0.48213243758969265,0.1285824399131105,0.4823470214966595,0.14649909947243425,0.6932871758838751,0.5010606430711081,0.07107117074506483,0.5249914127287895,0.33447827218319026,0.14359336392516767,0.19028354014110088
1,0.0424181925091277,0.009545702963211668,0.1431502706885111,0.0816587920532817,0.1258666309408179,0.21903782592728607,0.1484087414379572,0.08821768800560982,0.28326793986952825,0.16768570907099836,0.2221835035021082,0.16942640692640693,0.25933302093095906,0.10625586161381083,0.0627509339782046,0.08306813143504606,0.24895017235976186,0.16936668968325636,0.17705014088957943,0.14526659412404785,0.26851657206923135,0.34254884969110777,0.11857477566503558,0.20997926342307757,0.28875846907421926,0.6110066963730053,0.37420874429559836,0.12364183074565588,0.15653900458877518,0.21256906869586828
1,0.047012812974333025,0.007281202439974805,0.1247664684147766,0.08831900722946433,0.1378571189335834,0.15562247521116415,0.08708820651414191,0.12625493851442646,0.19180769594402952,0.20430279248037966,0.4660765933721294,0.3871753246753247,0.2024562636676039,0.10500538400083366,0.2094746469484878,0.05919503423813979,0.29796302099655286,0.04428037747207027,0.23293195164985647,0.22112882622888771,0.19865461425268027,0.3261398261258491,0.07185891203519229,0.11000668369008246,0.13101834591106024,0.30803315824848765,0.6285391824917806,0.13605689999132625,0.13527473820449468,0.2696212454352523
1,0.04609662377442601,0.008651176241370268,0.10741351067450534,0.08641202254226674,0.110828281475031,0.127947117150202,0.3607939984157308,0.12314217790624092,0.05652595253852699,0.12328892133601022,0.11713767989685332,0.18293290043290045,0.06283192752264917,0.11638125673000106,0.04007192794803825,0.18463963742056255,0.25377624569100593,0.16795028416635688,0.0315684828694072,0.21064168677358816,0.2041903160255063,0.6851256534257679,0.1158652236974227,0.529099758358897,0.15650592031677873,0.1706579373179657,0.27681436773148826,0.12094139416543791,1.0,0.5222568495115003
1,0.05683107932557535,0.013093175373801886,0.02327970166722576,0.1849632834291569,0.17443145660984025,0.15633492471538743,0.15181026047248494,0.11243564966050389,0.16397608017396237,0.15360923526190914,0.2177579537930794,0.3476515151515151,0.050921587004061235,0.10238285456250652,0.13464787859058425,0.11385782550864575,0.44942024443748047,0.3647244206016183,0.24657651489216023,0.30941003926763494,0.35792866652652233,0.2629217566320968,0.20301716580864185,0.25184229918938833,0.2784027358163094,0.039431430634039484,0.36148976887972906,0.2452886922832278,0.05114866454877044,0.09984704510257537
1,0.17228459297952933,0.6683266468482025,0.0747301072714941,0.46393806569135304,0.4287436781994172,0.14190231362467867,0.43455570569870927,0.24226513195026428,0.5627895433487757,0.19757254973535315,0.3189357772589469,0.15694805194805195,0.18339971883786316,0.18896106151655148,0.3131035979475732,0.14915020444356863,0.7842055781886557,0.22573962925585597,0.18879862007215656,0.14722997587169417,0.8385537103216314,0.8665473960808431,0.3538515484292567,0.24851330739833077,0.07747836930948922,0.5374959547932587,0.30923990382256233,0.031393298059964735,0.1433403929874103,0.0951035313461943
1,0.06979447278097607,0.011446265902356895,0.029268883921028985,0.22278989013491202,0.17675921894363134,0.06381197208960705,0.18726993150365778,0.10592792761976433,0.17335964829346695,0.31441640810366855,0.41297870857580926,0.28106060606060607,0.14280693533270855,0.1255948452533954,0.041312064983180644,0.10499039361544904,0.41497963020996553,0.33641401533258974,0.2797662154688858,0.3324265505984766,0.4391423165860837,0.25786207474911244,0.3072472545863151,0.46081044026666207,0.3410546006196727,0.03655311045281422,0.25486039550517686,0.24839968774395005,0.04557447935051183,0.14045083456015908
1,0.1846052865484281,0.009234456679173702,0.030140571935073936,0.12130699607218078,0.09443346618883344,0.07477781858244582,0.10386282093099108,0.032752398707007135,0.0204039425167817,0.20949306442781526,0.1651914834303237,0.15530844155844156,0.10552366447985005,0.16163291534961272,0.0,0.14615990935514062,0.16045126919460986,0.2919211770329846,0.37905222131514493,0.36035151629843404,0.17094106930138045,0.2559332457439969,0.22169315120893832,0.23902760878134055,0.251597392746487,0.1558182519728162,1.0,0.09262150518981122,0.236654312272032,0.3231936982582261
1,0.09369743877257995,0.012683898764082668,0.04709563837679939,0.20186998349177432,0.19163010349331816,0.07526992287917737,0.3475606914868832,0.1295900391660538,0.21326935804103248,0.10621235626939222,0.09528870613652994,0.14051406926406929,0.23769915651358953,0.19623814651429367,0.21571796183478273,0.09486674220404945,0.42854904418677536,0.20373222853703019,0.3368248492349828,0.25889435586885556,0.4568705766939949,0.2123528918458055,0.29938955388023775,0.10259035834861442,0.2356234652816168,0.0578060043314829,0.15191128122086459,0.0887992598375112,0.06011148370396518,0.2655526451637573
2,0.01631363754461294,0.0009533449172501506,0.09617216327989755,0.03651733363693288,0.03633988679371672,0.5919059860448035,0.038907786216858475,0.14087807214079257,0.43470502032712494,0.3810914400438037,0.13081506777711954,0.8409090909090909,0.21046157450796626,0.032946611553023725,0.08599575253065463,0.10812355288437854,0.0869319962394234,0.3251004762663551,0.4435256629710584,0.6729589503398464,0.2382453927545372,0.6793671204539735,0.10892398909803795,0.6610769309866155,0.40400858799480605,0.06598665704114909,0.5305854065459542,0.38181975886893926,0.1330597717378515,0.22711507944094986
1,0.027677118516593963,0.004938277656192943,0.03714468307039861,0.12099390903398416,0.1128043674850119,0.20540580242379725,0.07581193793392665,0.07669021190716449,0.08985298288739717,0.24794670560321228,0.2794368749346621,0.23154761904761906,0.0945602936582318,0.10573482927507034,0.19767009254522622,0.09402433617419574,0.12566593544343468,0.21817956480940495,0.34115687462144156,0.310017189446626,0.21890547263681595,0.5977972213680709,0.19208332669227454,0.3537728573631986,0.1844554722754329,0.24050932264568964,0.3867216252024142,0.20891664498221876,0.12542652076714908,0.37246047071869687
1,0.04723844165789221,0.008036035947720427,0.11268893715276332,0.08763590823703533,0.13506045483471213,0.122453176643408,0.10311728251246446,0.0847115565513349,0.06383544483312849,0.13761635334915132,0.1376798968533296,0.3201136363636363,0.08882966260543582,0.09474104692764598,0.04509060751213009,0.1145425883048426,0.1994985897837669,0.21857792886103294,0.3934143997050536,0.613852486161707,0.3304954102725808,0.528457216336343,0.17403292902567696,0.22047179996915217,0.33754483627527865,0.08338415772572254,0.38690318465086604,0.481076705120421,0.12404547593834568,0.4228476378028029
4,0.4795224876587946,0.24487975355176125,0.5157552711414951,0.7415324187396822,0.9053823224034565,0.1459419757620272,0.7054657285308233,0.7541945304349313,0.6095182944124043,0.8671518525278336,0.6923197546781892,0.19716450216450218,0.3603756638550453,0.439230261558234,0.42263870157652417,0.637381151780876,0.769602005640865,0.5171296542200033,0.6688403602559713,0.022701108640456706,0.8417069581669121,0.1349341682274341,0.529279099791205,0.5481482750938287,0.0251597392746487,0.06912947150929775,0.08231022130624661,0.03482811460953538,0.0392104953523944,0.05761046211498385
