Type,37113_at,32168_s_at,34201_at,40020_at,39872_at,41161_at,40335_at,32733_at,35915_at,773_at,34416_at,33614_at,33226_at,31391_at,31939_at,31885_at,37917_at,369_s_at,40162_s_at,35344_at,40932_at,40528_at,37684_at,37147_at,33970_at,33891_at,1010_at,31683_at,39405_at,38371_at
1,0.7753711201079622,0.14939774640590597,0.29842734008770605,0.5483593781223771,0.49473946646721506,0.878591110578651,0.3061659560511643,0.3875605482840359,0.4518456687071044,0.2915420760358821,0.30379221954161645,0.4527139941831504,0.33056011619095726,0.1453134211043427,0.4170943545203317,0.4142259414225941,0.42126170434124655,0.39136483452113635,1.0,0.3022414471097129,0.5982591876208897,0.11148077447504773,0.39478577202910264,0.19958050339592492,0.3686593365979857,0.40119328381850816,0.27020588735749534,0.3897599399849962,0.225703264653307,0.19448498115043178
1,0.7041520467836258,0.08273973578552002,0.2897830031755633,0.433342792054674,0.3313238593866866,0.15933868455732597,0.32882363069858966,0.37734030712150884,0.4323750695603784,0.291157624946604,0.4361934559710495,0.4641789725708225,0.25286278100530435,0.16775987423855376,0.38932757599684176,0.46892721611365185,0.3929821242788234,0.566500683393537,0.07515015112188203,0.3371081399921353,0.47034158607350096,0.11566826652122536,0.1698464025869038,0.047528965241709936,0.3357356555483692,0.11335597873913195,0.3453011740684023,0.4464613653413353,0.23007808824912973,0.17785479751915365
1,0.2944219523166892,0.1578811034840047,0.41713292000604874,0.31845249990008395,0.4801296434804288,0.24451898885827245,0.27746802230239426,0.3716376378439658,0.0,0.2653566851772747,0.7935765983112184,0.28292867128372406,0.3803990906794644,0.22454313224602082,0.37297670746150813,0.2949790794979079,0.2527191903906176,0.3486771453675681,0.11873567096050175,0.3758552890287063,0.40286266924564795,0.09773656940278157,0.7481002425222313,0.5171594087095487,0.33179340293818715,0.5917490935970994,0.2787987068232092,0.4952738184546136,0.3293348386489792,0.4723032956341969
1,0.7617633828160145,0.040020722704312915,0.29971268713140786,0.1972343231685384,0.2855646970830217,0.4096561638912184,0.21835027877992785,0.23951355250953316,0.36753849007605266,0.1300299017513883,0.44933655006031364,0.20692799640062348,0.25681990401616567,0.09060719198270781,0.20351362021318598,0.6077649119392818,0.1655159368202024,0.4460607243971492,0.05867246827817442,0.23460479748328747,0.3553965183752418,0.09453686028542861,0.15440582053354893,0.0270275669196964,0.18386768918044902,0.4660142912457319,0.3066190233112132,0.2882970742685671,0.1870354689999059,0.8122035753374681
1,0.23432298695456602,0.16293226266027716,0.3694238620898231,0.24851125054953838,0.4039391672899526,0.09502815382772253,0.367169563791407,0.47315263320622486,0.5791875347801893,0.41828278513455786,0.6822225572979495,0.2699130686291839,0.3249557969184137,0.24674788760070743,0.3926174496644296,0.30480685024812687,0.33717960843658373,0.46251098311041683,0.07012881505297872,0.28729846637829337,0.4621663442940039,0.09420961730751751,0.27954729183508487,0.22113463843387937,0.3770673565554836,0.24689359005948816,0.32048664284498896,0.4186796699174793,0.35374917678050616,0.39526328590538734
1,0.4887539361223573,0.07142857142857144,0.21397247845153486,0.16340274169697452,0.2581899775617053,0.17587157062417635,0.21293866841587406,0.3831804596516541,0.21515488777592284,0.30768902178556173,0.4972104945717733,0.43745681551588383,0.23500252589037635,0.13596973865199452,0.2978187919463088,0.4163909701274691,0.20580724486900598,0.8148491652836083,0.1994120360489373,0.30078647267007474,0.6416441005802709,0.06993909644577766,0.19173403395311236,0.31719936076707955,0.22470664325972461,0.2499735999155197,0.21371448017696107,0.3828957239309827,0.19587919841941856,0.06462057643195913
1,0.9845254161043635,0.17840953244398394,0.31392711326175715,0.29359338155949005,0.25709299426576915,0.41876123158020845,0.418497868153493,0.4245078841595383,0.4192543127434613,0.3072191371208885,0.47127563329312433,0.22090370060900166,0.39397575145238695,0.05712320691687953,0.41077773391235695,0.37929356816191495,0.4523787004634446,0.3726447329883823,0.0555054493380242,0.3561148250098309,0.5354738878143134,0.089191891646214,0.325141471301536,0.04280862964442668,0.4131017278019033,0.37576120243584776,0.3249957461289774,0.5128282070517629,0.16967729795841566,0.40991730511978597
1,0.7512820512820513,0.28739800543970995,0.5982156358687435,0.554214459853723,0.4728496634255796,0.44923924763388046,0.5866677599212857,0.54148201587138,0.4681135225375626,0.41623237932507473,0.8270506634499398,0.3899337971815596,0.5078302601667087,0.2450186677146787,0.5956375838926175,0.39087282280821245,0.6228128251205901,0.5442253246119301,0.15737330203033453,0.4788832088084939,0.537137330754352,0.17002090719025545,0.302303961196443,0.1524770275669197,0.6032523329945485,0.42282375303600966,0.5105496001361239,0.7075018754688672,0.3090130774296735,0.36945153836799227
2,0.8376968061178588,0.290441652635669,0.23536972629668834,0.16222373206506532,0.2120169533782099,0.5037738109500419,0.3721712036733355,0.20323611254251264,0.5616026711185308,0.8973942759504485,0.28596200241254527,0.41645911333215496,0.3877241727709017,0.2494399685596384,0.3429727595736281,0.19971781648340955,0.11113212900785018,0.30982134140388556,0.050383140443520345,0.3988989382618954,0.44402321083172147,0.05364966821198073,0.5748181083265966,0.12325209748302039,0.38270350180171847,0.604984335949875,0.29700527480006805,0.40232558139534874,0.20298240662338882,0.0
1,0.0,0.0420929931356042,0.16346590049901707,0.2318852164182087,0.28825729244577414,0.26632322990295915,0.2307313873401115,0.29001339791816966,0.4469300686329067,0.08287056813327637,0.14708986731001206,0.5433893593431137,0.4288961859055317,0.11021811750835132,0.1863403079352547,0.20078816775323538,0.20523976165705096,0.29917992775554036,0.10508995022272404,0.17892253244199763,0.43059961315280465,0.24748659212798838,0.4129345189975748,0.31841789852177393,0.18192737688256488,0.4281037699320637,0.18563893142759913,0.34606151537884466,0.3843259008373318,0.446582755685273
1,0.48681961313540273,0.31058153088978113,0.2711326175714502,0.265257183965469,0.2275741710296684,0.19645381574218282,0.2543456871105281,0.2725961042976399,0.3706918938972361,0.2821016659547202,0.4072677925211098,0.3708603152668199,0.25533594342005556,0.14075456867753977,0.30428345834978293,0.3448963705361487,0.265298401588953,0.3993458947573953,0.11914876038747788,0.22791977978765238,0.0,0.06770293609671847,0.7450687146321746,0.28266080703156216,0.22553820567310354,0.652750888802844,0.38216777267313257,0.3268567141785446,0.17348762818703548,0.22455308281649036
1,0.41713900134952775,0.4169149073954151,0.5159534250718282,0.3798409336157627,0.6146098229867863,0.28733676770097044,0.4068547064611348,0.6974131711841699,0.502763865702096,0.4551900897052542,0.4726326899879373,0.4468208185367891,0.5175865117453903,0.2603065435252505,0.5228977497039085,0.6430865038435342,0.26766291497209876,0.4752025773699111,0.11178199893973714,0.46920959496657494,0.6750483558994197,0.13364239614580495,0.31147938561034755,0.3711146624051139,0.5022636976808648,0.28973212714280683,0.47175429640973293,0.5837959489872467,0.23393545959168313,0.19785966192387208
1,0.41803868645973924,0.05051159176272504,0.33275366701950704,0.3993045841493145,0.4351034654699576,0.20848208937342755,0.3064119383404395,0.42151911779861906,0.5438694119829346,0.2874839812046134,0.3604493365500604,0.3105787926019958,0.4349267491790856,0.38331695814501865,0.33626135017765496,0.47674418604651164,0.31570982691762034,0.3753783071365811,0.195721770501284,0.23067243413291388,0.7018181818181819,0.08688301063539679,0.6071544058205336,0.559748302037555,0.35609350457359323,0.3095145904466894,0.29266632635698486,0.6029257314328582,0.18044971304920499,0.23054238112610972
1,0.5646873594242017,0.5262919310970082,0.3896113715409043,0.3366771911594261,0.24537521815008723,0.2494908350305499,0.35601836667759923,0.4579511491291353,0.38196994991652755,0.30764630499786416,0.573846501809409,0.47831134607041287,0.23997537256883048,0.13379838868146982,0.4574615080931702,0.5093169212805294,0.45625650241180365,0.5202333300790783,0.08756807369515376,0.3405426661423515,0.6189941972920696,0.11127170257249341,0.4666936135812449,0.2309628445864962,0.4313037050725307,0.434967791896934,0.4343202314105836,0.4567891972993248,0.2459309436447455,0.23844703879362764
1,0.08378317588843917,0.14865302421966067,0.6210872523816725,0.1907197953718876,0.5764397905759162,0.31387324787348747,0.37766480813381437,0.4128104709883541,0.2747171211278056,0.4133276377616403,0.69270205066345,0.3743994343836871,0.42578618337964136,0.35938298290430337,0.44502566127121995,0.36301936362751774,0.49583845644566343,0.3264912623254905,0.09893491776077991,0.49158474243020056,0.6916441005802709,0.07603854195073176,0.366895715440582,0.4286556132640832,0.39175829252517785,0.288183322186631,0.29458056831716867,0.6096399099774943,0.4003198795747483,0.3474553082816491
1,0.5575348627980208,0.27768423779303203,0.40420384091940115,0.3240078334199272,0.1663425579655946,0.08489277584760992,0.2915710068875041,0.41378954962382775,0.3190502689667965,0.42315249893208035,0.5979342581423402,0.4470859511834558,0.35144607224046476,0.07826685006877579,0.4098894591393605,0.41617203464045927,0.3695261515180176,0.5358781606951089,0.07339222152609004,0.308926464805348,0.47528046421663445,0.0994455049540951,0.6745351657235247,0.059868158210147855,0.30850965536357755,0.30750818402618885,0.30262038454994045,0.39542385596399093,0.14634490544736098,0.46458105314362164
1,0.5050157444894288,0.007900531019298017,0.27400574625737184,0.13612565445026178,0.14869109947643974,0.17094764586078828,0.19748278123975074,0.1862825930124704,0.35885735485067705,0.18556172575822297,0.23812575392038604,0.27464528465605065,0.14081838848193987,0.16006091570053055,0.21905842874062378,0.40914177289092146,0.22533812541378984,0.6450258713267596,0.06290663490467961,0.15839559575304757,0.5001740812379111,0.07266612126170348,0.14048100242522232,0.024740311626048752,0.16330961840524805,0.2537048118553979,0.1610515569167943,0.2536009002250562,0.17823878069432683,0.26097531314605377
1,0.5766531713900136,0.29089496179251395,0.4025404506275518,0.4529794972223332,0.3532286212914485,0.18387444590870972,0.3066579206297147,0.5459136349582603,0.49285846781673165,0.340367364374199,0.40764475271411343,0.34320617678723514,0.3508461732760798,0.14916486539595203,0.47364784840110546,0.42040478738931597,0.6170434124657146,0.5389534316118324,0.14412690107196707,0.3378686590640975,0.6935396518375241,0.13929642759749117,0.43654001616814875,0.16378345984818218,0.5330315069758846,0.598929916575733,0.42615279904713294,0.5822955738934733,0.3242543983441528,0.3125684056913535
4,0.7398110661268558,0.027069032508742392,0.3304854075306215,0.6552895567723113,0.27808526551982043,0.25839223673175993,0.25573958674975406,0.2790889415644646,0.4106473752550547,0.2512601452370782,0.3162696019300362,0.19434223000658812,0.2913930285425612,0.1801336215366477,0.28178049743387296,0.5490415490902014,0.15435543365175447,0.5517426535194767,0.05450026506571564,0.17058592213920568,0.39489361702127657,0.0746659394600491,0.16936135812449474,0.3432281262485018,0.1984662293264344,0.455771058467387,0.1596903181895525,0.3178544636159039,0.2538338507855866,0.3287425513802749
3,0.7809716599190284,0.05368475586063981,0.12989566006351128,0.10299348547220334,0.2101221640488656,0.5097639870612196,0.14316169235815024,0.08770483355663199,0.07156371730662216,0.05296881674498077,0.3155156815440289,0.6431515433933764,0.16007830260166708,0.10876400078600904,0.1695617844453218,0.40970127469105766,0.11264541757306346,0.3218295421263302,0.04842785048916673,0.038537160833661044,0.4256866537717601,0.0878829197345696,0.201535974130962,0.2164602477027567,0.13295759031691765,0.28674011756837614,0.18589416368895698,0.19872468117029254,0.058754351303038854,0.1509181563906117
1,0.7577597840755738,0.07136381297759357,0.19045818841675488,0.117821030334519,0.118823236100723,0.3297232538636636,0.16562807477861596,0.1869524889209523,0.3656464477833426,0.13669372063220844,0.06513872135102532,0.2515064354924237,0.18843142207628188,0.1778345450972686,0.16857481247532574,0.11905225260289964,0.09240518301333585,0.6018744508444791,0.05799775554744676,0.4883208808493905,0.5823984526112186,0.04283246977547497,0.09688763136620857,0.2904714342788654,0.23394622563060147,0.2161638917244535,0.06967840735068914,0.37021755438859705,0.04379527707216107,0.30460294296485474
1,0.2932523616734144,0.21616370936407203,0.40911840314531983,0.17717117621198192,0.550486163051608,0.31216005750569065,0.32592653328960314,0.4018344841801505,0.24596549805230938,0.4626228107646305,0.8317249698431847,0.25075120916555527,0.29114043950492546,0.3888583218707015,0.4711804184761153,0.3776880412571762,0.36602667171096187,0.43571219369325387,0.09642884190379147,0.21659457333857646,0.7074661508704062,0.1175893100627216,0.4373080032336297,0.307590890930883,0.29326434445163074,0.2606568341018691,0.28637059724349156,0.43413353338334576,0.31512842224103865,0.14888118691475133
3,0.6965811965811967,0.14797306048439324,0.1325419628005444,0.05115702809639902,0.25130890052356014,0.19944890379777167,0.061495572318793074,0.055962073585489054,0.4449267297347431,0.0,0.0764475271411339,0.36642938633843786,0.15458449103308916,0.1833169581450187,0.0701737070667193,0.23061204631701857,0.11160503168447934,0.6607927365029777,0.03562207825290711,0.07809673613841919,0.45497098646034817,0.030869920916280335,0.20222312045270815,0.2342189372752697,0.0,0.38160442113414755,0.07903692360047643,0.17179294823705923,0.030529682942892086,0.2917426729903928
3,0.6842555105713001,0.1261494625048569,0.13027370331165883,0.16198393349586349,0.22837197706307652,0.29054750209656166,0.0729747458183011,0.19859837163763788,0.43568911148209977,0.09466040153780435,0.3759047044632087,0.5767639355325953,0.37484213185147763,0.06278247199842796,0.20588235294117652,0.25766274204534395,0.08985150855953844,0.6575710241140291,0.05027298326299338,0.10326386158081007,0.4565570599613153,0.06659394600490864,0.1990703314470493,0.07782660807031562,0.13545227755705438,0.4583758668027737,0.18512846690488344,0.30300075018754685,0.01923981559883337,0.314544570108233
1,0.35398110661268567,0.18482061909079137,0.3329804929683956,0.22816833859557972,0.40782847170281716,0.23426380735593627,0.23015742866513614,0.39760898691126456,0.45613058801706546,0.30072618539085866,0.7497738238841979,0.2511408738129288,0.47613033594342,0.3367262723521321,0.37830635609948676,0.34844799065875254,0.2805258677764116,0.6395099092062871,0.05810791272797373,0.3452615021627999,0.5306769825918762,0.0588128351968003,0.3767582861762328,0.6373351977626849,0.30185715605654617,0.45425745362385156,0.2154160285860133,0.4953488372093023,0.2776836955499106,0.08646479387085006
2,0.25416104363472797,0.41918145317964,0.3497656131861485,0.19423684105351502,0.20713039142358508,0.24418353899604647,0.2945227943588062,0.23054725342677523,0.5086625857911334,0.9730029901751388,0.24019903498190592,0.4119438240161973,0.20933316494064155,0.2020436235016703,0.22354915120410584,0.30208231974311567,0.10640310224155869,0.14922386019720787,0.03936742239082391,1.0,0.3938878143133462,0.08617398418325607,0.3754648342764753,0.16318417898521778,0.20631987434167973,0.8094265901650884,0.23030457716522038,0.26504126031507874,0.20039514535704206,0.15280311321901985
1,0.5933648223121908,0.1942429737080689,0.37195675185241195,0.250129890891651,0.4076290201944652,0.4152030669701689,0.3171941620203345,0.38426259919612493,0.42593210907067336,0.30239214011106363,0.3089188781664656,0.37535953593752514,0.3247821419550391,0.2611809785812537,0.43589617054875646,0.5463413447504135,0.4066017213657429,0.46539099873084055,0.15829586841724788,0.294494691309477,0.4066924564796905,0.11028088355604036,0.4110549717057397,0.29218937275269685,0.3758662108472697,0.487697560632194,0.38263569848562196,0.4917854463615903,0.30574372001128985,0.30686793141189345
1,0.25636527215474597,0.3404351767905712,0.4505519431422955,0.31173813996243155,0.5994016454749438,0.461363364082904,0.4067727123647097,0.4322374523343296,0.52409571508069,0.27859888936351984,0.5239746682750303,0.7291308469782913,0.53192093963122,0.3238553743368049,0.3760363205684959,0.4968375985209692,0.4241937009363473,0.26564483061603045,0.06971572562600259,0.3562721195438458,0.47949709864603485,0.08913735114989547,0.4870654810024252,0.28427886536156616,0.5361729649819829,0.22348551515364845,0.3344393397992173,0.4836459114778694,0.2948537021356666,1.0
1,0.5969410706252812,0.29390622976298414,0.408626946922728,0.34507014108149153,0.3771129394166043,0.356978555169522,0.49417841915382094,0.5283417499742348,0.5765906139862734,0.3598035027765912,0.49046290711700846,0.7069641508524416,0.4368211669613538,0.20203379838868143,0.48248124753257016,0.5231098569621485,0.4319493048330654,0.4637313287122913,0.09107933382445076,0.3481321274085725,0.5111411992263056,0.12161621670757204,0.2181285367825384,0.23963244107071516,0.470664325972466,0.3617691576613045,0.3880806533945891,0.5936234058514628,0.2604196067362875,0.3696491548096802
1,0.1070175438596492,0.09273410180028495,0.31090276727657645,0.24395507773470285,0.26571927200199447,0.38967293638432965,0.26885864217776323,0.2225085025249923,0.5439436097199035,0.23929944468175993,0.3737937273823884,0.3006162325454341,0.29603435210911844,0.17767734328944784,0.28957757599684175,0.3225162985306996,0.19190390617610895,0.17529044225324608,0.11012964123183265,0.10098309083759341,0.5886653771760155,0.10066357603854195,0.390501212611156,0.3080503395924891,0.27866580430564536,0.3143018057657784,0.3762974306619024,0.37936984246061506,0.334368237839872,0.45643317524018
1,0.6388214125056231,0.11080170962310582,0.1785876304249206,0.1845249990008393,0.21226626776364993,0.41055469030789504,0.1219662184322729,0.17958363392765128,0.3898534594694862,0.12225544639043143,0.19801718938480098,0.29066572397281193,0.31712553675170496,0.10642562389467479,0.20232925384919073,0.4182640848496643,0.1676439988650336,0.7312798984672458,0.06795321073757117,0.24030672434132913,0.5412572533849129,0.056758476502136175,0.3020412287793047,0.3935876947662805,0.1660814931165111,0.44915343729099927,0.1209375531733878,0.29711177794448607,0.2282199642487534,0.28345798370424424
3,0.09712100764732358,0.16345033026810002,0.08354755784061696,0.17277486910994763,0.431363749688357,0.48932550616988135,0.2194162020334536,0.31619086880346287,0.5077722129475051,0.16403246475865016,0.5544330518697226,0.42208715633184973,0.3454470825966153,0.052642955393987015,0.14962495065140155,0.6329668191106353,0.19568712758914217,0.0,0.06367085034458542,0.024459300039323627,0.5902127659574468,0.08231978911008091,0.1698059822150364,0.19376747902516983,0.2176845606578582,0.7153718891900452,0.4190913731495662,0.3947486871717929,0.22730266252704862,0.3396874619968382
4,0.7152496626180838,0.26641626732288565,0.48616361711779826,0.6399424483433915,0.5241087010720519,0.575320474421948,0.5517382748442112,0.7753272183860662,0.5867557039510295,0.5852199914566425,0.7573884197828711,0.3101810936319959,0.5674728466784542,0.5713303202986835,0.7143703118831425,0.4222535759462878,0.5165043034143573,0.5832763838719125,0.11701446501476793,0.5283523397561936,0.5796905222437138,0.09604581401690755,0.25828617623282135,0.258589692369157,0.6837290954448859,0.12274279277693687,0.6548409052237536,0.6526631657914478,0.4391287985699501,0.13097409704487414
1,0.45542060278902396,0.33195181971247256,0.521472856494783,0.39654690060349307,0.43854400398903015,0.2983586917455373,0.4505575598556904,0.7523446356796867,0.7679094787608978,0.6497223408799658,0.5025633293124246,0.5674039496730031,0.5710090932053549,0.39510709373157793,0.5619818397157521,0.4949401576335506,0.30142816608342005,0.34228253441374595,0.11570634849601025,0.6336610302791977,0.6128433268858802,0.15984001454413238,0.4169765561843169,0.34344786256492216,0.581539314422988,0.2891337252279207,0.5256933809766888,0.5995498874718678,0.27415561200489225,0.13310227410920591
1,0.5282950967161495,0.048390752493200365,0.31122410403750195,0.21379041605051755,0.39212166542009474,0.28913382053432374,0.20916693998032143,0.24126558796248587,0.39497310332034874,0.16014523707817171,0.4845634800965018,0.464102646505873,0.30245958575397824,0.17245431322460206,0.2229816423213581,0.5022501702831565,0.27338503735931147,0.319352240554525,0.07320977369584225,0.3146087298466378,0.47359767891682786,0.08722843377874741,0.32766774454324976,0.2203755493407911,0.20375589023376137,0.2933682987785561,0.1699208779989791,0.30808327081770437,0.18955216859535234,0.30878937127569017
3,0.5352226720647774,0.046431809351120325,0.22387721155300166,0.12173774029814956,0.3031662926950885,0.3492991493949922,0.17530337815677272,0.2723899824796455,0.06837321461695418,0.12456215292609994,0.21516887816646563,0.6143284109716709,0.3894607224046476,0.19950874435056,0.22581918673509677,0.43047581979176797,0.24269365364607962,0.05955286537147321,0.05505105096835046,0.10106173810460087,0.41059961315280463,0.1136987546586674,0.2209781729991916,0.28318018377946463,0.20216206227478514,0.28131930022176066,0.2840735068912711,0.2951987996999249,0.02079217235864145,0.4621488507843853
1,0.8297795771479983,0.36323015153477534,0.3433388779676395,0.2895168058830582,0.33273497880827724,0.2561399305139571,0.4120203345359134,0.501185200453468,0.3539974030792061,0.4013669372063221,0.7122285886610374,0.4586875130557744,0.3458575397827734,0.15847907250933385,0.47364784840110546,0.5300184878855697,0.3000094580535326,0.6234501610856193,0.1954876864926642,0.3863153755407,0.47551257253384915,0.11380783565130444,0.5435327405012126,0.4341590091889733,0.4385105793218146,0.5897426871765988,0.3085758039816233,0.4270817704426106,0.31959732806472857,0.40034050833029317
2,0.4922177237966712,0.179704701463541,0.17321941630122487,0.09152312057871387,0.03520319122413361,0.26296873128069964,0.11159396523450313,0.192517778006802,0.5195696531255797,0.48731311405382316,0.30051266586248493,0.4491507720984044,0.3901237686284415,0.14244448811161328,0.14676273193841297,0.2679770361000292,0.12408966234748889,0.3563409157473396,0.031711498344199875,0.5241840346047975,0.2491295938104449,0.026433960549040996,0.4516168148746968,0.16715940870954854,0.07456342973297604,0.6850997923193354,0.1202994725199932,0.2817704426106526,0.33968388371436636,0.10713851392435851
1,0.8084120557804769,0.08055951301644865,0.26636927264479054,0.2234123336397426,0.18214909000249313,0.5185336048879837,0.23597900951131517,0.23714315160259714,0.41354108699684655,0.335753951302862,0.5088962605548855,0.3396268860572365,0.22511997979287696,0.15368441737079977,0.3429727595736281,0.522769290649022,0.22443961032819446,0.5048813824074978,0.11519687153607303,0.23468344475029493,0.5280851063829787,0.09015544041450779,0.12085691188358932,0.2558729524570515,0.2575071606763374,0.30370657186102995,0.21056661562021442,0.38304576144036,0.34824536645027754,0.1620150796546273
1,0.17161493477282966,0.06935630099728016,0.27967639497958563,0.45617681147835815,0.2545499875342807,0.4940218042410447,0.26885864217776323,0.3339173451509843,0.7232053422370617,0.1897479709525844,0.20514173703256935,0.7982621760159401,0.43720005051780747,0.2061308705050108,0.2798065534938808,0.25941422594142255,0.2148869762602856,0.3255393927560285,0.06460718637906462,0.2347620920173024,0.5252611218568666,0.05908553767839288,0.16895715440582054,0.3171194566520176,0.3275431950475838,0.3032137702840649,0.08924621405478986,0.4202550637659414,0.29974597798475866,0.13450079046576674
1,0.3934772829509673,0.22115011008936666,0.3484046574928172,0.2145797530074737,0.15726751433557712,0.09831077033664791,0.29616267628730736,0.3250541069772236,0.2592839918382489,0.23759077317385732,0.2711097708082027,0.8132662735204796,0.22452008082849204,0.1718019257221458,0.34849980260560603,0.6546171061593851,0.5260569374822661,0.7842917114126721,0.12004378747925948,0.3005112072355486,0.4890522243713733,0.09826379420052722,0.1252223120452708,0.015840990811026755,0.24143028735101169,0.17578936252596006,0.28313765526629237,0.3669917479369842,0.40088437294195123,0.06624711175969844
1,0.6119883040935673,0.24472218624530503,0.40261605927718136,0.3117781063906318,0.43480428820742956,0.30884149994009824,0.44084125942932106,0.4723281459342471,0.4735299573363012,0.43126868859461776,0.440101025331725,0.48989282213616575,0.25244695630209646,0.17267636077814894,0.46644295302013433,0.42286173007687067,0.4676061666509032,0.4707117055550132,0.08669370107472099,0.3585922139205662,0.47330754352030946,0.12161621670757204,0.30608326596604685,0.09257890531362369,0.4070036034371246,0.5845154704495054,0.4561000510464523,0.5338709677419354,0.2169300969046947,0.4112246138878755
1,0.30085470085470095,0.5318611578811036,0.7868592166943899,0.715638863354782,0.6554475193218647,0.5253384449502815,0.7191702197441784,0.9687725445738431,0.44407345575959933,0.718752669799231,0.6482961399276237,0.5394485240949335,0.44569335690831013,0.3396541560227943,0.940485590209238,0.6296584606402647,0.8577508748699517,0.8167040905984574,0.12132436470288542,0.6334250884781752,0.5820502901353964,0.20661758021998003,0.3193613581244947,0.05207750699161009,0.8259262681326803,0.3206378260410433,1.0,0.8589647411852962,0.41810142064164074,0.18654992095342335
1,0.8205578047683312,0.27784613392047663,0.41059277181309545,0.25258782622597015,0.3402144103714784,0.3455612795016173,0.4044358806165956,0.4548077914047202,0.444629938786867,0.36723622383596755,0.6343863088057902,0.35027236353703023,0.36058663803990904,0.12526036549420316,0.49126529806553504,0.34363140994453634,0.5212333301806488,0.6691643073318364,0.11262883226503817,0.350137632717263,0.5703288201160542,0.15702208890100902,0.9306386418755053,0.37999400719137044,0.508546613693061,0.6477172726952726,0.4181980602348137,0.5359714928732182,0.2813293818797629,0.5750334427824395
1,0.34754835807467394,0.10827613003496957,0.21552245576893997,0.23092602214140123,0.4433807030665669,0.0,0.18723351918661857,0.3422137483252602,0.447968836950473,0.17390004271678766,0.2696773220747889,0.31337071971462094,0.3904710785551907,0.25451955197484766,0.2343564942755626,0.38980247153838665,0.18622907405655917,0.6015083471639168,0.0718844451176272,0.19071962249311836,0.6581818181818181,0.05814016907553859,0.46691592562651574,0.18204155013983223,0.24923773445440264,0.16498292794536942,0.283095116556066,0.29324831207801944,0.31251764041772506,0.19922777575094247
1,0.7336257309941522,0.2519427535293356,0.6746181763193709,0.3361776108069222,0.3693093991523311,0.37794417155864385,0.42050672351590684,0.5076265072657941,0.45366351326284543,0.4895771038017941,0.3719466224366707,0.5241953625889801,0.34456302096489005,0.30827274513656905,0.5253158310303988,0.47183030067140214,0.31466944102903627,0.6571805135214293,0.14871219371140196,0.3740070782540307,0.510560928433269,0.13949640941732572,0.25545675020210185,0.08486815821014783,0.4710339092673011,0.43942060614593964,0.5033605581078782,0.5807201800450111,0.20516981842130022,0.2654596862458957
2,0.5548807917228971,0.12770366532832536,0.10411311053984576,0.14252028296231165,0.20304163550236848,0.2569545944650773,0.16161036405378815,0.18921982891889105,0.3532183268410314,0.567876975651431,0.15266887816646563,0.4339337650442691,0.4129830765344784,0.1423855374336805,0.09415712593762338,0.2680256884304758,0.02771209685046817,0.2257639363467734,0.03957396710431196,0.4363350373574518,0.41752417794970986,0.056358512862467056,0.4903395311236863,0.18965241709948066,0.08260186639563889,0.6654933295786546,0.04083716181725371,0.29212303075768936,0.167184118919936,0.16654505654870488
1,0.4027890238416555,0.11811941458360319,0.23461363980039318,0.27560848886934974,0.36245325355272995,0.43486282496705403,0.1636602164644146,0.3002164279088942,0.45175292153589314,0.15155916275096112,0.3804282267792521,0.4007279096299391,0.1239896438494569,0.11503242287286303,0.2042045005921832,0.17724043981706722,0.28856521327910717,0.012886849555794203,0.05867246827817442,0.20739284309870232,0.44916827852998065,0.07532042541587129,0.22857720291026679,0.21791849780263683,0.1961563337337152,0.5409201309444189,0.21796835119959165,0.32078019504876215,0.17226455922476244,0.5340812355587986
1,0.668421052631579,0.15956482320942886,0.25627551791924996,0.2550257783461892,0.23298429319371725,0.3358092727926201,0.286528369957363,0.3235597237967639,0.39554813578185866,0.22656984194788551,0.3780910735826297,0.3391488438609741,0.197224677948977,0.1687266653566516,0.3040860639557837,0.33557944925561933,0.27962735269081623,0.4546275505223079,0.18467851315345585,0.15241840346047977,0.4532688588007737,0.10439050995364059,0.3901374292643492,0.4285757091490212,0.30800147833317926,0.646978070329825,0.2838608133401396,0.3653413353338334,0.21112051933389783,0.22915906603429412
4,0.01862348178137671,0.9696282864913871,0.924920610917889,0.9207865393069821,0.9761156818748441,0.2939978435366,0.7231879304690062,0.7388436566010512,0.9449452791689852,0.8662964545066212,0.8645205066344995,0.18431137820770335,0.7736486486486486,0.9572411082727451,0.71249506514015,0.36863870779410335,0.6848576562943346,0.5492531484916527,0.13539694451520512,0.8622886354699174,1.0,0.1579674575038633,0.23581244947453517,0.5323012385137835,0.7229049246974036,0.3733323946636629,0.7947932618683002,0.9945236309077268,0.8690845799228525,0.30980177550772225
1,0.2725596041385516,0.18482061909079137,0.4552396794193256,0.3569002038287838,0.38623784592370974,0.22235533724691509,0.34552312233519183,0.43295887869731015,0.431571137080319,0.24664673216574112,0.34160132689987943,0.6345909726350971,0.4454407678706743,0.19147180192572213,0.3949861823924201,0.6603580811520872,0.23569469403196822,0.3454066191545445,0.09754418335662698,0.32615021627998425,0.4788007736943907,0.10462685210435416,0.45016168148746966,0.2089292848581702,0.3152545504943176,0.5039600126720405,0.4961715160796325,0.42033008252063014,0.4602972998400602,0.424662531922656
