Type,1552501_a_at,1553468_at,1559205_s_at,1565900_at,201311_s_at,203447_at,203549_s_at,204879_at,208607_s_at,212126_at,218717_s_at,221359_at,222759_at,223693_s_at,224271_x_at,224672_x_at,231455_at,235135_at,235266_at,237159_x_at,237688_at,238030_at,239013_at,239566_at,242872_at,244588_at
4.0,0.16121557423827843,0.8611276191780014,0.4281325553993706,0.5952591154338116,0.6784019037456709,0.39642876615484546,0.48743684548945254,0.7663063871281607,0.17252185828783353,0.4835797448502241,0.0,0.8795857520626925,0.6286345737599,1.0,0.19477483809554966,0.4649102737422639,0.0,0.7625029380606846,0.686602193870095,0.5417524478140509,0.2032243289162448,0.5010914324453724,0.492453450428818,0.3513719187243612,0.33869998584967703,0.6690035839031265
2.0,0.20667367163977024,0.7039090972966933,0.2743962228724568,0.4162171176540036,0.9833958719410831,0.38412109867394195,0.3722228648731304,0.7073350246920409,0.16822666816732124,0.5480517395734315,0.7081916822337727,0.6759484716041434,0.0169418593010436,0.650074766622683,0.19197189870919512,0.6740324769213921,0.7394028104972811,0.2728793260306297,0.7406808069063143,0.8493252171055328,0.5456423236528382,0.7794444001960628,0.7215082010977217,0.8312584065534079,0.22198319801118185,0.30578462319849986
1.0,0.5018254224114164,0.7034185378591328,0.19251743463459708,0.8178731987957552,0.5069949628771191,0.43268865599739276,0.015218068491968117,0.23963602354726066,0.19500272617135614,0.5159538526159358,0.33695323415406875,0.4471692636898257,0.3808190819562933,0.4573916068419469,0.3181503388774327,0.18658801386145143,0.4571593630286256,0.5534069137773514,0.5136742676821983,0.624814203754902,0.6394221108642394,0.34306643192747127,0.07355251778797091,0.648945464456164,0.07432694692795142,0.2946477006866526
4.0,0.3679132066634539,0.9692230948735698,0.39382187815186476,0.6986932151071248,0.43569506883849174,0.4782103354777071,0.9770436688869943,0.35260531002510537,0.1162847236658554,0.8223923171588913,0.42353529230203796,0.3878416170583804,0.5633194014720292,0.45786552524376567,0.5944825326031429,0.4501233348493204,0.4064358894601424,0.7529335627679861,0.7784164410342548,0.3038787297858922,0.6257080320593865,0.4368530864050771,0.4054947727422333,0.46555813396726964,0.4434557861424785,0.8520881012423537
4.0,0.1633293261129781,0.8695297531868956,0.4963245999786946,0.27353387028679943,0.6968902256429107,0.15081867416686554,0.14559864723159557,0.14931341191921413,0.22288430199109338,0.8291064570626204,0.09423356361531926,0.46852269770535254,0.7121624867826142,0.44232247088162835,0.4558167193123284,0.6579398061109741,0.7918224754705573,0.5154496550962148,0.7333609898393862,0.5990081866096493,0.7579224646965119,0.4825702700341598,0.7806649019985131,0.7289448363947778,0.7090821089679783,0.7496640119555602
3.0,0.47940091801846363,0.8179713513852716,0.4943240346793742,0.8014863823069943,0.7642251505849583,0.6021057682741263,0.06351053984734524,0.6036801296840633,0.09972875747960194,0.2720802830969094,0.91519210615032,0.5651332326766014,0.5619246008276944,0.9177140158618524,0.7500319009424079,0.9199121948602696,0.8087514831440752,0.47659550775708226,0.6630362257466657,0.7217340612986913,0.6767578911765465,0.7798046155452731,0.48028186461045136,0.30063251473467417,0.35943388946123767,0.7956866800486089
3.0,0.5010772582250053,0.8575255595925063,0.22611129020096546,0.6607783606025077,0.29420729282809804,0.8956368366125881,0.8184056207387757,0.8074141983778808,0.22288430199109338,0.4216476735156805,0.5874230189269092,0.8037028770552681,0.2823836347039722,0.8223733342316979,0.8243871401663035,0.8460083370836933,0.7209080632534826,0.6328116579265095,0.8374082948163832,0.6297834084003554,0.8828497804174255,0.7307836964811516,0.32096191593942286,0.6633597558624762,0.3846868789103134,0.7473829975471564
4.0,0.3335052517183146,0.7068340523260227,0.3655180253756841,0.8799127225508925,0.423803642391006,0.1376224910582089,0.2156281537534609,0.2690222782627726,0.10658139466848716,0.52923966801647,0.4676154935077434,0.2818175524275096,0.5625687036915186,0.6101256307173408,0.5449029735182702,0.6357310319789742,0.8427657151749571,0.7735624402753268,0.6870646163342238,0.7682252820113209,0.7961880925543007,0.05612256579695747,0.3809347026670019,0.2616923749338689,1.0,0.5159474876526433
3.0,0.6269345188715905,0.5255972838202266,0.28738402036205607,0.5766154307713358,0.12096212703015567,0.7797922199748715,1.0,0.5956125657607704,0.15087093236283466,0.6458429603451066,0.5834466982657477,0.9762931135656772,0.8816282379651874,0.4127823021790319,0.3031262800414451,0.27704265359040103,0.6663265276493681,0.6439221722265326,0.825751514128572,0.653760456973615,0.5115072961499322,0.5629768907344223,0.3562871975967535,0.35592325375581674,0.5089817884470248,0.7040138779637195
3.0,0.18963118629637432,0.5854606107167464,0.41950627358528647,0.8290601571833124,0.40333244436578775,0.5440945014695996,0.3560503348276186,0.3322802365030478,0.16491897803756878,0.7065780394060149,0.5233135598289552,0.6747455398583463,0.5411015176694212,0.559767108041367,0.31997529762012616,0.8706529925871789,0.6197861535091831,0.19563010167092007,0.5933680167634594,0.577094168732475,0.8579680450946563,0.47076265102013765,0.4285346616612859,0.3260766761710392,0.45435028408817557,0.5901224644594396
1.0,0.3529354289941141,0.7979005141484263,0.23646319454806203,0.8051678119040733,0.0,0.20215362041059953,0.09720644679684827,0.22591916470717566,0.0684979106877193,0.42765849070032397,0.6311902761651299,0.3694181116420875,0.5223679162832253,0.348549959659056,0.4862193119685408,0.6007059096181528,0.6926205736997575,0.27458990279647144,0.050477806267550475,0.7187745607531835,0.6951025057894709,0.28453423439296643,0.39453148588372067,0.39176881634828037,0.12352555463881242,0.4084371187214067
3.0,0.6349860459373771,0.9202789328148685,0.3011365298808529,0.7354821501122859,0.6463086469338207,0.8682909426388107,0.49922577114963274,0.7668588098035614,0.3533703826984386,0.48840070820231346,0.4320220408231647,0.2885541419747612,0.44294045873896915,0.653335129577755,0.5532246960401255,0.052050162188742366,0.7280082426379655,0.5409537132550569,1.0,0.45290313230676466,0.5183117191082173,0.23211533208076454,0.21743849218409345,0.2289144033590801,0.4410592961711948,0.8193373338134066
2.0,0.6160563616660814,0.7242089467627739,0.34337531298680335,0.16931988817158544,0.6163676346092453,0.5663888452390716,0.6598845656859265,0.7589205132954767,0.0369363853226725,0.6288871440642392,0.583099101035956,0.9412907211983683,0.7899541693143702,0.7061176515221471,0.46593728222172776,0.8922668670126251,0.15510741017634327,0.5148173238221252,0.9806085379212363,0.49069614335070166,0.24674359003748225,0.4888675619911644,0.8493858445308284,0.3389462310959669,0.22198319801118185,0.6720094690053272
2.0,0.35645331067212316,0.41978004491146975,0.39952914639624887,0.5057485398121457,0.6871219313482317,0.6262767828390846,0.18379471624407584,0.6364148293526922,0.1931814590189732,0.8836636331964315,0.504007423803072,0.3992291472681859,0.48186497676516454,0.531547126908037,0.35427231691824385,0.93165979442456,0.2594103910942614,0.08234180205493172,0.7729822873521031,0.06530729524794526,0.6946097207199292,0.4302231188249384,0.7096067189976107,0.7512605300865003,0.38866235777521735,0.19952110104029794
3.0,0.6885074804074401,0.6546172476478151,0.42728188414255325,0.7205287505250952,0.7605619883784338,0.4518267995344442,0.709445773258807,0.7324576103043268,0.31495815938840266,0.5062819324550853,0.45648039763745135,0.16305485366527808,0.3644496582150769,0.6644794915020552,0.33244121853044556,0.6540820507437045,0.7285907376511621,0.2392164153140127,0.8820940317282452,0.6936952770907601,0.6250674709286216,0.7067315212264091,0.31641534649187864,0.7289448363947778,0.12905676097537508,0.6961935327832792
3.0,0.3207468509365731,0.6426106495525238,0.6133348543915244,0.737563917450454,0.6588490509544955,0.058383757804435145,0.33178536496035327,0.500155637090871,0.39009648207968833,0.686707252223022,0.11609914363431906,0.7014904814630742,0.6258978521301866,0.750373442761304,0.26180366300029984,0.6373679302461532,0.9052535267480929,0.38083636702148443,0.9217803100051507,0.6266896521834444,0.7275006621606356,0.4695892858604735,0.034710647599470866,0.2675196054342617,0.8149341360736704,0.5820185409308986
3.0,0.8841458041904029,0.5060544539060177,0.8288540151787261,0.1634286594936912,0.3596342338876704,0.07799000153728441,0.6590602750815021,0.7467034801906561,0.9922696612820756,0.40264573377791424,0.6802420527277132,0.13156068876866955,0.43175741623017155,0.6927139109032282,0.3235914538056155,0.8210140498077765,0.6532291825564259,0.7673603109801818,0.9129075464642976,0.8048263758204722,0.7190913241638494,0.45793410651311406,0.08903389162338636,0.5692126406657791,0.41219348586343785,0.8654716481742212
4.0,0.34214853380672106,0.8472947386760957,0.2398298290802591,0.6702504799672897,0.4673361282825864,0.2476129815104384,0.503685043380013,0.23911347349203177,0.1339245231042733,0.8047386969334122,0.008533433499807237,0.2554317323934476,0.9901678587673555,0.6151146763386064,0.8675348222229943,0.7370172880550854,0.7015524938182383,0.49041033765688347,0.9294110409274702,0.15899883813419516,0.1311967294359348,0.5688626781374054,0.4646392661383416,0.5782723215096724,0.21230805998262678,0.7311484575821132
4.0,0.38007132402084226,0.6994619428506441,0.4594268444130485,0.37203361085831593,0.7157145168705041,0.3804383612818497,0.8439108556838668,0.3662548856109453,0.02564603180918718,0.9757270507455296,0.12865041680193118,0.6387507684471125,0.6107497724508989,0.43115772745171677,0.21628210568125117,0.901741779579336,0.7842923172451228,0.5163972150041868,0.7367670488277341,0.6429441348074622,0.21251903341475212,0.6749704106348423,0.3885496799483157,0.40384735178449205,0.25068124472054204,0.7268030497702782
3.0,0.3101686459910879,0.6242039684472277,0.19645713116149285,0.514041033006889,0.8235651798237197,0.4802078897286617,0.3689345295894334,0.5026706961269936,0.08300150772091724,0.5485971330038681,0.49431683024456247,0.08598147208221786,0.5856780624915444,0.558748288284684,0.3921681042236896,0.8320555602802473,0.731194957503192,0.48155683150100564,0.6967976821633665,0.5571801804194052,0.162394145698735,0.7837535437368698,0.64324207469626,0.5369506156484058,0.1120887766159279,0.4790188723133933
2.0,0.6943617080356965,0.6776913612745153,0.20417273697675592,0.48180346370248905,0.6702789731066064,0.4740472249143857,0.4317455270601559,0.5254612493344365,0.1735759156310921,0.6551843902854494,0.4214404118171231,0.8930278201055388,0.941289953821886,0.6671136898447062,0.7768419073696337,0.690072962884953,0.6455930568167375,0.6690875767288696,0.589588354506284,0.13161646778255237,0.20005217245716678,0.5794860430478507,0.4890162622235122,0.3177933405063986,0.13447027309410406,0.7037170616320092
4.0,0.1253908121922392,0.8378665743020862,0.41150669491474906,0.4468974919437661,0.20485828800728778,0.06256024111012914,0.8570762976215198,0.10764908445193869,0.0663012545255634,0.757251343483429,0.09751660411858891,0.6374235405343665,0.4747159331429897,0.5099748534370743,0.13969341226643273,0.27337099054889474,0.6843980716797609,0.5829908493047663,0.8170270037886292,0.27894745167752527,0.798530626192323,0.5578880994208936,0.4707336642360738,0.6899697789612289,0.5779930044996616,0.7354280856392847
3.0,0.842946186606562,0.8305750170471752,0.3077655784010879,0.7457616786372129,0.6283346341663034,0.5955884922611384,0.6037724177571767,0.5250277828278471,0.5600911987459009,0.8468576244386139,0.36965342660382167,0.8011222324720301,0.4902523679171578,0.6485581463555329,0.4060524537203097,0.7287671805540241,0.8186161332398136,0.6360795330972517,0.8205017788973815,0.5417524478140509,0.7309630892224386,0.532522647777947,0.20283429051302668,0.430549138345448,0.27338391793507594,0.7847526982993135
3.0,0.4857423507565291,0.8580828311445339,0.31678821697303156,0.746772180634615,0.6648881651458937,0.6199999190008043,0.6769376925540331,0.6193520306290109,0.6135535554983934,0.7507163586816827,0.5043094559808052,0.44052131805634925,0.571947432623178,0.6342926599544012,0.24584380486779606,0.3430093714226966,0.6942993947861399,0.5724663370350638,0.8784714397378344,0.5990081866096493,0.4931626815370078,0.43375391439491034,0.3684172412509526,0.3127303640050088,0.3649056158510969,0.822281312480407
3.0,0.371274198845811,0.8681919709519473,0.22434783063727068,0.6983037323600764,0.48020644705501186,0.8259200392602069,0.5737485264753471,0.7286157599489129,0.26631108564804806,0.4747799782660707,0.5421283373658009,0.7484220493771547,0.9409170278674608,0.7520925875522795,0.43934382851654175,0.24107178720654485,0.860369483884878,0.5406475394574959,0.6732799341780414,0.5961986310061163,0.5973741236693956,0.9381169577472931,0.494727408100892,0.7839509736073197,0.45813082126698385,0.79288427213155
3.0,0.5405392511517119,0.8186155731840632,0.20982196118256663,0.15131987587481024,0.1729637365463688,0.5803538728759138,0.47423870318317357,0.8924473237160712,1.0,0.5194423981468008,0.7540486306666536,0.7761488460134095,1.0,0.4760195455711204,0.5474244088650215,0.19915465088309134,0.2451775639264004,0.6358077199034194,0.846867388063395,0.8679204714784982,0.6946097207199292,0.48045720472346154,0.4463796097378489,0.969748340070348,0.2294668396047571,0.6499055155229235
4.0,0.6901908528179235,0.9047811222548572,0.535315916784299,0.5777418638635274,0.6717322996792358,0.2925744620663,0.20695900206461768,0.30289296515061936,0.19226210647335495,0.5502608725841893,0.3462418095169397,0.7830011698452422,0.18762551168181105,0.6198842577451233,0.7048105593895244,0.5790232775757194,0.2908797483182213,0.7332034500994784,0.581129827209156,0.7434220818595398,0.9620606711098387,0.30920414221362896,0.16360231090008698,0.8027539822740911,0.652238722228371,0.7677523727256774
2.0,0.20109108228770506,0.5366837901048682,0.584893981086532,0.48029466224281514,0.8525066900035836,0.3705138379890729,0.29148717479913805,0.6741270171554242,0.08689034401596339,0.7688039877355196,0.5530450233095601,0.910239517167237,0.8808150981993328,0.7507361742107844,0.10010005318129024,0.8291014611600629,0.48854122193503713,0.546444880043693,0.6246539797475418,0.39706213566163795,0.18696941958196586,0.7212456432374026,0.7012387396162664,0.7289448363947778,0.13447027309410406,0.4514147653666871
4.0,0.42081862523223673,0.7029270937331985,0.18852104988457732,0.7097921460829482,0.7354061006856472,0.18629305804142782,0.8058295596180991,0.6454260533861683,0.070661533171886,0.5086005042768115,0.49574331111939973,0.5915443054777761,0.2059925406984461,0.794086977017837,0.6861350147576329,0.6628883654197982,0.7085969778136278,0.24322500560498855,0.42031767725292474,0.20233102463541533,0.32092824204952425,0.26240333402180677,0.8616448127663691,0.33256891005758965,0.34345574059276196,0.1977485715351273
2.0,0.20482339176365713,0.3099827766427995,0.0,0.617418597413703,0.7253898953775196,0.438095278638591,0.8292070348303313,0.3714259748542828,0.0684979106877193,0.6339203315489335,0.44598769562378304,0.290219741059598,0.40870120430022516,0.6129865000106131,0.36848612646670414,0.880564625524627,0.0816000801185527,0.5936652066542829,0.6179761264405907,0.714482812758977,0.08124422825283488,0.24367838577456333,0.14667396804034255,0.3498419409163455,0.3410889749594833,0.030502100852536542
4.0,0.15479096983937016,0.6649886949550888,0.5421600564756953,0.6994707997280175,0.7524545686917236,0.31529554027929363,0.47927448134084,0.7788153223450767,0.522721397695977,0.696424625761906,0.5239265607780005,0.44052131805634925,0.743193804813304,0.8069417238431004,0.3163139383124109,1.0,0.5831599944978502,0.5065511666479413,0.7675879719197755,0.6492650889891441,0.6244253569208689,0.9012447271377892,0.3692120321857241,0.44847866965742256,0.23852208257103638,0.5112935960635038
3.0,0.6349860459373771,0.6918848367135341,0.20034172522848515,0.4780184030443734,0.7102572373105535,0.57395156694371,0.47296494537964134,0.8397806545189467,0.5901357939652963,0.4250786123794095,0.5755959730672628,0.3457711959471837,0.7528831466206425,0.5651440659325662,0.7278414099565614,0.06848658949079904,0.5071909448484235,0.49073636935170045,0.9299168712051531,0.6730146353873203,0.5473678795828999,0.6936674971887619,0.5628998264768038,0.20907585730649922,0.3713200430894997,0.7425062238175864
4.0,0.319443162480564,0.22242112944158338,0.21167978716124594,0.6794574412761589,0.5381254093607034,0.5277283313358552,0.4660052763228825,0.5839867161640195,0.9083245995590199,0.8980513387361075,0.5240625133015667,0.3774238287550824,0.5625687036915186,0.5047409776589049,0.1496233439093169,0.8608491454359328,0.6681948741423187,0.7057833432868645,0.6450223481252408,0.65707793324678,0.4606428865989969,0.6070274338892722,0.800381900050786,0.8784125290835072,0.6856431779737773,0.5216591471644788
4.0,0.13701387257593953,0.8833205733507978,0.3479473330687421,0.6904156291070996,0.46507785529832574,0.34471741051274685,0.5435028205982363,0.028025393180683866,0.1419945736991316,0.7631735323641046,0.21063053019463224,0.8037028770552681,0.8369443503412071,0.6428026853867873,0.36225387154984423,0.5098989644280997,0.7529387978278205,0.7599467697018807,0.7586631205884712,0.6619702748219362,0.2032243289162448,0.5668508395100996,0.5708375690625673,0.43902739380515543,0.3723735662133083,0.7675154916644914
3.0,0.46129901125517137,0.20156352260856997,0.3479473330687421,0.6607783606025077,0.47980243941231,0.5056280087041708,0.1856826421500732,0.2293414932500673,0.05236667745596103,0.6403441568602765,0.39989280446551295,0.48676316374523654,0.3668729317121964,0.6967431635573897,0.4453339131586214,0.5092976254759887,0.6206916593005805,0.34839569147123617,0.6950164283830134,0.4665716074256771,0.7231079926885596,0.46782515889662296,0.28790453181360975,0.18808103174793475,0.31082457088669446,0.4676147212296586
1.0,0.43395841294548754,0.22242112944158338,0.20606860746590244,0.6113832328257681,0.31271639258379624,0.4889139891775931,0.005250152936360515,0.21063680776005828,0.0285527606468817,0.4985929010722823,0.4880077316537979,0.2536055930436625,0.2583428742027458,0.41333080310062753,0.27693864966592663,0.5862514921287177,0.5599727850135365,0.3736983326993161,0.030125619329135767,0.6786043897364515,0.4151991420892464,0.3447368465625398,0.48145835662098935,0.08602435131492286,0.045628900218591485,0.10368682260144413
1.0,0.7289353942833192,0.9047811222548572,0.45790495595737923,1.0,0.12057739689166437,0.1310639871636533,0.005739068905034726,0.070938701767961,0.2329598904040187,0.5528842145451028,0.36654858570863086,0.4493595771970894,0.36087056233300696,0.03509228272971787,0.4872488558428011,0.5928578367737847,0.8492497742107403,0.6022166436707423,0.565954435350718,0.7368019674865401,1.0,0.2659210185452213,0.32634551928296496,0.5599192730683252,0.9916574338886862,0.5824749050816243
3.0,0.8709013263007775,0.23639884422485413,0.26231849619300324,0.6334665675333091,0.6126581003996123,0.3848899843272423,0.80288372916196,0.5832254992118299,0.0979633588418223,0.7898298339212451,0.4304665399725201,0.7383704472252244,0.6830218139306223,0.6079622277205706,0.7110994287140475,0.7412152361169458,0.8057978327737845,0.6980246265441128,0.9204700682363928,0.6750622667899983,0.7770239781929498,0.6236719388419139,0.5053430239977031,0.5450680630815737,0.3744676148315689,0.8520881012423537
4.0,0.42081862523223673,0.885846130760653,0.7123991615564945,0.8576361284413697,0.6741892427322003,0.6296584041711865,0.3834416177244178,0.27192266171440355,0.16931254640728138,0.836129169679344,0.3011765984654863,0.29517305579840963,0.5913627478341315,0.711936608328081,0.2595762383446633,0.7180757135233594,0.8226119647207213,0.44374662769103923,0.9190645704116566,0.2990940376041147,0.7971945734302469,0.8759665126874204,0.4495923942210805,0.4677754285486274,0.6988008931489337,0.8527900693993509
3.0,0.256223508679794,0.3261359903680503,0.5235203459686527,0.7580126883441204,0.1932756990381747,0.3006819758590796,0.2679436847385717,0.6260843087028702,0.9889782277956559,0.5403080097826747,0.6002394325966536,0.9888582080435174,0.44294045873896915,0.5710819449629126,0.35264957076947173,0.7770376421643749,0.704458857961815,0.5996608055721456,0.8992404074185616,0.8493252171055328,0.7648225570230964,0.7382609536219186,0.3368846967201412,0.6575325253620836,0.6080120651689326,0.6159768262876243
3.0,0.2246217881838162,0.7168310153958378,0.31931317934660264,0.8308882103129304,0.7323684875474056,0.7024817633320561,0.23304327355981555,0.9489558296023728,0.8638110367098989,0.4158778798057431,0.8167647783086749,0.4558555622573824,0.1425142719648021,0.5663077441018588,0.565280098409999,0.511696431131978,0.6211431599585845,0.14752844054141595,0.8637427363025235,1.0,0.2330165859234416,0.6156375496889127,0.4285346616612859,0.0,0.5630366808215017,0.5860995384470064
2.0,0.39074461138329,0.6134898339163024,0.21167978716124594,0.40500291302489916,0.6408891850368673,0.4723455584486041,0.7490962412097075,0.43143854285835065,0.1162847236658554,0.49761329578474095,0.4295718934125732,0.7816405824527537,0.6277560908555807,0.34753170685932916,0.44651736903390216,0.9137893983399802,0.19156551495287644,0.5097405830460058,0.6515352366339034,0.5106239704941794,0.41377891402985695,0.2664604737212706,0.41474199553462876,0.38348548068364,0.09702962014248541,0.0
2.0,0.40911921802772455,0.8949923050611359,0.21717984705185353,0.7994868737697673,0.7082500313924599,0.3396111640100266,0.7475822338793112,0.4197193810214486,0.2280102756060856,0.4641824708099603,0.40570554780389617,0.8757065604368278,0.6557988281327244,0.6294751874721227,0.6236277400039716,0.3430093714226966,0.7009019249427876,0.9489334442989604,0.9300010729966516,0.33075296312703084,0.8217995165264441,0.19640631818124815,0.4398696640044784,0.6999708405284267,0.4148763803636269,0.5316580587128111
1.0,0.7991129127211517,0.6300505603989042,0.2529025453794085,0.7454241535778879,0.3289054012529743,0.3520123587346519,0.16391398538327773,0.2033180016601047,0.0684979106877193,0.39110345530524515,0.37823194053934966,0.6741426388851894,0.22230968650107089,0.5257273385162344,0.2481777210463876,0.849245206278835,0.6655751803190781,0.6685658621615468,0.5079089424937134,0.681103057913689,0.7602425253560289,0.0,0.3755100159216893,0.5683776246897514,0.2718277939962487,0.40418564717667416
4.0,0.5276776989187346,0.4449931897615604,0.5347378854659218,0.637710731470301,0.34479289570134464,0.22000005021629374,0.18429945529967234,0.22240715803771283,0.16153345280510667,0.6643466259189682,0.19066215278638585,0.15364012882860575,0.455450351430866,0.4954645008167189,0.3878711333128204,0.529152055633342,0.6170493760137266,0.8910288854922879,0.5878505071114549,0.31768929197708035,0.0,0.379964553892864,0.34118947774665787,0.549499966835402,0.11499652793222405,0.6837232630738911
3.0,0.6428438331278559,0.810451220951033,0.3077655784010879,0.3884316801503568,0.8102964179609057,0.42030004401192483,0.224516833548614,0.2310204369490134,0.12090153208632771,0.813694963030872,0.7237029632970954,0.5900406400851796,0.6593540632706473,0.2749420124886091,0.29924668781863406,0.8429583282075406,0.7840604771543523,0.14250474902617677,0.5477055375186775,0.5875684614827408,0.7163793015101981,0.6712779040229598,0.6277086686686778,0.6607815034845278,0.1061716385089459,0.5413153838661335
3.0,0.47940091801846363,0.6882754370061822,0.26231849619300324,0.5777418638635274,0.6002482802100789,0.36153022759687986,0.4307605716112313,0.7731019583676364,0.5855940681712863,0.7584488309559366,0.669609471591324,0.0,0.23962068159736988,0.6608503360579112,0.2893167561757497,0.25306708453245497,0.5690666939857771,0.641226497871056,0.7877166637369782,0.7131802809822254,0.1968415646808291,0.842719899440226,0.3360177361152981,0.25576935006363605,0.1694463946150404,0.717058004718946
3.0,0.3141757333751602,0.775103075051277,0.18852104988457732,0.8259025187745892,0.5350061759669511,0.23960941404427374,0.6901412347347906,0.8743191076110544,0.8665832095197141,0.45786754295287446,0.7047008684836037,0.10541769039090784,0.787631397432225,0.4637281900287158,0.35427231691824385,0.9212958752277249,0.703815972979595,0.5157656332338588,0.7447138014970646,0.8329205940577886,0.4194146989512606,0.6271934110726657,0.40907862535077294,0.3604178138956342,0.25737703828108444,0.831122961919156
4.0,0.44658990280576977,0.8719213348422875,0.5241221749110246,0.7124160084191317,0.9132720553677846,0.39101733369585606,0.9059196433993575,0.4476266192695597,0.15451361259467325,0.7420996677102393,0.29234231366182173,0.8879140693266377,0.6203917839558394,0.5883862692577568,0.8048977441337298,0.3005283239897189,0.766763478202451,0.7970122846220578,0.6231524725789991,0.5185466166439306,0.6626714035587171,0.48045720472346154,0.4901655205789449,0.31102677108004884,0.848284019865821,0.8115363552306462
3.0,0.727440776001557,0.8259166866215139,0.5679652758145491,0.748449482287981,0.9099226495308381,0.5531216268288793,0.6108638201781331,0.07633677031880619,0.19133684165209527,0.8287873042799996,0.5403290362974944,0.42686495065623264,0.5565336768314573,0.5057544928163922,0.6749804419256368,0.5026095114178033,0.3092797232499022,0.688918958188272,0.55818954201648,0.6791061948170111,0.812483014562716,0.4275097768915269,0.8289374453464811,0.4116804696817033,0.40948199869874835,0.30820102705388086
2.0,0.6319899375415053,0.7477304204824957,0.28879032183855824,0.5657174074189193,0.6029633672833813,0.3112240993462593,0.3173522440033846,0.5944721577554632,0.10658139466848716,0.774062988856784,0.6593071370962529,0.11609228872212454,0.8618447130582617,0.792984307938761,0.6325235843215439,0.7265941465602409,0.6355941567655353,0.6899358370643176,0.5323914166968396,0.6725000046082245,0.8423425133002322,0.34521330114656246,0.5928133749482232,0.6226034475031257,0.21230805998262678,0.5655631678681271
3.0,0.5157242656949883,0.7485637718780513,0.6656399596596468,0.7079050603475939,0.9660337378583156,0.5222543555645757,0.02850386443434917,0.7790112715816422,0.676360368181641,0.9230615045586845,0.6001486341000437,0.8019844016305405,0.31564937294365436,0.7076872197330125,0.3669404504224845,0.8686344163733477,0.43600702330181523,0.2733073135582654,0.6216415396916906,0.7074533988998777,0.6576153707479224,0.7333720283001383,0.13345271841976883,0.24362294486945008,0.24029508954308465,0.3129727442081282
3.0,0.1108740434177151,0.6782304429418605,0.31931317934660264,0.8530425626481787,0.23088232260623656,0.9306868898091504,0.5844972362743339,0.800645518735466,0.10824474479936445,0.9334184008390405,0.3267978136027527,0.6340849887025125,0.591259804878629,0.6875176923112664,0.33933341724280996,0.6729348575261875,0.7360397502837037,0.5084663433360818,0.8171615807105271,0.8690650451936647,0.6105683744716122,0.40796865017122474,0.37394547827724894,0.25176587295977615,0.2840181720798913,0.7791229318303212
3.0,0.9532420436687229,0.7413977026447487,0.6044746470012994,0.7778767425801104,0.6497508430088024,0.46807714013290413,0.5212277463707575,0.8308950643875838,0.6803541836376242,0.5230387701681811,0.6860058021273974,0.39798063483161317,0.5946488773229517,0.28092193800955745,0.36225387154984423,0.7597533865778441,0.6555919568679397,0.41021097983805593,0.834296138468969,0.6941667290636394,0.5672425917362443,0.8298722579157007,0.6828922008007206,0.7175227571119895,0.2590238108318556,0.4906125594911974
4.0,0.3409276967792152,0.7773583074593876,0.7650652076788345,0.9190025259139578,0.2814922536458936,0.10842073259027132,0.411071109962278,0.606512778791905,0.3180691602409755,0.8592883284737826,0.2303048087781649,0.6824971891915963,0.5677000961182741,0.5224880520079511,0.5032476408051398,0.24511888490041003,0.7235948072409292,0.6957579162809603,0.6145664119759033,0.72382601427527,0.3585619071709209,0.4981042615404273,0.658518590124262,1.0,0.5065116188412337,0.6703434799181571
2.0,0.40411799433703005,0.7489794938411697,0.3090726111577684,0.7580126883441204,0.6265927800793805,0.30946021767490545,0.2163568336661528,0.43464171175630933,0.12240812369378123,0.6296123204112437,0.5109804706871497,0.7830011698452422,0.6219694136113342,0.2558058214357525,0.4648298898604546,0.8738572370840139,0.2451775639264004,0.4537096769510466,0.6450223481252408,0.49823053294859326,0.4343219108036451,0.2819084059388451,0.5118949715413106,0.8062268692319547,0.2001902711921627,0.7095949766793539
1.0,0.4544595251575934,0.7014474211711532,0.2669094097784514,0.7316310155840982,0.011447124265662452,0.23669030031010502,0.06532842306552132,0.21571927142917527,0.07696377496783541,0.5192842205940738,0.49463475886003,0.40171389834675164,0.7059954195396885,0.4484886014834761,0.4746488516476218,0.7444765458897271,0.684049403951686,0.4577962645775988,0.5850435852877361,0.46045434247338735,0.7373356154778951,0.2605010859734368,0.4418346258813638,0.2788987374174889,0.017553543814384134,0.6235696968724478
3.0,0.4737493191941017,0.37614620243084756,0.3686922764768795,0.5267576619269284,0.8132059679731487,0.5820671174125451,0.44792675176135743,0.6877094780472854,0.9502537612514113,0.7901046494574234,0.5375026141100933,0.043835500540766084,0.4931048430508148,0.6512073026351254,0.2748238034338933,0.8526632091341318,0.6640655358630924,0.5597110217506013,0.6072769953216944,0.7052140959442691,0.7563643902127372,0.23040536002443635,0.40907862535077294,0.4317726004119725,0.39833749580377253,0.36569869510002956
4.0,0.23997271711693766,0.3627690041373511,0.7910775725939163,0.6267537194072992,0.36848572591037515,0.29210082133887605,0.16567562225183552,0.23485807102118542,0.12537478928878912,0.6670431602688445,0.1642594094476955,0.6055391719898527,0.27851511409132523,0.6995430162690154,0.45120394790654245,0.3160267472292584,0.6847462437890075,0.9424765519167285,0.7126778792649424,0.25114450844433783,0.8624552697748721,0.09685444132303582,0.37158627664774024,0.7321428683280408,0.43124101794513614,0.710176102331004
