Type,35346_at,35329_at,35327_at,36138_at,36122_at,36129_at,35793_at,35767_at,35833_at,33843_g_at,33844_at,33875_at,33373_at,33361_at,33439_at,33443_at,34822_at,34792_at,34378_at,34298_at,34356_at,38075_at,38052_at,38065_at,38373_g_at,38371_at,37738_g_at,38769_at,38758_at
1,0.3493864155251142,0.2704892726321298,0.2718629050315069,0.04153656932232615,0.43352833687885234,0.08908731880913115,0.26142329885117216,0.03306946179744204,0.3591248402215594,0.6714782711944908,0.2943454686289698,0.3341688317539459,0.2828643689986282,0.022672464914014628,0.20188226912115845,0.20105184655780498,0.4197992310978215,0.16123630173422707,0.43228333113667594,0.2508198789101917,0.4654025278197554,0.3778875822941403,0.08024811416921508,0.5941660602714978,0.55577013862066,0.17785479751915365,0.3350042449969679,0.3979649403808507,0.2863576706782587
1,0.28474600456621,0.2992823503027584,0.08696382304961138,0.17602160958730828,0.36422366770304915,0.2300256054161965,0.23852471799137073,0.14513252391534495,0.43979548359608006,0.5082097906842623,0.4414586188404933,0.409058825296229,0.4695644718792867,0.05772398518000414,0.11474620657783258,0.2353215356649006,0.5982486117043999,0.19312692839663795,0.23445237333132496,0.28058779011099894,0.2608187937903558,0.2507571771865713,0.6754026503567788,0.12252528040549018,0.4406677824986053,0.4723032956341969,0.1703658783100869,0.33119772201459335,0.23087997836444774
1,0.2746860730593607,0.1465575241085445,0.0816140485558008,0.410702817575694,0.14239690721649487,0.013453693255793773,0.2526641368196704,0.0,0.3694077545803152,0.6357329443294772,0.5681940058392422,0.18530644119723066,0.34113511659807955,0.05204231098676641,0.07076561657552184,0.19783105200192658,0.49273814609141403,0.22317267794446222,0.22166782775696184,0.18759460141271442,0.3189998626184915,0.2504585720989094,0.010835881753312945,0.7857124934132939,0.10857903094287799,0.8122035753374681,0.3371336163331312,0.2171204840718989,0.11358664959154942
1,0.23558789954337897,0.35015324811243176,0.110346096024054,0.12065093432662707,0.016827578683248794,0.059890634493533546,0.05268493008265323,0.1895964673005942,0.4276097145291862,0.5400312107745022,0.3531549782518025,0.28724826167269885,0.22590877914951987,0.10414544274991003,0.4208869290610799,0.13060298618771654,0.44350704826997017,0.21421427811469307,0.12116134134171827,0.2253720988900101,0.3085588679763704,0.25304648285864606,0.12001019367991846,0.06072315760419543,0.38556285137976914,0.39526328590538734,0.1927228623408126,0.33004093255027583,0.022033264661666087
1,0.16559646118721463,0.25138297077072586,0.13385631577263857,0.1578118735963694,0.07926110020182187,0.34457186876139223,0.17472838800228724,0.09179391315129377,0.42807839795483593,0.5957017335549751,0.1368348924506942,0.1496463273611966,0.38271604938271603,0.03924207175837933,0.19103828082877614,0.05909451082143467,0.3642140111063649,0.44335567613575905,0.1679689706463821,0.21804048940464177,0.19738288226404724,0.15132879264009558,0.20807339449541284,0.09604044864878429,0.44298527960173384,0.06462057643195913,0.18863957954315747,0.3999377113365367,0.31467001805614103
1,0.48266267123287676,0.4108544516707782,0.14632312957809554,0.06266079720383151,0.0555112365679376,0.16874620258658105,0.09338774237147164,0.028622113706377735,0.4626331487004687,0.4414797978084608,0.48006911755943515,0.12160031237328607,0.5578703703703703,0.09406439906538738,0.6325194485095895,0.19480136103040568,0.32571550619393425,0.06541121395893179,0.10464875449530228,0.1495332996972755,0.2569721115537848,0.12761812675075007,0.015239551478083587,0.3119965874589115,0.21973305866701,0.40991730511978597,0.14978775015160703,0.37684641395266055,0.3086725156897525
1,0.5971746575342466,0.2972265829408687,0.23056808367719034,0.0,0.07595933562428409,0.17013497092266294,0.14282372511306335,0.059189882593062404,0.5310609288453345,0.8465074464836992,0.43019722338080196,0.16965774100049558,0.49614197530864196,0.0944495973157764,0.24651467303396754,0.10896011683731338,0.7119820589491671,0.15246302798170017,0.16889156671875882,0.30105322906155396,0.49629069927187797,0.21671619719311216,0.12737003058103977,0.3585175520036133,0.6013475816488563,0.36945153836799227,0.2754396604002426,0.6306282256629294,0.19451316030194324
2,0.2758276255707762,0.20830530014203483,0.03272238748680549,0.3466563912144885,0.04307123765886652,0.1631802794896276,0.1892706763008785,0.1660864672052189,0.29365146996165314,0.5494962173898295,0.2235595543109099,0.3018457056182138,0.2626886145404664,0.06159117287798845,0.22249287529846726,0.1851218867983158,0.23601025202904746,0.23972763059899993,0.23866995537647567,0.16659308779011098,0.2586893804093969,0.19507443798256716,0.11980632008154944,0.06639399794243847,0.23235054289515472,0.0,0.12395391146149182,0.27024381562555616,0.11501841408219916
1,0.21040239726027396,0.18853255587949466,0.05653648082397723,0.05560031604799881,0.12375225004090984,0.11147035847582674,0.14958153558247128,0.19056929489074764,0.36403919897741793,0.2829324558130068,0.40874694631472325,0.3078378662501689,0.2674039780521262,0.07510352202979204,0.26280520680890396,0.17813029224865218,0.25437847073900044,0.13903606766677304,0.135376852252829,0.18081483350151362,0.2093694188762192,0.32792526341234524,0.12076452599388379,0.4095300228339147,0.40281532981417106,0.446582755685273,0.13305033353547605,0.197010144153764,0.5591835760704428
1,0.3086472602739726,0.2312925170068027,0.09747145187601958,0.07972816758328372,0.3078396879943272,0.09799496571478171,0.14664448718615167,0.1753760169386451,0.30720068172134635,0.5314652101638566,0.25376869451230416,0.39860633456981087,0.22719478737997256,0.04068909939635379,0.23721404914118466,0.2210431459068098,0.2613199487398548,0.11654431322481114,0.26775997439325183,0.20487512613521694,0.3260750103036131,0.22644219147695765,0.5858409785932722,0.13328984016259757,0.25423801553581393,0.22455308281649036,0.2091772791590863,0.3161594589784659,0.10521878156841848
1,0.2806078767123288,0.22176123196531358,0.1982295365128107,0.139652736422975,0.11021450390007093,0.12469620692648206,0.17902999428185265,0.13275281595437247,0.5002130379207499,0.6237575058520203,0.4918667699457785,0.23465541321879646,0.45198902606310015,0.0487073050820827,0.6612011861665256,0.1905597936702764,0.6157624946604017,0.2952441749122247,0.44728963868125243,0.3810229566094853,0.4410633328753949,0.27404837402420124,0.21974515800203873,0.28617669937018547,0.5689884554310973,0.19785966192387208,0.34234889832221554,0.7522690870261612,0.16568696855686094
1,0.22688356164383564,0.4851610974059954,0.10712343665035344,0.09989374248315644,0.13633543337151588,0.275355871886121,0.08462858033996984,0.08768800846932255,0.34691095014912654,0.4367133697459037,0.4248942382172436,0.12404823764398455,0.42961248285322357,0.09303044586697481,0.22023030116305942,0.1741994624240635,0.49466040153780444,0.711245877220981,0.1161341341718288,0.08463673057517658,0.306223382332738,0.3497945312611089,0.24698267074413863,0.24650590921637017,0.14385648684605812,0.23054238112610972,0.1390337578330301,0.3651005516995907,0.33293296955909607
1,0.45758418949771695,0.27833221200568137,0.10046220772158783,0.07529298661466666,0.04426614574810452,0.12146840552035412,0.07208764360347249,0.08892311800780171,0.5892628887942054,0.4651507955355023,0.4813799678245844,0.2634823614218992,0.5632716049382717,0.05454863381331062,0.3490574212431642,0.13881422556437703,0.3439769329346434,0.19781891690605383,0.1956656813089567,0.23771758324924316,0.4100494573430416,0.2993800389608543,0.1896330275229358,0.14678945123328233,0.5034118707351616,0.23844703879362764,0.21936527188194865,0.44438512190781276,0.1453718212839746
1,0.23062928082191783,0.19398968378560216,0.31157838339250876,0.07579119035664382,0.43411471117656686,0.32178196337123516,0.21537921713364863,0.14048774904863184,0.49991478483170004,0.6266835159615973,0.5917297265089674,0.29527535404808747,0.30521262002743477,0.08202188534269972,0.11689324501270894,0.17802930254960148,0.5536095685604444,0.402553463134376,0.21637702170925044,0.33618188698284557,0.32744882538810277,0.027720505637948447,0.10898063200815496,0.14183373899079119,0.4606240075533239,0.3474553082816491,0.30099049929250055,0.4324168001423741,0.26668204487786257
1,0.45547945205479456,0.4157135381625177,0.16551514569938908,0.12806560720527163,0.24316805760104732,0.0009222289731794207,0.4041690492280501,0.09245677116615322,0.3452918619514273,0.5964480781626353,0.38640290770422453,0.4675086728640726,0.3717421124828532,0.0380079168377251,0.04891974120003082,0.11223839783726675,0.19115762494660402,0.5950420257474199,0.11971154751369772,0.18217078708375378,0.29743096579200434,0.16802934861433022,0.11477064220183486,0.25343136024891477,0.283507145616068,0.46458105314362164,0.3029310693349505,0.3194518597615234,0.0804492558801772
1,0.2842465753424658,0.24865440681767212,0.17285609186578385,0.2384527660038222,0.11910898379970546,0.14591832306223418,0.2502599157872849,0.13721160907590918,0.23127396676608436,0.6111035722766903,0.15381636179467323,0.19928814933845945,0.18411351165980797,0.06141884734491969,0.5262314180081645,0.0546975746935351,0.43661896625373775,0.5796574103628045,0.09361525860932764,0.16936806256306758,0.2725649127627421,0.3002545252890071,0.03411824668705402,0.09055779991468649,0.1744131153169392,0.26097531314605377,0.08593086719223772,0.2689535504538174,0.17273443154972598
1,0.5343179223744292,0.17391791881587798,0.11317691840194481,0.07751738847826002,0.2642673048600884,0.17559239649335998,0.1430576493216198,0.08747818291066199,0.5565402641670217,0.4642602707195442,0.4565333968897098,0.27949900130656136,0.43227023319615915,0.036796569708212316,0.23593352846029428,0.1723505740875969,0.47330200768902186,0.2405575061176721,0.25341266404323015,0.31432896064581234,0.4043137793652974,0.17900664040837802,0.14545361875637106,0.3744511078212431,0.5780867773915283,0.3125684056913535,0.26023852840105116,0.47134721480690517,0.18730661236567261
4,0.3407534246575342,0.4228900351349331,0.0773678149889646,0.2785581672329842,0.01866852124584083,0.6336581025952608,0.38350574413889893,0.5473967324438002,0.281976991904559,0.5775350273094277,0.2755764761961509,0.4656614654512142,0.38948902606310015,0.168777654446759,0.301625202187476,0.4337585258611314,0.421614694574968,0.5096286839025428,0.047297170077761665,0.6476412714429869,0.30670421761230937,0.1773287642015158,0.10007135575942916,0.03154091285474118,0.6022917471353161,0.3287425513802749,0.3563371740448757,0.2576970991279587,0.30529991488955527
3,0.2684075342465754,0.08170740823802049,0.10633976265873399,0.1782829875098765,0.07328655975563193,0.08562624772155195,0.020299422986952215,0.04004806912798406,0.10430336599914784,0.5789259422600672,0.2415539534052315,0.38825896946851485,0.15963648834019203,0.019888393875347812,0.11075059693445276,0.0,0.1869927381460914,0.2251516118736036,0.19687070475042834,0.11866170534813318,0.19123505976095614,0.5555903138197279,0.07287461773700307,0.1622462549870775,0.13338483326895842,0.1509181563906117,0.11801091570648879,0.14958177611674675,0.30418632028571657
1,0.19534817351598174,0.31640128578904086,0.06992291206857948,1.0,0.046044018982163315,0.11247938547001128,0.08730571294900451,0.14874724603954256,0.0536003408606732,0.43993622146079997,0.042840970029196214,0.17429828645231046,0.09405006858710561,0.11744491918439336,0.7841985673573135,0.08870002952006588,0.3262494660401538,0.07239067985955952,0.08280770461862891,0.1641334510595358,0.22063470256903417,0.48332788260554266,0.0136289500509684,0.03768850525681882,0.27458049010772073,0.30460294296485474,0.05627653123104913,0.17752269087026157,0.37636315910880613
1,0.4346461187214612,0.2915825670927712,0.0472443463519176,0.01530808841559533,0.07964122074946818,0.20483247981946012,0.033711077610854095,0.04242291295100572,0.4911802300809544,0.6937951623299523,0.4956801525353036,0.40552960788141823,0.3395061728395061,0.09035433170637756,0.2808961719171224,0.030887311032736193,0.4686031610422897,0.12799233961059686,0.1527178927152567,0.24233728557013115,0.19047946146448685,0.3146160080765567,0.1623955147808359,0.11745665320051189,0.2064289086305309,0.14888118691475133,0.10903577926015767,0.16853532657056414,0.2816598922994933
3,0.21247146118721463,0.24276743664498765,0.1475146339122925,0.13985902390988744,0.06198180876015928,0.02840465237392588,0.10508395279929303,0.06929965951034345,0.09424797613975287,0.5988397733826374,0.3815765953643568,0.38879961554057096,0.09593621399176955,0.009574203881379213,0.1296214280212586,0.1254602799745195,0.2753096967108074,0.10658580700074474,0.05914029108847507,0.048656659939455095,0.16245363374089844,0.8327811509093236,0.048532110091743116,0.3854414975033248,0.3353504141453157,0.2917426729903928,0.16567616737416616,0.05864032746040221,0.3032318106252833
3,0.18593036529680365,0.2925543843911191,0.09715158494066468,0.19415933956866457,0.05172707685594285,0.07514538668518358,0.13401257992410456,0.128823355492184,0.0835960801022582,0.5669165790277166,0.07835309539414885,0.34236412512952974,0.13657407407407407,0.011353211590412613,0.08403296618655165,0.030763016018519954,0.209632635625801,0.14597297584849453,0.0709834120991885,0.1492494954591322,0.19748591839538396,0.6515989591479802,0.07636085626911317,0.15800567084033826,0.34547873481824815,0.314544570108233,0.1677784515868203,0.2417689980423563,0.22901868452660298
1,0.3135702054794521,0.3429767511400164,0.025933211783897903,0.12813955932322135,0.06703417334860634,0.13653328704105547,0.0420283828039715,0.09500329044626082,0.3423093310609288,0.501340027818299,0.338080200202586,0.282953128989142,0.32716049382716045,0.06634026183344228,0.38379996919047993,0.12271025278498517,0.3784707390004272,0.17303968507288012,0.11515505262563311,0.24672048435923308,0.31687044923753255,0.32805323702134315,0.14190621814475027,0.05731061651569519,0.20454057765761124,0.08646479387085006,0.2852233676975945,0.19158213205196653,0.3686634478479784
2,0.29980022831050224,0.08936981385960978,0.04614880209832709,0.2505342067467685,0.030522145857197407,0.23714304313861642,0.12273223475593908,0.26985474348825456,0.48248828291435875,0.5937680225260373,0.37877614252517433,0.3277967170769069,0.3144718792866941,0.05764795920953264,0.36481360240314264,0.34589748768702516,0.29581375480563865,0.3488030641557613,0.23780384477791794,0.1817608476286579,0.2496908916059898,0.41359648499153956,0.1623139653414883,0.08930318922038492,0.45174026865799755,0.15280311321901985,0.232544976753588,0.4401138992703328,0.2835530031260191
1,0.3520619292237443,0.20039994019585855,0.09715958161404857,0.06850106841349356,0.7281234658811979,0.24414655845846717,0.08679887716379893,0.08131217274365993,0.4001704303365998,0.47261424161210436,0.3651909670499911,0.21094207578055774,0.35189471879286693,0.11216871683367037,0.1678396749595625,0.07932352438512809,0.680264844083725,0.3364506862432174,0.18734348816629323,0.2168579717457114,0.3287882950954801,0.2584995805309483,0.270407747196738,0.5819009861240058,0.38779451525685593,0.30686793141189345,0.20052557105316351,0.3957554725040042,0.17619452906879632
1,0.2953053652968037,0.12271062271062269,0.09779931548475834,0.07035570968733824,0.0669898543609884,0.1161574516101033,0.16520247439829494,0.09693940810117406,0.3930975713677034,0.6579197340299217,0.40052434010605975,0.2541937615450463,0.36531207133058985,0.026482379714243717,0.1676519294461989,0.07853891210788806,0.5003203759077318,0.23666347483774874,0.3138521210295419,0.29055247225025227,0.40919082291523556,0.42417563666870484,0.10529051987767585,0.45251298522068606,0.38736534912664694,1.0,0.36979987871437237,0.5782167645488521,0.3308807737891647
1,0.2606663812785388,0.20656724228152798,0.20716981735597992,0.08854598459460618,0.06896034473354062,0.06268444579463586,0.12925612101679054,0.08860361090711405,0.43566254793353215,0.6370475285816061,0.3800572007388429,0.22754441557661403,0.39810528120713307,0.02259491842413368,0.14557498266964491,0.1353106598511567,0.4909760785988895,0.094967549739334,0.32979043889213155,0.2651204591321897,0.37683747767550485,0.3273991496864647,0.04585117227319062,0.26223872732291176,0.9172138534826833,0.3696491548096802,0.31716191631291696,0.442738921516284,0.14986597093518086
1,0.34417808219178087,0.19264409060327425,0.11657550459009054,0.03364821366712984,0.07865597556319208,0.15499956600989498,0.10609762436970421,0.22753674331657908,0.5285896889646357,0.6221630423720189,0.5395936364178037,0.4012945469836454,0.2368827160493827,0.06382633640985093,0.3094527458984827,0.16984913692649506,0.2761640324647587,0.23210979891477818,0.5203441848204704,0.1845042885973764,0.28135732930347573,0.22867461998947772,0.01927624872579001,0.13231124382104234,0.18153727307840864,0.45643317524018,0.11530220335556904,0.24434952838583376,0.1594667472697046
1,0.2156820776255708,0.1877850041115347,0.00349054793206027,0.11485931582614246,0.04474513172966781,0.4421816682579637,0.2593569683422571,0.2253001936117655,0.2286322965487857,0.5100332462597958,0.1895370315199905,0.26163515400904075,0.2528292181069959,0.06483748181712207,0.09386794269429255,0.08394574522629461,0.28785775309696715,0.13931269283966383,0.11344165991979062,0.13930058022199798,0.2894284929248523,0.9702461359079728,0.13797145769622834,0.06821318344917573,0.2936354662890005,0.28345798370424424,0.11631291691934506,0.2047962270866702,0.45845098990606026
3,0.20390981735159816,0.08125887717724453,0.05600070370725779,0.24838570310949198,0.04666448480881471,0.10305095043833,0.11353121588605292,0.020276778986924045,0.397954835960801,0.6553244902805578,0.4851337663111482,0.5131932659528136,0.23713991769547324,0.04333987156679387,0.20995725179080338,0.23508848251324518,0.27947458351132,0.36350675603787636,0.19722844608461523,0.08766397578203833,0.14397582085451296,0.5389253060702148,0.08467889908256881,0.13622562918726322,0.4577485944809236,0.3396874619968382,0.2842530826763695,0.24248086848193628,0.26794677017793644
4,0.6049514840182648,0.21151977274426254,0.13034577615711865,0.14695842723306204,0.04177916871215841,0.3082089228365593,0.3021780942974476,0.1682896355711547,0.6647635279079677,0.5854734199545409,0.5904188762438182,0.4817907399342214,0.3191015089163237,0.07713088124236572,0.20832049603327432,0.3377406273790843,0.3189876121315678,0.247239067985956,0.08736419950669352,0.3457050958627649,0.34400329715620276,0.05932287741550187,0.11605504587155964,0.2397561036810278,0.3770653620016308,0.13097409704487414,0.408813422276127,0.4819362875956576,0.3434484843182017
1,0.5572203196347032,0.4214323091874112,0.1234846303937562,0.10920003269462059,0.008897889052528227,0.1333543095217429,0.1980298383323803,0.08078284008431172,0.6327226246271835,0.5540930216779184,0.47250193648334626,0.30306215928034,0.3727709190672153,0.10110947232908093,0.1923284294847108,0.09466619020244549,0.6899829132849211,0.11956591126715611,0.12886219427237294,0.29503027245206864,0.4811100425882675,0.12150383209862502,0.21171253822629968,0.14362783228364237,0.5580018024977468,0.13310227410920591,0.3343036183545583,0.6332977398113544,0.09279424748844647
1,0.2682648401826484,0.2379644165358451,0.09410325304673257,0.4795950537709743,0.1564903452790051,0.11374555160142348,0.17914175807038518,0.14854886551135443,0.5723476778866639,0.5689181395664417,0.2894744682118811,0.3555904305645246,0.23227451989026063,0.0299957932296339,0.5177780559192791,0.15405900905799916,0.2822778727039727,0.1622130013831259,0.26735892752913704,0.16101948789101916,0.5971630718505289,0.3501429038633811,0.16539755351681956,0.14099314982560912,0.10445903609287156,0.30878937127569017,0.22743076612088134,0.2799652963160705,0.1909257948281485
3,0.23794235159817353,0.173768408462286,0.15288040175287082,0.1158829688272362,0.06982286041564392,0.07976738130370627,0.4496283204241825,0.24904386307928544,0.15705155517682146,0.6555110764324728,0.32008580110826435,0.20954540676107944,0.40192043895747603,0.019300459703701447,0.09627012246784258,0.03775461056818358,0.27701836821871,0.047898712629003096,0.10515712375967314,0.1198284561049445,0.2571094930622338,0.8412700669728553,0.01454638124362895,0.3006799989963115,0.7254624265053004,0.4621488507843853,0.14145947038609255,0.20573055703861895,0.46594389074046083
1,0.46882134703196343,0.29670329670329665,0.06929117487125358,0.11844793965507178,0.027447089947089946,0.07068613835604547,0.16938711857358213,0.1616324428463791,0.5642096293140177,0.368558537164569,0.2760531490198415,0.30753750732124885,0.5889060356652949,0.08518456571431467,0.32846799661095283,0.24846573341826828,0.8185604442545923,0.4596659219065858,0.40820169079851626,0.19897830474268413,0.3816458304712186,0.3058142676354743,0.29413863404689095,0.31084234562015406,0.27337882494313553,0.40034050833029317,0.2504143925611481,0.28617191671115855,0.28024403630318406
2,0.20176940639269408,0.3065336024519698,0.0971755749608163,0.18911113446441155,0.06326365024818634,0.14740473917194688,0.23280657067110255,0.28472374557697255,0.29595227950575204,0.6125623367371171,0.24745277959840317,0.31112679652184355,0.18449931412894374,0.038352567903862614,0.5002310714010629,0.4090548917856532,0.05521144809910295,0.3199914884562187,0.19336860537365141,0.07609106962663974,0.1542107432339607,0.4730473360160393,0.25265035677879716,0.09427144756981909,0.1408523239345951,0.10713851392435851,0.12160905599353145,0.12760277629471434,0.1915541803546003
1,0.2764697488584475,0.23637586902893024,0.07770367527108724,0.17480723796623895,0.06898420880379645,0.11601640482596995,0.15231065134896293,0.1303493595551698,0.3057520238602471,0.04754554398344477,0.32592504319847465,0.28424467238349826,0.23010973936899862,0.038438730670397006,0.5655376261264732,0.08306014325000388,0.6485476292182828,0.14482391743802536,0.08344787332191071,0.21206483350151362,0.3240142876768787,0.15053962205127477,0.03972477064220183,0.07853862946327754,0.3668512081026566,0.1620150796546273,0.14804932282191227,0.22415020466275137,0.15264200319760737
1,0.3237728310502283,0.13822232189579128,0.17914147714550752,0.06195241375820773,0.3342742595319915,0.09659534762607414,0.08592815927639444,0.10880408969088881,0.20605027694929695,0.5890355192183737,0.3246141929333254,0.3121029630408338,0.28952331961591216,0.07953330190926552,0.300258029731187,0.03230116681944594,0.18880820162323797,0.10341525694222792,0.29504245824782055,0.19790615539858727,0.27311443879653796,0.20330740682810303,0.04170234454638124,0.252026196271297,0.40024033303291706,0.13450079046576674,0.11991105720638771,0.2649937711336537,0.19658126456621516
1,0.401541095890411,0.24927113702623904,0.27069539071746157,0.17119915305363867,0.03072669503081874,0.3078725805051645,0.3377865571554816,0.1564726416084083,0.4005965061780997,0.6714726736099332,0.0,0.30728220223166686,0.38477366255144035,0.045640924273065014,0.4245166756527768,0.13686434752885973,0.6402178556172577,0.6729013724864347,0.04066954114966768,0.15981331987891018,0.26610798186564083,0.5286589787706002,0.0682059123343527,0.10516146839635661,0.5242693446633192,0.06624711175969844,0.17307459066100667,0.29773981135433353,0.2345071150740938
1,0.432113299086758,0.36422591014427746,0.09640389597927262,0.09363505797456827,0.09116927125947746,0.08909816856175677,0.33308208140562456,0.13102652385811978,0.3976139752876011,0.5850154357634766,0.6455937555860097,0.30349017075405105,0.42982681755829905,0.045070729494528665,0.13830104752368486,0.21719776890449485,0.7208991883810338,0.18825406958187044,0.28060100544143396,0.3477232593340061,0.31051655447176807,0.12412729108308333,0.15582059123343528,0.6417208240283041,0.7037895369297456,0.4112246138878755,0.6240145542753184,0.34765972592988076,0.17864443719724143
1,1.0,0.58694027061374,0.1599974410645172,0.17661711874764036,0.04811337478863252,0.17020006943841678,0.17559910588969174,0.11691098627550096,0.6021303792074989,0.6207382026664857,0.7306798546147888,0.3426494661120038,0.9598765432098765,0.05548882164814166,0.18124663020873452,0.039494740767210976,1.0,0.050792637514629195,0.1722618666566248,0.3769866296670031,0.7528506663003158,0.09315056806063109,0.11609582059123344,0.28178556194013005,0.6943049654521267,0.18654992095342335,0.3167172023448555,0.6959423384943941,0.3267922907436425
1,0.4839469178082192,0.3182140988263437,0.15093721012058983,0.18740828964320053,0.021053223694976274,0.0761489888030553,0.12926911680615483,0.18172800885082357,0.33766510438858116,0.6343844353224548,0.400941428826789,0.4725922477360446,0.45494684499314125,0.05077521147890786,0.20448374797812527,0.1606435374361046,0.5536095685604444,0.08813703585487818,0.09119579748074787,0.26258198789101916,0.40342079956037913,0.2696546134486044,0.8738735983690112,0.40806212832158184,0.4091669885412644,0.5750334427824395,0.28223165554881746,0.4082132051966542,0.29063228310756534
1,0.20419520547945208,0.2467294610151753,0.0419905319387135,0.1097566196876107,0.1038802978235968,0.14208293550907036,0.165943234392057,0.13200412021097005,0.5635705155517682,0.6643145503273739,0.2083358160042901,0.41045549431570727,0.3197873799725651,0.0239912620817938,0.16982785180620816,0.22350574087596914,0.13760145237078175,0.7276305989998936,0.15654949068931107,0.14182328456104942,0.36241241928836376,0.3047620401837133,0.10021406727828747,0.23094873660703086,0.2610188403931162,0.19922777575094247,0.2304426925409339,0.3213650115678946,1.0
1,0.48005850456621,0.4200493384166853,0.20155215430380963,0.026180995862573612,1.0,0.22245247808349972,0.12364194001143629,0.10502246087230208,0.6311887515977844,0.6471825491060827,0.3617052970267533,0.10870740534939251,0.8056412894375857,0.07978418761182152,0.07669644920280368,0.04570949147802309,0.6554891072191372,0.1223321629960634,0.3271826928508218,0.3440968718466196,0.48385767275724684,0.5364582592745318,0.09418960244648318,0.41793591448573514,0.7557186386850349,0.2654596862458957,0.37167980594299577,0.36621284926143444,0.2778020824219091
2,0.16930650684931506,0.17653435000373777,0.041622684963055365,0.2727821175994365,0.04055187367043037,0.06291771547608714,0.08878723293652857,0.2092914572385049,0.24482317852577756,0.5260372493808733,0.0780551748793422,0.3510595161217655,0.006858710562414257,0.033390606231088533,0.2243221905568821,0.2461818125320448,0.14961554891072196,0.22061921481008617,0.16488109807761106,0.1466321897073663,0.20462975683473003,0.30006967452045447,0.11356778797145771,0.10255187815220937,0.1932105918200936,0.16654505654870488,0.21346270466949666,0.19638725751913153,0.254472275471488
1,0.2815353881278539,0.3010017193690663,0.06918721811726322,0.04567516337579741,0.1474254077346861,0.10234571651766339,0.1647346259811821,0.10627664546156855,0.28811248402215595,0.5358245411676901,0.33134719656795575,0.48488443690209804,0.19495884773662553,0.07652774187662505,0.3941307864130017,0.1964638068455479,0.30083297736010256,0.5083945100542612,0.3916702754608273,0.16662462159434913,0.2780601731007006,0.2857650688924595,0.041865443425076455,0.38647027827265207,0.2313205441826531,0.5340812355587986,0.23048312108348493,0.310464495461826,0.13946976988362933
1,0.3829195205479452,0.2511213276519399,0.051306656430924746,0.09997547903457459,0.06120963562973873,0.07178196337123514,0.12396683474554245,0.12261919522360729,0.39599488708990194,0.5264697900057672,0.273073943871775,0.2198702449427065,0.4805812757201646,0.047402192588988395,0.20477258722945393,0.12652455603374607,0.4249786416061513,0.1672411958719013,0.17963322099000206,0.15577699293642785,0.26518065668361035,0.1581753807214868,0.15305810397553518,0.17375103505382283,0.33050083687395393,0.22915906603429412,0.19203557711744493,0.18005872931126535,0.19052808246963468
4,0.7208190639269406,0.4043133737011288,0.1378066724242715,0.15977938915550577,0.08311173839524356,0.9864812082284523,0.5982481675936996,0.7373651632347471,0.675926714955262,0.5781117481426197,0.5848179705654531,0.5656659708351479,0.7898662551440329,0.10580280890618901,0.33432180543788037,0.6978077466867609,0.7724263135412219,0.6138099797850834,0.09323868878386775,0.6913471241170535,0.6616980354444291,0.19692294566809335,0.17132517838939856,0.21338418688680905,0.7586798849834773,0.30980177550772225,0.789165150596321,0.7964940380850685,0.25008153103349534
1,0.2770405251141552,0.19940943410331163,0.33769152032754374,0.09250631512165125,0.015586647029946,0.06908037496745074,0.36627332744190877,0.2053143091493481,0.5523647209203238,0.6762221392950437,0.48525293451707086,0.20478471773769658,0.3762002743484225,0.035605496170825285,0.08487060001540478,0.2289980268166493,0.4973302007689023,0.19006277263538676,0.19662593436387943,0.24126513622603427,0.3345239730732243,0.6398822642797218,0.14384301732925586,0.32509472310741977,0.24805802326080428,0.424662531922656,0.32625833838690116,0.40576615056059795,0.24542034219171327
1,0.41927083333333337,0.17642221723854376,0.15247257141029333,0.3142420102520989,0.10072342224404081,0.07675115007377831,0.20765971825128654,0.13661551373880534,0.47162334895611413,0.6140889507073313,0.5512423285467438,0.1469956598134771,0.5629715363511659,0.03980973233789995,0.12385908495725181,0.07220763482124823,0.36763135412217,0.157303968507288,0.0986989512530361,0.2042129162462159,0.41080505563951086,0.33873903337267336,0.030856269113149846,0.15708980503349812,0.48002231663877093,0.2741700109449106,0.18673943804325854,0.340140594411817,0.09260334555635982
4,0.3271974885844749,0.4572774164610899,0.13298467837379652,0.24514348656990623,0.07438430698739977,0.265949136359691,0.5482923532775381,0.9441196387185382,0.3129100979974435,0.568511042507718,0.6736578680807961,0.5237358643579078,0.5190329218106996,0.11541249157378825,0.055919279057228696,0.643894784270466,0.3313754805638617,0.7152037450792638,0.03526576415431831,0.5106584258324924,0.39538398131611485,0.3559799223626772,0.04769622833843017,0.02443981632499435,0.7197116003604995,0.23215371518910377,0.2840913685061654,0.3198967787862609,0.3820584000827241
1,0.18029394977168953,0.5094191522762951,0.15862201324249114,0.09936440100730569,0.15203799159984727,0.3098038364725284,0.32141186255653165,0.15073105132142417,0.24005112910097998,0.365590121111375,0.2242149794434845,0.3265952813612266,0.4102366255144033,0.04671035625769762,0.45203342832935384,0.2795860976026599,0.5401537804357113,0.26892222576869884,0.26224322645026454,0.17785065590312815,0.19247149333699679,0.27507216289618497,0.1663506625891947,0.269716207060949,0.3065104501952706,0.2191110300376992,0.1555690317364059,0.1814379782879516,0.06816789824927019
