Type,200859_x_at,221561_at,242826_at,218802_at,224649_x_at,213158_at,212427_at,203355_s_at,216231_s_at,232429_at,230932_at,205574_x_at,212482_at,202901_x_at,227926_s_at,204781_s_at
1.0,0.07817795011764944,0.07253335448394868,0.786282332615587,0.26725655393423997,0.7571520543022836,0.0524870701625691,0.970670044517149,0.7831949361110455,0.13118872776006507,0.662871852357393,0.810404678190191,0.5097912438301903,0.7425313282984547,0.39206504980820966,0.4784791619736068,0.6671801357349176
3.0,0.46688120496225627,0.3816358703200197,0.512259537409282,0.40255579844434625,0.43611386051523715,0.9196355218336536,0.629421164858081,0.230132414874584,0.7059308263487886,0.5213069326865318,0.49553164783851716,0.6489019751772406,0.48868748482269964,0.5926199848436529,0.6800475209975578,0.5812683038346029
4.0,0.305994209034262,0.35081063888116276,0.7422646115009175,0.048196689607950156,0.3386850954751131,0.8004042630437102,0.6664509953150116,0.38210365706299426,0.4432048661191771,0.37958161713694094,0.46755705750498344,0.6773426058861904,0.46448591321154126,0.4673495105968517,0.7993060570187174,0.30385910936266664
3.0,0.6289767910285256,0.544614180270697,0.4921494697326276,0.7502550521216035,0.4245578379014071,0.4504471993245466,0.5145341704454975,0.6678352254349128,0.6529823795610504,0.6102919813472458,0.6990930811149566,0.6995671390716921,0.48579532597247344,0.6015305745288608,0.7698576854386011,0.8082555852968213
3.0,0.8740480585813384,0.7435494692789268,0.32731263919724657,0.9868405387575372,0.45632693317413703,0.5499469093920872,0.6075152164086813,0.4206455075950237,0.9789935813168283,0.34764599412825403,0.2794845937559205,0.7206148570237739,0.39923868837177506,0.7266439303771531,0.833016681024938,0.9234278943083686
2.0,0.4361630012333094,0.36203648396593124,0.7756090808446199,0.25672270180473755,0.4380008054978429,0.8315496625877936,0.8048354640427594,0.43962291000607484,0.6291578024428168,0.5194374771507339,0.5733773287985363,0.4621813475897508,0.48625314881512066,0.48114807018245226,0.6943408773250507,0.3867721491898721
2.0,0.3045117715587994,0.3381125315811409,0.6930413991180782,0.3587171754211923,0.36846694223882387,0.9174260279258161,0.5580218319788054,0.2301817064228315,0.7788484511013197,0.4682477893931655,0.6521375127157687,0.6434112544898166,0.4040190557756288,0.5541158536331352,0.696530676183227,0.29704914876244104
1.0,0.019520753280361836,0.198551607904697,0.8014271558420116,0.3101861825534275,0.8899631839658234,0.033525079450392244,0.8764159956424591,0.8918753940042172,0.16758405011875574,0.878486066259117,0.922353673501093,0.38058101634619784,0.708936392388499,0.27517976327021065,0.506354075159587,0.5972157854020702
4.0,0.10314741106984608,0.0,0.598902690700133,0.3520240867657877,0.8404315606647342,0.36698453812069093,0.9693074858937878,0.7387271108917399,0.29343799931278436,0.9320067469897887,0.9285522758071612,0.37786403746245867,0.8038181286255627,0.29605196957495206,0.494973127433935,0.5104639785493452
3.0,0.8275021216775671,0.5917906854041872,0.5829912117912562,0.6139334477480914,0.5589015957862693,0.7972589922819743,0.5130335783606967,0.14215980142224205,0.5896071960950872,0.3421858182643716,0.5082157535471375,0.9253579952265639,0.3699923680237978,0.6495698735821116,0.691856116073908,0.6242883318526877
3.0,0.7344401458081508,0.5171737446839556,0.4330841366876091,0.7672761590693643,0.3336486601555282,1.0,0.5124695973564501,0.13762031342994482,0.5125448568988868,0.45386129484488935,0.46457523427363395,0.5813966700458303,0.4746737941224002,0.5388413572163548,0.8214340371096225,0.816316800945574
3.0,0.6704850403948608,0.7617922369289597,0.08500492888959756,0.8704238488430769,0.09501015185298374,0.6408066340583949,0.08113169004317251,0.20127001967475436,0.8222805819926999,0.3649752168144135,0.26651818925236337,0.8238316663825027,0.09770909392575089,0.7120869043495334,0.6984324081782132,0.8492163090306004
4.0,0.17582908441343365,0.41552880742950604,0.6965749337114345,0.3286728355050101,0.5712254999552367,0.7228525518595693,0.4330287146125709,0.3724529433643524,0.665112450443394,0.5085133299367183,0.6870420272265165,0.6399366656001794,0.5458312374811282,0.4553251154353301,0.6582467656312604,0.3786719445862213
3.0,0.35780756121686086,0.40024825735512165,0.7042603206252439,0.5026242239368386,0.4707519081374167,0.8500026768103845,0.43725396344100953,0.2875617265575961,0.7547554286533563,0.47746948866495453,0.5128153797187457,0.6460147900040055,0.5243510603639194,0.5276044649171181,0.7142100548439644,0.533244782192637
2.0,0.3898665353970572,0.2653931897229283,0.7064123143700225,0.1605666389360249,0.4740029013759436,0.6974920041552369,0.8879918079403161,0.630759055648143,0.49866232387551007,0.43402181518039035,0.7311658301654276,0.4893912129310967,0.9015759311805545,0.5465334763095148,0.6941575965886333,0.6810599274791791
3.0,0.7181019052489509,0.5620367982150716,0.33390843017816435,0.7067274412921299,0.36619138449761257,0.7058142362301347,0.6586347950659477,0.18822391983531142,0.5988659242098175,0.4682477893931655,0.4092661932447621,0.6899189394551831,0.27027354040439067,0.6542426600351238,0.80607453837778,0.9163924882839453
3.0,0.6458146039501861,0.5325661020322551,0.22013488615642737,0.8336606071105402,0.2701990534791354,0.23424419263207402,0.53090757426072,0.5587155970739442,0.5923633655816871,0.3939898948192845,0.45957433285488225,0.8320517836740113,0.36564312670362975,0.6385514653484556,0.8179074828805174,0.803797780467584
3.0,1.0,0.8631696357233393,0.1848196322408072,1.0,0.2491513236742935,0.5490523656016197,0.027403925402089746,0.4583108309434799,0.7575946007298767,0.058902993935402444,0.21801785426055503,0.9685212930614865,0.28700102897005836,0.8102886246698987,0.8542923030021928,0.9586564303865223
4.0,0.5735694462461928,0.3895766443927741,0.6859770508444571,0.5253858210230948,0.20268902903248148,0.8077369047553028,0.47659413361286523,0.37688120152596066,0.4754940630785717,0.4674472704671972,0.446847593875854,0.5986503866399451,0.592058240370131,0.6022161611037186,0.7022854695276559,0.6657369346389438
2.0,0.2487229872057896,0.43899305987087284,0.7075612991148984,0.4038863748215582,0.454389433491005,0.6271183963382354,0.6431615200649095,0.5520893725581859,0.628128229872363,0.5227032532665284,0.5260586402781123,0.6705964952376176,0.5739358106744931,0.5627434123536605,0.6633243295983763,0.5188836540328254
1.0,0.2615762127794576,0.09213802975003423,0.9949987173767204,0.4389111935291932,0.4593107370752392,0.6328983748538515,0.9132010751755082,0.6936588207896558,0.34268013454555146,0.79581027988926,0.603548345351331,0.48920864917485646,0.8148288145210143,0.3945049525332129,0.5637988067259928,0.5260856260076682
3.0,0.5083120712563542,0.6800455671137733,0.43201233635266706,0.521179750919719,0.3479608369236213,0.5661105724627434,0.36581579464077174,0.21713437533406538,0.6865794484237794,0.33478641639887274,0.32606707881048586,0.6542859166606932,0.42532592650535433,0.7836649049744175,0.6788864807576372,0.7176859637463865
4.0,0.09556400266443049,0.12740119513147663,0.6381503408546302,0.31455012162965895,0.8921206800466468,0.10876265981538731,0.9143453587238304,0.6866188627373532,0.09942441629058911,0.7997526440833367,0.8844050298904095,0.37234875694332,0.7611592375506443,0.2650610151596583,0.3866675435146946,0.6533854147358509
4.0,0.25318999887263316,0.2793795115269241,0.762172303926484,0.019929831182193356,0.5888505649033107,0.9950871924419389,0.7245134685309903,0.23380680991682837,0.5846897497499595,0.31761404553015016,0.634105879493108,0.6469461014173332,0.7019241717179934,0.37139217619558257,0.7172587606811693,0.09365215953654327
3.0,0.7337486828126495,0.4125287600275775,0.3148717532905706,0.8195277265206341,0.18604531527244653,0.6522174832488694,0.23256365003906856,0.4431376460070335,0.7139146979312501,0.45579163326971867,0.5094050174134463,0.7203772447136889,0.38242833102096296,0.5829700802909641,0.7406468509642523,0.7933135332758446
3.0,0.16057721757894436,0.21559721472276397,0.7201749153024589,0.4096865801814233,0.7109196661316868,0.24387141354358374,0.9919748770383244,0.7032229860755002,0.2425589131347761,0.6955593183684076,0.8131794008822281,0.4985458584634904,0.7915626811022922,0.3220405280421788,0.2494725433631496,0.6975797260456764
3.0,0.6912767908139396,0.62496023947456,0.2701583708350083,0.7971256165752365,0.3204717199208877,0.34857033276390526,0.33977356503495965,0.3815410623264763,0.7214492121861922,0.5381932848480454,0.47413614273739685,0.7098797695670513,0.4503082481547923,0.8645886149231046,0.7799426725873868,0.9263564466216835
4.0,0.3346967741091512,0.32137876261325043,0.6842952527190714,0.16122175145799122,0.6280689186874006,0.8984226815534747,0.49198870693881425,0.31558569031780676,0.5820016096397053,0.5715934151610697,0.6949468036397765,0.5940618187748798,0.4674303171690849,0.4880780976126335,0.7097452107849634,0.5687185615186452
1.0,0.297093427795548,0.3883049877846703,0.8447659455110003,0.5166638808266989,0.8381752012565611,0.2915027774838666,0.6864333146111905,0.8852894700311691,0.6337225027756167,0.6805675984879554,0.7687276249954588,0.5496696851765928,0.6987335396809381,0.6264749724728039,0.4978161416795865,0.5767583122760993
4.0,0.26635299869220247,0.3034518065446419,0.6296160986648399,0.0,0.5204395488283805,0.9110399181913856,0.687722362272076,0.45474012224855004,0.43816846013799077,0.603910088683435,0.7010403469257482,0.4517171496577162,0.48280873002139213,0.34016955317064573,0.5287925914238383,0.5117870171962258
4.0,0.3334189589707381,0.2900010164022186,0.6275492141022629,0.36472374545508135,0.19076729898288167,0.9215371054153862,0.7018567724635698,0.25891298784117966,0.5155081166949464,0.5707712830400429,0.55188614662503,0.5308409495125004,0.5389487749634012,0.4601033579743386,0.668409713219801,0.598729829335772
3.0,0.9237428290945774,0.6550474909754368,0.3580381169823924,0.8402851398414238,0.20017620845495615,0.6387388328607271,0.008197117501253499,0.1412972948806576,0.8140765329802058,0.11344556452580457,0.23869898656912275,0.888032224773437,0.05742578427796473,0.6029356912447826,0.92366470914655,0.9237357948448951
3.0,0.46794168047068796,0.4457773927672227,0.5296031249541309,0.5230423305389913,0.6210472390736967,0.6926198756157605,0.6675280626993971,0.4940235916742514,0.6990857257643238,0.7081178637619343,0.6882471591111039,0.5489347287420479,0.43793825470325765,0.5302566396122899,0.6107119404463185,0.6819454031578664
4.0,0.5499060367601336,0.39552267439398064,0.6234799642865654,0.2763619767059533,0.43506942533927906,0.9100442815656438,0.8101001312571311,0.15834072821756343,0.5717535879662351,0.5017131742069664,0.5984822417249446,0.5929340863548875,0.48925624161559583,0.4904015273157563,0.5395162611236299,0.440058594374155
3.0,0.7350315702907714,0.5256097914932085,0.18214935716092712,0.9941235500004181,0.013247399816039163,0.6098637824093379,0.28866123509661196,0.27948687439100833,0.9004685177568003,0.4122150780942395,0.49294065258383185,0.8156971519562856,0.27587523495798894,0.4503799283884674,0.7597451910359694,0.4519021759058404
4.0,0.2054111741216524,0.17176834860638956,0.5715179324356027,0.34401828956818503,0.7837147619279164,0.3730046062859949,0.8749162212540816,0.6479794325040107,0.37436866783573636,0.6194940803677997,0.8020752639022011,0.41343040716439744,0.735297563755495,0.4038538507012531,0.13146292477814728,0.6543617299737282
4.0,0.3095679911672797,0.40291852539726974,0.6190102997425899,0.3798747450685936,0.46221352597762666,0.9336975653924543,0.7050914306027718,0.49067402461465115,0.6132023377936624,0.5341516067824091,0.7369719586500348,0.5382821479732496,0.3163514286216274,0.603402215061372,0.6322554386006249,0.4831017260921601
2.0,0.7647817123679124,0.5370989172672411,0.22013488615642737,0.8472863970561312,0.05536208234725223,0.7690012428430465,0.20375744152356257,0.43361311841054206,0.755492855081019,0.46691269040757893,0.2212844273058303,0.8735169921843745,0.21706353713718643,0.48318293351203795,0.7752192711835868,0.6988696457330871
1.0,0.18069498277774476,0.10550012719660766,0.8672678091631808,0.4167746180395988,1.0,0.0,0.8517698662131471,0.9595875917433919,0.3037541035700881,0.8478237921260097,0.9635100177646349,0.42656076263623954,0.7258792017685022,0.29931521204281397,0.45480753965449716,0.5072035949189224
3.0,0.5832274581502241,0.5438196911104844,0.5671580922691873,0.5470267543739203,0.21324285150197905,0.5244218646183306,0.17888060931788713,0.2925594222197382,0.6022015273943188,0.5970387333869988,0.418855218619351,0.857040034249817,0.4133941556887347,0.6550221708820857,0.7508849533819442,0.6508849379296082
4.0,0.3665907060955724,0.5013575436141025,0.5441184155159589,0.289238260193191,0.47788555082654954,0.8901014924190247,0.6510326217362093,0.3539199618943073,0.6900060249364969,0.4149694056080524,0.606546786168595,0.5860694885877574,0.4063688738791499,0.6462132110755774,0.6155265195088626,0.6215156603930567
4.0,0.13942102830515407,0.225227713538891,0.6421002586577904,0.3209055593451017,0.9232669976922174,0.5162501633698074,1.0,0.7553706859305918,0.374987230633377,0.7593376687095809,0.8798892248756651,0.3917098187964705,0.6941663886497073,0.15485374842445995,0.5417717114962164,0.0
3.0,0.7122254098548387,0.5416431332029771,0.3723300155835673,0.7111519176659438,0.1510545555889377,0.6970153201375174,0.46911352437966025,0.3870033408200064,0.7170605012927318,0.3418191146957793,0.40230358053524873,0.6761366555653128,0.4059630011914744,0.6506880461194559,0.7221825877172335,0.7073709849991761
4.0,0.27599553325485743,0.4277778359782052,0.6118102872587937,0.40927158275084635,0.5621252369643348,0.8397837455955751,0.6730089631105487,0.3153266361382898,0.6351167334350823,0.48724421921852223,0.7432682348301444,0.4445146244967084,0.7665324719856963,0.6780994884658773,0.7903121198143688,0.5940535369443936
3.0,0.7755785355243267,0.6022536631697503,0.3228098463965715,0.7631786867436687,0.23425308745369428,0.577039886032307,0.4183898194631032,0.16912331771291003,0.988309171675092,0.1659780817083286,0.32895689893016483,0.8760574071697151,0.21786697398680233,0.694144619779107,0.736284309180741,0.6426022998584607
3.0,0.718381692220908,0.7100388086975968,0.33895989885787337,0.9262063761653273,0.07482501651213047,0.5982262555751843,0.044550989069792,0.3047367299723071,0.8088945533832388,0.21437897178853926,0.3035211998008244,0.8847696613724871,0.2567154905364407,0.6923052283954054,0.8072872954995483,0.5553348084270138
3.0,0.21751137391792436,0.20708415900900168,0.7576334136941584,0.44653575267639883,0.5528895347941097,0.3206717996829138,0.812464538841687,0.8587463410468237,0.2916909214096361,0.808876792723898,0.85088945985216,0.5204345407837749,0.7397810394956414,0.3119358750025485,0.6950727689584405,0.5453532569056243
4.0,0.14494852560572397,0.2261754893456285,0.68059105527252,0.19270097326100433,0.6124578293388414,0.9140223854535653,0.7021687832689318,0.47802356134881824,0.40169000376562414,0.6245553279766284,0.8277576265346919,0.5209235451964019,0.7112987093591298,0.2486208372489529,0.7381625358211843,0.5067560716275219
3.0,0.1256527074791646,0.14889743559795016,0.7324725190279313,0.1459339830137921,0.6914860531876476,0.11349606156371353,0.8958108383791583,0.8436287242810109,0.22629084153854703,0.7924163676746927,0.8638625923142276,0.2865052263289406,0.683992439880998,0.20731088797472544,0.3908887679725615,0.572885194245429
1.0,0.14372891047412933,0.10165840369341891,0.7006267006252783,0.43679917415874253,0.7323519263368128,0.2538184437174164,0.8719451860506242,0.7178505476662417,0.0,0.798712892058198,0.9363367422888137,0.2029057160155943,0.7427765191579123,0.34978800497717244,0.43583396249143563,0.38881810686967916
