Type,34046_at,39631_at,41641_at,36908_at,38671_at,32254_at,40165_at,41337_at,32562_at,1555_f_at,607_s_at,613_at
2,0.30563408435420775,0.38519484577398294,0.035900297619047616,1.0,0.5508644873758978,0.1463652013751171,0.085079858615784,0.14811922361391605,0.606439393939394,0.19767462375835848,1.0,0.0009965122072745393
1,0.339844084639767,0.12397176994817245,0.10847594246031747,0.40790535894037094,0.5513618909293488,0.08400353721135885,0.13187549193591755,0.2075569306684442,0.3286255411255411,0.46493410257767426,0.16653690782225486,0.013113522959496833
1,0.2986093263656872,0.05238454275603013,0.0597563244047619,0.27599988040304174,0.5071725592407632,0.016691870169691963,0.04753384274672572,0.18228259896335944,0.1978896103896104,0.3173309338555726,0.09786265148733016,0.008275383982149434
1,0.21825294839944032,0.20219536880429836,0.08821614583333333,0.22293869659248333,0.39189431169296274,0.09994715113206461,0.04858004683474375,0.0,0.15998917748917751,0.276010515358422,0.16230627983841353,0.020746228778983702
2,0.16556726348553644,0.17590800100530504,0.035342261904761904,0.6823504788861537,0.7979546765882095,0.04889305168200679,0.06506509442725213,0.23126436324203867,0.6171645021645021,0.2692708057658039,0.8833492471538744,0.0017571350514744282
1,0.22290756446500473,0.08310068673201149,0.054811507936507936,0.18789678782502964,0.3968086588010585,0.010826169084982025,0.036964248175253844,0.09528239004347525,0.1912012987012987,0.3593217946682193,0.09468968049944915,0.006585645891553476
1,0.15580113652588595,0.20000135852029968,0.09827628968253967,0.12212842720033486,0.49654801933905013,0.07411922913908671,0.07835286410591104,0.16634002208581636,0.07271645021645022,0.41281603415727164,0.11215571061329417,0.019150365026754188
3,0.7965961335275136,0.0,0.05811321924603174,0.0012856673011949734,0.3324446389845009,0.15562160210558265,0.023392927855917164,0.11467711929325389,0.041233766233766234,0.06813811111699217,0.0,0.012506950311590591
3,0.9225848824923613,0.15243277022666912,0.8541046626984127,0.21468650647318535,0.2325461093094049,0.0054680264348990915,0.04613564475993527,0.11018036750002487,0.12141774891774891,0.29146597505248856,0.13407271391847228,0.931187702943081
3,0.8731831291584568,0.1164319822848953,0.22665550595238096,0.3384593918494673,0.41254650723224773,0.032609321284489116,0.018641010222489474,0.13022175353422805,0.2126839826839827,0.17576174597293528,0.13410209327947117,0.8116303084133071
1,0.18649875781718497,0.08893553141917823,0.08677455357142856,0.3561298424310075,0.8932174051451424,0.00020406988608714338,0.029562598692733765,0.26205020046360317,0.3524134199134199,0.06644436210942324,0.08662504590525157,0.013103894822228481
1,0.19866358262657413,0.17461061411910148,0.06411210317460317,0.3389078804429074,0.8218300471538569,0.062209919889488305,0.0771306630685068,0.31528995095357004,0.25856060606060605,0.19287566823691316,0.0867572530297466,0.014442205902529552
4,0.15605813986692937,0.11441457963985627,0.20749627976190474,0.024098787087515075,0.6267483734903802,0.9033912229018738,0.7507003211944326,0.8025607608663212,0.09415584415584416,0.46253462481695157,0.10898273962541315,0.004002898069317773
1,0.20177617864587793,0.09138086795861947,0.0757688492063492,0.32167595204161975,0.6037285370366686,0.06930004029072111,0.11676908711360114,0.12852552304585294,0.29962121212121207,0.4132041849715062,0.19643040763863387,0.019718425125587018
4,0.07001913247094435,0.007580543272267846,0.11134362599206349,0.017311659706788125,0.3980422196136169,0.9372354286252493,0.6938533065426865,0.8057343533929584,0.10834415584415585,0.2834559537041938,0.10523687109805362,0.016052511860661596
1,0.09324937890859249,0.09787799129188487,0.045394655257936505,0.04181408652839929,0.4848092954776069,0.06002532559611954,0.08546607414360372,0.14809932648208762,0.24366883116883117,0.3023165546322271,0.12484024972456849,0.01061742837267631
4,0.24286815728604472,0.1948118109754855,0.17430865575396826,0.07004395188215713,0.5431845765106146,0.36152288460632825,0.9332776009660276,0.555383666444482,0.07490259740259742,0.5097478784029358,0.2754902680866691,0.0260970660658709
1,0.2818755532710814,0.038581976511184016,0.07844277033730158,0.10983983974007595,0.3075844093830206,0.007273260042593052,0.036934915350356146,0.23260493249898026,0.11788419913419915,0.3960020466133842,0.08109438119720896,0.010576508789285809
4,0.11993489248693566,0.050896963027870036,0.15125868055555555,0.02937101966373322,0.5654284634209427,0.9886034817462104,0.8072540075972016,0.9088313419620563,0.0,0.3379382134476614,0.05793609988982739,0.010675197196286427
3,0.16356834861075417,0.1333115970085383,0.25265066964285715,0.05426711980625293,0.29026481765185724,0.016984893595868366,0.06477176617827513,0.14023001084393685,0.07507575757575759,0.23017343284108752,0.0681013587954462,0.4799433865528621
3,0.7389417173534366,0.15241239242217378,0.4821893601190476,0.0,0.29915839318756093,0.0027261643756769593,0.008521185632782364,0.2291950615318802,0.025075757575757578,0.18391291307186083,0.06494307748806463,0.7099331085163281
1,0.21548302350152773,0.11234962878432811,0.32739645337301587,0.1580573467414812,0.38447305067547405,0.025027340132174503,0.02393069631237503,0.1808251340569257,0.19444805194805195,0.27022353958256146,0.08176276165993389,0.011426191903217964
1,0.3094034666895114,0.19949191340791608,0.10598028273809525,0.2991119925849886,0.38773601798611246,0.0628116644253863,0.02856528264621191,0.18710765343175784,0.24343073593073591,0.645812382010974,0.18050679397723102,0.018861520908703595
1,0.1974642337017048,0.31659636324115775,0.1155908978174603,0.26723940321117834,0.6071407254133424,0.07454045031421531,0.06917168991293039,0.21958474685874033,0.3039177489177489,0.38790380917094514,0.06320969518912962,0.01576126070829392
1,0.3210257288900311,0.1155387551878494,0.14808097718253968,0.40112819797283156,0.5560772766160641,0.038634615485241566,0.06351045470767396,0.14495806679467158,0.36100108225108224,0.2084017008062951,0.09919206757253031,0.01295225166025192
2,0.3717981667095005,0.3831842357304424,0.043929811507936505,0.7885326449863959,0.6071307773422733,0.11778495220055363,0.037453128590215545,0.2083776873563676,0.5671428571428571,0.3873039397307645,0.20988615497612925,0.013890995043916343
1,0.20868671292726806,0.1802620585658101,0.07924107142857142,0.18301324536312627,0.3953960327092577,0.06770934169147773,0.08425853951864834,0.103151705681626,0.24303030303030307,0.5638067008945112,0.22557473374954096,0.006783022705554713
2,0.1324138324909335,0.48732160930314694,0.03479972718253969,0.49222121450711104,0.7549392172857683,0.05697212614658497,0.062229588020474305,0.3428723499507546,0.7853896103896103,0.21694101871945518,0.48871098053617335,0.02350950417500102
1,0.13492675404780263,0.0758122253241769,0.023964533730158732,0.12651364900286036,0.7219713097630369,0.16206288492028195,0.0779617597739417,0.15183998726583564,0.4325108225108225,0.2664831771908467,0.3744399559309585,0.06801316166364585
4,0.10417202090293842,0.00046189690189445696,0.10475570436507936,0.022962615984133468,0.19341039772388136,0.7626667224806526,0.5734616155542193,0.7091039326681059,0.18393939393939396,0.48469450766597866,0.10630921777451341,0.017703737402184144
