Type,222533_at,228608_at,225592_at,202535_at,238147_at,209987_s_at,209839_at,234863_x_at,201616_s_at,227766_at,209200_at,221972_s_at,227550_at,220663_at,208396_s_at,219736_at,1556047_s_at,213295_at,240228_at,204162_at,225704_at,200650_s_at,218418_s_at
3.0,0.2645770025527678,0.7108202285608872,0.7030645158163028,0.4929912015581702,0.551051783771043,0.8526081778678559,0.7427265443452775,0.858807659832808,0.46106839733198546,0.31344012302715457,0.49960643031640584,0.6467621781516482,0.7590331772905751,0.5480428990664699,0.2911814017431841,0.7112264266334556,0.42564876559455433,0.41006667973348315,0.6596285216673907,0.8168204034359787,0.6734267433779619,0.8334686769463993,0.5771077893712848
3.0,0.7673344850017246,0.9240232074560163,0.38743785061936553,0.3048639886154584,0.5396130610455594,0.6977459482221068,0.8639867755211187,0.5750806920461291,0.10503073640272541,0.3409004160284088,0.6524465614612701,0.27148929835687535,0.6853152264401768,0.706299662031229,0.5789577322926083,0.7552420549279574,0.7031439337261763,0.8198523134194,0.7594827164412821,0.5334720279723294,0.6654449817397738,0.37035652307214806,0.24020685276979808
1.0,0.7095804454563317,0.9785296005808537,0.30310079036221405,0.46242989870375073,0.7882295670959294,0.5703496895143124,0.9944664321170551,0.43530680901335483,0.12084851907684714,0.5207405819867125,0.37444892153284753,0.47575533544664955,0.5755305310914232,1.0,0.7115397126708115,0.9036598809970193,0.5506563908138697,0.9182312624534461,0.3588527514058314,0.07789501135079578,0.7685425691766038,0.34627851234485907,0.26263081675861816
3.0,0.5313723680439131,0.5606523909692159,0.7842543844284313,0.45024288984393085,0.6386878491310828,0.6413047213450805,0.6167115056795878,0.8923400783870562,0.8563112432821566,0.2673474059931789,0.41897031507036425,0.6115454376051238,0.5406498833827098,0.3007441905856803,0.3597790107639518,0.8226197968641806,0.5068174495132848,0.4942338856410143,0.4461850681584864,0.8945897924216977,0.0855775123576648,0.7828635633409259,0.5130314915400339
2.0,0.7349079345897798,0.6705675659205236,0.5184116545249126,0.501050968076229,0.38994853357772197,0.8205219787104286,0.6884784133607673,0.8538117966701829,0.6071612306272355,0.3379437015734507,0.4281241552403293,0.5706359714845912,0.2562545366999628,0.4558702778154601,0.4180828357517975,0.8300967566989318,0.521181365429399,0.4791936462433367,0.6522835234060274,0.852818051955179,0.4221878982405771,0.6086801930602647,0.3158529888409229
2.0,0.7310174744822477,0.7686839035770946,0.591910842864278,0.4330681340767152,0.5300049084884323,0.8794165877688828,0.6298364486112437,0.5736940549693755,0.3151157693745261,0.16408968734865323,0.590181712090118,0.49729329327314603,0.40369450425916276,0.3919865353706185,0.48090108870122983,0.8442129905605386,0.637030319599762,0.6498550850180407,0.5444568506801234,0.6950256977799255,0.48346254932085514,0.5617809596535804,0.31033071221100444
3.0,0.5692281946124316,0.6731003194444956,0.7772081312540492,0.5738472982495758,0.6677452404603387,0.803089262202977,0.7346918256346516,0.7424258430366558,0.7203212014943492,0.27479475694740385,0.5552944401860817,0.5439884994097163,0.45593164660754515,0.58938772317763,0.4370282413314718,0.7529323727537901,0.4463433668377879,0.2564611122375565,0.5135678771726361,0.865177669947199,0.2091754159141809,0.8023765112322028,0.4181379395835198
3.0,0.6319584891369066,0.7570271217423747,0.7430042375770561,0.5954592843078462,0.6613680616332595,0.8651542067510858,0.7950274420326804,0.7910790244778444,0.6176234091198136,0.286401528988111,0.23995569151065513,0.42670152099069264,0.6722133127851943,0.6337123628651582,0.36161501372959587,0.8283823313543781,0.4340693470538449,0.5179407228524384,0.7646654480166294,0.8266230522761298,0.5545473700789489,0.5947912529915083,0.3440087089357654
3.0,0.47818555077045444,0.5656967369350394,0.7059735703749396,1.0,0.5329967680842375,0.4833459664606163,0.4049023555764556,0.49361602198798504,0.6820153311254917,0.15258082824186164,0.3186314252091963,0.8006668930932194,0.3515039960793345,0.3199368383681775,0.3567382425328879,0.4682162917498775,0.4706009830959258,0.48003592394829475,0.3215469968183283,0.6843489194438741,0.10743652112631928,0.8191988215006881,0.44845605242381553
4.0,0.41959022559449544,0.535905325850417,0.8065080297037804,0.48482473512935603,0.7026684906102724,0.7031640430019526,0.5904819640365363,1.0,0.49076651423401796,0.3733655555857106,0.30627984258272156,0.707103069125562,0.4998378976481821,0.3316321543848088,0.32048645210765825,0.7226288057827783,0.3587651021389365,0.0,0.49504539409886295,0.9580038886838982,0.24035161128811078,0.5519979081994968,0.4781950670776525
4.0,0.738360430341471,0.8628534576582942,0.5225485595350845,0.5027125916537521,0.4325567928564227,0.7681192750649333,0.8295292281576677,0.6665773780027507,0.2305841307896952,0.24012384327710978,0.4000547384443986,0.13641292450249382,0.9267433891759984,0.6715987006467724,0.5073016500436027,0.6669209268746354,0.7103469951084983,0.5884487352702953,0.9245577378748657,0.561215746554323,0.536920413015421,0.2810200673466656,0.21212418246753798
3.0,0.6647295335553585,0.6590198289428885,0.7694669849165048,0.8124963372579684,0.6856647810950202,0.9043723961933056,0.7117785554703628,0.8747773291814263,0.40173278326683687,0.30488369643978525,0.4326357908275938,0.5275517059710675,0.5595328149819598,0.42552638419999705,0.3827379920234956,0.8099364292512227,0.3669481048694088,0.39976707603838174,0.4862053591203229,0.9798671466159359,0.23024599685518102,0.6387195807207856,0.3590057309573469
2.0,0.8629069852266331,0.8531967958001873,0.4583784630037387,0.43838607546081104,0.7426876331566846,0.7189696258528332,0.8177503732683407,0.5695969719889304,0.31353335447646347,0.3312936392083026,0.7776192345543405,0.48893761333888697,0.5952738714632012,0.6677965680233012,0.6173634451613317,0.7974263634672518,0.7642308876366188,0.6416642544982657,0.5562963834003312,0.6316662038394973,0.7293860769711552,0.5892018386445054,0.38155526164768233
4.0,0.5588763665605513,0.9160522701146082,0.5263948351975131,0.5385712567281642,0.5844681374515845,0.7974774577011985,0.794497669045406,0.7063730519116256,0.21236704868084322,0.354938015693423,0.20085125768599085,0.2817285764933643,0.7316596215680782,0.661970567081347,0.542683667670709,0.6272777019093522,0.5299861005103896,0.6360941328702368,0.7676089323731753,0.593142085386352,0.6285636270852102,0.250701824672635,0.1717517410432354
3.0,0.5398543569404075,0.8033702180384188,0.6042674706821015,0.40113918166519097,0.5542985116273739,0.8102577555203796,0.7607448248454564,0.7057531118707762,0.5776582456030235,0.2801033033777767,0.4350704801540391,0.21860569591490037,0.6961822425139024,0.5026500913361034,0.4411076312000437,0.7474745882676602,0.6043496211414013,0.43967981828993086,0.8434653029152911,0.7021017855089678,0.5781675512617819,0.5803048415963532,0.31068134278435694
3.0,0.6269998477720152,0.734443682883668,0.722982758865633,0.3990569965327559,0.5568614883258902,0.7660273612087573,0.6839233071202262,0.7959168556393644,0.7300084393080415,0.24859340254004822,0.42416558395258847,0.45623946646742836,0.6014820969878386,0.3525376600803814,0.40737123433458877,0.7641345067151408,0.4360597962415281,0.37826049761776115,0.7199558810820303,0.768553065839846,0.5180323498897744,0.6903924199542608,0.4198982205764346
3.0,0.5395899145175151,0.7809072622639347,0.6455223530901135,0.47448937495732246,0.7923363981818637,0.7724587450222331,0.7483234652254073,0.7753729553106755,0.8363781270867716,0.4732187728902966,0.472287473510515,0.46056664106629713,0.7135307293139892,0.6400213408920769,0.48016248856909005,0.8528921757587145,0.42513206166936746,0.5131264793119955,0.36791783531463923,0.7682330337483609,0.49452187080006427,0.7948515544212217,0.5763709984175214
3.0,0.42311372447870155,0.5162059718590912,0.7249862496899369,0.8034546681534919,0.6158251447367393,0.6413323547087654,0.44551171801562084,0.7387399186010521,0.5109104665001111,0.17297465672233384,0.1596040147023685,0.778416748760757,0.4013995009338568,0.23200337550208575,0.20436289631775323,0.7952922722674881,0.43523231525319167,0.5323743329111805,0.3633546471233685,0.7937823451898245,0.2422710959708184,0.8235055124768246,0.6174297838603651
4.0,0.8496235606064517,0.8178364428293468,0.3864137301671446,0.364489703903191,0.7586586156822229,0.703252579900777,0.8803404865468057,0.3178600380956834,0.3181985697242873,0.3534617918245835,0.8361880502832103,0.3950121502862627,0.609169008055279,0.7595314991314884,0.630585850178552,0.7461113228640535,0.8362210133898152,0.7296688898593328,0.6287573380880488,0.17546425231088464,0.5720904473250076,0.5099114181737081,0.41801184125943847
2.0,0.7696437101428836,0.8336253269302896,0.48317740918474156,0.4775217839156846,0.47151475222650013,0.9604816101321422,0.7782639420470644,0.5848707571994832,0.5526375038648143,0.3900455337457371,0.432006037546066,0.4260472308015854,0.6110500935074747,0.6816370141328825,0.5086720578281589,0.785251977502632,0.3928907930357196,0.7782548748421186,0.42856592633406815,0.7790936252647198,0.6527892582042718,0.532107970226227,0.6077360179222556
4.0,0.7438808202980596,0.7591875182331799,0.6810832945116835,0.4724231464546665,0.4747744413003277,0.7867443089855858,0.6887537936693884,0.7222296553514326,0.273513037849416,0.19680515267595053,0.3018465425297596,0.48208869175065944,0.5518016227847006,0.6299844580534248,0.16100286126943145,0.43053671702425056,0.46976905866263147,0.4630833031473878,0.7052120352147409,0.5741510972665532,0.08132528796763411,0.6569215455253651,0.5163144144421715
2.0,0.8673760213817628,0.8889990873026988,0.37506031271956736,0.2724394761330629,0.6140601393503067,0.8558597682499175,0.7207622722084917,0.4173933800925964,0.25410618910666927,0.3199875631160233,0.697467773680997,0.2697645322428066,0.553708825544331,0.5420495482329821,0.5611060018514842,0.8589376417714847,0.7459612055884596,0.7193442202250765,0.7641234322352414,0.2259626876605416,0.5385874147480991,0.5475265862469805,0.17495409199677947
4.0,0.6735494832418555,0.617510315349008,0.6634236163437061,0.568370508768049,0.6198356200613195,0.778646975590649,0.4590212145954858,0.751419033459324,0.7881440336863367,0.3738964705587159,0.25598297226723915,0.5265254460656138,0.4921942526402669,0.3156136579549079,0.1769258842601458,0.7402571322233946,0.20536472208732456,0.7020455188980498,0.39215751776511115,0.7928801108894329,0.36052108482920353,0.8210652535605985,0.30373043066574185
3.0,0.49418113105042766,0.4241796161629381,0.7475126345376077,0.4864241069876202,0.7398332643523842,0.8317485836282679,0.7479418584936279,0.8843021378003018,0.8345165206823575,0.41798109421026486,0.3933574863398601,0.650512252535082,0.6308935620105767,0.4662107575340949,0.3574179281812488,0.7648834780224825,0.24924284402480254,0.25654864573333813,0.5746504386691597,0.8573173634537454,0.15002928385282385,0.7821585410862536,0.3846780775179774
4.0,0.5466273024556022,0.5302293586599253,0.5951682695918926,0.4343439926084128,0.5797935516736002,0.7914138222815018,0.504132847370274,0.6366042684304942,0.48465368631575906,0.19985622102365833,0.4450217355423701,0.4425784887723784,0.5702696930492163,0.32085442271944803,0.3081029146384792,0.7286692350137837,0.5935015274039899,0.746232083839279,0.41348400312801215,0.745489443209234,0.6521312614999484,0.8158206496395141,0.6010558095177705
4.0,0.8012141055120878,0.7540958188046282,0.4111136038954567,0.7213459916447954,0.5981419786274417,0.8429618445742907,0.8040621132322887,0.7204417534443907,0.4368364896937482,0.2864552842421048,0.19252002395135986,0.47732667439672066,0.6517016428700949,0.49459249384156934,0.4004966560790873,0.4713154555434351,0.48245691100501326,0.5417154959020515,0.8323945425795136,0.6015549566260873,0.5002398973378447,0.2325676184516368,0.5074695202618514
3.0,0.9284797866994523,0.9128598313890396,0.3465291698082764,0.15625247259436167,0.7732734250618051,0.6944662272991678,0.9170837200778353,0.09091912327559633,0.1556162723380913,0.37629490692004086,0.8907101263142307,0.3173613556890865,0.6597772070541544,0.7539351908191324,0.727166113609483,0.887604673828789,0.8986071433371501,0.8839877740272039,0.6838200107331424,0.48856320783324986,0.8166738471983238,0.5601505324867235,0.33870521167944273
1.0,0.7877627125434,0.9238894573911864,0.30822134341126967,0.24059955857875945,0.810682293165221,0.5916089704487391,0.9617606499226764,0.2786832053815455,0.2332964148191699,0.5417380869016984,0.7640892224534123,0.3146758822874665,0.6576807853028938,0.8700744543396501,0.7964845550031469,0.9326739690758294,0.8493624478755385,0.8825223844228981,0.5681773580985433,0.28564222984433524,0.607641556534344,0.651587708515189,0.221583402565339
1.0,0.7904074671292263,0.9386277114402364,0.3456000110349981,0.19740460592419634,0.942720534221973,0.6086540918072646,0.9462220099823683,0.2233903428567958,0.2799012121185103,0.40064753767186756,0.921148881582576,0.20834656472835336,0.71045069860212,0.7895535055790854,0.7208175137910537,0.8581196070285835,0.8931344858553303,0.8287847779128602,0.6680781809353455,0.26673601398616464,0.8387937173595369,0.6219514430795695,0.24194178212132306
3.0,0.6211864692546708,0.6538980047717833,0.6209519637419133,0.41802446521177383,0.5027480238985131,0.8571358987313353,0.6207276598326205,0.7456377143340134,0.445686757969362,0.14687468213114452,0.34399987453332387,0.28939213969289834,0.5899208882341177,0.5475095032354069,0.4758624165266302,0.7461113228640535,0.48956483000661255,0.49605088720389123,0.6777322663775077,0.7713505297586907,0.35516193464163154,0.38605459410539744,0.32440641352723004
4.0,0.7380917390320239,0.6872881606355072,0.6383260526563411,0.4613218018004831,0.4825540529973222,0.9886483184925098,0.6918406264827557,0.6959691333912603,0.33732890968980317,0.04959981137649486,0.21130278359362895,0.387351617172107,0.6315613970426722,0.590758933414137,0.45943522095953554,0.7658881334317483,0.38464864838851925,0.41538500512027715,0.8639585825923035,0.5614300996567132,0.5712646613882938,0.0,0.40776280454995784
3.0,0.7100395807344626,0.7244194568543783,0.8051037568813743,0.7082564346570578,0.7270450136637039,0.5753676901659828,0.7075992016382202,0.5897621409715417,0.5004587040940129,0.332458206170979,0.6337605219388939,0.618336445253814,0.5753271418933242,0.5995082835798045,0.4917556828845902,0.7546244026407183,0.6884737544747142,0.5764023790319269,0.5553174157634306,0.8170129137484515,0.6027000332582779,0.7983008477719774,0.6086164722061597
3.0,0.6302329831027885,0.550208527221899,0.6615957287637824,0.6343618922387919,0.4534790001658927,0.41976348043101336,0.4714545031433941,0.7031921834344189,0.706210001062659,0.26768974059077,0.39770823642829106,0.49440098908962393,0.19231019993298873,0.30417307120910486,0.31740920764502484,0.8474902701736353,0.3786247468343479,0.41845999354812224,0.4890239113715719,0.7990838503538221,0.23658663055680954,1.0,0.30901248307108264
2.0,0.7402868967399732,0.8973741412131118,0.4679428183451141,0.3203890614602744,0.7117807758739055,0.8605646343964519,0.8046211241371348,0.59736037382073,0.27213827364674203,0.36613079625308553,0.4163054575097513,0.34919051644338994,0.5091724716246027,0.6655070460330507,0.40362589682216965,0.5774127486568287,0.5239250436250447,0.71966582495502,0.7451614698169853,0.5342453710303592,0.6490763641587598,0.3550925264927762,0.615093540851337
2.0,0.5877054829187852,0.7546494911618392,0.5674539300932058,0.15424873506355236,0.6020410506563166,0.8640668898647951,0.7748985346931506,0.6136154663403286,0.2656717915205228,0.27120574095226707,0.41214304587812955,0.22984155529518577,0.4494224599114739,0.5867402264260152,0.4929748203760923,0.54597089146271,0.6021946902837135,0.610145069814032,0.9469635174932775,0.7461102456263567,0.3815284005132762,0.10015292562281507,0.2840409766204235
1.0,0.9811780068382098,0.9401956165754183,0.2871934577865207,0.2567249203804233,0.8945799475101921,0.5789617515293782,0.9921501371546082,0.1592908120864168,0.0,0.5578184841808131,0.947699158999036,0.1663738377425424,0.6228323331375102,0.7767946610722269,0.788641754654257,1.0,0.9665201496508217,0.8672903144958455,0.7177796571788201,0.2828853324654808,0.7185623473628949,0.663338478136574,0.1513492693057832
4.0,0.9470771757634464,0.9555879640966625,0.35874931913843056,0.32178124751760473,0.8497551260435311,0.6211469499131258,1.0,0.24143513157704882,0.11160059777027981,0.5754235973906254,0.8996074205077192,0.17932219734263283,0.5987398195326631,0.8446773621727751,0.7826935935638919,0.916258276309226,0.9502909687530527,1.0,0.7001878936031809,0.3399639282621307,0.8475923950461414,0.6241358908420621,0.2701066092120932
3.0,0.7094273289445598,0.7649166201564959,0.5933942286068477,0.8192382336556249,0.6628178327367614,0.8146487939512271,0.6996382788061761,0.7002178157867731,0.5791452296800701,0.4524094458634655,0.2569098874071441,0.498302105745586,0.5249348039818791,0.4379506844156401,0.36815439402603883,0.8129346939601446,0.49090306502620507,0.6701578560317323,0.39550115372581657,0.7945002161596397,0.2819797515744558,0.61346692538774,0.30914454579248773
3.0,0.5881661870086381,0.6720183682620244,0.5091037374346249,0.6205522084902476,0.5811465936327339,0.8077254713233422,0.5142218515344574,0.523853751074923,0.5438409156139088,0.23881494876418846,0.21060798012613555,0.5715850905952529,0.42190543289157234,0.11399626157628,0.2923546004581694,0.6757534550734087,0.5613274077367937,0.8213447548133127,0.34237590606084684,0.7276672952221516,0.6000041187985243,0.632455902109791,0.3136031819653249
3.0,0.58607506634495,0.1479227596433341,0.6812683748696639,0.7553189186403088,0.45523126398363395,0.7571980167856367,0.16438568240070442,0.7840373902625623,0.9576520858854575,0.3450387682228607,0.3457121872638485,0.6808469292264934,0.3931954684340893,0.25527195346319187,0.29468078942070985,0.741959487394731,0.27078936369885354,0.38633766603878367,0.39492392597955955,0.8637509412972308,0.20979030715072186,0.8284343713468677,0.5345982152278252
4.0,0.8029648380337715,0.8418878840830806,0.47528919669524483,0.6176322766948824,0.4062047123290992,0.7463358515123282,0.7530597879001493,0.6403591295746225,0.4560044931796639,0.3103145320767718,0.5296874880825195,0.18899779436363456,0.7399419024059546,0.6485059176020384,0.6128048018500062,0.753071085818469,0.6407634820000223,0.5496300417365825,0.8164791646311388,0.5360343666839782,0.5292941925121122,0.263343240737693,0.2836605138356227
3.0,0.8257582836018407,0.8252014963678796,0.5306326838788434,0.451821735920142,0.45929556460170406,0.8915538003728256,0.7233289799320535,0.6208803019452429,0.4354313152818906,0.35245926159757435,0.07451595526331445,0.2912658891896245,0.7050566649154683,0.3859142013332467,0.27219857517535706,0.3541288030138318,0.4114560037253773,0.45410845122296517,0.8161292789834578,0.5820032018932123,0.34782031982920136,0.11756870994439295,0.3519409584091948
2.0,0.7700626975479671,0.8474550126387249,0.37330759283498516,0.30913699609670087,0.676639195029314,0.8084002821178983,0.82012204766828,0.4489123868309447,0.1759361592043243,0.45247316318948916,0.4177892935757754,0.4304490303248864,0.4861526894879236,0.36490208723242634,0.5594874815356768,0.5509567661952539,0.7479324416339838,0.835273126429663,0.5617096576840322,0.2896841488204094,0.8527089236224383,0.5426526209874106,0.4874245886581469
3.0,0.39380353303205934,0.5734978503731623,0.6433914382838101,0.5203987457560407,0.3170413440027126,0.8478154379849066,0.3949401981974262,0.6832387567202527,0.7107125415515292,0.18886391584020898,0.2706599828267023,0.6108382298889415,0.48766164985029214,0.14499041848932756,0.313442966186083,0.6707120285693738,0.18380556029813075,0.6192066598000598,0.3581504393308435,0.7889834150288549,0.5867662577062611,0.7008233519180265,0.6509286289545636
3.0,0.32683428765234096,0.6023040413055042,0.9321900520500438,0.7961504675971462,0.9217147751323866,0.8676785971340036,0.6824354422714654,0.8395964437577833,0.7157195626415604,0.33935726355964585,0.20826474672096013,0.8024750525118055,0.5916923381208636,0.4941873781447472,0.4198350216892935,0.6257544483701497,0.3447751084955928,0.04898203087401199,0.5447816224922638,0.8425817763574781,0.35295584310998945,0.7322979940671775,0.5338251646189585
3.0,0.5314393218532877,0.11978502788747032,0.6877321239960047,0.5719962019463021,0.6000520858916293,0.23348496113701694,0.22376241783446355,0.7958357738145685,0.9522864282686572,0.16550922116231714,0.3817489771399677,0.8341078773451718,0.10333768684514572,0.04446445229442552,0.3855622376528916,0.6734109244609888,0.2205199538946618,0.3667359356960525,0.1558403865602742,0.8849134927015475,0.035299136751882815,0.8698320203569093,0.7058768987140974
4.0,0.711745766391617,0.6812504097413579,0.56036741766257,0.4049181083696292,0.6953823794554045,0.8644450861207462,0.6495142261088744,0.20165010371269232,0.6205616643360814,0.26321032437716135,0.49370120452780764,0.6382883894033506,0.5089505577319936,0.4720745275091981,0.4420031026237609,0.7066822238161419,0.5796598825261247,0.9128528100183502,0.4993136154426331,0.41733122476082246,0.537181259906315,0.5342598233071272,0.2592638789341907
2.0,0.7596724135081583,0.8526338154292518,0.5301683453259697,0.49719123398833515,0.7671601565029306,0.8808307436103273,0.8765549076796042,0.7219423045850007,0.15966334203213,0.264768057131734,0.43118156486345594,0.48171810360423084,0.7007752768984316,0.7284761501867378,0.674889678496452,0.7944371454439385,0.4772667480195521,0.6026581358152084,0.5759186175709452,0.8151544568980817,0.4646327057821424,0.223575724628092,0.4427772318036027
1.0,0.8319705919747435,1.0,0.4024332685216184,0.23932928295836142,0.801308887999382,0.6652146963022207,0.9923542569355024,0.0,0.19571681357772808,0.4137266562658594,0.3617860474751611,0.3355217687716848,0.5370868802399722,0.9881988998059714,0.9116221115808181,0.7809275189391146,0.5601832085526498,0.9474948309583472,0.5106312743893184,0.10776849735752322,0.8363507677033523,0.3797966151883976,0.2437213226758994
3.0,0.4040450445933544,0.7923456620208075,0.5295767194756181,0.5673440126258962,0.3826962934485286,0.7977109991240907,0.6182491533705354,0.3956794275968892,0.5013390933851386,0.2425404168031415,0.5886490538794583,0.2155237315258037,0.19231019993298873,0.5107828422395325,0.4232945283515022,0.6863885046442105,0.24683879309052353,0.6265364870574376,0.5048572630575056,0.5774572546594893,0.5014765195639996,0.5840667431238085,0.6361074251119366
4.0,0.8928749672600698,0.8853326619990416,0.38504483302618353,0.04123108541428491,0.8797657972067018,0.6487566496115894,0.9728214882989178,0.28873293824765744,0.07422255983343526,0.5522383591418701,0.9243093431552215,0.2860455809120908,0.6259940292532162,0.6543060728879528,0.6947972512477177,0.9165563547263648,0.9644409967685468,0.8286174760879138,0.6909980329826129,0.3901893420705506,0.9055225937103804,0.572758059157305,0.18981387309385608
4.0,0.7688049318766264,0.8266794059700688,0.5586191507037855,0.5302961885437772,0.5191819594315892,1.0,0.8433364160462494,0.5945429338175074,0.25001519130137617,0.07255825958844195,0.0,0.33147184209448455,0.9095412338742901,0.689418864386831,0.45393016548274,0.0,0.5848283011601202,0.5653064400353154,1.0,0.4308004603269969,0.5263698369387213,0.05681579965840317,0.13088044702366455
3.0,0.6229358970180077,0.6393773953666572,0.6753726134142106,0.7085536533475464,0.5374504277372537,0.7465045644936595,0.6588409706442288,0.7888276397628092,0.7378497254385162,0.2577266678460307,0.48185035464497017,0.5461751833016898,0.22751679964987773,0.3680043233898525,0.4576857081078959,0.7926868922476165,0.5571326559085297,0.557387903441262,0.36791783531463923,0.7756284979798711,0.27620885493744274,0.8898277267934701,0.5518283296160996
3.0,0.8391098152456803,0.9178893758494946,0.0,0.14653766740577856,0.7428816422995133,0.6655865278132808,0.9414650487033994,0.14481899433340997,0.1409597046292317,0.44309794731091906,0.8422141204851606,0.3335004406118733,0.6933837897031089,0.7669994418954219,0.6835704503531834,0.8241069273531006,0.8528536054927639,0.8674157379652194,0.6739301762781583,0.2987092273817084,0.6894261641882979,0.6075235629540348,0.2141323051566366
3.0,0.5369396123000524,0.615424113757746,0.6506443513707237,0.7646139453411603,0.6342648656897476,0.5903389625143818,0.474770951288288,0.6327815260992836,0.49498479992339234,0.40603993324829896,0.555796173621555,0.6917315762678329,0.34878148814286103,0.4395390827646692,0.4654918189508124,0.7416645613408748,0.4239656651186733,0.5114179915287572,0.507251742816385,0.721803332175215,0.40014416599638275,0.7401162332440324,0.5930577613527989
4.0,0.5485543174880316,0.8844963639673422,0.48614871544591093,0.33102871557172237,0.589983757309087,0.8394965275464041,0.7856065706785225,0.6605904343703076,0.2805738154896513,0.3252631652725968,0.26444213362556523,0.2598533328521156,0.9552351161317757,0.7025741160176324,0.6039201219879136,0.5852131796523178,0.5943061083325937,0.42640769323349037,0.8420256085528005,0.6508247615859749,0.5880829373337925,0.22172466606297178,0.31667118115841214
1.0,0.818838838417197,0.9587864419489592,0.4495198329097225,0.35004841622252747,0.7386607365918584,0.5593374252842547,0.9382629960387601,0.4788936261653856,0.17875556551859903,0.4650274269069512,0.7920240648697209,0.1958087003602626,0.5594771825298213,0.8006076975190051,0.7260714458339644,0.8469723247421566,0.7471334498192174,0.8594937409238665,0.6226933889092805,0.546812429083133,0.5753796065044993,0.5841255688817356,0.25263338437858296
4.0,0.4891662556178755,0.8275820724373745,0.5203552628495376,0.24202549896496162,0.6259545470913563,0.8808850378815505,0.7444702275719325,0.6944027455143181,0.2931722643208349,0.20301809514998492,0.4020858437456135,0.14158600615435318,0.738206694914207,0.6448817601517685,0.4973548711624951,0.7679130077047958,0.6478717462054739,0.3369848831702131,0.8863713966469091,0.608896141040707,0.728261744786164,0.09582288440588908,0.0
4.0,0.7676148242860608,0.9092017783487018,0.455328557325682,0.4285232532507996,0.46686873641705356,0.7619789727478418,0.7799205892933833,0.6176090106839092,0.31729475313738176,0.3127976757415533,0.41299216200032396,0.3948391977918814,0.31347609315010266,0.5377955254195468,0.617832451655301,0.7523068589955435,0.5371368969825472,0.6373415799463676,0.8872481515215883,0.6993285465597727,0.6044738894234255,0.3183275652909245,0.33579778692639684
3.0,0.40025384868599734,0.3736887435947481,0.8326407176126076,0.5013628636151096,0.6828941742567464,0.5812362783396323,0.28266446597730055,0.6979753621477617,0.92253203524188,0.15657160659296443,0.22107657741575393,0.594444217527121,0.29978759382312997,0.09096030715154924,0.31864572602281177,0.6793157364530368,0.12977683574324042,0.2815728706905041,0.2914432878250117,0.7953482160163766,0.053445742869275586,0.8503502306052789,0.5324068344804304
3.0,0.5607677945836529,0.6847658124496432,0.7364226434336418,0.28937792501452136,0.6625129756559016,0.9444111736403419,0.7675033821987545,0.8772473440469425,0.42007106150332923,0.2108217498025498,0.7577257981893147,0.31387772460285895,0.46873836209800585,0.49644834700795976,0.597962208570767,0.7976981730941997,0.6733912406001994,0.48231611427280124,0.506058332088472,0.8574933652916527,0.5641141411114363,0.5675617062763364,0.41573370209832095
4.0,0.780565877406377,0.8225321613363741,0.4172955572135636,0.28967097840728984,0.4746624001114818,0.8999428795409222,0.8201991716791837,0.6569464631231007,0.39444912545715727,0.3146227733692994,0.39818720406716046,0.28866177485892797,0.4799848572912931,0.6639409121255032,0.36359911012739216,0.44677328060530924,0.5006915518469763,0.7272929692133633,0.8694322388556979,0.655223986636652,0.7527155424414405,0.4106320276569346,0.45676524016230713
3.0,0.40656039391494947,0.2655592698846364,0.7401205244628577,0.5913407843235604,0.33497389781541353,0.8108959317523253,0.07964818377426618,0.9361755205601695,0.8586504540494401,0.2286611006680784,0.4427458265663483,0.7199809703721631,0.09278688950019644,0.0,0.04276393384687986,0.8102917276195666,0.010165387256193063,0.23661229056815825,0.35477798866014754,0.9265651179935714,0.29245665583500635,0.7625431222744974,0.5188940391998986
4.0,0.838942229800197,0.9172786845343932,0.37854669418293146,0.3719702237632042,0.7712034987578884,0.6309223516084262,0.8877600756335252,0.5667409502316211,0.1600462840135462,0.4175546518510977,0.8891148096614133,0.11152867580120515,0.6392431131733989,0.6449752888099043,0.6533590125118728,0.9008534550190626,0.82646313119005,0.8831944693433067,0.6928901073321755,0.16661799443642,0.7892348401953891,0.5116302890229841,0.38348861536152634
4.0,0.8566150703146825,0.8797889747174398,0.44917006671245535,0.2506686809685443,0.6569156013526641,0.9009503986932464,0.7644708189557606,0.33609755840700534,0.3350456082325496,0.35744053854486696,0.40950262886094807,0.19334151322491058,0.6061170723056193,0.6973335234751943,0.6218216603969743,0.5066511393956649,0.6155195984191298,0.7369745240619517,0.8168587347234553,0.5319131843686956,0.7848096312555437,0.14047185737652837,0.30373043066574185
2.0,0.5598708474302141,0.29055473356716444,0.666104738205865,0.6449936761598984,0.44307029395435954,0.7851326520445806,0.34732587886591154,0.787313288697044,0.800169613224478,0.40105984335239253,0.37688340798247677,0.5797445641298667,0.14545972215339972,0.11006933162035785,0.3119619000033906,0.7397731465968838,0.36176094693738425,0.3713725806049081,0.29119188960269643,0.8904188928818677,0.268557211915036,0.832753661343193,0.6831321380090583
