Type,202254_at,228244_at,238555_at,230964_at,201737_s_at,219466_s_at,232876_at,202288_at,216231_s_at,203482_at,235103_at,1554576_a_at,227803_at,231170_at,233764_s_at,224911_s_at,232077_s_at,210282_at,203433_at
3.0,0.40734411996326747,0.05439983752612023,0.840238625153191,0.6819005769801799,0.609634849336906,0.28625905101871946,0.32570791299180607,0.2248858293633347,0.5566593629824119,0.5156917859997778,0.3119593562964619,0.48622714083541557,0.362292059677122,0.6618075885193702,0.6956839379604364,0.36087542188853844,0.772077322863463,0.7515195072069816,0.2805786100931327
3.0,0.45072444729502326,0.34815790294935745,0.9070660722923072,0.7790911142173705,0.535754456311294,0.5167133089436784,0.28137400761494447,0.3065356639014621,0.5791016806069472,0.4729059298025039,0.42322161691132854,0.6440122686575535,0.3265340872315772,0.6127770780827722,0.7354234111972086,0.4324793402499518,0.694786830037279,0.7728901966667063,0.32965973222352035
3.0,0.3884496972188369,0.7043960884066263,0.8433370129264426,0.7092180368471779,0.7077058484745047,0.7210219220619102,0.4553866728595239,0.6195908630638803,0.4418353807735065,0.402853231624962,0.4857947752971224,0.542934175573731,0.3315304678419003,0.5737613060432993,0.7629209691770823,0.4244949289039971,0.5078875108695817,0.5545825971651694,0.5220195180467249
3.0,0.4827802498600603,0.4266419581158991,0.7014153729921514,0.6185296160137849,0.33030877841461487,0.7694959352587127,0.32262099101182823,0.610210904555825,0.6583755618043254,0.25027290205862857,0.6355899129446853,0.8851893869894103,0.6983407301968978,0.46121185311984747,0.8515230175701494,0.8725639248560034,0.20405269427810402,0.5402191931634568,0.871723280895092
4.0,0.7774487643000603,0.6991175954752976,0.8345137058885517,0.4433969582594145,0.7144751438364197,0.7730005145160975,0.42141406129487374,0.6488874382279656,0.4370003396987998,0.16162484515811348,0.5003515637062895,0.386443635358072,0.6810340957406443,0.8970957451197052,0.8143650846945748,0.18109808987400675,0.817189840116028,0.609028833785476,0.7254101459936749
2.0,0.6049290556592312,0.6027955659052672,0.8314954335865076,0.6960022423533596,0.2626682760041403,0.28625905101871946,0.2756906835400212,0.7463018793279342,0.5854605005712308,0.7536930577856821,0.9152849943748539,0.5479366230054102,0.5501716269009089,0.6348720947500494,0.48793220614906263,0.1602074843305809,0.6975337569127505,0.18729940342669238,0.7863889266651453
4.0,0.6181859632196535,0.4055430619413146,0.0,0.8365835140659391,0.2435407330670712,0.7347840047595691,0.09172088933290681,0.26257285715012235,0.7658936539871465,0.8124982716275281,0.38138388698699954,0.7444762200340145,0.46073154506969166,0.4998456390100436,0.5375114595575202,0.3689793045159807,0.5130282107795734,0.2450945545257986,0.7904207847211406
2.0,0.7039173496825892,0.24638841406650366,0.8594881057450255,0.20832109423671097,0.6860802876591106,0.5921901162281552,0.3188245617888762,0.7900420111464037,0.558685246250286,0.4891816664420664,0.25244583834636897,0.1566083018109545,0.876848817201041,0.7564613304896927,0.33186415413175263,0.22346766037416588,0.7046554450380695,0.453852394532298,0.4213537551951866
4.0,0.6643269488472288,0.39439533356994555,0.7603335321479213,0.4808004752397095,0.599642111563525,0.6009608483436264,0.22534134928434227,0.47593130973558967,0.6081067880669656,0.4074477995347904,0.5376240821670408,0.7457894097484538,0.5942055147238198,0.5256120876988737,0.7171999194566223,0.5874698990184456,0.6907182691144143,0.6385824004037635,0.4336115869803064
3.0,0.08628527946213489,0.439027060741692,0.6591476171408291,0.7600331019255757,0.5080598949795926,0.6472241210907724,0.2562441012602764,0.5332624600069803,0.7142987655333355,0.2671894481563202,0.6346896852497754,0.500712227224746,0.22119228921757378,0.5216991672221578,0.7387812259806984,0.5334376652366155,0.40399616903683855,0.674722380103009,0.6232861193911737
4.0,0.5349376156785138,0.2683989927939603,0.3376691449343093,0.3706680817255147,0.6016373968081105,0.23873299088865316,0.16829592641959581,0.7435119031721408,0.6340284752897472,0.4643180177719567,0.36035360900393626,0.6764931898035339,0.9631296962471705,0.6720087746571691,0.6541559340505084,0.5401822257039619,0.6274632305574843,0.1924365764246838,0.8167362019537856
4.0,0.56627550012583,0.41984276780964497,0.9145166006296995,0.5296628911890604,0.41382081102742896,0.851649379992307,0.31165893474868556,0.5925622076818371,0.5400546297777683,0.2680733563180651,0.31974189281012333,0.22161060899866633,0.680667732199796,0.5172156670521211,0.5987378943840459,0.36017331227998034,0.9382596493125935,0.5732614490495603,0.13746468685149557
3.0,0.9469181198824711,0.46384578080252575,0.7487139411772157,0.4269961884213444,0.6018198746012231,0.46707556193783645,0.41098660814607735,0.5209609383253949,0.31692659219671576,0.5839501947197444,0.5644511607729179,0.551894860680409,0.7162379619905787,0.8643601649131559,0.8013992366125248,0.2182905085337731,0.7952013847542011,0.3919039807467197,0.5393939632104896
1.0,0.7877237040007936,0.4790995165873335,0.6449638348936894,0.45049654175771314,0.691954615769374,0.39068074621401855,0.2920193723716997,0.560832067486536,0.4847365392016108,0.6990241176985873,0.9322847717210003,0.41729648777504785,0.6423144117441477,0.8635306148128397,0.8262084298701172,0.22599141072137316,0.7924281808913864,0.5146054828210986,0.49433778767397196
1.0,0.9145308022274332,0.4085859533611939,0.7668714375727095,0.4028406096890131,0.6615679179817966,0.722674066308639,0.5078247161895708,0.850942247841208,0.13118872776006507,0.35770497832202225,0.5085753391040193,0.17442163880974113,0.7017004571680475,0.9794481656042987,0.7199523566145253,0.2711418054328719,0.7417328406895523,0.6833871344194116,0.8384533560392442
3.0,0.3023444294425561,0.8066193567518055,0.759225507962084,0.4246259037801821,0.4901986248937294,0.3333632062746011,0.2542694981458237,0.4658217068634741,0.7059308263487886,0.4366355929966861,0.33083595997114645,0.3130242723757704,0.6645790902463323,0.6131909279040912,0.8689578427421529,0.3585891674453038,0.7877309064669025,0.7308174294826256,0.6929546313067001
4.0,0.2812969638994833,0.732916263347148,0.7135942837944781,0.40356783772487315,0.6218166809042188,0.49817755658011903,0.3599834602729199,0.7579537478347442,0.4432048661191771,0.45502874010873595,0.41185160642279245,0.31688869158777894,0.36000479162456506,0.5802505573604728,0.8042852099816511,0.19855599070220747,0.7164435371959809,0.6981093615857437,0.5075341124172791
3.0,0.6382976296574973,0.3285351347202022,0.6018210833897938,0.4265428790895816,0.4837025434186892,0.1721505077690808,0.43454486774361933,0.5084670377039129,0.6529823795610504,0.4170864089585464,0.5859208800079511,0.5460127762461688,0.7261646531255567,0.7359808661840157,0.5033079899581897,0.4404079854050652,0.7375504057481002,0.4677575116997907,0.7020755971648143
3.0,0.4924982034343091,0.4721492930833381,0.6816448875220283,0.5264314588774462,0.6282057896302505,0.22178825477492284,0.2336867671537326,0.41506975272071134,0.9789935813168283,0.362453708774074,0.4922417395683185,0.6835102455486559,0.8307181909429089,0.5840388155048988,0.4945365880048442,0.8917258740462717,0.5663876831169546,0.3438971957583404,0.8753194257485591
2.0,0.36513050051643736,0.3478635842330833,0.8359087383655108,0.22422886188629038,0.5753504272909309,0.36743995159027343,0.4378213521877889,0.7401109241016742,0.6291578024428168,0.6566639628794173,0.6130060675245584,0.47927820872535043,0.7811132136335208,0.5619685455665467,0.802433224674819,0.39280731305490757,0.6925353680354641,0.40830045212740823,0.5481469210058689
2.0,0.29546718449519227,0.5457082519949191,0.838477188038973,0.2965159072378598,0.682004887753582,0.8860803676671904,0.3003295728247338,0.5324828904651824,0.7788484511013197,0.5303630821949796,0.1853423222300221,0.5032352219115716,0.5059688913632366,0.6630746289584816,0.6457974852306224,0.3054478273648823,0.4579125755814331,0.8897317849961309,0.6325042222748861
1.0,0.9433847189795336,0.599636899996522,0.5133097386922911,0.41383181354815907,0.736512791459479,0.8521853685414064,0.4449385608099161,0.6153835045407648,0.16758405011875574,0.355283781664865,0.5035228057458566,0.2619821979987379,0.7755169017343726,0.9969581932096793,0.8699420223910732,0.21696522807622998,0.6443233065818602,0.32991565990979305,0.38629429381332325
4.0,0.904059969439307,0.457045470356558,0.761436222863362,0.4006404047281397,0.723235206440488,0.8176048209464201,0.37393707594734577,1.0,0.29343799931278436,0.5763818414710022,0.6540040293099785,0.16405913896173424,0.7094840424384102,0.925286393712951,0.37065631733492055,0.33618001162681455,0.6976075468613351,0.2678779220163643,0.49433778767397196
3.0,0.526674741970148,0.21442246397868445,0.7967888922343559,0.40817127997186525,0.5466056737794723,0.7590953809800215,0.4203048764485092,0.2809481285735975,0.5896071960950872,0.46331797109705575,0.6522112707080712,0.20233390668390716,0.6421293682814647,0.5512757679384936,0.78761255605368,0.7655021687795005,0.7509339725295535,0.6007010775767296,0.49525095683243076
3.0,0.6859750694637011,0.24704309623498533,0.5660472282216605,0.3371542250633063,0.5873577124887427,0.6632028148728729,0.29113261533606655,0.6758450045183116,0.5125448568988868,0.4398768702778991,0.440617271370875,0.5506354480651983,0.9259782523318851,0.5500804635313432,0.6772490749784629,0.6024537806161157,0.8093181892729917,0.574690723767346,0.11382349878383208
3.0,0.23721857369097676,0.3808435339159296,0.6578545738932843,0.6018915577535165,0.256615766023869,0.7594600741677557,0.2565720836550198,0.5204332442581941,0.8222805819926999,0.4989451542201567,0.25336899119758544,0.7820047425051782,0.17198168985438828,0.3188241496339392,0.8242995760991525,0.3942651588132716,0.23824088173378327,0.581161168308435,0.7893035372719447
4.0,0.5820893368315362,0.40387919685862994,0.8628688176023934,0.2646994954051695,0.6169883042838996,0.6691670996002891,0.37865364934243023,0.3647317752583178,0.665112450443394,0.5094345426606454,0.2472095884302739,0.8456731509240312,0.5449331589307455,0.6680737991562693,0.7033239964658011,0.22183117303829253,0.6328958497509094,0.7498731924499268,0.8020280510504881
3.0,0.3710580579665391,0.24900444734174657,0.9418587421791504,0.5607170497022371,0.7941855922144189,0.9019220524112777,0.38644572487481177,0.3695282402675661,0.7547554286533563,0.5470429056488951,0.20174302709166475,0.5560963326237361,0.7137778069970244,0.5676887965377312,0.9378520155267842,0.43169276249094296,0.7210220608476591,0.6755908082692554,0.7766462336269284
2.0,0.7318361323511349,0.27445917992950886,0.7084538238228334,0.25198346638418834,0.6569343169542898,0.27185200822240263,0.4017245338340188,0.8386318534525935,0.49866232387551007,0.555767288714716,0.21335710863566731,0.24411508554639938,0.5766663418681122,0.5896978338975206,0.3975279594820994,0.2620985248385033,0.8251422749898357,0.4382260704734834,0.783460098389381
3.0,0.6637092175425288,0.39775337177491465,0.6313042433712304,0.5871444175043176,0.6496685481267707,0.1772470619231057,0.2790814576644335,0.5440973077340385,0.5988659242098175,0.8854346695993031,0.723271441254222,0.8684391925751531,0.3475046084682918,0.5658656873743095,0.49572147146209533,0.2876757964165331,0.4351800671663917,0.4985846637539715,0.597219878554683
3.0,0.6475850840523482,0.4793559609333818,0.6476910522676856,0.7376835893903084,0.6502911887630108,0.1871881159477675,0.3840931739673767,0.7318485020341877,0.5923633655816871,0.5170054406710541,0.44550878708989045,0.6737016565537217,0.0,0.5534331851704701,0.5592222713486186,0.8679073661225244,0.36075978910634027,0.5650394892043056,0.4163796823757543
3.0,0.14560381901072247,0.19974899157748652,0.6642480182578794,0.4445461052828724,0.3331971209807552,0.5838102310192327,0.33310812628454545,0.3376579090883239,0.7575946007298767,0.3412767114414928,0.6775722979219502,0.6192932202497826,0.7231356277841126,0.356278969542357,0.8624783760307436,0.977917136884224,0.46669502774501825,0.5271173103293465,0.6039575107634253
4.0,0.5993732988176821,0.6162153114665639,0.8540464353046056,0.49548506212556387,0.7621369210845743,0.9374138097332291,0.3916523933934606,0.6165544395132243,0.4754940630785717,0.452147416992446,0.43530835389519124,0.4660932586717205,0.7922082786661964,0.6565997051160142,0.6510495359555375,0.34835168557279417,0.7328478986881591,0.4092978871020027,0.45895405683402857
2.0,0.36232092445523245,0.42555734368884784,0.7771129809637815,0.2922289564176548,0.575903775176777,0.704856500855108,0.3333694476441275,0.8824244574231677,0.628128229872363,0.5611578146836183,0.8200034201768107,0.18583790921745427,0.41142759399016615,0.6183423213272544,0.5945558867918257,0.17982874809301255,0.7442185007863359,0.35114357073671343,0.7827821811860667
1.0,0.6198781422154149,0.7577401441666728,0.3834804704090801,0.42672434535998144,0.7646463025062742,0.41455753018476255,0.3003295728247338,0.7962331070632117,0.34268013454555146,1.0,0.8592296274163478,0.12611968446302194,0.5363077540000273,0.718238685436165,0.3370050445187921,0.23877642795917797,0.864034673143869,0.25908547659865033,0.4968911695548849
3.0,0.5725772090394123,0.5528560783127328,0.6435879535576636,0.451991903981213,0.43165258008437074,0.6706398674250602,0.26145402344205876,0.7029733844202083,0.6865794484237794,0.6930769478294018,0.7042298299108491,0.7236184780536149,0.38714213814594145,0.5900640744137615,0.2578689201551424,0.1759053672386853,0.6272632537193613,0.5412762109924747,0.4731315620240333
4.0,0.9376014161571204,0.3525618059282146,0.8044373085184919,0.48909083084513394,0.7387479125253366,0.1643399518430437,0.4042758177816064,0.8174407713842443,0.09942441629058911,0.25752827737015505,0.4132735092446802,0.25818794519596117,0.7520290010473366,0.9539001867909036,0.939791350219804,0.27842166476834995,0.6248499344252694,0.6094555841637147,0.5253266038140597
4.0,0.0703806022022552,0.37055164189056117,0.8166431933344281,0.3759772439607451,0.7712452055413668,0.9430081942930686,0.4162405267685492,0.22412130414834655,0.5846897497499595,0.6514546758799035,0.10703632576363996,0.848898133048731,0.381856492147755,0.4616932418857442,0.8149589339915324,0.21737983736592031,0.906457326601796,0.5264272085508563,0.6407241874689227
3.0,0.5277121633422308,0.34284620228442236,0.7856825619266616,0.5145665479031061,0.600023349778745,0.2508429293395834,0.20800599240847018,0.5057833644089168,0.7139146979312501,0.5938767669962931,0.6488360265629923,0.6505051632408237,0.5511542832704066,0.6812224319453993,0.7778956253012125,0.5250542198266254,0.6977550561047928,0.6850754678572227,0.6095653057689586
3.0,0.8584672591036395,0.3531474576636285,0.8958744841492489,0.4104776865805888,0.6315740457609158,0.45628293697745737,0.20932799842478023,0.781711872480169,0.2425589131347761,0.49912110178489927,0.6817788293785082,0.46923642674629207,0.703003680251535,0.896952158952643,0.7312368985946082,0.26601963960693287,0.7713277797807575,0.5378280704823293,0.6333748003964067
3.0,0.46976042030999365,0.5447511431300274,0.8032947447843315,0.5141293320723254,0.281142798128096,0.6524718894780204,0.2596721519909287,0.7979132944094898,0.7214492121861922,0.42636908389327555,0.48769190012335645,0.18879104631673732,0.46736285178226805,0.53382837620357,0.6109355288681977,0.6798538957660528,0.6822808952937104,0.42313612345646895,0.45837217152993215
4.0,0.3258177514209065,0.28991244496327845,0.8951085738610157,0.34269519070642707,0.7394046145165931,0.5959803701503585,0.21862352113508515,0.4437591549161921,0.5820016096397053,0.7131438924537576,0.33409085290049223,0.8931379342713655,0.4893216595845111,0.5597860519608302,0.6753398044242185,0.2723036788814826,0.7603457548410556,0.8809466724682538,0.49067115883780305
1.0,0.787436910878342,0.48140503409274926,0.7172919709597857,0.390321899484561,0.5075876161550611,0.7620006161065921,0.2875621484909007,0.5555452971115438,0.6337225027756167,0.6205918283978756,0.7480049596876007,0.10614928621871401,0.6595421458382477,0.8548929088563304,0.7354234111972086,0.3517128904934329,0.6377261515122266,0.5242088370050024,0.684625588309204
4.0,0.3712663416774069,0.24113469503268348,1.0,0.4881396020999376,0.8272757678219215,0.7754296407967213,0.3469382177099715,0.412354870327866,0.43816846013799077,0.5497454864355241,0.14864735515543606,0.49558367486500743,0.37919856757619685,0.6149209724003357,0.5291977144019137,0.3982878121778029,0.6753993974494217,0.8728988781590055,0.0
4.0,0.21696865852105107,0.39579595508040527,0.8429519984596511,0.19809148025105044,0.43768043827733955,0.5199640378629673,0.3676228916546718,0.6366586976133314,0.5155081166949464,0.671346618267086,0.6363656172969778,0.4678944880852835,0.32491533245875953,0.6742997056116241,0.711615822830107,0.23002960700392666,0.8245893153359224,0.6361393976243825,0.5310275483850802
3.0,0.4395682611873999,0.442764698734105,0.8951085738610157,0.8522588524418176,0.4386895308370967,0.2508429293395834,0.242173430924453,0.4683611259529938,0.8140765329802058,0.2566853915464855,0.4640603199203275,0.6250021172905784,0.36492495219992144,0.4304857926252209,0.8917067903182099,0.5045952051190974,0.0,0.681519629935902,0.5181673644621084
3.0,0.5696805957767912,0.618876721861808,0.7806805388848926,0.395286386208424,0.7307792882444218,0.0865029774965399,0.45828770789652346,0.7421132529410053,0.6990857257643238,0.4846097625685206,0.41706330031739336,0.8745020706698374,0.5271021869320323,0.831500282077024,0.8083590838313859,0.26975780192098403,0.8319242585252363,0.8145993005891766,0.6863537666034899
4.0,0.34632587819697885,0.1969939281453086,0.7760833902247596,0.4954241045512266,0.5573328639201643,0.5697598899446246,0.23298448274248645,0.60903062839391,0.5717535879662351,0.6367963238289303,0.3512757039852754,0.15994891949296045,0.6107007930392693,0.48686579789358403,0.45245987047318653,0.40893036289763035,0.8615076794326363,0.4480814976551608,0.3834430329746209
3.0,0.5985003472779646,0.7134633833736623,0.7446073398480092,0.9545755567360253,0.04608183948191117,0.23037996774634104,0.0,0.8421685072522868,0.9004685177568003,0.5512595464750407,0.2902955981608774,0.6517414369343194,0.037024404670665985,0.0726749980549996,0.410484800536381,0.41481712329024206,0.5670376785442279,0.42711711483649556,0.4107341480559463
4.0,0.8664508731727907,0.23981672523730954,0.5534461140494891,0.42888722443484534,0.6564439644470802,0.7460441912138855,0.40097676895584106,0.6629216799577421,0.37436866783573636,0.42001875139922384,0.5772622635305508,0.5820636407783446,0.6663359552561846,0.9477519233683838,0.7433675589959616,0.224364959239145,0.7525100748872311,0.4056924894244868,0.4880911301644558
4.0,0.583153771326807,0.43285463798778584,0.7541719893516063,0.2719478043238617,0.6503477638051745,0.6581405825755979,0.2824385683130781,0.7304292651374618,0.6132023377936624,0.5788056854185344,0.36155874098582397,0.328115458141525,0.6724341241176119,0.6026133542025225,0.7624477857467041,0.35599444597207863,0.8836434764370061,0.6795555255097635,0.33777994056174104
2.0,0.5321190568642186,0.17006086400846535,0.7734889847625337,0.8364051739911406,0.5283819520134307,0.644030928287774,0.35340066752781574,0.5843207575322374,0.755492855081019,0.384392742776256,0.16350174015808272,0.7181020609059365,0.2948167809443383,0.5895144936603913,0.6093383690961526,0.49187202087675685,0.5167697104072942,0.8035088536663315,0.5907171947116147
1.0,0.9795974556685713,0.26615653753822,0.5493183707744582,0.3227202493219274,0.7189205534880131,0.26248397651160393,0.3496874184016845,0.5857813224521777,0.3037541035700881,0.3808512589720892,0.4129746166646048,0.24295207282336415,0.75864994857461,0.9335127334976221,0.8231482345267475,0.11843756659119559,0.601244021428872,0.40969599294752235,0.5075341124172791
3.0,0.42851278318093355,0.406927399516226,0.8044373085184919,0.47153376568784694,0.6216690868002721,0.5287264710436081,0.32127001109869274,0.720834246764189,0.6022015273943188,0.37761269657373375,0.44938934857440704,0.5644298027928205,0.6064768294527562,0.5081071975297943,0.7285894605117351,0.3784416763398632,0.5178965064779474,0.49798122295090064,0.6404376646260003
4.0,0.45351003888002694,0.20009281490467834,0.709145919678003,0.12363237169839797,0.651266440008805,0.7781819666168402,0.3592583352863948,0.7524452290697197,0.6900060249364969,0.5605557851867068,0.5667735093931057,0.07854047458612083,0.7738602804748348,0.5844142157921044,0.7171999194566223,0.25978758623798287,0.8317591767378762,0.5338027626391046,0.3904373149782805
4.0,0.8898349378278763,0.505406685563841,0.7908197282148329,0.5244838474457189,0.7543460806121398,0.40876371901904146,0.4736407411194054,0.6506832890289587,0.374987230633377,0.4110239146335477,0.3874419262989792,0.17364051173276537,0.7265933129330299,0.8994993569186878,0.8324203993402028,0.21580209248572035,0.7644701813723209,0.4834628479981778,0.5204466231132547
3.0,0.5996137907302722,0.619540914231061,0.7098359309039459,0.7406200022311941,0.3996048634952786,0.6331351892635299,0.38115763119625695,0.736091148131163,0.7170605012927318,0.47433179370776507,0.5036981885973352,0.6873397542793142,0.40237013036939173,0.5701970429131618,0.8085612905194121,0.42778681922097417,0.6127099634901628,0.5841750084627987,0.5643038661074926
4.0,0.16477600793901395,1.0,0.7771129809637815,0.32436658022909287,0.35689708367260664,0.5477397249764324,0.29612709968644013,0.6352883219965637,0.6351167334350823,0.5618189913653131,0.21310009644169006,0.0,0.49012493650679123,0.44951307160548815,0.6510495359555375,0.22526030378369458,0.6636537354362533,0.5886432506176257,0.5910284485319333
3.0,0.6274509912657202,0.7744388788798295,0.9142344779908192,0.6119096650600412,0.3025277565608149,0.28625905101871946,0.2828937846561851,0.5448656316804434,0.988309171675092,0.0,0.10359226543311477,0.885341869738543,0.17621310377347305,0.4823703043441419,0.5842672564756779,0.36742879669911255,0.5961503569437958,0.8313474335408924,0.9965257690196809
3.0,0.6285456787340643,0.3845328913446017,0.7395197102181458,0.6786749269440826,0.41380068719573876,0.15359989957209405,0.15037940707697747,0.6021504270393646,0.8088945533832388,0.5175431173844723,0.45789138036402044,0.8304917488776068,0.02430059125621947,0.403410377153051,0.4951296318088117,0.7754306786172385,0.3416027572101265,0.560599703046936,0.9063827841995583
3.0,0.773492133155565,0.6186552214497769,0.7267636308805212,0.21181032118674487,0.7700512996845484,0.2809369740937335,0.38476700312918,0.7930497466091797,0.2916909214096361,0.6011209011280284,0.7800721064218473,0.6038184442505699,0.7395648195221204,0.864691145002854,0.8492464952871619,0.33711013890170244,0.79674380664827,0.4347497460740242,0.5875957496464715
4.0,0.4669579457091249,0.5683950106693612,0.9539217637585006,0.3425477445339199,0.9147062878960042,0.4345368736658275,0.4584681988655648,0.24002467718843978,0.40169000376562414,0.7341123643192335,0.0,0.5857638967860374,0.6326088880142927,0.6884186744689285,0.5200965603770292,0.35326415677155015,0.9002182734511671,0.47530148624518437,0.605326397348419
3.0,0.9068101606949022,0.2773163934227477,0.6785067075732699,0.38405414538362764,0.803288345597025,0.4052330777145667,0.4304531172870383,0.6917638753696442,0.22629084153854703,0.42784611291653424,0.5872279402988384,0.22224798313007332,0.7322653101104146,0.9183286639901015,1.0,0.25247150425653564,0.8073535410469687,0.5902321502480667,0.41658776021736216
1.0,0.9170027919418631,0.4416982978193198,0.5627977616281012,0.356431417191273,1.0,0.8415572659357456,0.42362157539419776,0.658715033967653,0.0,0.45198892858300355,0.41750660775837467,0.38034284110600214,0.7189362903924787,0.9328179191698364,0.7821313691723232,0.2088379375073654,0.7809900537491192,0.7513141800636204,0.5471434523500901
