Type,35900_at,39631_at,40304_at,41641_at,34224_at,37247_at,37976_at,38702_at,33823_at,34849_at,36105_at,36133_at,36139_at,36156_at,39182_at,40165_at,40594_r_at,32562_at,1910_s_at,1817_at,613_at
1,0.353276505061268,0.238284460565552,0.03600582884144702,0.06488715277777778,0.586879831869699,0.24646017699115047,0.40120714794344037,0.1580584249694546,0.3955423250133578,0.17082101112519366,0.5508929205244958,0.08983474668406176,0.10900211922970607,0.22018187893987223,0.3741869770825754,0.01618683053938176,0.5292567058687214,0.14444805194805194,0.587185772102833,0.2932364701244579,0.013987276416599873
3,0.31901971230687265,0.12376799190321902,0.7080344637324392,0.7170758928571429,0.19605194025369657,0.11216814159292036,0.14252935923954202,0.9502388092857937,0.14869093962292956,0.12406703281227999,0.006956768651948605,0.5751902587519026,0.47415461162812117,0.04383133210263864,0.17588941433248453,0.010427819251132979,0.4600110074734952,0.05615800865800865,0.3303311862281252,0.35071614949972774,0.09054059583727485
3,0.21502397442727758,0.06742336247359375,0.23030997552452498,1.0,0.2836698441292001,0.16327433628318586,0.16762176031105536,0.38292791291791617,0.06396458285627052,0.33451626531474443,0.07311367792662603,0.6138290932811481,0.34994932276789825,0.02402774578476253,0.2671225900327392,0.017721915042361487,0.06968020392793002,0.03531385281385282,0.30678903266260044,0.28000225263276446,0.7373588575252318
1,0.6019179541822057,0.07208308710152901,0.5166588854462884,0.2839936755952381,0.9467337186319397,0.3300884955752213,0.14380658505984878,0.2357547484171942,0.41370887718494775,0.4474017743979721,0.017983483590071226,0.27190693629049795,0.41718111735618413,0.045498934227046955,0.543717715532921,0.05553192633549906,0.6124934824170095,0.06542207792207792,0.6422504702730434,0.284770325317715,0.7691124542362601
2,0.31214704315396913,0.9041088446464111,0.030219430414668305,0.051370287698412696,0.36328154319597683,0.8938790560471978,0.4822036101409469,0.22214817283127847,0.22753988245172127,0.5125756935642868,0.19075675986302804,0.04247662535333768,0.23968795110414934,0.39861206188945164,0.6330883957802838,0.10653193122430323,0.5525317189038874,0.944047619047619,0.3796956050846491,0.5230613279270147,0.012920960214129773
1,0.4470964304741609,0.12101698829634763,0.050266683643874766,0.09905133928571427,0.36308138807575874,0.29867256637168144,0.27230341460106466,0.30089970009996664,0.48492481489962597,0.529460639346571,0.253469088352314,0.41721569906501416,0.05454712982585459,0.09139530281253751,0.2963113859585304,0.062151367154080435,0.4095793986443428,0.20219155844155845,0.8050504474719262,0.3367592123294099,0.012970304417630082
1,0.484283431006926,0.09512359138426427,0.05908068418148635,0.08060515873015874,0.1893717631164152,0.35929203539823007,0.21005278446531708,0.5246029101410641,0.4447752079993894,0.2010984368398817,0.27174666274545595,0.22732115677321157,0.3265456555791025,0.07990863876298962,0.25006911604219717,0.05470082963006418,0.7536788135102255,0.19941558441558443,0.33728552699082254,0.25184434307597,0.014839366564849115
1,0.2944059669685669,0.08486676312160793,0.08187258605322355,0.09439329117063491,0.31905977132277513,0.4095132743362832,0.13103432685678115,0.2226202376985449,0.37443706587283415,0.38339670468948034,0.39928066065639717,0.27447271145901286,0.16554562486562854,0.03483147161020935,0.21465260094579844,0.0548768265794504,0.37675974740745033,0.09268398268398267,0.7052670580858461,0.2540969758405136,0.01456135410122542
1,0.2642514651038892,0.12643748429210905,0.02331536578809615,0.08486793154761904,0.4309589932197453,0.2373156342182891,0.2102223277158003,0.3227257580806398,0.35447675749942753,0.21563160118293198,0.27403854279697254,0.25784953250706677,0.17924383427009424,0.02935823273107158,0.20761004001455075,0.02961148673422994,0.9259023231562482,0.10814935064935066,0.6194493530182978,0.3885603799440596,0.01036950383801622
1,0.31387852956846035,0.2442959128916784,0.030799485024687687,0.06683252728174602,0.18658210112837445,0.20608407079646018,0.07507940275564295,0.0719204709541264,0.5046179680940388,0.2115758343895226,0.451162334742941,0.3247390737116765,0.006557326699222942,0.056129086679622485,0.26252455438341216,0.03133723459904473,0.49914547245234925,0.1880735930735931,0.3665279598700336,0.22590152240430997,0.004533649136235736
3,0.3822056473095365,0.08358296143840128,1.0,0.4439949156746032,0.2867722484925817,0.1839233038348083,0.19768743006340914,0.7411418416083528,0.2718876421647202,0.42103929024081116,0.020136769125198174,1.0,0.3538806474400319,0.04726711157685731,0.42325209166969807,0.08088526465541263,0.6722235096460228,0.14712121212121212,0.43664139542837593,0.3089110397777402,0.8478321045423145
4,0.10548748002131059,0.16574626916362697,0.050266683643874766,0.1956690228174603,0.3151442367835072,0.39859882005899705,0.1928158873328586,0.5985782516938798,0.6923135638500877,0.5499225461202647,0.024578554357783437,0.1060882800608828,0.9905709634816793,0.06328128295055269,0.17961440523826847,0.36132662589403997,0.7202508545275477,0.03790043290043291,0.5036196773641908,0.8101969176475005,0.013301271636229718
1,0.44507192328183276,0.1339772719553862,0.08167451862541206,0.11689298115079365,0.2266506542570492,0.638716814159292,0.34456839939868655,0.37170943018993663,0.46057552858560413,0.2789466272356006,0.22376253688811365,0.0880734942378778,0.2225498326115667,0.07762136347562024,0.2733212077118952,0.08922556453465916,0.11554950466369272,0.1370887445887446,0.7055235706549621,0.4652249816973587,0.025820257119405752
1,0.3560335641981886,0.09359729382756302,0.03019467198619187,0.23899894593253967,0.33190722810177886,0.33043879056047204,0.23964938455800072,0.26317616350105516,0.37105946110983895,0.19677510209829605,0.8420698583969686,0.41340726244835835,0.1262477348812924,0.07969191537405873,0.30181156784285196,0.028242621572337187,0.5595388447946237,0.184237012987013,0.4982329134127572,0.3359294925944697,0.010521146999992778
3,0.39088971763452324,0.1519504955202793,0.4556541176803474,0.20735677083333334,0.2341814906552578,0.14505899705014752,0.16133735715981148,0.6612240364323003,0.12922677658194032,0.1496690606956767,0.0030456990065139415,0.569406392694064,0.21336650388525444,0.03189207953878148,0.22214623499454345,0.023089821998640913,0.5293870575285325,0.08877705627705627,0.5134811605768682,0.4889902573632933,0.7339240195547468
1,0.564198188598828,0.09606097039105008,0.0651500360765672,0.10393415178571427,0.42177687707973677,0.40825958702064896,0.26194432199654133,0.4070309896701099,0.6607892527287993,0.49263484016335735,0.11059166337082145,0.09435746901500328,0.27178353143524064,0.3071080729462377,0.38579847217169877,0.07879285647937657,0.5816725566305545,0.30825757575757573,1.0,0.16573745565129247,0.015426682938218653
2,0.03526904635055941,1.0,0.01553414540978736,0.05699714781746031,0.6959893917786285,0.6705014749262538,0.5850146372339584,0.24991669443518827,0.07938325318677965,0.47272215180960425,0.30294733070341784,0.07465753424657534,0.2588224454068,0.27703608055102247,0.5963477628228446,0.06723572346968208,0.4314784774926134,0.43726190476190474,0.10511315054437666,0.5937189089748642,0.002351672527795228
1,0.33106020245071927,0.20042249981320345,0.04341920971096303,0.08958023313492063,0.31274237534088917,0.26268436578171095,0.14182858047087812,0.35982450294346324,0.292191435768262,0.3240951978594564,0.4099321562940503,0.19479234616220917,0.10912497312571022,0.04111580101678308,0.28407420880320117,0.0634420114495793,0.0981547998377846,0.16942640692640693,0.4218776720059283,0.15819113589007147,0.006674706161285741
1,0.2705913692061801,0.09322166296469886,0.03643025904390023,0.10539124503968253,0.23813455427956665,0.26216814159292035,0.24905903495981827,0.20148839275796956,0.35981986107930697,0.33189691592733417,0.43071119269032243,0.13942161339421616,0.055161399305875485,0.027054735633153488,0.20445252819206983,0.08654649986066909,0.2582556051213719,0.3871753246753247,0.6112409508065895,0.528035891948715,0.01172225712421982
1,0.2586041555673948,0.2775728676325746,0.03238402444717966,0.11588541666666666,0.1979283945057419,0.3755899705014749,0.19103003176110225,0.3756525602576919,0.5388138310052668,0.36130122517955215,0.4633856950176962,0.1549032398347467,0.13394146011855398,0.4831212061240579,0.1338814114223354,0.047670729262915,0.38107583569897463,0.18293290043290045,0.47107108248304164,0.2980984025079311,0.008049122756343136
1,0.2874533830580714,0.14537865357053098,0.058125716225966635,0.06532118055555555,0.5493882759138332,0.5117994100294986,0.28134572129350194,0.4373264467399755,0.4844668345927793,0.3174059991550486,0.1983743877333712,0.03433355077190694,0.2017568107128597,0.07364215334801949,0.5574972717351764,0.09273572591408415,0.2975566305544291,0.3476515151515151,0.6975716810123695,0.3032231420472677,0.015992336002734392
1,0.8021310602024507,0.175194777847968,0.12499469462246932,0.1460813492063492,0.34216517801296004,0.6433628318584071,0.1179794965695749,0.4612351438409419,0.7213189832837188,0.4129840867483453,0.15482359622346845,0.37247227658186566,0.32989342424521634,0.04077838735736973,0.1275809385230993,0.12127656453954797,0.15698684896587684,0.15694805194805195,0.6752550874992875,0.5765425841452196,0.024462689764567974
1,0.5669952051145445,0.07657639299275229,0.06801493994312635,0.07259889632936509,0.6505917085741448,0.35685840707964606,0.47181626032800966,0.7381428412751305,0.3713456988016182,0.29600056330094354,0.012436322580427074,0.052141769949989134,0.10126232378144288,0.04395948440597352,0.9258130229174245,0.06652684686798761,0.5324068709808238,0.28106060606060607,0.5364817876075927,0.35689211766251805,0.014579406858603584
1,0.3130793819925413,0.16053974011506666,0.03304189126098213,0.10606553819444443,0.1889839625709925,0.24498525073746313,0.31655985441886225,0.430412084860602,0.3606213266162888,0.30944937332770034,1.0,0.13858991085018482,0.22609723885868732,0.025354689887647736,0.12775554747180792,0.04394057169675725,0.501810439719599,0.15530844155844156,0.47115658667274696,0.30462165155525517,0.010942378005483222
1,0.5287426744805541,0.10824010487776715,0.055062744931596,0.06836712549603174,0.5139232905501764,0.5200958702064897,0.11213025442790456,0.6469510163278906,0.20109151973131822,0.33954372623574147,0.14731752003704868,0.2962546205696891,0.31740839706379187,0.09498518948696902,0.19420152782830122,0.07319028692391552,0.23272840507502465,0.14051406926406929,0.6170267343099812,0.2969345422462503,0.014816499738836777
2,0.27725093233883863,0.8811973997921463,0.007512414583421754,0.06727430555555555,0.8316445245064925,1.0,1.0,0.11968232811285127,0.0730478589420655,0.3653006618786086,0.24899349957914593,0.022983257229832573,0.11701833594397862,0.4910309609476133,0.847901054929065,0.11084385648426538,0.4180667400498233,0.8409090909090909,0.26369492105113146,0.6004580353287905,0.004895907800957518
1,0.5877996803409696,0.07647110766952635,0.03156345938910347,0.0642671130952381,0.16780504891290748,0.1433628318584071,0.22497259050783858,0.32328112851271795,0.5182047171971604,0.3747641177298972,0.41973518306307406,0.325951293759513,0.2536011548266224,0.05376881324478387,0.20376864314296106,0.10496751389642578,0.969961184172412,0.23154761904761906,0.1763666419654563,0.1479228848716938,0.010367096803699129
1,0.25157165689930744,0.01794944945964855,0.07293125645487598,0.13860987103174605,0.3163201481147889,0.27806047197640116,0.4606942230963118,0.14600688659335775,0.5984657659720632,0.2694831713843121,0.37420519425204596,0.10306044792346163,0.10746644552965386,0.04571468430734491,0.49997817388141147,0.024693349759715277,0.3514425583685766,0.3201136363636363,0.546200763837428,0.29007339828424467,0.008696614987639878
4,0.9075119872136387,0.15642681990775648,0.07833566769944683,0.21392919146825395,0.24143711376316646,0.5775073746312684,0.2004453336046025,0.5562590247695213,0.7769635905656057,0.8742993944514857,0.020454522406676875,0.2175364209610785,1.0,0.050913774588209344,0.1646562386322299,1.0,0.2379931637796188,0.19716450216450218,0.6848885595394174,0.7369300369807212,0.019095003237461158
1,0.5446989877464038,0.07390350430311304,0.04680050365717357,0.11467633928571429,0.27671445370161873,0.337094395280236,0.2582030676025454,0.4616239031433966,0.3995114876726968,0.24405013378397408,0.479614774851518,0.4660360948032181,0.3388617586535213,0.04282557984861807,0.23243361222262643,0.04294814445438501,0.42538091651700366,0.16024891774891775,0.4386364931881662,0.3150494640611214,0.010371910872333306
1,0.32320191795418224,0.11836787371195295,0.09503699616598049,0.07955109126984126,0.43246015662138154,0.3300516224188791,0.06766471126784443,0.2815728090636454,0.32444088237539126,0.1850866075200676,0.3380286451202899,0.14438464883670366,0.049095488190669216,0.04948301089781232,0.2453182975627501,0.07380138744261765,0.553364521174903,0.12371753246753246,0.5471983127173231,0.3960597698560192,0.8134548404256601
4,0.3132125732551945,0.03132747811084167,0.025635584228173677,0.05397445436507937,0.34872025820010505,0.26474926253687314,0.28458399737773105,0.10974119737865157,0.6162125028623768,1.0,0.015482021586941015,0.14571646010002176,0.22270339998157188,0.08936919867500251,0.04295380138232084,0.43393514512415116,0.5761977869184868,0.44392857142857145,0.3904691329875164,0.850443956374012,0.010925528765263606
1,0.4866275972296218,0.21825307874662916,0.03244061514084009,0.0935484871031746,0.08251394830994017,0.2922566371681416,0.048828456139161105,0.2144840608685993,0.37004808793221894,0.27215885086607516,0.9210011256579015,0.29182430963252887,0.09671672962928836,0.19322447417001107,0.23319025100036375,0.04987069113024263,0.515091825502578,0.16191558441558443,0.011913583765604533,0.2314017007377372,0.013190548057643657
4,0.6709110282365477,0.048410870879438114,0.11497814184457367,0.18905009920634921,0.5711676549325727,0.2895280235988201,0.03720909203937925,0.3934799511274019,0.6336920845736967,0.9808477679200113,0.027191568044837015,0.17763644270493584,0.4576307626155594,0.04034364283466406,0.20288104765369225,0.885308654649986,0.23794971322634842,0.06074675324675325,0.9650572878071025,0.7899419947063129,0.02507407648110839
2,0.014651038891848695,0.4019114380616632,0.023400251828586786,0.07313368055555555,0.6056193550001251,0.6121681415929203,0.8949849106507071,0.14167499722314786,0.0,0.3712998169271934,0.18462479760130074,0.01289410741465536,0.2120151110292085,0.4117582171581335,0.9051436886140414,0.04211704774895013,0.3913301662707839,0.6481926406926406,0.04583024568203841,0.43930093296540323,0.018806159119410564
1,0.17261587639850826,0.1352678662400913,0.020117991596281987,0.08479042658730158,0.29012484675623607,0.31541297935103246,0.1800210233630599,0.2596356769965567,0.5807953591328907,0.19664835938600195,0.5923123988006503,0.20940421830832792,0.1689855339537455,0.08477842628971505,0.24503455802109858,0.04361302181873292,0.4577805457389491,0.27088744588744584,0.5008265405004845,0.25678136321826134,0.007627891750852692
1,0.287266915290357,0.16936672576229972,0.10276869968733642,0.4134269593253968,0.3970076809527384,0.1424778761061947,0.04635312468210641,0.229367988448295,0.5523242500572477,0.2567244050133784,0.7104523927836202,0.48306153511632965,0.0841242052888602,0.20045940167473972,0.21174245180065476,0.06005895897804438,0.49258443890852216,0.336569264069264,0.5475688308727128,0.31003735616001193,0.6219102705747277
1,0.5807938199254129,0.0768175303459472,0.04155171682016892,0.19125124007936506,0.2926017663689359,0.3460545722713864,0.2153368824387101,0.26674441852715763,0.49832073887489503,0.18135473876918748,0.893329547336788,0.31871058925853446,0.2978439141251267,0.03968990386955069,0.38285922153510366,0.04870226693848417,0.7818854643415794,0.19576839826839829,0.43162514963233195,0.3656679994743857,0.014608291270408642
1,0.2685135855087906,0.11668330854033786,0.03493060566189889,0.06153893849206348,0.19957967424754183,0.18687315634218293,0.2650300091553355,0.23170054426302342,0.06488054346996414,0.44278270666103364,0.017300652070297844,0.011959121548162645,0.15728370035934763,0.09745739341459378,0.551938886867952,0.10098802731863757,0.05508081802908291,0.281991341991342,0.3892720743316422,0.6749826359557733,0.011883528423464733
1,0.5144379328716037,0.23625007641676685,0.06768246961787135,0.11494760664682539,0.6191548450048788,0.45258112094395286,0.233760582324551,0.259524602910141,0.6345317151362492,0.5063512181382904,0.2436254973345908,0.16450858882365732,0.2901501888878651,0.04011004876276251,0.28657693706802473,0.05211465223491681,0.5945266786397081,0.17765151515151517,0.6610898934047768,0.372557301345948,0.016026034483173628
2,0.42450719232818324,0.681202833873345,0.033402656933067355,0.04301525297619048,0.6356176036428232,0.7616519174041299,0.8572897946266093,0.23747639675663662,0.20700709869475611,0.3401492747500352,0.14798513996355978,0.051261143726897156,0.376117202616788,0.23168638698102373,0.4978683157511823,0.08860957521180743,0.5319071896182145,0.745064935064935,0.500598529327937,0.6110641812618497,0.009358549424839149
1,0.188865210442195,0.08468336288114985,0.05937778532320359,0.10982452876984126,0.39057769771572964,0.3851032448377581,0.2151051733297164,0.27274241919360215,0.2792916571254103,0.3799464864103647,0.01772319632758335,0.24219395520765385,0.08928406892103564,0.07572341164142012,0.38876682429974535,0.07596712768089796,0.030009848792074627,0.07807359307359306,0.9208801231260332,0.2525952206641512,0.014880286148239616
1,0.43441662226957917,0.1898328340771232,0.05383189734448169,0.0667937748015873,0.4567790037278891,0.44085545722713865,0.18583070541295088,0.14167499722314786,0.4493550110678574,0.4452612308125616,0.3010543324307788,0.05380517503805175,0.10304370527350348,0.10719372410593492,0.12445252819206984,0.06443932749610118,0.14954232083888536,0.2786038961038961,0.4808755629025822,0.3694880892042574,0.014793632912824439
1,0.45183803942461376,0.23465721136538084,0.020669750859471158,0.08169022817460317,0.19202381845930597,0.23635693215339232,0.09750997479457009,0.23503276685549257,0.26265170597664306,0.09840867483453034,0.9303173814425323,0.1406827571211133,0.1403912896587733,0.04013600365964046,0.10475081847944706,0.04593031498565136,0.49910202189907893,0.10594155844155846,0.3101521974576754,0.3352668431228999,0.011765583741927408
1,0.12738412360149173,0.05596424374571217,0.00782366339855411,0.10100446428571427,0.3759663739398033,0.22964601769911505,0.41694076158828114,0.11662779073642117,0.35783527974963747,0.3249119842275736,0.6387246600208906,0.10085888236573168,0.17417611105992198,0.03647311883773972,0.3281920698435795,0.03591804408723582,0.550112971438503,0.18945887445887447,0.49421421649660835,0.2904582230481876,0.010046961239526392
3,0.6832711774107619,0.1305741786046638,0.45838461864946306,0.6407800099206349,0.37003677850334005,0.2061209439528024,0.17360098561142945,0.41913806508941465,0.411571635752996,0.25548514293761443,0.12599255646036364,0.5231680800173951,0.5104579378973556,0.09980955594415804,0.3496398690432885,0.058191435792890704,0.20583975435953886,0.2000974025974026,0.3852818788120618,0.3373693003698071,0.6245291239117197
4,0.442141715503463,0.019915907593449217,0.040221835519148874,0.12982080853174602,0.389777077234857,0.0,0.14689227221864296,0.16172386982117073,0.7033814212655524,0.972708069286016,0.004161215845747683,0.24055229397695152,0.2744248901993304,0.054810253482011635,0.025987631866133138,0.7331104038641107,0.7062018423034587,0.14751082251082254,0.4802485321780767,0.9519813782358131,0.0
1,0.41129461907298887,0.06193494046284786,0.033657315054539276,0.10847594246031747,0.26170281968525605,0.23414454277286137,0.13029963943802064,0.08547150949683437,0.5638500877795589,0.45233065765385155,0.3374742670547313,0.05696890628397478,0.18222304124819555,0.04216697434034007,0.26323754092397234,0.17241345594454138,0.4805486356526274,0.46373376623376616,0.5533831157726729,0.1433800754631976,0.007300535083728688
1,0.3435801811401172,0.11247189561130018,0.36522218921098426,0.15865265376984125,0.3411894218018965,0.32949852507374633,0.26324415358357917,0.40664223036765523,0.5881230440424396,0.3829601464582453,0.0723361964932207,0.6841487279843445,0.2534475874566172,0.05755498382685487,0.2869407057111677,0.049567585272966376,0.5713023579166908,0.19234848484848488,0.879553098101807,0.20632238929248553,0.2813919398048858
1,0.5437932871603622,0.0643666917992922,0.10367415078590325,0.08747209821428571,0.3428407015436964,0.5374631268436578,0.3058108123382275,0.3198378318338331,0.41706739943515764,0.34313476975073937,0.21407444215707153,0.2173733420308763,0.17362326852790316,0.07207350426795835,0.4548999636231357,0.09909117130858619,0.676336828688952,0.3182792207792208,0.8289346177962721,0.43997672279476635,0.020397208803005905
2,0.21699520511454448,0.5539026891909332,0.0,0.016121031746031748,0.7936400710550676,0.4088495575221239,0.7354899234794796,0.18260579806731086,0.3385237768109305,0.5777777777777777,0.23789241685174106,0.01664492280930637,0.22709542676372121,0.6142226346166949,1.0,0.02483023627590455,0.399991309889346,0.8157359307359308,0.12067491307074048,0.41557320117887775,0.007382374250509689
1,0.3958977091102824,0.27725361536214754,0.0011035185263783386,0.023933531746031748,0.4098426280367285,0.37411504424778763,0.44375120093135756,0.12984560701988226,0.7272727272727273,0.19228277707365163,0.3478688557839549,0.0,0.4372984428268681,0.10050060507353346,0.325529283375773,0.10577905538526221,0.4232952899600255,0.2400865800865801,0.4837257025594254,0.4305907529425015,0.006407525352088945
1,0.6403569525839106,0.30672331696316374,0.0672934085989559,0.18353174603174602,0.31941004278315693,0.45490412979351036,0.13838685248606922,0.3452737976230146,0.38836730020609117,0.3637797493310801,0.07574697373802933,0.30075559904327026,0.3364507509444393,0.030245565768086506,0.18279374317933794,0.07043300138353156,0.11775099936272522,0.11147727272727272,0.7846719489254973,0.43564979069287224,0.012588789478371594
1,0.6933937133724027,0.05403514492015297,0.03766110663101453,0.06640625,0.3379869398784058,0.2674041297935103,0.30187740892701725,0.6278462734644007,0.5599572551713611,0.06421630756231515,0.17400034479611395,0.12028701891715592,0.15602444792530482,0.1621921505903117,0.31349581666060383,0.04312414140377122,0.2737384856033834,0.0790909090909091,0.39736647095707683,0.4118751290570854,0.011573020996560348
1,0.3811134789557805,0.10801934532906758,0.023937863418360853,0.14336867559523808,0.13509219645225046,0.3020280235988201,0.32226215907678046,0.22317560813062307,0.34795053812686055,0.20578791719476128,0.4716608017523756,0.380435964340074,0.25347830093061824,0.0,0.19873408512186247,0.13963891292550928,0.4028590464051909,0.1237391774891775,0.5795473978224933,0.3323102626194364,0.013315713842132247
2,0.20330314331379862,0.38519484577398294,0.0001980674278114972,0.035900297619047616,0.6956891590983012,0.7855457227138644,0.5910164683010637,0.1204043096745529,0.3324937027707809,0.29404309252217997,0.15412048257934535,0.005153294194390085,0.2145029024232931,0.28710333617755746,0.6848453983266642,0.085079858615784,0.3482851514975957,0.606439393939394,0.5070968477455394,0.5393741435302509,0.0009965122072745393
1,0.6782631859350027,0.12397176994817245,0.029950624619781277,0.10847594246031747,0.4613325327128524,0.33694690265486726,0.17018751483503441,0.09774519604576251,0.18235249217616978,0.2772285593578369,0.2094737802837469,0.018656229615133725,0.22565189348567213,0.07550928374217704,0.5415060021826118,0.13187549193591755,0.25447540698684895,0.3286255411255411,0.4687909707575671,0.48581779955322785,0.013113522959496833
1,0.2767714437932872,0.05238454275603013,0.03681224622610811,0.0597563244047619,0.6396957642172684,0.2880530973451328,0.5930735930735931,0.21842719093635454,0.5171360964811846,0.2843261512463033,0.42442711449597237,0.2521635138073494,0.07739795448263151,0.14061714256051547,0.3696616951618771,0.04753384274672572,0.1710648282254794,0.1978896103896104,0.7412073191586388,0.34341386495466575,0.008275383982149434
1,0.23340436867341505,0.20219536880429836,0.07999094548901432,0.08821614583333333,0.5788736270609722,0.4988938053097346,0.2566093610480033,0.2770187715206042,0.5120983131058698,0.23557245458386147,0.14320193897108782,0.32675581648184393,0.19757977824871764,0.13833635599736557,0.356638777737359,0.04858004683474375,0.0,0.15998917748917751,0.6412244199965799,0.45013234217491693,0.020746228778983702
2,0.20847096430474163,0.17590800100530504,0.037604515937354095,0.035342261904761904,0.7929645475243313,0.8029498525073746,0.42056898714862156,0.211207375319338,0.26959774063048625,0.2577383467117307,0.11534106082271056,0.03822570123939987,0.0,0.9113478053512508,0.6041760640232813,0.06506509442725213,0.5584120271131453,0.6171645021645021,0.33608846833494843,0.5383604587862064,0.0017571350514744282
1,0.2968034096963239,0.08310068673201149,0.032666977915481794,0.054811507936507936,0.22194700893192224,0.2008849557522124,0.21960372090920396,0.39509052538042877,0.19143576826196476,0.3241233629066329,0.382916366660244,0.22015655577299414,0.26195521975490643,0.05462856920386598,0.3451873408512186,0.036964248175253844,0.05935345576733676,0.1912012987012987,0.2568545858747079,0.3011957725591785,0.006585645891553476
1,0.3212040490143847,0.20000135852029968,0.06693264292687068,0.09827628968253967,0.4457204333358352,0.5473451327433628,0.09336181659941452,0.24458513828723755,0.3460804518739028,0.35811857484861287,0.07656839977419236,0.07629919547727768,0.1657299057096348,0.0452134303613895,0.1821753364859949,0.07835286410591104,0.005576154336365214,0.07271645021645022,0.5263637918257995,0.4351147904112932,0.019150365026754188
3,0.21230687266915294,0.0,0.002617319581794776,0.05811321924603174,0.6801270985013386,0.15818584070796463,0.1301187933041719,0.9880595357103188,0.23792076940691553,0.2501901140684411,0.0,0.29828223526853664,0.8563837955711169,0.014596385131737322,0.08197890141869771,0.023392927855917164,0.3719222524766816,0.041233766233766234,0.212449410021091,0.3267256105573389,0.012506950311590591
3,0.728236547682472,0.15243277022666912,0.1444901885884866,0.8541046626984127,0.25204533513472943,0.18960176991150443,0.2136471013755609,0.8310007775186049,0.4512632623463858,0.4888607238417124,0.04408995798219906,0.7396390519678192,0.330323412881231,0.03828996161919624,0.10600218261185886,0.04613564475993527,0.9194571577544756,0.12141774891774891,0.37530639001311067,0.09624373486512357,0.931187702943081
3,0.34011720831113484,0.1164319822848953,0.8703790161707907,0.22665550595238096,0.36148014711401333,0.11851032448377583,0.2616052354955749,0.734921692769077,0.03358522250209908,0.23852978453738907,0.0014096076423044544,0.597423352902805,0.42215670014435336,0.03144435756763683,0.409094216078574,0.018641010222489474,0.35318058049939177,0.2126839826839827,0.2833608846833494,0.2604043475812355,0.8116303084133071
1,0.31044219499200854,0.08893553141917823,0.03907587397252522,0.08677455357142856,0.28719757812304536,0.24174041297935106,0.47683474054231234,0.27357547484171935,0.6826959774063049,0.3064357132798198,0.24277364811190322,0.013426831919982606,0.14521330507693722,0.20802525411466227,0.48509276100400145,0.029562598692733765,0.46105382075198426,0.3524134199134199,0.36749700735336027,0.30020085975483846,0.013103894822228481
1,0.3574853489611081,0.17461061411910148,0.013044154888728546,0.06411210317460317,0.29708023718381743,0.2142330383480826,0.46706904931448007,0.09541264023103407,0.35195786581177013,0.4891705393606534,0.6810568338927819,0.08308327897368994,0.10725145121164652,0.6284394293815921,0.5647871953437613,0.0771306630685068,0.5693760500550374,0.25856060606060605,0.002907142449980078,0.3925588031011244,0.014442205902529552
4,0.1757059136920618,0.11441457963985627,0.05132775915000778,0.20749627976190474,0.24021116365183015,0.36039823008849564,0.16270500604704258,0.4664000888592691,0.5317914663002824,0.7589071961695535,0.013582262606185372,0.1630789302022179,0.592677907798151,0.04111904537889283,0.04711531465987631,0.7507003211944326,0.20846127107351836,0.09415584415584416,0.8236333580345437,0.6850256236976966,0.004002898069317773
1,0.621257325519446,0.09138086795861947,0.0754070993025197,0.0757688492063492,0.7015436963646826,0.5002949852507375,0.18368315757349699,0.24108630456514493,0.4452331883062362,0.4235178143923391,0.37233585845781486,0.04861926505762122,0.07454160140053441,0.07951607094771061,0.48653328483084757,0.11676908711360114,0.4747407450321534,0.29962121212121207,0.5663797526078778,0.5431097595314524,0.019718425125587018
4,0.36046883324453916,0.007580543272267846,0.039769109969865456,0.11134362599206349,0.3876754484725662,0.4300147492625369,0.0,0.13501055203820947,0.7845965956797191,0.889029714124771,0.008984981086919043,0.09285714285714286,0.3207715224669062,0.055468858990289624,0.012353583121134956,0.6938533065426865,0.6193441863159724,0.10834415584415585,0.6245796044006156,0.7896416436710404,0.016052511860661596
1,0.4126798082045818,0.09787799129188487,0.030827780371517902,0.045394655257936505,0.3504090670269459,0.3053466076696165,0.1220993975563166,0.2588026213484394,0.22460117548278757,0.303224897901704,0.4083501505947733,0.17053163731245924,0.09777634448232439,0.02797937883443047,0.29802837395416515,0.08546607414360372,0.31260500550373677,0.24366883116883117,0.4970643561534515,0.3183439394792663,0.01061742837267631
4,0.7344166222695793,0.1948118109754855,0.12299987267093926,0.17430865575396826,0.6584603067377217,0.6685103244837759,0.05397126807048478,0.5220482061535043,0.8974887413174568,0.7582875651316716,0.026846771930892042,0.2457708197434225,0.8505175220369176,0.051549669561719115,0.15441251364132413,0.9332776009660276,0.5881756561033544,0.07490259740259742,0.9717266146041156,0.9596591015749657,0.0260970660658709
1,0.3866275972296217,0.038581976511184016,0.018689076581356195,0.07844277033730158,0.19889164102179185,0.24465339233038347,0.2607010048263312,0.5507053204487393,0.46034653843218076,0.09038163638924096,0.662694750648183,0.10656120895846924,0.17781565772904573,0.01683661716851541,0.21572208075663876,0.036934915350356146,0.2957027402815596,0.11788419913419915,0.3864789374679359,0.5705167915000656,0.010576508789285809
