Type,38225_at,36606_at,40955_at,607_s_at,198_g_at,40862_i_at,40831_at,37042_at,40380_at,32085_at,33074_g_at,39435_at,33256_at,40899_at,33730_at,33374_at
1,0.12130699607218078,0.02590386381261865,0.1746320771444549,0.07477781858244582,0.0962796097477846,0.03666651230016647,0.08882095124722687,0.24708828032832147,0.09798876351447051,0.15311227658546683,0.09102440001335158,0.29592167017316706,0.17300048811101038,0.24943342128637855,0.1273644465319418,0.11399881866509157
1,0.20186998349177432,0.03892597332775084,0.15625298361907877,0.07526992287917737,0.25285979038854806,0.05739630836577061,0.34892592392186567,0.3420831346168327,0.2748689863556961,0.101373266165206,0.17937848392803493,0.2414306522090953,0.3386095809218325,0.05854211296305972,0.07253612624207785,0.2572141974977179
2,0.03651733363693288,0.01486337965848483,0.10766943546517177,0.5919059860448035,0.1711826857532379,0.14766293180981724,0.12748227909745144,1.0,0.048014730182710914,0.11341522324201228,0.04509496311625887,0.40572908237578886,0.03890942054250051,0.07324050368357803,0.33124515826008455,0.44650163775975943
1,0.12099390903398416,0.2180025787297615,0.22567753726966455,0.20540580242379725,0.022505538513974098,0.04099405526483198,0.19214328228991936,0.2783202389618213,0.10891837023747698,0.19287833827893175,0.2064154344270503,0.18339537141932347,0.19726657834181716,0.09430678196352994,0.12088642726867922,0.35062020082693446
1,0.08763590823703533,0.022635252472868624,0.1259871516837841,0.122453176643408,0.18971008009543286,0.1174993114441636,0.23256317298847462,0.278866186400261,0.1423209480194514,0.14174315092126147,0.09584765846657096,0.1544100987214759,0.2310856983473956,0.2128001071111343,0.053254564197658893,0.27023573001127643
4,0.7415324187396822,0.8846708313310909,0.6009793090279199,0.1459419757620272,0.5396962338104976,0.5212355494675575,0.7859423191385747,0.3121940811767363,1.0,0.40873645711131046,1.0,0.8320440200679718,0.676173209678544,0.016262605151784314,0.041369045803622086,0.0884819846426462
1,0.23823077360960893,0.024302862770659576,0.19976267441384668,0.11809034153507161,0.14800613496932516,0.1292876310998126,0.19955630106595965,0.29410878787118144,0.1846938293753836,0.23745773238561865,0.11779431890250007,0.43023142903382416,0.22752946098598423,0.17676276189978576,0.06501808599540074,0.355742898566289
1,0.09976091535264983,0.027733239446001305,0.2719355674672995,0.09008446566287183,0.31981190354464895,0.1336785455750843,0.24292516638710024,0.20520093375837745,0.16909022236910437,0.15492374577323856,0.11298774992489735,0.16104547661433885,0.3086953489993724,1.0,0.30120959625226457,0.06210599795951243
4,0.634399726760403,0.34472668794990985,0.7256161599629007,0.2095629820051414,1.0,0.6715576473570425,0.572046967155457,0.36229574035492856,0.49893772720834706,0.636947070595542,0.19610133849594444,0.5784107460754168,0.46977198242800366,0.002436125189403835,0.01306583546319058,0.08292971057294743
1,0.10895428929242329,0.030326242619456566,0.1647912489599956,0.09376423062798382,0.2737410531697341,0.21455887335203608,0.2528001731508035,0.33243806320439767,0.07176242859166232,0.11524394451728659,0.053105911412263423,0.17349085612558662,0.1320688933826093,0.09243886827942943,0.09450466331989339,0.06758309617140094
4,0.8857516935162519,0.4854863189346325,0.7311673963746471,0.15381564450973192,0.6937308282208589,0.645916559219458,0.656187435744819,0.29984437360375504,0.7055379821538171,0.38879304395831893,0.6547615073934376,1.0,0.9115821769751062,0.01979596635142902,0.0479690616631796,0.09559147290984266
2,0.0,0.040027404950970825,0.080677059890612,0.5463826661770107,0.1891509032038173,0.06934549416372761,0.0,0.37130701071814043,0.011283697653557419,0.06190048995928508,0.03301178276978537,0.29736203269137396,0.00488111010389791,0.05067858822300015,0.20522877411720214,0.34212532889437797
1,0.0994762907724711,0.04372897645362806,0.1802037726584557,0.1658024237972824,0.21041027607361965,0.03873949190672689,0.23624262756344352,0.22214413012374806,0.09513243000802606,0.16727624042509145,0.11178610768049667,0.18938339537141927,0.29049578132626735,0.059609958723026275,0.22282678313275062,0.445943188530312
1,0.11191438492628222,0.04937648978737374,0.18691435819796223,0.28865222181417555,0.14076346284935243,0.1642126455412049,0.2921378713273091,0.2926905795828208,0.06836315565837306,0.14529708094679455,0.029406856036583322,0.1270755785725845,0.17718429677149433,0.33409856836825325,0.14789037385856937,0.04654459539279386
1,0.09403996129105709,0.147703645905196,0.2699442148478524,0.09988982739625413,0.10608917007498297,0.011859003263632794,0.2782046426059196,0.33448379728406835,0.1803739200226618,0.26885653164032847,0.11227010247338026,0.4534390678103252,0.17638240011156822,0.07778456293432258,0.6199257040728564,0.21026687429522634
1,0.18301360505493253,0.027666630190169426,0.23129697068892613,0.15092177745134044,0.5806705862304021,0.010753657876713164,0.2003138358313944,0.1766987123170762,0.13257164439828148,0.1523359326478504,0.12653960412563836,0.5264929600258941,0.07830695209539085,0.000493103087935629,0.02344774580789196,0.5635826665950706
1,0.15359765469345932,0.01442566169158963,0.11575760055648758,0.11390378259272861,0.14900732788002727,0.2617024025114617,0.16235593312050212,0.30013303546775766,0.2169397101175582,0.1404147401835622,0.1476184118295003,0.5385984787182392,0.261418311135904,0.04226807826950206,0.19223003678197378,0.17518659721849328
2,0.10218022428416917,0.02158139888952855,0.1364076544321235,0.9509658464928388,0.21754643830947515,0.09795285647084058,0.15410421513987338,0.7147644268179423,0.1414947358481658,0.15813263404871988,0.10020361160252343,0.25327722932513347,0.12384073635032423,0.03734194576519149,0.20436869811332267,0.5434247972936691
1,0.16764387772528033,0.034670117660492626,0.20684152379393586,0.10306279838413517,0.06658997955010225,0.05567430943333682,0.24149126129538445,0.16984613067597074,0.22350219536376942,0.1668966945000345,0.18134784205080273,0.19880239520958076,0.3635729725960533,0.021820628036992525,0.09514514545044195,0.15579659560758202
1,0.16764387772528033,0.021843078108868073,0.19407504398706982,0.06395886889460155,0.2354081458759373,0.043845773242110864,0.17872409501650344,0.2675895479304199,0.18714885982720364,0.17145124560071767,0.13458393137287625,0.2377407347467227,0.2513771703507426,0.03584630858456554,0.09700559354394013,0.29177898297803795
1,0.11145898559799622,0.08614479900657053,0.23958972680278787,0.04771208226221079,0.20068592365371507,0.0904750182193093,0.2515015421243439,0.32943848992193575,0.14291109957036965,0.1251811469187772,0.10187255916419105,0.31652370933808055,0.1207726099993027,0.22474724384764094,0.5336436113432436,0.04109971540568114
1,0.06529287869300392,0.1593578867737807,0.1362576210155898,0.16117517443995594,0.0580478868438991,0.05389015767319312,0.20334397489313347,0.22302266623158207,0.07667248949530238,0.09961355323994203,0.07153109249307386,0.3907104709499919,0.06861446203193641,0.11508568890746641,0.3072179286197915,0.48765505020673366
3,0.044970683668241584,0.01913588763970102,0.19054243899777673,0.19744399559309583,0.1619589297886844,0.11119506482174325,0.09447540717493642,0.27825748638269027,0.12827534110759642,0.1383272375957491,0.09846790613838913,0.27878297459135776,0.13457917857889967,0.2622459376142954,0.0722829833047658,0.18583472050690006
4,0.5973416064211304,0.4475999257782578,0.6526180831185128,0.07161219243481454,0.6095773687798227,0.7907716456362621,0.8872355392024243,0.3520294184090966,0.6697039799820593,1.0,0.28775993858272975,0.8577116038193882,0.4260511819259466,0.0,0.006142528623451406,0.028502389518337532
1,0.23609608925826833,0.02153857865363663,0.1223590708839696,0.09950789570326847,0.3589276584867075,0.2985212501736623,0.035874682105946645,0.26897010467130195,0.11954109815400595,0.14281278034642192,0.1242698354417704,0.2212332092571613,0.27104107105501707,0.1415140550707978,0.0564539249354943,0.1214412285883048
1,0.15073717766266292,0.019159676659640974,0.2745202340521297,0.1174586852735953,0.08222563053851399,0.0829216216282091,0.18748985444510577,0.3252215166043324,0.1568858882961144,0.18753019115312955,0.14676724857304982,0.46085127043210866,0.25284150338191197,0.26693204974136575,0.09180243871195995,0.17226010846802342
1,0.1633460465645813,0.02688159253215086,0.13979022600488286,0.2033198677928755,0.2228612815269257,0.10716122443507954,0.3258481683891564,0.2897286578478375,0.26689013738728107,0.259919950313988,0.1838178844420708,0.14296811781841715,0.38051739767101317,0.17229217827472698,0.14770127913431216,0.3357031627557322
2,0.08766437069505321,0.00788368120810159,0.14891498561043137,0.5368637532133677,0.140742160872529,0.08893216567262766,0.06563497646231264,0.5161650643841461,0.06911854964354845,0.0,0.0343135618678861,0.25114096132060204,0.09525137717035075,0.2309093996551544,0.4700162865456054,0.3582129624657681
1,0.09540615927591505,0.027690419210109386,0.09566676214247716,0.273360264414249,0.1280248807089298,0.14973469273348136,0.07710621719603918,0.32769396822209385,0.018459940512723653,0.11255261886688289,0.02346540271704662,0.3684091276905647,0.021476884457150815,0.04097654004911437,0.12572969214158927,0.8804703860817269
1,0.1669323162748335,0.026455769075225642,0.24809389363994702,0.14861549761292692,0.5312553254942058,0.0022679688699640977,0.37941669823061525,0.2729988202515123,0.24458240876257023,0.12193775446829068,0.1760739677559331,0.4533581485677293,0.48668154243079287,0.4930541041851716,0.30656829674452085,0.0975943725500725
1,0.09409688620709285,0.035550311398271014,0.4078726625475674,0.05025339698861549,0.2781399113837764,0.10322487868011768,0.2419241383042043,0.2730239212831647,0.11713327982625937,0.20212545718031885,0.06962849227277278,0.5966661272050493,0.10571089882156057,0.04975769371440514,0.06130938946803384,0.7500832304140043
1,0.5032874139010645,0.15638188037929213,0.150810862419357,0.07259640102827762,0.16069678766189502,0.06503379407671366,0.3046101401439316,0.28526694947162323,0.19758273924743872,0.1170899178800635,0.09384492139256984,0.5985758213303122,0.25754828812495645,0.057165669575212914,0.055929339571425964,0.1615851366589701
2,0.06634598963966527,0.02750486485457772,0.0804997476710722,1.0,0.10801167348329925,0.09580309984181497,0.05389318759807369,0.41746780792690574,0.023039516547849484,0.10299496239044925,0.0,0.4462534390678103,0.07328638170281011,0.021399367783060765,0.21859960107113013,0.37679213875315476
1,0.13624978653156486,0.0353933038666673,0.11862187487213059,0.16653690782225486,0.2513420245398773,0.060761091842380426,0.1411179048752773,0.31644870604181824,0.13955903876115386,0.14232972189634946,0.08705230481658265,0.1628418837999676,0.14078516142528413,0.05282407649302471,0.07399703548271004,0.3135585029264888
1,0.10001707747481071,0.030488007955048267,0.07999508981545889,0.09786265148733016,0.10995015337423315,0.034691027325307905,0.1526973648612088,0.4531865759682722,0.12076861337991596,0.11386377751707957,0.11519076070629859,0.2949668231105356,0.1472700648490342,0.2112832436386436,0.40868249775831256,0.28224238844439664
1,0.1554334832356122,0.0304166408952284,0.09963582797986821,0.16230627983841353,0.2816227845944103,0.1482698358921612,0.40089821979330126,0.0,0.201595769793683,0.1909806086536471,0.1587169131145899,0.08865512218805627,0.39801966390070426,0.2685419823397251,0.30415581405278797,0.14593781882618267
2,0.08359423919849716,0.15171685356906667,0.10963350928161271,0.8833492471538744,0.14831501363326516,0.058713704576641754,0.27298306368702996,0.4108662366023243,0.13361031112789762,0.06517838658477676,0.08748623118261624,0.0661272050493607,0.11763475350393973,0.009026072417576676,0.10132427305278184,0.24680234119100036
1,0.07770251038879716,0.012246587465089614,0.050315752144795875,0.09468968049944915,0.12652309134287662,0.12622386229858218,0.08809047129484336,0.29006752177514494,0.13200509890939993,0.08505279138775793,0.10985012850896222,0.28108108108108104,0.16058852241824143,0.26467879722033544,0.2613289089234411,0.21779519948450843
1,0.15349803609039675,0.02427431594673163,0.177407695350328,0.11215571061329417,0.17120398773006135,0.13522992890203983,0.30355500243493316,0.24865081954868343,0.266370804022473,0.15799461734869918,0.19890517039954603,0.011069752387117661,0.3958580294261209,0.05827433512722712,0.08453144157278013,0.08658110938087311
3,0.27178801161268284,0.017308890908312356,0.22004446444889994,0.0,0.037076090661213354,0.1366046032090358,0.05508359937232833,0.15353046010191015,0.06515273122137764,0.1354978952453247,0.06782602890617176,0.2120731509953067,0.10201520117146642,0.005675583886305449,0.013120733931523312,0.0
3,0.12993112085159672,0.015139332289788325,0.17433883001213904,0.13407271391847228,0.05894256987048398,0.04802098084474224,0.0813267680320329,0.21470167423881117,0.056229639771493305,0.11527844869229179,0.06922794485797255,0.365884447321573,0.18597029495851058,0.31662443178849464,0.06280384777264715,0.0533426408204908
3,0.09489383503159331,0.002302777130187791,0.15664852626266756,0.13410209327947117,0.0691675187457396,0.05282990355343559,0.07429251663871002,0.15523733025427344,0.09489636938765873,0.03719550065557933,0.04155679428552354,0.019291147434859986,0.09811031308834808,0.4267725586498771,0.04977461128834505,0.13843097245341782
1,0.08695280924460635,0.09172570308448434,0.08812417311128384,0.08662504590525157,0.16613411724608046,0.2296071697552154,0.18099669931280776,0.4875749893320615,0.11769982531514092,0.0954040438893106,0.07583697720217629,0.1854669040297782,0.18827138972177673,0.18509979622759806,0.179920580215812,0.2506685281640982
1,0.010986508794899525,0.15573244013493132,0.2703874953967019,0.0867572530297466,0.45531910361281525,0.05577667879662376,0.16119257615929874,0.27499435226787816,0.05268873046598365,0.10989579739148438,0.059314396341666936,0.21294707881534222,0.0691723031866676,0.23691480746120486,0.05955873831120112,0.26105353595016917
4,0.9625434052484771,1.0,0.44900909748080253,0.10898273962541315,0.6555044308111793,0.6103456428430409,0.6122504193496023,0.32692838675669567,0.4807138473159907,0.26350838451452624,0.4159684902700357,0.8161838485191777,0.35583292657415805,0.0008784419248654581,0.01312683376133806,0.11437469795414273
1,0.13439972676040302,0.03357582274325462,0.22101286195561737,0.19643040763863387,0.2557941376959782,0.054080272205011715,0.30057897299929653,0.25246617635984836,0.2151456494027666,0.2562970119384445,0.1970359491304783,0.17705130279980574,0.402691583571578,0.07617952871100893,0.07214268721902659,0.5319443698652205
4,0.7746627198724881,0.5553356392823329,0.9724893271683237,0.10523687109805362,0.6565482276755282,0.8561759193134428,1.0,0.3077762996059138,0.46815542231244983,0.5937478434890623,0.26195800927934837,0.9254248260236282,0.5427097134091068,0.002465515439678144,0.014078407212438776,0.08463727648606562
1,0.1291199407980873,0.2227056679718909,0.2353342335338325,0.12484024972456849,0.18325558111792775,0.04755666266126222,0.30663925112277474,0.30504028715580206,0.1361597658278646,0.08220619694983093,0.10756367034947761,0.2771484058909208,0.17704483648281152,0.15873184335649718,0.10205625263055161,0.14861193148257532
4,0.5484715660044401,0.5035754896969755,0.5747371005360284,0.2754902680866691,0.684134287661895,0.3823568839740762,0.454574968886965,0.2738522553276939,0.7483121665643737,0.31799047684769854,0.5226476184118294,0.7109888331445217,1.0,0.07018391765504989,0.03339656823574622,0.09165011007893466
1,0.060610804349063574,0.015217836055590182,0.4044082545657896,0.08109438119720896,0.0,0.014007541209762138,0.16519668849088254,0.26721930771354696,0.08956139936735753,0.3321716927748257,0.04606295270202609,0.35026703350056637,0.18834111986611812,0.20062437953916087,0.13254930187447772,0.1520807603501047
4,0.562560482723288,0.4181062988566997,0.9382680687971411,0.05793609988982739,0.6724501533742332,0.5501305209381909,0.5438017423299605,0.2396269986696453,0.5775931259147349,0.41888068456283206,0.7883774491805466,0.5037384690079301,0.5358064291193083,0.006185014891060139,0.028705799108204883,0.044203404392417975
3,0.09620310810041553,0.009073132205099414,0.1681329023282458,0.0681013587954462,0.06734619972733469,0.04875219058250605,0.137167902169796,0.18087803408720096,0.12185449223360559,0.12418052584362708,0.07383424012817516,0.060203916491341616,0.19754549891918274,0.299499712628664,0.020800419668291256,0.046963432314879455
3,0.04252291227870438,0.004434273316807894,0.09160222049456468,0.06494307748806463,0.11821532038173144,0.06907982129234008,0.08700827877279368,0.13703908230628278,0.04976157877342901,0.04371678973155753,0.030408224573583893,0.13329017640394886,0.04176835646049786,0.5801439469146767,0.07152050457792228,0.020576706223487083
1,0.13007343314168612,0.05805948206545787,0.1575623661633727,0.08176276165993389,0.1534807430129516,0.14006810000024375,0.18900492397597532,0.24353020909159362,0.15598885793871867,0.12500862604375132,0.11806135051236688,0.5646544748341156,0.19412872184645422,0.18192891478133652,0.11257235923117746,0.6413145035708534
1,0.16852621392383443,0.08527887868075612,0.18814190433323782,0.18050679397723102,0.0555342535787321,0.08902722293853695,0.22190357664628535,0.34641933783478496,0.11609461309664319,0.16555103167483268,0.09926900096798957,0.5051626476776178,0.1442019384980127,0.09809812424891581,0.11376792587486811,0.6514202867422005
1,0.20047532304889848,0.02745015010871582,0.21725520684152377,0.06320969518912962,0.261023773006135,0.2165307022782058,0.27376765326551594,0.31613494314616325,0.20124167886313205,0.19934787109240218,0.12428652491738708,0.42987538436640227,0.35935429886339865,0.27370323684623016,0.06704017957898975,0.17643773828062073
1,0.14743553253258948,0.057890580023884176,0.07981777759591908,0.09919206757253031,0.1667465490797546,0.027031605322231946,0.2815864942373248,0.35785285775245357,0.22770407440630752,0.16551652749982748,0.18411829500317098,0.4081890273507039,0.31723729168119374,0.20217879722033544,0.12450972617863963,0.47347903130537505
2,0.09218990151989526,0.022261764859811305,0.12272733472455226,0.20988615497612925,0.27160020449897754,0.0558424876730225,0.1765597099724041,0.5645096513466703,0.18256928379207782,0.19343040507901457,0.10177242231049098,0.4274154393914872,0.19615089603235478,0.03637533308950311,0.29616503699546787,0.4202223057509531
1,0.11470370581203392,0.024897588269158485,0.2177530449963855,0.22557473374954096,0.17132114860259032,0.02494887625250135,0.22893782803960824,0.3021285674841236,0.18719607195127708,0.35767027810365054,0.11719349778029974,0.23359766952581315,0.24977337703089048,0.07595093787554208,0.2647021148109968,0.2926596144552435
2,0.08715204645073148,0.03749149542537147,0.11802174120599587,0.48871098053617335,0.15373636673483299,0.07008157863307651,0.37525025702072395,0.8892165968021286,0.21750625560643969,0.15582085432337314,0.12410294068560364,0.3781841721961482,0.3315668363433512,0.07886383823606248,0.38508835603486663,0.29632175267142774
1,0.07497011441908122,0.12463543326942016,0.17759864697137084,0.3744399559309585,0.29629984662576686,0.15886019026077378,0.1910610897678697,0.3525439895579708,0.10580237004862847,0.17693740942654063,0.1018391802129577,0.1466904029778281,0.1905027543407015,0.1187235487747531,0.12614448056899213,0.1351661923428019
4,0.5517447486764957,0.4935555544982659,1.0,0.10630921777451341,0.7974395023858213,0.7754771752880357,0.8760889562253126,0.4466477572228218,0.735470468816392,0.8818922089572838,0.42698354417704193,0.6779414144683605,0.519838226065128,0.00042126025393176235,0.019665851322748097,0.03647103044622241
