Type,1007_s_at,215386_at,215385_at,215384_s_at,215383_x_at,215382_x_at,215381_at,215379_x_at,215378_at,215377_at,215376_at,215375_x_at,215374_at,215373_x_at,215372_x_at,215371_at,215370_at,215369_at,215387_x_at,215367_at,215388_s_at,215390_at,215407_s_at,215406_at,215405_at,215404_x_at,215403_at,215402_at,215401_at,215400_x_at,215399_s_at,215398_at,215397_x_at,215396_at,215395_x_at,215394_at,215393_s_at,215392_at,215391_at,215389_s_at,215366_at,215365_at,215364_s_at,215340_at,215339_at,215338_s_at,215337_at,215336_at,215335_at,215334_at
3.0,0.30620231817330057,0.4445364924198482,0.20310910324112197,0.33526704819512715,0.35609181441020915,0.10085502421307505,0.3454545454545432,0.0073979993169896755,0.4516879065250023,0.10204277356862035,0.4027514231499063,0.11614743405487866,0.1751820492224227,0.2165607927208778,0.43235184494968193,0.3127633370065465,0.12871685742221176,0.4681404421326407,0.2752337120041103,0.15569233311302044,0.6273211326210375,0.08520895249272789,0.44219496798629243,0.04902437128308791,0.5164207520228458,0.3352928096153078,0.4133743395631274,0.4181730210954135,0.214559214690653,0.4554562199559734,0.3353163836130375,0.37979665464086754,0.24052169796192632,0.3709658068386338,0.19256849503102225,0.2423554773926366,0.2487371502829086,0.15029338590808805,0.34951965065502316,0.18224486027329817,0.16537034553663169,0.211297018492892,0.08798938287989277,0.3580389144905264,0.3381855038709543,0.4462488664493519,0.3386374937841868,0.1110467809170913,0.4545728038507838,0.12740522394170076
1.0,0.36818802366357056,0.0,0.18521995058378954,0.2358914860055532,0.3804649256953037,0.39060734463276836,0.10529172320216988,0.005675124994723968,0.0,0.0,0.0,0.0377871625356536,0.0,0.14857094871617554,0.19254565784569527,0.0,0.020762638753091405,0.0,0.12913268571776906,0.0637805684071377,1.0,0.045999204952013026,0.0,0.0,0.0,0.36076220016306787,0.04116394606103626,0.12355331914070036,0.1925536735279774,0.0,0.6732723679362215,0.14562151525090408,0.16820024893667368,0.0,0.589050403557898,0.0,0.6870559800168884,0.025996338543867046,0.0,0.014141942632032212,0.0,0.0,0.0,0.06797235023041402,0.0,0.3912600181368104,0.03903530581799732,0.0,0.0,0.0
2.0,0.2697218727413871,0.36956341645265584,0.2349631800784845,0.32203522402847096,0.46584764427403835,0.09245359160613403,0.3396653098145635,0.0049153719528339124,0.43576537069193905,0.12648481278000848,0.37267552182163405,0.14798682203108798,0.3793668769176071,0.2950227719544368,0.42109578829668065,0.2808387891359311,0.12648818082475397,0.3839572924508926,0.3557516883433552,0.1477197620621273,0.8242157104740413,0.07783267394829657,0.41031652989448913,0.040502196136354744,0.5193497601874573,0.4552047757245403,0.33759167258102546,0.5193729436810526,0.3369559577875473,0.4386989532324009,0.26743710849830904,0.3489668743850431,0.2818253319791991,0.277744451109776,0.5050307472684343,0.2734441481817665,0.2989932597450535,0.054799793456320724,0.355109170305676,0.4268435307152531,0.15707836037727388,0.20254120015096183,0.06469807564698034,0.3390937019969277,0.38780703456901944,0.525443003847945,0.27946295375434954,0.11452951865179742,0.461251504211793,0.11021043150740949
3.0,0.28476055357764296,0.8352249192279035,0.30437599922484365,0.5471587427811601,0.618254589622952,0.11335250201775623,0.5777476255088208,0.013382013806017393,0.6337669600023549,0.16183260491306936,0.6609108159392777,0.2378446503194993,1.0,0.43158534296242934,0.7879239657100238,0.626304531017048,0.7930206476102838,0.8578468277325318,0.27967935627419294,0.2891192994051543,0.4890087802813921,0.12318195872060372,0.8034087834791229,0.1010514245734054,0.6882803060813534,0.3836031176769089,0.8071918618405497,0.6721114766789238,0.2492381766046716,0.5630082213935943,0.13263658593776134,0.7110528041980988,0.3553074673366064,0.8279544091181784,0.475244330972382,0.4717195211890861,0.2692208507991728,0.23176547904051079,0.837554585152837,0.3247568632278718,0.22245317598676878,0.5781607749402438,0.1837093563370935,0.9249871991807505,0.5626145651376937,0.666650327197863,0.9395822973644968,0.195799337300032,0.8237063778580044,0.18901989683124473
1.0,0.33772519206574386,0.4524894374948219,0.28517877040841044,0.3319427968035039,0.48367930809924936,0.197238196125908,0.18245137946630313,0.0064387151731891655,0.5332430761986048,0.08762964282289143,0.41764705882353126,0.14975567691865496,0.5463320209109704,0.36996275476432783,0.46664181885948397,0.25046995527322247,0.13541726577327848,0.3652727397166504,0.19270409251816806,0.16775446133509592,0.813585340338752,0.08170064550324649,0.3965641626837398,0.045875928013370926,0.4911580566030826,0.40693437940098187,0.3453986278684655,0.22564350687052437,0.2447346848420492,0.47881755694325884,0.2818812179680435,0.4552312233519192,0.23784906496025413,0.3679664067186541,0.47602673914237137,0.2576728881829011,0.24949056212613827,0.5372670515889783,0.35493449781659575,0.12532315646928507,0.17924992177372495,0.144370361051704,0.20169210351692093,0.41602662570404325,0.3752560867783745,0.6429793387416979,0.46046742913972916,0.11240959133501967,0.3503610108303251,0.09727339719970528
1.0,0.30478357469818257,0.17571038025018618,0.5904692117629959,0.2817140100900808,0.48176955665961824,0.27834947538337373,0.0,0.002501813047031814,0.21863319304235204,0.0205236405485758,0.313662239089183,0.1426802573683861,0.23173911325897717,0.3830726825461117,0.4546403279910539,0.07422052246062077,0.05872203370334125,0.10581069057559411,0.14773820772174887,0.04622438863185736,0.8908024495457059,0.07342205059281544,0.08824059879159472,0.015285497726124326,0.30425072309889034,0.5237104232354737,0.1363457140604057,0.0,0.25457180509773136,0.42522125881665845,0.229417478980337,0.0,0.22582221645272865,0.13521295740851996,0.2645157305221548,0.03080501503375527,0.2429626783032559,0.840815847533211,0.12436681222707445,0.0,0.14212596665325647,0.00795068562083238,0.05063039150630267,0.20698924731182602,0.0508938776390418,0.6940565182225927,0.20810542018896083,0.08058395981045381,0.09741275571600443,0.03136002620158848
2.0,0.3447386032068953,0.6443542374285499,0.2538576134877186,0.35338747734946374,0.49352806456569587,0.7725938256658597,0.4133876074174591,0.009590922869717656,0.4532036377549521,0.11301702996341967,0.4456356736242883,0.17392265682004154,0.17272619533585287,0.2337657205520597,0.559448378680582,0.3770661826667537,0.14369931558060578,0.6043391964957907,0.23758289319568238,0.21096331791143488,0.655552029338129,0.10327420952669393,0.5617729281269729,0.07230730361099222,0.605389375022883,0.3804500903715783,0.6136740004731495,0.448345268047223,0.24944225188423738,0.49413720292915275,0.33580544668877466,0.5457527058051831,0.23933810334690006,0.5920815836832647,0.5979382858397846,0.3337493617745498,0.2531767180571076,0.2610524339294936,0.5603493449781676,0.23795088021666888,0.19281659291046405,0.2552270725877462,0.12714001327139923,0.5765488991295429,0.39039485885575104,0.6447734124163627,0.6263053207359491,0.14654220258666764,0.544524669073406,0.1625931384590189
1.0,0.495248547795594,0.4231629525308578,0.16620439901167572,0.284308229803543,0.6475667132519191,0.09074102098466509,0.25264586160108576,0.005984014489027718,0.2672543190982136,0.03719738590746582,0.11423149905123606,0.12202887655603971,0.475263691550019,0.29629721105304285,0.34886321282146654,0.16898943410902997,0.1219589348363722,0.2449524330983509,0.18688687337533702,0.1164904163912756,0.0,0.06599529281112562,0.21331950581657494,0.023302367162902682,0.4094021162083997,0.4671041753379669,0.17490734169229644,0.2572866266692472,0.3733436178050495,0.4279167976998065,0.40436807021069987,0.26150650486498195,0.449139793978176,0.14289142171565558,0.7618527974523691,0.17904351279287586,0.24317504942685064,0.7668121860770784,0.13135371179039246,0.1862304567278102,0.1466630906083769,0.08167065039627608,0.06609157266091559,0.3009472606246799,0.1532207629768607,0.5277615744712142,0.16558925907508457,0.0965101364591871,0.4234055354993988,0.1034758044706458
3.0,0.0,0.3785104796620003,0.20131049852235838,0.23203274713527744,0.48068663247162785,0.3606487086359968,0.2732700135685198,0.006784057464957319,0.3558878064573092,0.09660359780240867,0.35711574952561803,0.1355163950737393,0.2629673035646094,0.33847225378132995,0.4345881475959748,0.22026317495300396,0.12289354115143492,0.4660871945794261,0.20128187823027657,0.16077329808327848,0.657228158021557,0.24717789514200442,0.4041843268103516,0.04118241536129366,0.46146523633434666,0.4030401341034399,0.43553347527797454,0.3715695761563771,0.24144526804769145,0.4225706455815631,0.0,0.3099376844867175,0.24563024504226555,0.3725254949010209,0.6460357986053921,0.22414477789754297,0.2077697492503804,0.11733089236257807,0.2611353711790395,0.11999876892773635,1.0,0.20296892690904517,0.08307896483078885,0.4037378392217131,0.28573893165987335,0.33701624960172577,0.20934858279462676,0.12103181672426715,0.33092659446450173,0.08529845246868069
2.0,0.4806221056294674,0.662414050202965,0.12876071895741475,0.37175559582317597,0.3249504269501786,0.09930639628732853,0.45246494798733594,0.41602426605170156,0.4207257850899136,0.11879872309526099,0.5629032258064529,0.18241316028036356,0.2837465927496345,0.24400075083233702,0.5811405143496089,0.4303493874376093,0.15452637027664312,0.6310998562726702,0.24192839072902475,0.22414077990746753,0.7416528556484128,0.09117181239391461,0.6042925421588967,0.07747696972052714,0.5976275033866655,0.22635657146766847,0.8174434192887011,0.45165473195277683,0.1681269002348596,0.5107596927085669,0.43893076072756526,0.5863124521701101,0.15267606924410287,0.6217156568686247,0.0,0.3117376751574302,0.25697917246052177,0.16847861803501862,0.6522270742358064,0.1937553859411551,0.20202494300657037,0.2675808277770787,0.1757133377571325,0.6661546338965698,0.39121433654654875,0.4435528540967137,0.745897563401295,0.14183026329853565,0.5886883273164873,0.15639073118807836
2.0,0.19853307278421695,0.8710960152431463,0.31834092340487374,0.5503917402130127,0.5596596105863164,0.2505826271186441,0.647851650836724,0.011169904570413362,0.6563704859169439,0.1662031264985138,0.6713472485768499,0.23298029937869016,0.1680712658511212,0.380607779018188,0.7707044353335826,0.6035198029428926,0.16904871455685247,0.892341386626514,0.4126132637821506,0.26805188367481864,0.6162981769455905,0.12963699118506317,0.8476418071963197,0.09688265246628046,0.7042067879764219,0.44381852702879904,0.8552953237126418,0.7566479581962455,0.18601980567882698,0.5580664001078218,0.435413526278766,0.737946867825519,0.4413051612361308,0.8867426514697044,0.7210234447921812,0.3800419810517958,0.2726390145979865,0.22626390649204345,0.8752838427947612,0.3721069801797368,0.23237673774082487,0.44299911938608666,0.2273722627737228,0.8879928315412178,0.5941428910310328,0.6016127055709423,0.9273993038289399,0.207138276267503,0.8679903730445255,0.20044215180545283
3.0,0.2380223251331743,0.4776737635655694,0.3384465384429048,0.31562137428463405,0.6096497325616286,0.08040254237288132,0.2111261872455876,0.0004048179086838346,0.28492803955617063,0.11614078833796904,0.42561669829221943,0.15178986003935677,0.7536376924191148,0.656000237104949,0.5270965337308987,0.10643676670772095,0.1078248116408813,0.42543289302580317,0.2043777186573371,0.18307997356245828,0.3932484690339341,1.0,0.40936964559473243,0.03891825708399728,0.33599384908285385,0.8047403741440359,0.3815156533396413,0.42041803754596513,0.2947365872387232,0.47648142324453086,0.5648276555120092,0.47578441018913226,0.44507739181563394,0.39076184763047195,0.2767460056003947,0.18017813581437683,0.8388254865574135,1.0,0.44716157205240276,0.22634802412901636,0.1423941710249875,0.1536042269467853,0.10723291307232893,0.42741935483870863,0.34178689266998785,0.6151760986250339,0.4527598209845816,0.6309010581822069,0.4081829121540309,0.12799885368050393
2.0,0.23318253607088407,0.30859083754452676,0.21114529334819035,0.31679463948167763,0.41034777963956254,0.07225332929782083,0.25825418362731883,0.004155618910943857,0.19205639108808925,0.0870816150378828,0.18074003795066435,0.07177128706303743,0.06682819557287875,0.09849734738838772,0.3500559075661565,0.22188371037790888,0.12420198999252335,0.31058791321606893,0.18666045466618478,0.16593688037012477,0.6676422534880169,0.04238362958335697,0.35323293353773966,0.03295176273953444,0.4082305129425544,0.3659621294622749,0.41140288620771137,0.25658989742597227,0.2142582901258695,0.4592299743923799,0.31458814859478185,0.38088990925986577,0.22815886130561933,0.2274745050989791,0.532291495085928,0.24343336926306217,0.23901864315077848,0.00734638313852527,0.2929257641921388,0.20246522220854365,0.16590675428009474,0.13221788904264709,0.035500995355009765,0.3068356374807975,0.22798731966099564,0.5925639077473593,0.3117851815017409,0.10572914810987996,0.4352587244284002,0.11160239089494739
3.0,0.44009422598174347,0.4267252091790241,0.2493822973693135,0.3431931064151533,0.42820871168606944,0.06939063761097655,0.31099050203527906,0.0072521881271319765,0.39002854872413695,0.08147803093616864,0.38292220113852177,0.11347204103743347,0.12029733608985906,0.32849408719534523,0.46790905702571745,0.41945938938225247,0.12671823776384664,0.4044897679830267,0.22607908108837738,0.16994382022471885,0.6482950738742552,0.08148610874489691,0.37559743890341774,0.05186185719283257,0.47614688975945585,0.3883697195345151,0.3183502878321886,0.3961679891619892,0.24297410319291338,0.5185767554696986,0.31061534854118517,0.380671258336069,0.3125911558755927,0.3439712057588487,0.2658540602866081,0.24218528393941285,0.2438121627976356,0.16326339013284524,0.34358078602620207,0.18507632648036462,0.15917929462250194,0.19997483960246512,0.06655607166556068,0.4173067076292892,0.33124150870155916,0.47169432121761756,0.2819492789656869,0.11510849039797644,0.44338146811071044,0.12017931712109968
1.0,0.30481569719195856,0.5722806726866051,0.11539532968363937,0.34623055964749916,0.0,0.2117761299435029,0.4142921754862042,0.009051805180901804,0.43245430732554396,0.06370823000726134,0.49705882352941144,0.1608110199659495,0.12750688034131757,0.0,0.0,0.35830038244636025,0.14611491344107674,0.5204298131544728,0.11193792644004483,0.20394084600132237,0.8485654172102918,0.09254737160921492,0.5112724321399583,0.06210401523691055,0.5462234100977552,0.0,0.5087138238309274,0.44966131217340843,0.2414487269507348,0.49656318792398624,0.2853515559575248,0.46113479829452314,0.291286452805119,0.5211757648470309,0.7681463789600841,0.2661258296930843,0.2534750489212052,0.10873116462470073,0.5484716157205255,0.21577619106241513,0.17656787805641166,0.2503459554660961,1.0,0.5568356374807989,0.37268982769403347,0.5791132570280141,0.6101442068622589,0.131586917019988,0.5209987966305669,0.4327356095963315
2.0,0.330599352196376,0.8016734321928581,1.0,0.5477453753796816,1.0,0.08694007263922518,0.5712347354138386,0.01374846034894921,0.8826559142949646,0.1546123388455799,1.0,0.9674309593826693,0.5541868029127875,1.0,0.7889675736116267,0.5790497180268358,0.4681083568183124,0.8201355143385127,1.0,0.6351619299405158,0.6587115201523326,0.13119553763542643,0.8168004328613934,0.22325766704240693,0.7801413246439427,0.5127061868895642,0.7806955287437888,0.8010450938649115,1.0,0.7411833415697028,0.4810906776538372,0.7874713020662527,0.5591606405155892,0.8172765446910631,0.4665348926590899,0.4910648437056782,0.2671932122143735,0.8365441487114488,0.9966812227074251,0.31930936845992874,0.2044611327164627,0.6415649767266317,0.21728599867285892,0.8316692268305167,0.6223286105540103,1.0,0.7737444057682769,1.0,0.8087244283995186,0.18871284696634738
2.0,0.28347030007762997,0.5336757518018409,0.4515951262051257,0.344757460011211,0.6298521223118969,0.07211460855528651,0.4167345092718215,0.28668974064793884,0.43451452453130057,0.09557604570551731,0.3944971537001916,0.15970548566121964,0.21569376226280923,0.3775155353138187,0.5622810286992165,0.33966422505996,0.14607177776499664,0.5140647457395123,0.5383670856864189,0.19353106411103785,0.8939830976644688,0.09244010323004026,0.4725854450356215,0.06024798849457752,0.5518617508146312,0.4054006283247902,0.506900086743949,0.4388620089026514,0.24557865718466046,0.47544813333932323,0.19523665963219816,0.4775336175795352,0.2818787846392326,0.5188962207558501,0.14468374238181553,0.2508084189028198,0.25566449407636255,0.2854903065295969,0.5103930131004369,0.2630185891911859,0.1892405346207143,0.2287834947792168,0.1333775713337759,0.5684843830005146,0.465765241206789,0.7793289380162253,0.6081551466931868,0.13569316278904064,0.5158243080625747,0.13798820928518743
2.0,1.0,0.668544445364923,0.269760428273824,0.4300538398362643,0.5160499608537538,0.43866777643260685,0.4494798733604708,0.011379028513761885,0.5128763575359806,0.16473715217361565,0.516223908918405,0.18851570964247,0.1447702821927548,0.21525177581727128,0.6152068579947803,0.43080313735658265,0.1660292172312644,0.6399288207514876,0.2518690429019912,0.22162095175148602,0.6493106244931064,0.09261047065578845,0.6094327712147174,0.07683562016558455,0.6087943470142421,0.43045379646153925,0.6348079804431818,0.5111089607122118,0.16837940015703426,0.5692079608248343,1.0,0.6957472395320897,0.32696992142458964,0.6623875224954995,0.14217180036237886,0.3187156067396624,0.2508760308848291,0.0838473454443036,0.6614847161572062,0.5744183183552874,0.22862187653658744,0.31498301673166407,0.4371930988719313,0.6429851510496692,0.4114209311854397,0.12050685032229616,0.7095972153157649,0.15157480314960645,0.6212394705174497,0.1683247359371163
3.0,0.4496078378884814,0.291110927015162,0.24990916137784017,0.2992608429258625,0.5602669261782287,0.293646589991929,0.0836725463591114,0.007691540264992686,0.2542749507019455,0.07196974886626807,0.705123339658446,0.13489729586309065,0.44824271473907384,0.3726845219865442,0.4127469250838608,0.19378362611006691,0.0836688330361761,0.3253712955992046,0.18334690394186276,0.17304196959682738,0.581014845375366,0.07026709826414519,0.2588601316620074,0.044019901271038324,0.4417676564273421,0.5306265572704933,0.25329232710354044,0.32198567834333286,0.23465198247027935,0.2401275888404697,0.37462231601514073,0.3195583251339241,0.5739670273448535,0.2563887222555508,0.40506780870806547,0.17819254552674949,0.37366193550996885,0.18669670938365487,0.3535371179039306,0.08071217530469024,0.07042599794376629,0.10366083784123763,0.06741871267418685,0.3160522273425522,0.14750598434366316,0.42628857135854514,0.29960218796618393,0.07859764135817854,0.2663056558363417,0.11233931057070301
1.0,0.39743020049789873,0.8421837461685028,0.23845743907756403,0.41190733812199326,0.275157865468621,0.08373688458434218,0.5555857078245144,0.010456197167425779,0.9253465579656831,0.17560180301141312,0.6299810246679343,0.22384858602162377,0.10212533414097792,0.1243813042748048,0.7013790532985466,0.6201140856939129,0.217863921320527,0.8063103141468769,0.197397926527129,0.22079477858559055,0.7434277184197846,0.13270991475318802,0.8146361258905211,0.08748590974462632,0.8207080877237939,0.3115966405719924,0.8114502010882431,0.8977743371395392,0.19846493882929975,0.5723976818365608,0.3363012092587009,0.6461134798294552,0.18506074513008058,0.8169166166766636,0.3662562455389008,0.34276961479548473,0.2684977776878853,0.19403839834765071,0.8029694323144113,0.3268958512864705,0.21389298645567892,0.3486476286325325,0.2850696748506963,0.7469278033794174,0.6101442712039853,0.5409622313178601,0.8510691198408764,0.15161043218014036,0.9886883273164868,0.21362482600507618
1.0,0.39554568086302444,0.5989561759589088,0.23062714984739113,0.3537655294685106,0.5851888166126424,0.10987943906376108,0.43084577114427747,0.00909785081980419,0.397357035641758,0.15237912562166941,0.4074003795066435,0.17460808808897338,0.20642999170408616,0.2846296717084399,1.0,0.3512672587022752,0.14933571058837075,0.5374717678461427,0.19248638222090633,0.2122851949768673,0.7040234140837127,0.09566446450994115,0.5247993507079091,0.06486376180666213,0.5659942152088755,0.3955082189671984,0.543726835423075,0.32986258951035435,0.24627735559944516,0.5090974437306266,0.4772652664723822,0.5114245107685575,0.2809166367586307,0.5526094781043775,0.1456514577499591,0.27684801724626945,0.25478467085004075,0.13256818288503966,0.5816593886462899,0.26620398867413525,0.19596799427830613,0.23741351113347586,0.12979429329794176,0.5867895545314933,0.3398460244549394,0.7345065071934511,0.6655892590750874,0.20292514340684784,0.5614320096269572,0.14359698681732572
3.0,0.09595524265867193,0.7245464336011945,0.41459352744537586,0.3794209284438592,0.6660861802776088,0.08532838983050844,0.47218453188602494,0.009212964917060326,0.5258557259322487,0.13824000876844483,0.5289373814041767,0.2341300550556085,0.1886398651584782,0.5160836190118652,0.6508386134923594,0.48603098463732475,0.1785960775291881,0.6909862432413928,0.5900428018444415,0.2238103106411108,0.6402882095043315,0.11747149500571032,0.6648480476147541,0.08120845804019117,0.686046937355838,0.3584359160028963,0.6737638987461578,0.5230888329785175,0.2841454261195604,0.6222651511748055,0.554684621311091,0.8064939324368644,0.49134448712172674,0.7042591481703672,0.41120353593587033,0.3368128439326027,0.4266030227489924,0.44141670187297555,0.7070742358078612,0.26758894497107005,0.204014125430244,0.35111334759089147,0.1725945587259449,0.7442396313364061,0.5198723340018551,0.8797186343471974,0.7287419194430632,0.18084405173335238,0.6709987966305664,0.8191066895930569
2.0,0.2979361297748746,0.6523900256813848,0.13775979845937691,0.36853563467129,0.5131597240006731,0.08333585552865216,0.4146540027137054,0.009942020866348733,0.4900079465520796,0.1386510296072016,0.5458254269449705,0.17177792026886604,0.3686611975085923,0.311106390966302,0.5478941483414065,0.43349322616192426,0.14454765054350954,0.6135103689001429,0.2579779938431528,0.1991077329808328,0.3336177815390765,0.09151885715006838,0.6207502930832358,0.1158996385120688,0.6148354263537512,0.14910455164863978,0.5915148647582988,0.599090381265725,0.2379863650042026,0.4964284109798279,0.41920075034334886,1.0,0.3181196881419091,0.5804439112177562,0.49974606050623166,0.31792137062461145,0.2542436301304061,0.19308078674365126,0.573449781659387,0.2646805367475074,0.18874882660587342,0.38223675934079765,0.1328467153284668,0.6231438812084001,0.4144184943175692,0.44432734491801695,0.5937344604674278,0.15582356504079514,0.6216606498194954,0.15710718087283976
1.0,0.5829750782985785,0.15789909700936208,0.09037231723269207,0.0,0.35818449223294624,1.0,0.1939393939393912,0.0025919857565490584,0.10305500779939379,0.005850196604967865,0.18235294117647294,0.0,0.1701189080997089,0.09978166585985124,0.03988073052553087,0.05338043689635054,0.11379191349859058,0.15016083772500094,0.1317365008730183,0.0,0.6355442716597907,0.0,0.18247813148164863,0.003012399424728768,0.34064364954417387,0.21066555674023713,0.0,0.15966711825043545,0.23659588598072004,0.026820611887326578,0.5660201654775069,0.174483437192524,0.0,0.12321535692861191,0.6131128863998239,0.15073466840642175,0.20697082930923769,0.0,0.056244541484716144,0.5498276498830482,0.1369183317688075,0.043452006541703087,0.5408759124087595,0.0,0.003730780013370926,0.1401779368152745,0.0,0.010145366444579054,0.38225030084235934,0.023110619831326874
2.0,0.4998420644056003,0.4263938364675684,0.17398624097669696,0.32500749586098115,0.3521113363138142,0.10111985472154968,0.3235639981908628,0.00655574783873283,0.2130853224239928,0.09324692761923029,0.2880455407969636,0.13007716629447,0.11329848171606893,0.1590430839450314,0.4442042489750282,0.275328968691256,0.12303732673836734,0.44411744576004236,0.1514871790405943,0.13586417713152707,0.7326562995874325,0.0844959332664482,0.43416899630264144,0.05055972324794943,0.4730348185845566,0.38571273811627976,0.3898746155665973,0.21035417069866488,0.18048210190620156,0.4642616469742579,0.4325126452952806,0.48857548923144245,0.22244706277633097,0.3883623275344914,0.23767363970790065,0.18664548703693268,0.28955791411104975,0.10381636389240961,0.3717030567685582,0.13275575526283373,0.17455634526842795,0.16122782739967323,0.10218978102189698,0.4532770097286205,0.30074831252291345,0.33485943971961485,0.44380905022376815,0.09039085046495887,0.4634777376654645,0.12562433472529216
1.0,0.44842465936772236,0.17107116228978425,0.09014824863136477,0.18494570389393683,0.3063797405372185,0.06032082324455207,0.2498417005879672,0.0020931580017727524,0.39498778585513716,0.07331241693953905,0.08690702087286586,0.06272801645034999,0.03219604693117007,0.12418371681765661,0.27595974655236716,0.32203279963699993,0.05514177258871555,0.1489973307781785,0.14166844463409442,0.13813615333774013,0.8393478848572471,0.058802001501757246,0.25746235007665136,0.018910094453298124,0.3117929191227624,0.3406352808360936,0.11734090371421653,0.10282562415328021,0.19627199429972778,0.41987510669841505,0.40075704284326596,0.24270252541817186,0.1908107241308213,0.11601679664067027,0.4012106736946133,0.055426334600329315,0.21577411802778015,0.13401868281462717,0.0960698689956342,0.060230210513357425,0.13515265298824372,0.16291357403446993,0.15408095554080836,0.1760112647209418,0.23816609518880363,0.46483664616063336,0.2672799602187981,0.0885737699077208,0.3267148014440436,0.09274952919020665
2.0,0.4862970795299413,0.5520669372877152,0.26139721912698016,0.3477427681236879,0.7515201182436145,0.07775675948345438,0.4052464947987334,0.008620127316191549,0.4668599346616831,0.09164394634808029,0.38216318785578857,0.1712251531165016,0.6212059361873032,0.7332174153584731,0.5447633246366012,0.3420950281973167,0.13456893081037535,0.5394565738142497,0.22677139983366928,0.18018836748182318,0.6446325093738613,0.4827897350471036,0.4794390837767151,0.06117114315699444,0.542488924687877,0.6181929105349883,0.48119233498935526,0.4297077607896267,0.31151226699964374,0.43771058897524595,0.2565638294308785,0.5175467366349631,0.5273104912299458,0.5181763647270565,0.2607752704112452,0.28972598854030823,0.2525901692395597,0.16713608411960762,0.5243668122270729,0.2507540317616644,0.1879889142193015,0.2323311108315513,0.12103516921035058,0.5121607782898135,0.3915593797847799,0.7996470674738367,0.5735952262555934,0.13400969109630545,0.5006016847172094,0.14328993695242745
3.0,0.31856412452820143,0.7140253500124253,0.03604476527300035,0.45801666036579824,0.33090650998412247,0.08517958030669896,0.49479873360470383,0.009195697802471888,0.6099273037643115,0.2547096137774188,0.554554079696396,0.19822230083799455,0.1869345939611012,0.2641497317750274,0.6445024226611984,0.5255720490049919,0.18523897164548198,0.6862637738690015,0.30696716493296716,0.2212904824851293,0.40442657827614986,0.11033499283825811,0.639642889349806,1.0,0.7122249478270414,0.3031752638450968,0.676523933443734,0.5446680859299395,0.24992303940728242,0.5004267936564983,0.5999866010116234,0.6216245763638379,0.3560787128599464,0.7059388122375541,0.16407236589249466,0.3378340046519553,0.4182295327329634,0.16754917147819562,0.6976419213973811,0.2955958389757478,0.19225783380269088,0.29027550635300026,0.1756801592568005,0.6650025601638491,0.5275495460524897,0.5111198254944734,0.6638488314271506,0.16044643175259213,0.7398315282791819,0.17254155408171576
2.0,0.5251385282544104,0.33220114323585326,0.19094883968799947,0.32556805589956817,0.6322447994029289,0.3158646085552866,0.3463591135232923,0.005439141095349025,0.15635577007976015,0.0791078107660063,0.39354838709677403,0.11740774316227066,0.21362636783819003,0.3363975854812741,0.4447260529258297,0.232644065599274,0.13231149709553083,0.35001026623776493,0.15362073995375844,0.17209187045604674,0.9619803237067597,0.07948586896851999,0.37410947786094345,0.04023010844637918,0.4211547614688973,0.38086061110572633,0.8382619667218687,0.2875943487516935,0.24253482250639033,0.46695718585740603,0.4960774461528158,0.3750956597791626,0.3266186610872271,0.30665866826634774,0.40639241201339665,0.20043115674817072,0.3712955144184824,0.09810355349011875,0.40524017467249085,0.12366120891296288,0.15978275445889725,0.13687256258648828,0.09080955540809531,0.4326676907322061,0.22654245110090337,0.39802455822161253,0.4047737444057653,0.10724338190757836,0.30655836341756837,0.12181691640055672
1.0,0.42332093048157016,0.7648082180432446,0.25677656121311954,0.5169667183772442,0.15793132211872657,0.1561768563357546,0.49488919041157914,0.012031341731546259,0.5959619742767169,0.14030881365685283,0.5851992409867172,0.19886351073473793,0.054542342081352654,0.16523251104019934,0.6449496831904563,0.4636027743566479,0.15674066831540817,0.7798918622955321,0.2816431031554932,0.2331047587574345,0.7229780081573164,0.11131933796480326,0.7323022815402653,0.0915575076767598,0.6578552337714649,0.24363265236306003,0.6422995031937535,0.6338300754790014,0.08055785188285385,0.6848915045599523,0.3070512176330692,0.5825953864655075,0.3455332666447763,0.701139772045593,0.4791426453632017,0.4278096102569929,0.2580157458018778,0.09788762146176597,0.698689956331878,0.31081496983872936,0.20651736623306963,0.27875204428230005,0.15467816854678146,0.7233742959549414,0.5281533717193937,0.637258890713463,0.776976628543015,0.17918730181351752,0.7507821901323705,0.17049455498239557
