Type,200681_at,200839_s_at,201377_at,201609_x_at,201627_s_at,201767_s_at,201966_at,202082_s_at,202458_at,202494_at,202635_s_at,202781_s_at,203060_s_at,203322_at,203442_x_at,203639_s_at,204151_x_at,204258_at,204812_at,205526_s_at,205849_s_at,207388_s_at,207542_s_at,208234_x_at,208843_s_at,209160_at,209205_s_at,209701_at,209753_s_at,210910_s_at,211077_s_at,211149_at,211563_s_at,212059_s_at,214173_x_at,214218_s_at,214730_s_at,215134_at,216627_s_at,217753_s_at,217762_s_at,218249_at,218579_s_at,218774_at,218945_at,220607_x_at,221728_x_at,36612_at,55692_at,59999_at
3.0,0.27974083409924455,0.3226660914581538,0.5656282510692402,0.346727948282898,0.8303848265956997,0.6253781566125657,1.0,0.8793126137784313,0.3508189967252248,0.6138056355876474,0.5318838301026481,0.4317413267649149,0.33877075072126833,0.5588889895968656,0.7002680644848156,0.4497514973177053,0.4752783168903982,0.4454182448104759,0.5680763983628915,0.13405593845167504,0.18752035230814482,0.28136310170105,0.32084554926979664,0.056071367038689125,0.6840937790774956,0.014419766821541433,0.7966791861097412,0.7020516513463522,0.15840641308441397,0.023419845773657622,0.14803779459923747,0.09978158188440786,0.5180158276704638,0.14076612024504137,0.6958609769821646,0.8971206582473379,0.5334812726782013,0.316928992481037,0.011734433458395374,0.19077339416394506,0.1356937386301579,0.6253137077315564,0.04838153799022952,0.8120916727159602,0.20035113153467074,0.8225359546114254,0.8856852315995333,0.06590268281762375,0.6544086757635643,0.5263100963538635
1.0,0.2947557124787286,0.8603710094909403,0.5606649520286674,0.7927235239792955,0.907312127740464,0.6155752757226107,0.5928256272354658,0.6044933798316994,0.2575348607538951,1.0,0.3537282031700398,0.8149779429159884,0.2879142616785251,0.52484969334421,0.7037402089260243,0.48687072928824676,0.7977620087336248,0.5043233800170296,0.6467071809500186,0.5965499278730568,0.5122268914078368,0.20072158885269634,0.6549359265529724,0.007427685357122548,0.8978050644689612,0.7063360341423601,0.46531229055224643,0.15280778300221684,0.8844084575240758,0.0196170581070655,0.13001959521125225,0.6818322817497753,0.7050424867191015,0.6936003293057944,0.6548502335806543,0.0,0.856019032196799,0.33240888574601263,0.856019027673267,0.20198785749201192,1.0,0.774704267807883,0.480379874943243,0.4803723705517755,0.8190808068045035,0.4990516558912778,0.0042827375196750955,0.27707927441702807,0.420368439887352,0.5124311460950892
2.0,0.4764266409442085,0.2348058671268324,0.4209556698647555,0.4321213032366132,0.43099311451864997,0.4212160455167873,0.6148474009868679,0.6500559296383218,0.18214232699887,0.41595036283429143,0.4601648660182827,1.0,0.7984919515395269,0.2802803710081879,0.24724655212323463,0.5839347262634731,0.5734473556525961,0.33889720778648785,0.50285253627682,0.3726358390767753,0.29408116112825483,0.022609030039812246,0.4082462732791014,0.03838275551811915,0.2542619300810853,0.18481239484399276,0.4059650720184127,0.1612516061620142,0.2798568892236511,0.08885050853962768,0.25941509636549087,0.09565306376977521,0.1243237986409116,0.969757136976682,0.7219016213245399,0.8958629076350121,0.5695764736458053,0.3086255379566762,0.6970227163897936,0.7142330879800503,0.5078071466087871,0.481447169198222,0.6871994616979491,0.4906069767627377,0.3381303575822465,0.45768735981000064,0.934849623915708,0.07645485678328114,0.0,0.23263883110615555
3.0,0.6336187676879828,0.4555737704918038,0.2921988787423423,0.10304761495672318,0.5310944958391418,0.6054804844650608,0.3486019371850786,0.47820206318221387,0.31379374066567906,0.44892225662605967,0.8623496028091615,0.35083288105873983,0.28468611825333534,0.3492955477003337,0.3572575285798554,0.509992164083006,0.7359830718637124,0.8996373939340556,0.1474017115217662,0.4293423091307368,1.0,0.08371787911690189,0.34533592104719835,0.09585159944100893,0.5186843679383227,0.45334151023404484,0.4521479064709077,0.37249544626593817,0.6931349868187444,0.36535351043123065,0.8305148440435927,0.137344381090044,0.46498340647451436,0.1520133659410631,0.34933720671560664,0.9043214643845725,0.29529892743974956,0.13052389660182648,0.45980561884665777,0.6792932691967098,0.24683383595426686,0.8081042028193935,0.12763612094290383,0.7292894806116832,0.210579167525653,0.6575818049874645,0.9093862903731897,0.3125355470309905,0.4579981640242102,0.48702800752192543
1.0,0.87715099507694,0.8566177739430552,0.562442203213501,0.5452846803118481,0.47394500063363326,0.5805301092275522,0.21918648669817115,0.5445390008700168,0.11481404063629397,0.41893911317799815,0.44000958349243446,0.6106194074507019,0.4601701116620103,0.6394251588668338,0.05317981228019108,0.8011129193996482,0.5552961076068794,0.6354781408731909,0.600024804663276,0.40118608751402474,0.36631053357936855,0.06199104234527715,0.8176866113336363,0.0655665524436704,0.6425794231024856,0.6304664025132573,0.3814130531001427,0.1775603281512546,0.39277989993005863,0.02329843854640295,0.1153366081494603,0.9530992667163408,0.6925274431383036,0.3055642993777082,0.47993300095525937,0.02664322788332581,0.5003548545096509,0.287295106873139,0.7038976210146338,0.10805698619267821,0.6641344310991919,0.6302016717251673,0.648569177831146,0.3549884731052417,0.19610164193893773,0.5411086554954474,0.007187417153234651,0.4576763435265067,0.8470072038711086,0.6170641194188816
1.0,0.4270049412599767,0.5986540120793792,0.6677623974107038,0.5116191662550196,1.0,0.4402114492553632,0.5732449155418641,0.6908004883790643,0.3025819526869212,0.14169067629442794,0.8174569304373218,0.5791758861102992,0.6187031586169897,0.7593885011631768,0.06275247716971687,0.7431435726301829,0.5765775783061085,0.7787882791626293,0.6234280044648394,0.5330047550355292,0.7666268665974028,0.3365793521534564,0.1526716769211711,0.0349752091429451,0.6711750631397054,0.5465741369798054,0.5023900754960358,0.16077152257098892,0.5136923656318931,1.0,0.5652748698126377,0.9686795457670696,0.7866972198247043,0.29468025860190267,0.5904683390256341,0.004794408035874085,0.3020861446806804,0.3024821970178278,1.0,0.017838293531315403,0.5145864421046772,0.4691270110134747,0.9779974507240271,0.4810025606458249,0.16960052137712703,0.4130492149360076,0.0007825217178592765,0.17308227549402758,0.3424795008635307,0.6928325373184004
2.0,0.44482259693696524,0.2373856773080235,0.3518379378106577,0.19154442559223386,0.5777256790436363,0.7198403515662319,0.40049082317312096,0.3031313286396303,0.192514972780893,0.5655552500388534,0.7380786595089952,0.7893304944405016,0.26924614000543806,0.37180378057745933,0.34889451401178356,0.4748291715298668,0.6387844358186424,0.6541075780263658,0.5581173260572984,0.9032831116097664,0.709857495076679,0.06920693087224065,0.689064844255413,0.06305875145969327,0.3370081749302136,0.5434804415526384,0.5785247290615476,0.18890583301563102,0.4477215257976006,0.1782923877668511,0.13766306973747763,0.7135620700792763,0.5799953805570077,0.43846097968473763,0.9133199858673883,0.12394972920359623,0.33739166941553955,0.1055859100928684,0.4214608580344035,0.6168875790786148,0.4317392075633145,0.7160072178704511,0.0941372123174888,0.39994735120733227,0.1070751674192495,0.5708619210977697,0.008278593100233196,0.21448019652213832,0.2908465715485993,0.18731590421194563
1.0,0.6687444831696864,0.6450819672131155,1.0,0.5116513820579455,0.328961263887129,0.788906344539153,0.4069916194553962,0.7144517798784904,0.2763776927527802,0.3996796059631545,0.0,0.6461194839894794,0.25614195801771195,0.8190479067846961,0.637717195702008,0.41914484391182116,0.4600686020809745,0.7138348160544938,0.5263797593947656,0.15526660255382774,0.07453984400440254,0.016840843286283356,0.4715523530302405,0.025192870953538796,0.8172687092915054,0.41237341382564957,0.6593004286960815,0.15517290069329728,0.2970355624899125,0.07860138874202527,0.28449965104418323,0.7077962155783603,0.5600466806870814,0.5884888253952877,0.4364490506287703,0.03299572659002477,0.7600183924590912,0.9674767552994604,0.7667689263782697,0.04954058247199885,0.3826110548778579,0.6031346575314053,0.08687505812458621,0.07027816112125962,0.27295156645895813,0.63482979284866,0.00709264365549065,0.05199849946149971,0.6021533817740505,0.21289377777038182
3.0,0.32748814734600684,0.5863416738567736,0.07070714368281146,0.38000687270462347,0.6857981666877878,0.0,0.3932459598464869,0.6163409587729113,0.1832601734631126,0.828218585245137,0.8914669481817561,0.34733992958432464,0.6209513625174045,0.27719870690957416,0.86088274605557,0.30800359465842525,0.37655668769205874,0.0816157256525439,0.2870767704328411,0.2746834428594325,0.7382654406177778,0.05242263843648246,0.3228723623900565,0.019928403239083042,0.11778047321547193,0.06916700483774615,0.8609772753139343,0.16847404018582068,0.3643729488352072,0.15131256878111055,0.9883972190905674,0.06190858418371423,0.2364546990676021,0.29108452989176503,0.37993169238016594,0.9487901812092548,0.027958536999829885,0.27494765453651493,0.3247122958971579,0.7326452106519689,0.33085327294925426,0.9612627125089015,0.0,0.02422642171682963,0.4199745961654838,0.42024013722126974,0.9560916946397902,0.02016046081053269,0.1905758429151564,0.2086585345559237
2.0,0.4289887251913261,0.5646160483175151,0.5471838515778521,0.30388093039238756,0.5171756853799687,0.6687984969269797,0.6688248962222298,0.48384620446121135,0.8151312182102946,0.3053785551185339,0.507348592050194,0.24741507674751936,0.41901630130311873,0.4649687301731167,0.23128215467096813,0.7716158975960722,0.6199491886355061,0.5126691916967614,0.5752201413865805,1.0,0.2652390330133809,0.06419652551574391,0.9228365748578822,0.05658824205065381,0.5839425760999603,0.6843222367623121,0.6932673217243959,0.17799805142542474,0.24507989454995405,0.010319614316653498,0.17804799484619102,0.09939783116887271,0.9203146083806422,0.36523886776919473,0.6282730734503198,0.8554224252275842,0.5694665187273208,0.5869984365418294,0.08203579265308696,0.5068894918424169,0.4816569446908275,0.4697146728797504,0.0902859456117988,0.49627071051938815,0.2059439652592586,0.6073360601662489,0.8618906800510753,0.3089294141849288,0.38571050707161925,0.2918906325406471
2.0,0.8992365161842187,0.36116479723899947,0.5124118599005897,0.5179012478254332,0.552861910193047,0.5816075238570381,0.34746625590684865,0.3211165456685602,0.6226768333136422,0.43968104056331925,0.5290387307862207,0.32098275790088937,0.2739962006813955,0.5184849491928253,0.2818933267623931,0.12113067350528514,0.9591824357108204,0.7455151355001612,0.05824134937368265,0.5765948068600737,0.9423622633317315,0.08914676076728231,0.4942258193280202,0.06460937649558732,0.33208992423235395,1.0,0.38486538437219464,0.20879400177913354,0.8111744767848494,0.1621413101798001,0.49263166371396344,0.36759481041115705,0.39035508928897045,0.44158454199859515,0.5277745063400455,0.047148485673166256,0.6917663757859275,0.3443088465214436,0.4957377169949326,0.3519910454316825,0.6219664478787307,0.564964290899537,0.10010831687609753,0.529878189838783,0.214795406029088,0.16359348198970855,0.010577490781996613,0.0,0.4161208009833367,0.03653625334908751
3.0,0.5826136808291856,0.8956427955133746,0.7914691943127963,0.2026051845965498,0.5315845055548515,0.5376192851911218,0.22630081194684584,0.5175319310712901,0.4131094005131794,0.8734204454433513,0.49956949155080344,0.5837125481846394,0.291250070712582,0.3777354804274044,0.32253608416776786,0.6536332900440016,0.2966568278613405,0.38087583311312717,0.5895448344288721,0.31963589250414054,0.2598427638822117,0.028739142236699666,0.4170623941859024,0.701992840323908,0.6606074704240321,0.05597149331789134,0.367780770641274,0.17715790514113067,0.659982783666003,0.10428097548748919,0.6123235088849519,0.02499816119448808,0.5704829749212873,0.4368628780357876,0.3791465473246187,0.9773531337113941,0.5961855639187928,0.33373478666806633,0.28465999084398474,0.6019680214229546,0.3502624411724808,0.56289710386405,0.4202475970612208,0.6409192798283329,0.28125768931509404,0.7798027444253857,0.9878497814446299,0.2997809697835108,0.9400662818378427,0.7208899835249876
2.0,0.8640107015133175,0.4268162208800685,0.643986244364813,0.43020983226305154,0.8682803193511596,0.757082807010095,0.6313474140406771,0.16633766879418624,0.3973323154568781,0.6770715028632225,0.37163735465660447,0.7591463838906749,0.0,1.0,0.24349812952218772,0.6557402201728285,0.829407919564397,0.6724801080477992,0.6116953987349614,0.8592322487578139,0.42545240273534907,0.016931324647123113,0.4236899698558863,0.6014510787372933,0.2360926492090914,0.5916914785447549,0.3122399686381631,0.7838635432993042,0.6467638672190241,0.0,0.8946421860739786,0.21640022641292223,0.7427091817507693,0.2956124845637905,0.987843337389916,0.11837321113783524,0.6906868184044539,0.31105635631377443,0.2083809112866306,0.8609704088355524,0.7098503267905651,0.4041039539273102,9.573461271248227e-05,0.48770331607622947,0.20331712896768664,0.6787669877292518,0.006403614712432852,0.11429504943306179,0.16165144466400164,0.23714033715531463
3.0,0.49863956101955553,0.3318032786885238,0.2189631256502141,0.16639462210863198,0.33150424534279554,0.5828866220132262,0.6107223977234167,0.9659487201982762,0.2261139839866222,0.41443207765968876,0.7526934854712751,0.3370559011397318,0.24747943860596752,0.0,0.16626718338149532,0.7323048007320828,0.8086621920319156,0.7695910038462666,0.5086196204886516,0.4455308008762087,0.6871249360356034,0.03739142236699275,0.07826113886938928,0.0,0.7799248969825862,0.5443536068795398,0.8330930611935199,0.9186540715324552,0.0,0.6067306600245164,0.2645219305309497,0.12574551571299292,0.30532086894153976,0.2794377587835058,0.8506654104345779,0.941103927467263,0.6235643386211653,0.31466943632637057,0.011352932819052879,0.6436662723067218,0.004334018567408567,0.4658568455693749,0.09183137578844287,0.5527006437511471,0.0,0.8238636363636365,0.9391131505912458,0.12658978423708414,0.41586407555507204,0.632315987419081
1.0,0.4817955974556612,0.6695944779982744,0.7480638076522945,0.5219604389940068,0.7534026105690029,0.899354612714554,0.7006370258204327,0.9275400463521449,0.25199712813428693,0.17233134481810433,0.4168070498566214,0.8874949553987669,0.7601812431910627,0.7310291348177689,0.282184538876818,0.8989248902697639,0.5669476791201685,0.6317126163422297,0.5458390177353338,0.46573302345461315,0.06066150816418378,0.0574330437929787,0.6834283079379498,0.2937190114286812,0.8279941512694396,0.4588586384092434,0.7029414368273966,0.17664958133886843,1.0,0.10295332871202598,0.16040559403017102,0.23335241427168915,0.6726212907696234,0.4398532652122322,0.593137832214502,0.12259268249029716,0.8118371467698241,0.4248297046003237,0.902564736711938,0.5410216992426865,0.8659932589663051,0.6673211606667546,0.9838345268248385,0.4915642275385096,0.21343211124485426,0.8726167700224305,0.009140519640526677,0.1860183694955043,0.5020071260755247,0.45159008836597814
2.0,0.6806289869052071,0.1328386540120792,0.5439544561322393,0.12273147054401697,0.5438009546741014,0.7938369760208901,0.20752943633657908,0.4381410889098472,0.19775582476772122,0.13603596064413523,0.35617648600285934,0.1619978012496697,0.4942471892889143,0.36902424041008325,0.19570947484748655,0.6586033436898948,0.682122351609251,0.46130244575589396,0.38841622224978284,0.510819041513063,0.2780319124191715,0.0756311074918569,0.41425789046262274,0.07529146007619138,0.23860992954938182,0.48747247135425004,0.20049445477193087,0.19380550966521248,0.500607951794265,0.1577236536525952,0.22852579588768981,0.13652571289690213,0.12395910577308823,0.4081939030000728,0.5851816956516044,0.9655295424288561,0.6384982157315493,0.3378782270494837,0.075813385673467,0.8534043653520549,0.5845290146194866,0.2640261060142007,0.3987866321657357,0.4942525068004688,0.11721010035179658,0.21425155033645582,1.0,0.2761353872962471,0.23917474444150524,0.5883243746983745
2.0,0.43140020565833515,0.37317515099223403,0.5521038030285519,0.15756749210712892,0.5365521902589451,0.7778509027991548,0.07342766885100435,0.6354228353767759,0.396871847536648,0.11209009289036019,0.8616383279800537,0.5729623290054137,0.2992483480628401,0.1484234166188305,0.06392479260470568,0.8965357575359055,0.6428783222815245,0.5957456178983527,0.08770928934639668,0.27704760378265747,0.5972491432647412,0.0690825190010858,0.33909719067872435,0.06261845052357486,0.35288448757144825,0.5805181540874627,0.22067099156518294,0.1821423024244224,0.5005380104374024,0.11536819678936625,0.18073898104901462,0.12875795882994415,0.6582827828497108,0.8702026683454801,0.6584095578324766,0.42042459503127216,0.6000839655741139,0.3195973680866697,0.15870952804424351,0.2244805429415473,0.5305833533338201,0.5271534350564504,0.6321247066417938,0.39548018092039683,0.2181138650404664,0.48044761841931555,0.3649714590892267,0.12631145854762388,0.11611768915996322,0.41712569269940614
2.0,0.537023050113294,0.27660051768766175,0.6589267136747197,0.5764266231395363,0.6775271406243399,0.9835787149574872,0.3666292457509865,0.17204760964767993,0.5992596160545774,0.38822671464607234,0.2462358587333317,0.3464214642563909,0.009432602241269466,0.6228586966373607,0.6570342659587969,0.49231477371734816,0.4648161625963666,0.10756334595848374,0.26642688825499133,0.09021878506170859,0.2642000961404266,0.07333514296055038,0.5817469821475272,0.20546738901544911,0.6583477336169088,0.20494991268346735,0.5245583418693173,0.01584275850383362,0.24729111744767865,0.7961964290609739,0.199025607988404,0.1340633124722181,0.7756895734309089,1.0,0.567411245894346,0.8395889876946386,0.9476914465069308,0.11109944809374134,0.5415020074826745,0.7691789992703157,0.7034501709606842,0.4815647015714764,0.02190954993790922,0.5124163402707425,0.2207207506766595,0.6261380129304659,0.8297330076881799,0.23915437394871467,0.17495448958317142,0.13230766670549696
3.0,0.6146727211509593,0.6731492666091461,0.5490622471390589,0.4886600373703301,0.5154859967051072,0.4737546042226163,0.2619768686525859,0.5532208891715835,0.3770717269667585,0.5464033378363834,0.5154421508950832,0.3473886360789878,0.24862726348694242,0.6234730152975418,0.9774721295072542,0.42824382305074715,0.12128686182543509,0.18209577497871332,0.5568646905618253,0.37612865309611604,0.3442292483989515,0.14616132826637732,0.5760347414350802,0.12732354461397108,0.5767147414595234,0.17983330065612788,0.3966197503698929,0.07715225709888313,0.39100446548663026,0.6600245164271813,0.0686570569603262,0.023175345295695923,0.720724280035497,0.9089082060098307,0.13733495596644665,0.9356377384025832,0.3698483621715096,0.1078841383577614,0.011802840469587794,0.0,0.4677783459075524,0.4230681480354807,0.05515407802097403,0.44859962188594354,0.18498912689281832,0.5679014381844573,0.9468884195750817,0.09178697193750981,0.7629257363352066,1.0
1.0,0.8809911639715722,0.7555565142364103,0.5031427002658653,0.44016451536693757,0.549921851898788,0.6831498720901843,0.6154478761454721,0.5051287112787781,0.10429901332630515,0.44656712135521903,0.3984561592656648,0.5982201255235949,0.39332254244123555,0.5119187890872832,0.42481127214892106,0.8603645071317805,0.6420629144428274,0.9208285622008869,1.0,0.5192004594753433,0.13389880444726923,0.24389250814332253,0.3683259693603669,0.07421942301433844,0.761165758341087,0.5801009497667762,0.9124018361849848,0.08658448765196769,0.7359767579491043,0.6959571393324168,0.2231236914156869,0.13642337937275947,0.9261314596224214,0.31150875323857724,0.9293500307515138,0.8427885287259943,0.7125978348876956,0.8146445756840819,0.38589184325322706,0.40850967362582064,0.2961011224621122,0.7666429297363813,0.3841994124630054,0.49418071299228644,0.8650670674531658,0.8417337379601519,0.8441078419946493,0.6140227743020673,0.4198627685892547,0.4483533307816483
1.0,0.6631935281324222,0.5613459879206208,0.7523479944515087,0.5984837095423202,0.46194398682042837,0.8588586835373168,0.9207111714487127,0.9408608046556857,0.12736482085677317,0.42871830430260444,0.3786303092922445,0.6573915584686681,0.606808846098399,0.47941025408622656,0.4201070764543805,0.7021502194604724,0.7902784516685535,0.6579318241874391,0.5402331638348001,0.5993815782443765,0.5431003737071428,0.45103827361563514,0.3392245117066524,0.06686831173306301,0.8228682041738667,0.73170798433318,0.5677630663783398,0.1743974244927352,0.573336202722333,0.0976701561453597,0.1339923229720297,0.1328768831766885,0.7414874606435616,0.5414295745659695,0.775540114369462,0.03950146002044762,0.7992023270459115,0.32651967581722446,0.2853730023837212,0.09423549664557918,0.7281638161624803,0.6724787577519518,0.17582892498235744,0.6593224259925498,0.20984764349508883,0.694608457580155,0.009467103990860759,0.5400607476070035,0.2828180672465034,0.9927360170408215
3.0,0.46618922386728645,0.662018981880932,0.5184443994913884,0.0,0.544831664765767,0.7425509781651043,0.48997467561287783,0.2881875141651863,0.331161257683301,0.9250301863784715,0.7395086962706736,0.15407255876090667,0.10380059599301444,0.3276131202352539,0.1958662813706386,0.6151167442038873,0.23496212733840077,0.33754661029390176,0.43754185786927896,0.4912913394240532,0.513048736993905,0.06852832066594322,0.0,0.0698547006910813,0.5158264655057815,0.03655211406320514,0.607344739937023,0.24818203640163253,0.9537418625921342,0.09201492917259017,0.46675524775862987,0.1263275376315546,0.0,0.791387200658612,0.5017076904958195,0.9660909944565806,0.4966963544946571,0.0,0.12597940422755324,0.6030377522900031,0.4257494965094802,0.6761430023299057,0.5139553712588281,0.7157842675835006,0.2263534857120057,0.7751929674099484,0.9863538970478055,0.09564722823916649,0.5541612858054173,0.30571965851791466
2.0,0.6673248946683535,0.23836928386540163,0.48696682464455004,0.2198621163634802,0.054412199552232726,0.6997197660471092,0.33207581651567886,0.6819979675242545,0.3181803034847121,0.13160065513407523,0.8143273211892518,0.372535103466511,0.17097846140370412,0.6350645034593195,0.2444240347065108,0.4906242979182764,0.3864729904577064,0.31786018379870234,0.5341064120054568,0.8434444622535662,0.5142272325512863,0.056188925081433666,0.8418535188779233,0.06698317284683285,0.2604595905888615,0.6132356360884018,0.5194177826675269,0.45768910351449443,0.5765642653467475,0.15672106493720103,0.20161593385945137,0.12769944643959294,0.7461069036359882,0.5494564033027433,0.600439681231108,0.8406726636608144,0.3346627882568141,0.3565955283991403,0.6414051852514484,0.5462640889222635,0.1875663059622322,0.24602982556813108,0.07275283511217358,0.016983224180154976,0.20305777044775905,0.46336093152130875,0.8647940789616924,0.24210704648038936,0.37877114095004044,0.22668120017972743
1.0,0.34633409469383275,0.7939516824849013,0.8800210958270718,0.7145035544769229,0.22278545178050946,0.8060282144638932,0.8357308826984852,0.7427419413798902,0.1516696506199655,0.6741544825277652,0.5010444509332671,0.6788293741911244,0.5523793187139252,0.952556471998147,0.45141611224360323,0.30095126936375644,0.8529199687314685,0.23388825273789624,0.9503162594567773,0.7654471870492066,0.4336863651165299,0.0,0.4524851688208008,0.033864885043168605,0.6909976073374982,0.8126456225463599,0.4762446729137428,0.15441041498990427,0.16097272287082368,0.38821723277681813,0.045243463789123195,0.595974454994036,0.7305831438956498,0.5261265405942035,0.7591174969575629,0.011079483464134454,0.3641107146070108,0.30074747664480783,0.14616736564599891,0.13329838406880282,0.5773323176564301,0.6898873763317451,0.1562470937706855,0.7361178694788567,0.6394983075194021,0.8273848792716718,0.0,0.41414862591817164,0.2665976879152347,0.6925662744837001
2.0,0.6882001255789834,0.8812338222605702,0.49111374407582925,0.674910332681858,0.8286740168124025,0.5395671234621631,0.5012401117405965,0.09083265705992877,0.5996564666963546,0.4163687878824104,0.6199321668426131,0.40443089940021454,0.3899155646148764,0.2890218234186325,0.38988075237263164,0.5346095466675432,0.639488651679336,0.6719662937843152,0.6000372069949149,0.5078204306245662,0.6711222068879966,0.08910152008686219,0.7296802521644574,0.04000995462986033,0.4231191014223045,0.5500599588723172,0.53561086030072,0.0,0.321697960940442,0.025581677691226105,0.037908680947012205,0.04186720306488909,0.8315240514946333,0.4226857793166904,0.5874586163126962,0.9216247293874779,0.3142111734188977,0.31364186311177894,0.6412183814901152,0.1769306516857109,0.8266601273770142,0.5206200178372655,0.4219872317379386,0.07890139519300574,0.3057703945574612,0.293681554294762,0.9537927969580269,0.23103452448660933,0.4680182352849661,0.19036128538383493
1.0,0.7405793013076605,0.21323554788610885,0.9109351520055483,0.5030605012778926,0.518442951886115,0.9026293162928444,0.8115291230451922,0.7163087900920464,0.4444181896946067,0.5681136203330658,0.48863083338948676,0.7570937530441559,0.40412924982618387,0.568395822633111,0.35753380673969365,0.5264311507838656,0.7701257480187614,0.5611659179658826,0.9444747612551152,0.34572180370785915,0.23022530974274621,0.0033251900108579495,0.5257807876009966,0.09721078928728688,0.8723331782533564,0.620996092414177,0.8591372965590499,0.15901356942149947,0.5575240759670739,0.08202428927817523,0.3719869007354913,0.544443129742919,1.0,0.8426717353931087,0.7516717046807737,0.03179559223381898,0.7485430973300934,0.28025125822472924,0.6314966927841128,0.15512514434282315,0.24853474693296881,0.44573115506668254,0.1817480593226366,0.8418382405730742,0.5140618869329856,0.965472027972027,0.005288105029527045,0.1709282766799369,0.20070482799396402,0.44003261719725073
2.0,0.9215313355961828,0.5727264883520271,0.4082909490232345,0.29436652992847967,0.7202382461031556,0.3141539376054856,0.20520585854893827,0.437698769547957,0.03831880738808661,0.0822504094587965,0.6810868279388751,0.22705576197831867,0.5256654738290452,0.40390948367020146,0.05019302136302192,0.744225805921323,0.47240080327780454,0.4721145659003492,0.5372069949150432,0.6241184484693059,0.7748608289785835,0.056777053926891335,0.482753162379045,0.054673890154488466,0.6437923700651332,0.4032975099969452,0.36754049850146103,0.18014430747941998,0.21358476354441264,0.05265157300686526,0.1698408224620174,0.29228693041000564,0.7013469323251598,0.29379645996271053,0.7006634475719389,0.03901723829348001,0.3733969072680198,0.32422144755233173,0.8502859939275623,0.8717314762994393,0.17458859867892454,0.3778873210223928,0.2826249883750827,0.02295008734913308,0.27685524469478806,0.4344570523815805,0.00821327623016638,0.24861744739039407,0.5641035614818508,0.6116306934482706
3.0,0.3766186493889409,0.3803710094909402,0.45132788116980704,0.10677390949507082,0.3535546825497402,0.42155572303544286,0.7423047803044152,0.9348511101850432,0.3365687263517914,0.6838380336413733,0.6444149951708179,0.5217439708317678,0.5679050644807506,0.437817859552655,0.2800340494164556,0.49309836541675556,0.5397764030405953,0.7351581079890779,0.7104055562445737,0.32747635839076744,0.5082107026004439,0.06687703583061903,0.5022470440874868,0.12925704002909819,0.6040226638309185,0.24374763470228036,0.6669132617575273,1.0,0.06676171517727435,0.11377423738637649,0.1892481344285175,0.1346645219265565,0.14990700331870543,0.38934356764086275,0.555921956581479,0.8544196571955349,0.7151867734228957,0.3351767039207995,0.2892485226716621,0.5224608060528345,0.26658388204234545,0.1572514017463928,0.04359754262925532,0.49669349627868775,0.20783262730180668,0.4548093416017943,0.8528231616182703,0.2924718951559221,0.4518134150705614,0.6646835632623853
2.0,0.6043079051059688,0.6662467644521134,0.5298881632181252,0.43052125169132993,0.7108393528492377,0.4562665194730751,0.23406782758530806,0.16017809751496948,0.17650765376447664,0.41194543737372474,0.7167104662219325,0.6548031561808542,0.7209873118817209,0.27602042357775136,0.08056121801333624,0.5093976207306581,0.4196587417111432,0.3237103261986549,0.49181446111868954,0.29371026339691164,0.3861278667679761,0.05915218964893258,0.8528444205860896,0.633937630415223,0.6165426026850988,0.5020609437480906,0.0,0.16351082306095668,0.1144617205573787,0.2958498310089724,0.07656895903795542,0.5895945993482633,0.6273689840872346,0.5569142109978453,0.34948114997578983,0.0438557779297866,0.28666246838796106,0.4967045837499793,0.0,0.653293850110161,0.524506683640993,0.6612578729405911,0.4331498875802119,0.20012922885472956,0.20392894906597675,0.48749835070589803,0.006859552079958073,0.12406065079806781,0.3471705745981862,0.26316752924730824
1.0,0.6313710858942048,0.4538826574633306,0.6822043694370591,0.44641438113442533,0.6177206099776118,0.87485537168151,0.7945330652951477,0.37171641845604947,0.2452900493488317,0.9660717060982459,0.4401892739755771,0.46573150196913415,0.7676357179744995,0.6394553712599572,0.3530984222276987,0.9231066397067286,0.7163863281039412,0.6911756070348514,0.868572491628426,0.6966661323930116,0.513793049977514,0.08201004343105353,0.43214133322321785,0.08120680743534257,0.6102203243386947,0.6279380987337961,1.0,0.1853969867694613,0.780281917469199,0.11481990608563518,0.18193348365276196,0.6962932878801931,0.8771167381869909,0.3943800092011907,0.7380756094688486,0.04497623022965591,0.484111514279146,0.3362981951173698,0.16501086619062402,0.04155656467621141,0.7559105786923506,0.39364357270760003,0.29693047478897355,0.8079834714699383,0.21043951293800006,0.7478724106082596,0.009487595557940537,0.31742439827195984,0.14875293678330806,0.46453711870330044
